regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
SAS,5,0.39653144551129804,1951,0.39653144551129804,0.2
SEA,1,0.060288786932617904,1951,0.060288786932617904,0.2
SEA,2,0.10721418690293842,1951,0.10721418690293842,0.2
SEA,3,0.1561940051930995,1951,0.1561940051930995,0.2
SEA,4,0.22837130189405477,1951,0.22837130189405477,0.2
SEA,5,0.44793171907728946,1951,0.44793171907728946,0.2
CHI,1,0.07629207733449446,1951,0.07629207733449446,0.2
CHI,2,0.12354902155428289,1951,0.12354902155428289,0.2
CHI,3,0.16878485552335684,1951,0.16878485552335684,0.2
CHI,4,0.23115469668033747,1951,0.23115469668033747,0.2
CHI,5,0.4002193489075283,1951,0.4002193489075283,0.2
MAF,1,0.06575989018503905,1951,0.06575989018503905,0.2
MAF,2,0.1130626417667995,1951,0.1130626417667995,0.2
MAF,3,0.16091943902936864,1951,0.16091943902936864,0.2
MAF,4,0.2297601285296445,1951,0.2297601285296445,0.2
MAF,5,0.4304979004891484,1951,0.4304979004891484,0.2
SSA,1,0.045514350102225126,1951,0.045514350102225126,0.2
SSA,2,0.08977693062976574,1951,0.08977693062976574,0.2
SSA,3,0.14062117475985897,1951,0.14062117475985897,0.2
SSA,4,0.22139325412180647,1951,0.22139325412180647,0.2
SSA,5,0.5026942903863437,1951,0.5026942903863437,0.2
SIS,1,0.05431029790501926,1951,0.05431029790501926,0.2
SIS,2,0.10046868339673462,1951,0.10046868339673462,0.2
SIS,3,0.1504374074246559,1951,0.1504374074246559,0.2
SIS,4,0.2261950522462869,1951,0.2261950522462869,0.2
SIS,5,0.46858855902730334,1951,0.46858855902730334,0.2
USA,1,0.06821242887741924,1952,0.06821242887741925,0.2
USA,2,0.1155914879090708,1952,0.11559148790907081,0.2
USA,3,0.1628872729140117,1952,0.16288727291401173,0.2
USA,4,0.23022284160176845,1952,0.23022284160176848,0.2
USA,5,0.42308596869772974,1952,0.4230859686977298,0.2
CAN,1,0.06314913904656834,1952,0.06314913904656834,0.2
CAN,2,0.11030851819214915,1952,0.11030851819214915,0.2
CAN,3,0.15872461667940224,1952,0.15872461667940224,0.2
CAN,4,0.2291622445453858,1952,0.2291622445453858,0.2
CAN,5,0.4386554815364945,1952,0.4386554815364945,0.2
WEU,1,0.07698029912982847,1952,0.07698029912982847,0.2
WEU,2,0.12420180440132841,1952,0.12420180440132841,0.2
WEU,3,0.16924886712277062,1952,0.16924886712277062,0.2
WEU,4,0.23119655069626524,1952,0.23119655069626524,0.2
WEU,5,0.3983724786498073,1952,0.3983724786498073,0.2
JPK,1,0.07105170941016002,1952,0.07105170941016002,0.2
JPK,2,0.11845140437726094,1952,0.11845140437726094,0.2
JPK,3,0.16505822371976978,1952,0.16505822371976978,0.2
JPK,4,0.23064836719360887,1952,0.23064836719360887,0.2
JPK,5,0.4147902952992004,1952,0.4147902952992004,0.2
ANZ,1,0.078276534285136,1952,0.078276534285136,0.2
ANZ,2,0.1254211244631638,1952,0.1254211244631638,0.2
ANZ,3,0.1701075551751513,1952,0.1701075551751513,0.2
ANZ,4,0.2312609036756109,1952,0.2312609036756109,0.2
ANZ,5,0.39493388240093796,1952,0.39493388240093796,0.2
EEU,1,0.09857133327658807,1952,0.09857133327658807,0.2
EEU,2,0.14293637521268895,1952,0.14293637521268895,0.2
EEU,3,0.18128008360594067,1952,0.18128008360594067,0.2
EEU,4,0.23023983543159152,1952,0.23023983543159152,0.2
EEU,5,0.3469723724731908,1952,0.3469723724731908,0.2
FSU,1,0.05271637561185149,1952,0.05271637561185149,0.2
FSU,2,0.09860250009915764,1952,0.09860250009915764,0.2
FSU,3,0.14878592672692134,1952,0.14878592672692134,0.2
FSU,4,0.2254797624357694,1952,0.2254797624357694,0.2
FSU,5,0.4744154351263002,1952,0.4744154351263002,0.2
MDE,1,0.0530734992839544,1952,0.0530734992839544,0.2
MDE,2,0.09902322338226982,1952,0.09902322338226982,0.2
MDE,3,0.14916049828792252,1952,0.14916049828792252,0.2
MDE,4,0.22564541515255213,1952,0.22564541515255213,0.2
MDE,5,0.4730973638933012,1952,0.4730973638933012,0.2
CAM,1,0.028521081099001158,1952,0.028521081099001158,0.2
CAM,2,0.06578202651267648,1952,0.06578202651267648,0.2
CAM,3,0.11523663650775785,1952,0.11523663650775785,0.2
CAM,4,0.20349507904523934,1952,0.20349507904523934,0.2
CAM,5,0.5869651768353252,1952,0.5869651768353252,0.2
LAM,1,0.03076850865870194,1952,0.03076850865870194,0.2
LAM,2,0.06926811507873074,1952,0.06926811507873074,0.2
LAM,3,0.11923701138548103,1952,0.11923701138548103,0.2
LAM,4,0.2068018805192233,1952,0.2068018805192233,0.2
LAM,5,0.573924484357863,1952,0.573924484357863,0.2
SAS,1,0.0776771621353362,1952,0.0776771621353362,0.2
SAS,2,0.1248589578011396,1952,0.1248589578011396,0.2
SAS,3,0.1697129573271511,1952,0.1697129573271511,0.2
SAS,4,0.23123346701764758,1952,0.23123346701764758,0.2
SAS,5,0.39651745571872554,1952,0.39651745571872554,0.2
SEA,1,0.06022792119078514,1952,0.06022792119078514,0.2
SEA,2,0.10714744035869442,1952,0.10714744035869442,0.2
SEA,3,0.1561386607324889,1952,0.1561386607324889,0.2
SEA,4,0.22835283015619676,1952,0.22835283015619676,0.2
SEA,5,0.4481331475618348,1952,0.4481331475618348,0.2
CHI,1,0.07628735230674104,1952,0.07628735230674104,0.2
CHI,2,0.12354452677300683,1952,0.12354452677300683,0.2
CHI,3,0.1687816501478422,1952,0.1687816501478422,0.2
CHI,4,0.2311543905490928,1952,0.2311543905490928,0.2
CHI,5,0.40023208022331713,1952,0.40023208022331713,0.2
MAF,1,0.06577170613721083,1952,0.06577170613721083,0.2
MAF,2,0.11307495898770674,1952,0.11307495898770674,0.2
MAF,3,0.1609291336590546,1952,0.1609291336590546,0.2
MAF,4,0.22976258115256668,1952,0.22976258115256668,0.2
MAF,5,0.43046162006346117,1952,0.43046162006346117,0.2
SSA,1,0.045505417208818066,1952,0.045505417208818066,0.2
SSA,2,0.08976555753994064,1952,0.08976555753994064,0.2
SSA,3,0.14061026864202342,1952,0.14061026864202342,0.2
SSA,4,0.22138720923356636,1952,0.22138720923356636,0.2
SSA,5,0.5027315473756515,1952,0.5027315473756515,0.2
SIS,1,0.05432421621734439,1952,0.05432421621734439,0.2
SIS,2,0.10048484856555169,1952,0.10048484856555169,0.2
SIS,3,0.15045160035293006,1952,0.15045160035293006,0.2
SIS,4,0.22620102939165493,1952,0.22620102939165493,0.2
SIS,5,0.46853830547251896,1952,0.46853830547251896,0.2
USA,1,0.06821242887741925,1953,0.06821242887741925,0.2
USA,2,0.11559148790907078,1953,0.11559148790907078,0.2
USA,3,0.16288727291401173,1953,0.16288727291401173,0.2
USA,4,0.23022284160176848,1953,0.23022284160176848,0.2
USA,5,0.4230859686977297,1953,0.4230859686977297,0.2
CAN,1,0.06314913904656833,1953,0.06314913904656833,0.2
CAN,2,0.11030851819214915,1953,0.11030851819214915,0.2
CAN,3,0.15872461667940224,1953,0.15872461667940224,0.2
CAN,4,0.22916224454538583,1953,0.22916224454538583,0.2
CAN,5,0.4386554815364945,1953,0.4386554815364945,0.2
WEU,1,0.0769780561332292,1953,0.0769780561332292,0.2
WEU,2,0.1241996830228286,1953,0.1241996830228286,0.2
WEU,3,0.16924736405811622,1953,0.16924736405811622,0.2
WEU,4,0.2311964230561398,1953,0.2311964230561398,0.2
WEU,5,0.3983784737296862,1953,0.3983784737296862,0.2
JPK,1,0.07106389648625062,1953,0.07106389648625061,0.2
JPK,2,0.11846352770985846,1953,0.11846352770985843,0.2
JPK,3,0.16506730362512984,1953,0.1650673036251298,0.2
JPK,4,0.23064995255596304,1953,0.230649952555963,0.2
JPK,5,0.41475531962279816,1953,0.41475531962279805,0.2
ANZ,1,0.07827527870054624,1953,0.07827527870054624,0.2
ANZ,2,0.1254199497496928,1953,0.1254199497496928,0.2
ANZ,3,0.17010673293515172,1953,0.17010673293515172,0.2
ANZ,4,0.23126085032037547,1953,0.23126085032037547,0.2
ANZ,5,0.39493718829423374,1953,0.39493718829423374,0.2
EEU,1,0.09856023614897517,1953,0.09856023614897517,0.2
EEU,2,0.14292753908147202,1953,0.14292753908147202,0.2
EEU,3,0.18127500219365011,1953,0.18127500219365011,0.2
EEU,4,0.2302412553514045,1953,0.2302412553514045,0.2
EEU,5,0.3469959672244983,1953,0.3469959672244983,0.2
FSU,1,0.05270236932115678,1953,0.05270236932115679,0.2
FSU,2,0.09858596853256861,1953,0.09858596853256862,0.2
FSU,3,0.14877118176828635,1953,0.14877118176828638,0.2
FSU,4,0.22547320086604428,1953,0.2254732008660443,0.2
FSU,5,0.4744672795119439,1953,0.47446727951194395,0.2
MDE,1,0.05307515438216837,1953,0.05307515438216837,0.2
MDE,2,0.09902516971155798,1953,0.09902516971155798,0.2
MDE,3,0.1491622280596301,1953,0.1491622280596301,0.2
MDE,4,0.22564617551576077,1953,0.22564617551576077,0.2
MDE,5,0.47309127233088283,1953,0.47309127233088283,0.2
CAM,1,0.02852352236650263,1953,0.02852352236650263,0.2
CAM,2,0.06578587518510666,1953,0.06578587518510666,0.2
CAM,3,0.1152411161988858,1953,0.1152411161988858,0.2
CAM,4,0.2034988802624205,1953,0.2034988802624205,0.2
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.2
LAM,1,0.030728859014140027,1953,0.030728859014140027,0.2
LAM,2,0.06920757516187695,1953,0.06920757516187695,0.2
LAM,3,0.11916850665432362,1953,0.11916850665432362,0.2
LAM,4,0.2067467354520452,1953,0.2067467354520452,0.2
LAM,5,0.5741483237176143,1953,0.5741483237176143,0.2
SAS,1,0.07768173124991327,1953,0.07768173124991327,0.2
SAS,2,0.12486325393090204,1953,0.12486325393090204,0.2
SAS,3,0.1697159813126767,1953,0.1697159813126767,0.2
SAS,4,0.2312336911656769,1953,0.2312336911656769,0.2
SAS,5,0.396505342340831,1953,0.396505342340831,0.2
SEA,1,0.06017310519259902,1953,0.06017310519259902,0.2
SEA,2,0.10708729534526389,1953,0.10708729534526389,0.2
SEA,3,0.1560887625981688,1953,0.1560887625981688,0.2
SEA,4,0.22833613389766252,1953,0.22833613389766252,0.2
SEA,5,0.4483147029663058,1953,0.4483147029663058,0.2
CHI,1,0.07628133652770176,1953,0.07628133652770178,0.2
CHI,2,0.12353880387901821,1953,0.12353880387901824,0.2
CHI,3,0.1687775687593116,1953,0.16877756875931163,0.2
CHI,4,0.23115400041787068,1953,0.23115400041787074,0.2
CHI,5,0.4002482904160976,1953,0.4002482904160977,0.2
MAF,1,0.06578744788013281,1953,0.06578744788013281,0.2
MAF,2,0.113091366506833,1953,0.113091366506833,0.2
MAF,3,0.1609420460040071,1953,0.1609420460040071,0.2
MAF,4,0.2297658452006482,1953,0.2297658452006482,0.2
MAF,5,0.430413294408379,1953,0.430413294408379,0.2
SSA,1,0.045497440952071276,1953,0.045497440952071276,0.2
SSA,2,0.08975540146810018,1953,0.08975540146810018,0.2
SSA,3,0.1406005287215514,1953,0.1406005287215514,0.2
SSA,4,0.22138180944865285,1953,0.22138180944865285,0.2
SSA,5,0.5027648194096244,1953,0.5027648194096244,0.2
SIS,1,0.05431969804192723,1953,0.05431969804192723,0.2
SIS,2,0.10047960125863603,1953,0.10047960125863603,0.2
SIS,3,0.1504469934578289,1953,0.1504469934578289,0.2
SIS,4,0.22619908958533452,1953,0.22619908958533452,0.2
SIS,5,0.4685546176562734,1953,0.4685546176562734,0.2
USA,1,0.06821242887741925,1954,0.06821242887741927,0.2
USA,2,0.1155914879090708,1954,0.11559148790907081,0.2
USA,3,0.1628872729140117,1954,0.16288727291401173,0.2
USA,4,0.23022284160176845,1954,0.23022284160176848,0.2
USA,5,0.42308596869772974,1954,0.4230859686977298,0.2
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.2
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.2
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.2
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.2
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.2
WEU,1,0.07697418487453186,1954,0.07697418487453188,0.2
WEU,2,0.12419602157482851,1954,0.12419602157482854,0.2
WEU,3,0.16924476973038372,1954,0.16924476973038374,0.2
WEU,4,0.23119620262402443,1954,0.2311962026240245,0.2
WEU,5,0.39838882119623137,1954,0.3983888211962315,0.2
JPK,1,0.07108299452948973,1954,0.07108299452948973,0.2
JPK,2,0.11848252328167916,1954,0.11848252328167916,0.2
JPK,3,0.16508152848695556,1954,0.16508152848695556,0.2
JPK,4,0.23065243290960055,1954,0.23065243290960055,0.2
JPK,5,0.4147005207922751,1954,0.4147005207922751,0.2
ANZ,1,0.07827388907758655,1954,0.07827388907758655,0.2
ANZ,2,0.1254186496168362,1954,0.1254186496168362,0.2
ANZ,3,0.1701058228966056,1954,0.1701058228966056,0.2
ANZ,4,0.23126079124921595,1954,0.23126079124921595,0.2
ANZ,5,0.3949408471597558,1954,0.3949408471597558,0.2
EEU,1,0.09854774841840415,1954,0.09854774841840415,0.2
EEU,2,0.14291759478107519,1954,0.14291759478107519,0.2
EEU,3,0.18126928282244323,1954,0.18126928282244323,0.2
EEU,4,0.2302428522621594,1954,0.2302428522621594,0.2
EEU,5,0.34702252171591796,1954,0.34702252171591796,0.2
FSU,1,0.05269366218086243,1954,0.05269366218086244,0.2
FSU,2,0.09857569035181427,1954,0.09857569035181428,0.2
FSU,3,0.1487620133524896,1954,0.14876201335248962,0.2
FSU,4,0.2254691193314538,1954,0.22546911933145383,0.2
FSU,5,0.4744995147833798,1954,0.47449951478337987,0.2
MDE,1,0.05307109830589871,1954,0.05307109830589871,0.2
MDE,2,0.09902039987049108,1954,0.09902039987049108,0.2
MDE,3,0.1491579888831508,1954,0.1491579888831508,0.2
MDE,4,0.22564431200700888,1954,0.22564431200700888,0.2
MDE,5,0.4731062009334505,1954,0.4731062009334505,0.2
CAM,1,0.028526284036000875,1954,0.028526284036000875,0.2
CAM,2,0.06579022880626328,1954,0.06579022880626328,0.2
CAM,3,0.11524618345814977,1954,0.11524618345814977,0.2
CAM,4,0.20350317979268884,1954,0.20350317979268884,0.2
CAM,5,0.5869341239068973,1954,0.5869341239068973,0.2
LAM,1,0.030689771532792367,1954,0.030689771532792367,0.2
LAM,2,0.0691478606347149,1954,0.0691478606347149,0.2
LAM,3,0.11910090284694126,1954,0.11910090284694126,0.2
LAM,4,0.2066922647864525,1954,0.2066922647864525,0.2
LAM,5,0.574369200199099,1954,0.574369200199099,0.2
SAS,1,0.07768681166751178,1954,0.07768681166751178,0.2
SAS,2,0.12486803062311418,1954,0.12486803062311418,0.2
SAS,3,0.16971934340690836,1954,0.16971934340690836,0.2
SAS,4,0.23123394012482726,1954,0.23123394012482726,0.2
SAS,5,0.3964918741776384,1954,0.3964918741776384,0.2
SEA,1,0.060124953430987754,1954,0.06012495343098776,0.2
SEA,2,0.10703443682202707,1954,0.10703443682202708,0.2
SEA,3,0.15604488804069602,1954,0.15604488804069605,0.2
SEA,4,0.2283214200755203,1954,0.22832142007552034,0.2
SEA,5,0.44847430163076873,1954,0.4484743016307688,0.2
CHI,1,0.07627443090111712,1954,0.07627443090111712,0.2
CHI,2,0.12353223410356279,1954,0.12353223410356279,0.2
CHI,3,0.1687728831174096,1954,0.1687728831174096,0.2
CHI,4,0.23115355206352686,1954,0.23115355206352686,0.2
CHI,5,0.4002668998143837,1954,0.4002668998143837,0.2
MAF,1,0.06580607185721435,1954,0.06580607185721435,0.2
MAF,2,0.11311077515648556,1954,0.11311077515648556,0.2
MAF,3,0.16095731770181718,1954,0.16095731770181718,0.2
MAF,4,0.22976970179720954,1954,0.22976970179720954,0.2
MAF,5,0.43035613348727336,1954,0.43035613348727336,0.2
SSA,1,0.045490493787724774,1954,0.045490493787724774,0.2
SSA,2,0.08974655500230946,1954,0.08974655500230946,0.2
SSA,3,0.14059204409118595,1954,0.14059204409118595,0.2
SSA,4,0.22137710460894358,1954,0.22137710460894358,0.2
SSA,5,0.5027938025098363,1954,0.5027938025098363,0.2
SIS,1,0.05429648598102183,1954,0.05429648598102183,0.2
SIS,2,0.100452639579735,1954,0.100452639579735,0.2
SIS,3,0.15042331913773058,1954,0.15042331913773058,0.2
SIS,4,0.2261891162772999,1954,0.2261891162772999,0.2
SIS,5,0.46863843902421276,1954,0.46863843902421276,0.2
USA,1,0.06821242887741925,1955,0.06821242887741925,0.2
USA,2,0.1155914879090708,1955,0.1155914879090708,0.2
USA,3,0.16288727291401175,1955,0.16288727291401175,0.2
USA,4,0.2302228416017685,1955,0.2302228416017685,0.2
USA,5,0.42308596869772974,1955,0.42308596869772974,0.2
CAN,1,0.06314913904656833,1955,0.06314913904656833,0.2
CAN,2,0.11030851819214917,1955,0.11030851819214917,0.2
CAN,3,0.15872461667940227,1955,0.15872461667940227,0.2
CAN,4,0.22916224454538583,1955,0.22916224454538583,0.2
CAN,5,0.4386554815364945,1955,0.4386554815364945,0.2
WEU,1,0.07696972017519099,1955,0.07696972017519099,0.2
WEU,2,0.12419179870137045,1955,0.12419179870137045,0.2
WEU,3,0.16924177748618424,1955,0.16924177748618424,0.2
WEU,4,0.231195948190292,1955,0.231195948190292,0.2
WEU,5,0.3984007554469623,1955,0.3984007554469623,0.2
JPK,1,0.07110734625929056,1955,0.07110734625929056,0.2
JPK,2,0.11850673978235407,1955,0.11850673978235407,0.2
JPK,3,0.16509965936007648,1955,0.16509965936007648,0.2
JPK,4,0.23065558845960601,1955,0.23065558845960601,0.2
JPK,5,0.41463066613867294,1955,0.41463066613867294,0.2
ANZ,1,0.07827318623597837,1955,0.07827318623597837,0.2
ANZ,2,0.12541799203168472,1955,0.12541799203168472,0.2
ANZ,3,0.17010536261001127,1955,0.17010536261001127,0.2
ANZ,4,0.2312607613642622,1955,0.2312607613642622,0.2
ANZ,5,0.39494269775806357,1955,0.39494269775806357,0.2
EEU,1,0.09853392320886087,1955,0.09853392320886087,0.2
EEU,2,0.14290658430481118,1955,0.14290658430481118,0.2
EEU,3,0.18126294940794702,1955,0.18126294940794702,0.2
EEU,4,0.2302446190436628,1955,0.2302446190436628,0.2
EEU,5,0.34705192403471813,1955,0.34705192403471813,0.2
FSU,1,0.052690306232911786,1955,0.052690306232911786,0.2
FSU,2,0.09857172864443445,1955,0.09857172864443445,0.2
FSU,3,0.14875847919250873,1955,0.14875847919250873,0.2
FSU,4,0.22546754570013786,1955,0.22546754570013786,0.2
FSU,5,0.47451194023000715,1955,0.47451194023000715,0.2
MDE,1,0.0530634247925955,1955,0.0530634247925955,0.2
MDE,2,0.09901137548406165,1955,0.09901137548406165,0.2
MDE,3,0.14914996803544017,1955,0.14914996803544017,0.2
MDE,4,0.22564078540580487,1955,0.22564078540580487,0.2
MDE,5,0.4731344462820977,1955,0.4731344462820977,0.2
CAM,1,0.02852928098002597,1955,0.02852928098002597,0.2
CAM,2,0.06579495312443814,1955,0.06579495312443814,0.2
CAM,3,0.11525168197342796,1955,0.11525168197342796,0.2
CAM,4,0.20350784492257076,1955,0.20350784492257076,0.2
CAM,5,0.5869162389995372,1955,0.5869162389995372,0.2
LAM,1,0.030651154131071234,1955,0.030651154131071227,0.2
LAM,2,0.0690888320725757,1955,0.06908883207257568,0.2
LAM,3,0.11903404334525457,1955,0.11903404334525454,0.2
LAM,4,0.20663834418470783,1955,0.20663834418470778,0.2
LAM,5,0.5745876262663908,1955,0.5745876262663907,0.2
