time,regions,emission,co2red
1957,FSU,166.7543689984383,0.0
1957,MDE,6.7677648985045975,0.0
1957,CAM,14.327054751544143,0.0
1957,LAM,52.50541216174651,0.0
1957,SAS,13.13188670766811,0.0
1957,SEA,3.5554012217515734,0.0
1957,CHI,2.7235148645967615,0.0
1957,MAF,7.196847646579188,0.0
1957,SSA,21.45588437343389,0.0
1957,SIS,3.3768671365506457,0.0
1958,USA,921.2104616557649,0.0
1958,CAN,71.10752123248142,0.0
1958,WEU,434.33397122503004,0.0
1958,JPK,21.10702664387013,0.0
1958,ANZ,25.9952817533481,0.0
1958,EEU,73.07556329187389,0.0
1958,FSU,169.00379065451241,0.0
1958,MDE,6.618440568328266,0.0
1958,CAM,15.145543998480843,0.0
1958,LAM,55.82912991294951,0.0
1958,SAS,13.111121292252134,0.0
1958,SEA,3.6315316459599023,0.0
1958,CHI,2.3728466497558487,0.0
1958,MAF,7.743706213939408,0.0
1958,SSA,21.58461314981903,0.0
1958,SIS,3.3988162287367407,0.0
1959,USA,973.9423776281309,0.0
1959,CAN,77.4077959545719,0.0
1959,WEU,448.34586280082107,0.0
1959,JPK,21.20373717392907,0.0
1959,ANZ,26.96308146850723,0.0
1959,EEU,74.25685781146161,0.0
1959,FSU,171.28355573017544,0.0
1959,MDE,6.472410938236383,0.0
1959,CAM,16.010792656822655,0.0
1959,LAM,59.36324692081641,0.0
1959,SAS,13.090388713128997,0.0
1959,SEA,3.7092922213463004,0.0
1959,CHI,2.067328985954031,0.0
1959,MAF,8.33211829297324,0.0
1959,SSA,21.714114259685317,0.0
1959,SIS,3.420907986484831,0.0
1960,USA,1002.3200221822599,0.0
1960,CAN,81.05158929450613,0.0
1960,WEU,463.5605108756152,0.0
1960,JPK,20.566425455880662,0.0
1960,ANZ,28.09324920168584,0.0
1960,EEU,76.22334582367615,0.0
1960,FSU,178.02725480597155,0.0
1960,MDE,6.401203996239799,0.0
1960,CAM,17.28876495636579,0.0
1960,LAM,63.46207157824253,0.0
1960,SAS,13.247329130397501,0.0
1960,SEA,3.7602726177625962,0.0
1960,CHI,2.320894349555744,0.0
1960,MAF,8.46306272755863,0.0
1960,SSA,21.70093734328582,0.0
1960,SIS,3.472731338239941,0.0
1961,USA,1026.9790011153882,0.0
1961,CAN,84.10078296123598,0.0
1961,WEU,477.76070648813885,0.0
1961,JPK,19.90461297137048,0.0
1961,ANZ,29.13097422363755,0.0
1961,EEU,77.92127894074115,0.0
1961,FSU,184.12361939451864,0.0
1961,MDE,6.3594556661080865,0.0
1961,CAM,18.69177792845407,0.0
1961,LAM,67.26507045949432,0.0
1961,SAS,13.415876634534458,0.0
1961,SEA,3.825957948713374,0.0
1961,CHI,2.5593138408923597,0.0
1961,MAF,8.634697542136777,0.0
1961,SSA,21.96180171766924,0.0
1961,SIS,3.60753026493023,0.0
1962,USA,1043.9911657504683,0.0
1962,CAN,87.26468853057195,0.0
1962,WEU,500.05713468928263,0.0
1962,JPK,20.580188710781034,0.0
1962,ANZ,30.07963268327429,0.0
1962,EEU,79.65703481196189,0.0
1962,FSU,190.42874786720813,0.0
1962,MDE,6.382446845783645,0.0
1962,CAM,19.867081816029806,0.0
1962,LAM,72.44557147565288,0.0
1962,SAS,13.698583026481469,0.0
1962,SEA,3.8471187526935187,0.0
1962,CHI,2.0011675160504367,0.0
1962,MAF,8.153611434174586,0.0
1962,SSA,21.743484378948857,0.0
1962,SIS,3.5755957837065577,0.0
1963,USA,1100.7072676135065,0.0
1963,CAN,92.99783933411898,0.0
1963,WEU,521.4202325038439,0.0
1963,JPK,20.73238005238518,0.0
1963,ANZ,30.874795141339547,0.0
1963,EEU,81.43145596801166,0.0
1963,FSU,196.94978913363838,0.0
1963,MDE,6.385108087054292,0.0
1963,CAM,21.14502772475824,0.0
1963,LAM,76.15156605114639,0.0
1963,SAS,13.964144635741425,0.0
1963,SEA,3.808736464918466,0.0
1963,CHI,2.030607651024016,0.0
1963,MAF,7.537362108340425,0.0
1963,SSA,22.498603548886884,0.0
1963,SIS,3.7219040128584244,0.0
1964,USA,1141.9102178736023,0.0
1964,CAN,97.19253871987304,0.0
1964,WEU,545.4872290143886,0.0
1964,JPK,20.834267786613797,0.0
1964,ANZ,32.955800559794646,0.0
1964,EEU,83.2454037075762,0.0
1964,FSU,203.6941369106387,0.0
1964,MDE,6.414852192715264,0.0
1964,CAM,23.284574156754214,0.0
1964,LAM,77.7188139624067,0.0
1964,SAS,14.464239605863765,0.0
1964,SEA,3.749027637152699,0.0
1964,CHI,2.40058858928931,0.0
1964,MAF,8.357300416867496,0.0
1964,SSA,23.35551761684617,0.0
1964,SIS,3.7917608903227644,0.0
1965,USA,1200.5417099232363,0.0
1965,CAN,102.82346805720012,0.0
1965,WEU,571.511373953463,0.0
1965,JPK,21.55671863089229,0.0
1965,ANZ,35.364415149901674,0.0
1965,EEU,85.09975851542602,0.0
1965,FSU,210.6694381054479,0.0
1965,MDE,6.449535012996219,0.0
1965,CAM,26.124691956565165,0.0
1965,LAM,83.60557764283917,0.0
1965,SAS,15.216600882297037,0.0
1965,SEA,3.7044778789423924,0.0
1965,CHI,2.9808829310195852,0.0
1965,MAF,8.612724355748115,0.0
1965,SSA,24.03918632324072,0.0
1965,SIS,3.8993920585706547,0.0
1966,USA,1269.3415829354863,0.0
1966,CAN,108.44791108168916,0.0
1966,WEU,593.8670392920101,0.0
1966,JPK,21.166911922647337,0.0
1966,ANZ,37.57191492078852,0.0
1966,EEU,86.99542048980096,0.0
1966,FSU,217.86100287821296,0.0
1966,MDE,6.574267217356021,0.0
1966,CAM,28.34131231725053,0.0
1966,LAM,88.32377775943598,0.0
1966,SAS,14.733673513624671,0.0
1966,SEA,3.692993001161298,0.0
1966,CHI,3.7055173360212943,0.0
1966,MAF,8.735630567894226,0.0
1966,SSA,24.488989360336518,0.0
1966,SIS,3.8218833013904496,0.0
1967,USA,1343.3455521951687,0.0
1967,CAN,114.79773657479949,0.0
1967,WEU,616.9123516408413,0.0
1967,JPK,21.703078793335298,0.0
1967,ANZ,38.89544461953514,0.0
1967,EEU,88.93330977931494,0.0
1967,FSU,225.39202156683544,0.0
1967,MDE,6.719249345836862,0.0
1967,CAM,30.474978884972263,0.0
1967,LAM,91.6474507043739,0.0
1967,SAS,14.716850943502187,0.0
1967,SEA,3.69562063051787,0.0
1967,CHI,4.279751119386159,0.0
1967,MAF,8.503204078111024,0.0
1967,SSA,24.681235949972724,0.0
1967,SIS,3.915890600647163,0.0
1968,USA,1368.268199676645,0.0
1968,CAN,117.40385111635965,0.0
1968,WEU,641.7445833161113,0.0
1968,JPK,22.329072616993155,0.0
1968,ANZ,41.50598746826868,0.0
1968,EEU,90.91436702959366,0.0
1968,FSU,233.16512156685957,0.0
1968,MDE,6.774905844049608,0.0
1968,CAM,32.78485011502167,0.0
1968,LAM,95.58547576324098,0.0
1968,SAS,15.355017827207828,0.0
1968,SEA,3.6803013327907372,0.0
1968,CHI,4.276248745869003,0.0
1968,MAF,8.533782146810749,0.0
1968,SSA,24.165551380350504,0.0
1968,SIS,3.928458944284026,0.0
1969,USA,1424.925447619564,0.0
1969,CAN,122.28723226685196,0.0
1969,WEU,669.2201622821553,0.0
1969,JPK,23.383412208255873,0.0
1969,ANZ,43.93022540159132,0.0
1969,EEU,92.93955383986088,0.0
1969,FSU,241.1548752629604,0.0
1969,MDE,7.028976213417524,0.0
1969,CAM,35.99635378514727,0.0
1969,LAM,102.14936176529669,0.0
1969,SAS,15.7858090799502,0.0
1969,SEA,3.794639964807809,0.0
1969,CHI,4.398691090863285,0.0
1969,MAF,8.645352968806156,0.0
1969,SSA,24.25731432732954,0.0
1969,SIS,3.9565396552819623,0.0
1970,USA,1497.855538009083,0.0
1970,CAN,130.5673360710842,0.0
1970,WEU,716.4191096812589,0.0
1970,JPK,26.87053900046588,0.0
1970,ANZ,46.86692456887253,0.0
1970,EEU,96.73698999422234,0.0
1970,FSU,250.42847501085362,0.0
1970,MDE,7.668716454658202,0.0
1970,CAM,36.618504225614146,0.0
1970,LAM,110.82659974020144,0.0
1970,SAS,16.080168365630833,0.0
1970,SEA,4.0885919663510295,0.0
1970,CHI,5.128643424275924,0.0
1970,MAF,9.119947341081444,0.0
1970,SSA,25.85546589662288,0.0
1970,SIS,4.140246329587363,0.0
1971,USA,1523.29561963897,0.0
1971,CAN,136.513578763845,0.0
1971,WEU,765.4518679736921,0.0
1971,JPK,27.623609440807407,0.0
1971,ANZ,49.85496012601338,0.0
1971,EEU,100.70156668427464,0.0
1971,FSU,259.4476422597771,0.0
1971,MDE,8.61471924745603,0.0
1971,CAM,38.05597940398505,0.0
1971,LAM,118.10062672237612,0.0
1971,SAS,16.42376606688605,0.0
1971,SEA,4.44678987548229,0.0
1971,CHI,6.033254218138952,0.0
1971,MAF,9.619492241793798,0.0
1971,SSA,27.564815229104685,0.0
1971,SIS,4.394346422940171,0.0
1972,USA,1604.263599587012,0.0
1972,CAN,144.26503949479337,0.0
1972,WEU,808.9820989827679,0.0
1972,JPK,29.47381111114086,0.0
1972,ANZ,51.79197227058764,0.0
1972,EEU,104.82862381053076,0.0
1972,FSU,268.4824550326666,0.0
1972,MDE,9.557985658247063,0.0
1972,CAM,38.85648008567203,0.0
1972,LAM,126.80267896485734,0.0
1972,SAS,16.04422780020101,0.0
1972,SEA,4.8066282310816,0.0
1972,CHI,6.3984376849006095,0.0
1972,MAF,9.452827816525982,0.0
1972,SSA,28.95214953712524,0.0
1972,SIS,4.653998449496668,0.0
1973,USA,1721.684855030609,0.0
1973,CAN,154.71398613732654,0.0
1973,WEU,862.9067166884706,0.0
1973,JPK,32.56195702959873,0.0
1973,ANZ,53.736169701199934,0.0
1973,EEU,109.12482031648273,0.0
1973,FSU,277.8107780614172,0.0
1973,MDE,10.692726043996622,0.0
1973,CAM,41.12730239161443,0.0
1973,LAM,135.27275391494553,0.0
1973,SAS,15.20497270350413,0.0
1973,SEA,5.190289853620914,0.0
1973,CHI,6.630529399102325,0.0
1973,MAF,10.454220041731967,0.0
1973,SSA,29.48078543543761,0.0
1973,SIS,4.890246761461965,0.0
1974,USA,1854.4908116250601,0.0
1974,CAN,168.00503711723917,0.0
1974,WEU,928.6175543378963,0.0
1974,JPK,36.07904778342341,0.0
1974,ANZ,55.50000205702037,0.0
1974,EEU,113.59708804942244,0.0
1974,FSU,287.56994123161,0.0
1974,MDE,11.588521178565381,0.0
1974,CAM,43.422842361230714,0.0
1974,LAM,147.41179614776487,0.0
1974,SAS,15.09568137696704,0.0
1974,SEA,5.717367183573557,0.0
1974,CHI,7.1392188789490065,0.0
1974,MAF,10.689094096163142,0.0
1974,SSA,30.355368674375004,0.0
1974,SIS,5.0168143880548675,0.0
1975,USA,1880.5716119948574,0.0
1975,CAN,176.36647952479365,0.0
1975,WEU,968.182156518205,0.0
1975,JPK,36.55049126271515,0.0
1975,ANZ,58.06136629710591,0.0
1975,EEU,118.25264294487097,0.0
1975,FSU,297.7759562462272,0.0
1975,MDE,12.387075755425013,0.0
1975,CAM,45.13982037405733,0.0
1975,LAM,158.86464926454966,0.0
1975,SAS,14.952314512746783,0.0
1975,SEA,6.120493231131169,0.0
1975,CHI,7.321670046119001,0.0
1975,MAF,11.146570214046772,0.0
1975,SSA,31.961166176572473,0.0
1975,SIS,5.13665405374021,0.0
1976,USA,1913.4440191020967,0.0
1976,CAN,181.88310255426032,0.0
1976,WEU,979.1566431074198,0.0
1976,JPK,38.6106620199073,0.0
1976,ANZ,58.61036555411926,0.0
1976,EEU,123.0989966693802,0.0
1976,FSU,308.30851382561747,0.0
1976,MDE,12.171522284458296,0.0
1976,CAM,46.346233867682706,0.0
1976,LAM,165.37597449326697,0.0
1976,SAS,15.417295815788131,0.0
1976,SEA,6.464534693845222,0.0
1976,CHI,7.751983227941794,0.0
1976,MAF,11.77817358676803,0.0
1976,SSA,31.643023406991144,0.0
1976,SIS,5.26895004573426,0.0
1977,USA,2056.016610066484,0.0
1977,CAN,195.73875558797596,0.0
1977,WEU,1043.3930608722094,0.0
1977,JPK,41.23961283030421,0.0
1977,ANZ,60.25475743948353,0.0
1977,EEU,128.1439687404918,0.0
1977,FSU,319.15188698522246,0.0
1977,MDE,13.772246091638168,0.0
1977,CAM,47.37192522480665,0.0
1977,LAM,177.98899994118713,0.0
1977,SAS,15.233287977710862,0.0
1977,SEA,7.0852159137978985,0.0
1977,CHI,7.70123348884036,0.0
1977,MAF,12.764993912100644,0.0
1977,SSA,32.38224432105087,0.0
1977,SIS,5.50990217220189,0.0
1978,USA,2193.197395136979,0.0
1978,CAN,205.7944836293404,0.0
1978,WEU,1095.0563798804517,0.0
1978,JPK,44.152863075503305,0.0
1978,ANZ,61.725500108025095,0.0
1978,EEU,133.39569914340888,0.0
1978,FSU,330.40831403556814,0.0
1978,MDE,13.992979350417738,0.0
1978,CAM,48.369350035447916,0.0
1978,LAM,189.29647891355447,0.0
1978,SAS,15.592793139520628,0.0
1978,SEA,7.731569310465619,0.0
1978,CHI,8.301401915070864,0.0
1978,MAF,13.437187762888183,0.0
1978,SSA,32.771432843708695,0.0
1978,SIS,5.8214482215795345,0.0
1979,USA,2359.905449420323,0.0
1979,CAN,216.88003314357758,0.0
1979,WEU,1152.309263412542,0.0
1979,JPK,47.540549261485964,0.0
1979,ANZ,62.289411241612456,0.0
1979,EEU,138.86266146473795,0.0
1979,FSU,342.0920843442955,0.0
1979,MDE,13.212392574594285,0.0
1979,CAM,51.531586651480275,0.0
1979,LAM,194.5456458280119,0.0
1979,SAS,15.749279504300363,0.0
1979,SEA,8.361019969787476,0.0
1979,CHI,9.123560576998294,0.0
1979,MAF,14.243202273730425,0.0
1979,SSA,32.70554970964624,0.0
1979,SIS,6.015731722460433,0.0
1980,USA,2533.0817293580712,0.0
1980,CAN,238.37220519595488,0.0
1980,WEU,1272.004670542153,0.0
1980,JPK,51.99511178340486,0.0
1980,ANZ,63.14249529645015,0.0
1980,EEU,151.81970437937719,0.0
1980,FSU,368.56411014256275,0.0
1980,MDE,13.054549316558164,0.0
1980,CAM,55.92554958947281,0.0
1980,LAM,202.05499867615646,0.0
1980,SAS,14.940481333726137,0.0
1980,SEA,9.039618931772797,0.0
1980,CHI,10.423120787860261,0.0
1980,MAF,15.294826293796786,0.0
1980,SSA,33.97187269895131,0.0
1980,SIS,6.444958616679639,0.0
1981,USA,2628.754829439216,0.0
1981,CAN,258.06436737253813,0.0
1981,WEU,1376.8483029179192,0.0
1981,JPK,55.360293472009474,0.0
1981,ANZ,63.28307785775477,0.0
1981,EEU,162.97220145029218,0.0
1981,FSU,401.72114365318646,0.0
1981,MDE,11.807058463392137,0.0
1981,CAM,60.57441971633626,0.0
1981,LAM,211.85124940082667,0.0
1981,SAS,15.558331897817595,0.0
1981,SEA,9.786352517860227,0.0
1981,CHI,11.899257826234104,0.0
1981,MAF,16.26290732618046,0.0
1981,SSA,34.83509386765126,0.0
1981,SIS,7.0723286794520845,0.0
1982,USA,2804.472003656026,0.0
1982,CAN,282.99892147987276,0.0
1982,WEU,1470.5804952676717,0.0
1982,JPK,60.17574679200917,0.0
1982,ANZ,64.02155258718923,0.0
1982,EEU,175.29480078177718,0.0
1982,FSU,437.96774142299785,0.0
1982,MDE,11.391051737349686,0.0
1982,CAM,64.74782491410087,0.0
1982,LAM,204.59144324921922,0.0
1982,SAS,16.172854380135757,0.0
1982,SEA,10.416655019168264,0.0
1982,CHI,13.406870862041607,0.0
1982,MAF,17.157348875390692,0.0
1982,SSA,34.09615368464175,0.0
1982,SIS,8.029682825228711,0.0
1983,USA,2865.2812551576817,0.0
1983,CAN,290.3507805057652,0.0
1983,WEU,1582.3526498598667,0.0
1983,JPK,65.1634237706827,0.0
1983,ANZ,64.1186164416842,0.0
1983,EEU,188.26450569803853,0.0
1983,FSU,477.19777513374714,0.0
1983,MDE,10.817619472147802,0.0
1983,CAM,63.81285332421476,0.0
1983,LAM,202.40200955354828,0.0
1983,SAS,16.46082333951156,0.0
1983,SEA,10.918265241159034,0.0
1983,CHI,15.448634752239379,0.0
1983,MAF,18.54882021721445,0.0
1983,SSA,32.91091448268386,0.0
1983,SIS,8.65046932824763,0.0
1984,USA,3117.809524828776,0.0
1984,CAN,315.70897388176337,0.0
1984,WEU,1718.4395581649567,0.0
1984,JPK,70.8384927626044,0.0
1984,ANZ,61.67706750149799,0.0
1984,EEU,202.30139121216905,0.0
1984,FSU,520.1041699452205,0.0
1984,MDE,10.264067297389255,0.0
1984,CAM,61.497954289127115,0.0
1984,LAM,195.47846279553994,0.0
1984,SAS,17.17482869645385,0.0
1984,SEA,11.550230713362241,0.0
1984,CHI,18.132760453924696,0.0
1984,MAF,19.66174673492283,0.0
1984,SSA,31.97984197830051,0.0
1984,SIS,9.240054445911042,0.0
1985,USA,3478.644681240261,0.0
1985,CAN,354.3490834070578,0.0
1985,WEU,1877.697913813643,0.0
1985,JPK,77.3438627314887,0.0
1985,ANZ,63.098993163225494,0.0
1985,EEU,217.26489452971586,0.0
1985,FSU,566.9750077439955,0.0
1985,MDE,9.689229763757307,0.0
1985,CAM,63.31539172961505,0.0
1985,LAM,198.92483697125408,0.0
1985,SAS,17.49430784935949,0.0
1985,SEA,12.106349944236666,0.0
1985,CHI,22.235229790946534,0.0
1985,MAF,21.23706861658964,0.0
1985,SSA,31.892104259395456,0.0
1985,SIS,9.977143229163262,0.0
1986,USA,3770.2372091057364,0.0
1986,CAN,393.31860306558343,0.0
1986,WEU,2054.741265818239,0.0
1986,JPK,85.13473636022744,0.0
1986,ANZ,64.53837227009468,0.0
1986,EEU,233.31539661015094,0.0
1986,FSU,618.3428767519936,0.0
1986,MDE,9.313636085800566,0.0
1986,CAM,63.98327768460495,0.0
1986,LAM,203.80810903889346,0.0
1986,SAS,18.039432201302752,0.0
1986,SEA,12.244185583442452,0.0
1986,CHI,26.36661936804538,0.0
1986,MAF,22.52452156736581,0.0
1986,SSA,31.31109806710949,0.0
1986,SIS,10.34085761960253,0.0
1987,USA,4058.5383567663243,0.0
1987,CAN,425.7614997886474,0.0
1987,WEU,2245.231068078693,0.0
1987,JPK,92.50693959953047,0.0
1987,ANZ,65.42899467680833,0.0
1987,EEU,251.03832103432572,0.0
1987,FSU,672.6323710939477,0.0
1987,MDE,8.988136961848264,0.0
1987,CAM,62.12692655790782,0.0
1987,LAM,216.27040848869993,0.0
1987,SAS,18.492482377872296,0.0
1987,SEA,12.840203031162634,0.0
1987,CHI,30.457992995169416,0.0
1987,MAF,23.57180200601744,0.0
1987,SSA,31.095712137873036,0.0
1987,SIS,10.750341377356325,0.0
1988,USA,4368.755190604978,0.0
1988,CAN,469.58274716271535,0.0
1988,WEU,2463.2775761425496,0.0
1988,JPK,101.71554738053871,0.0
1988,ANZ,65.5597567768654,0.0
1988,EEU,270.36563287568464,0.0
1988,FSU,733.4141872510504,0.0
1988,MDE,8.84534725327648,0.0
1988,CAM,62.97493143992336,0.0
1988,LAM,224.96300419029637,0.0
1988,SAS,18.937343111759102,0.0
1988,SEA,13.684298553147352,0.0
1988,CHI,36.17711078434054,0.0
1988,MAF,24.37338883501447,0.0
1988,SSA,31.47798918635797,0.0
1988,SIS,11.471969157827445,0.0
1989,USA,4735.295914649085,0.0
1989,CAN,519.5962130551956,0.0
1989,WEU,2738.7065778545757,0.0
1989,JPK,113.50264774952558,0.0
1989,ANZ,67.23616209908383,0.0
1989,EEU,291.4071455489427,0.0
1989,FSU,796.967863785493,0.0
1989,MDE,8.577819525423259,0.0
1989,CAM,63.48845012289246,0.0
1989,LAM,221.83492383364097,0.0
1989,SAS,20.175571745131258,0.0
1989,SEA,19.4598824732989,0.0
1989,CHI,42.60049246530351,0.0
1989,MAF,25.567536683170374,0.0
1989,SSA,32.111782995051406,0.0
1989,SIS,12.282830236285893,0.0
1990,USA,4778.128360230988,0.0
1990,CAN,521.498607180711,0.0
1990,WEU,2733.9795110623504,0.0
1990,JPK,116.02142484773856,0.0
1990,ANZ,67.47750368775817,0.0
1990,EEU,272.98540283171127,0.0
1990,FSU,844.0692430636368,0.0
1990,MDE,8.124799193136575,0.0
1990,CAM,65.76459803555912,0.0
1990,LAM,229.34177883952546,0.0
1990,SAS,21.283759507684405,0.0
1990,SEA,21.27206692774566,0.0
1990,CHI,44.15604506236491,0.0
1990,MAF,26.631516867743628,0.0
1990,SSA,33.8863295054195,0.0
1990,SIS,11.51456172663519,0.0
1991,USA,4972.381540016457,0.0
1991,CAN,550.0599409822624,0.0
1991,WEU,2698.339908566453,0.0
1991,JPK,118.32328620992062,0.0
1991,ANZ,71.60982818640888,0.0
1991,EEU,272.6426583548318,0.0
1991,FSU,764.4363056182415,0.0
1991,MDE,9.363559182184089,0.0
1991,CAM,67.1887944601563,0.0
1991,LAM,223.77649480439055,0.0
1991,SAS,23.204499352052657,0.0
1991,SEA,22.931823305715877,0.0
1991,CHI,44.087583078449605,0.0
1991,MAF,27.948919090309023,0.0
1991,SSA,33.7127828453578,0.0
1991,SIS,11.131701258137827,0.0
1992,USA,4925.23958358991,0.0
1992,CAN,530.6666087404872,0.0
1992,WEU,2678.9455478483655,0.0
1992,JPK,122.57953882750013,0.0
1992,ANZ,71.57275686192469,0.0
1992,EEU,249.95294406967943,0.0
1992,FSU,750.9578371118212,0.0
1992,MDE,9.959879206703627,0.0
1992,CAM,66.06969729519133,0.0
1992,LAM,235.86793358096813,0.0
1992,SAS,23.37683256991481,0.0
1992,SEA,24.97462111933538,0.0
1992,CHI,45.94636304192418,0.0
1992,MAF,27.95920579573518,0.0
1992,SSA,36.056841011621366,0.0
1992,SIS,10.430542659031033,0.0
1993,USA,5018.383915615865,0.0
1993,CAN,537.1442835693096,0.0
1993,WEU,2722.571872229743,0.0
1993,JPK,131.51991150013916,0.0
1993,ANZ,69.92309364627201,0.0
1993,EEU,229.11352396247565,0.0
1993,FSU,629.8005248421567,0.0
1993,MDE,10.918164398598783,0.0
1993,CAM,72.37297194292506,0.0
1993,LAM,241.70391518047649,0.0
1993,SAS,25.196449636187207,0.0
1993,SEA,26.663932038917643,0.0
1993,CHI,48.35886649758386,0.0
1993,MAF,28.25366483484553,0.0
1993,SSA,36.11488312308032,0.0
1993,SIS,11.116697920929713,0.0
1994,USA,4944.683245165001,0.0
1994,CAN,539.7687211750413,0.0
1994,WEU,2674.5458988704495,0.0
1994,JPK,131.9440676329063,0.0
1994,ANZ,72.3475406076575,0.0
1994,EEU,226.86176848294087,0.0
1994,FSU,619.1463557744992,0.0
1994,MDE,11.63224226913567,0.0
1994,CAM,67.65595848424778,0.0
1994,LAM,256.24255397774346,0.0
1994,SAS,26.637272102077294,0.0
1994,SEA,29.56923402848369,0.0
1994,CHI,53.896064329917756,0.0
1994,MAF,29.138698994121192,0.0
1994,SSA,37.44671094287692,0.0
1994,SIS,11.45597263033477,0.0
1995,USA,5166.309647662197,0.0
1995,CAN,564.2294735127987,0.0
1995,WEU,2743.878470769058,0.0
1995,JPK,132.1383356568777,0.0
1995,ANZ,74.3405774081617,0.0
1995,EEU,232.4910206709639,0.0
1995,FSU,535.8104568696385,0.0
1995,MDE,11.874073708244973,0.0
1995,CAM,78.89034893652092,0.0
1995,LAM,279.14961878018164,0.0
1995,SAS,27.83936817717105,0.0
