regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
MDE,2,0.09898751872199335,1950,0.09898751872199335,0.09898751872199335
MDE,3,0.14912876130715927,1950,0.14912876130715927,0.14912876130715927
MDE,4,0.22563145683727442,1950,0.22563145683727442,0.22563145683727442
MDE,5,0.473209121096391,1950,0.473209121096391,0.473209121096391
CAM,1,0.02851762174535598,1950,0.02851762174535598,0.02851762174535598
CAM,2,0.06577657258440701,1950,0.06577657258440701,0.06577657258440701
CAM,3,0.11523028812449287,1950,0.11523028812449287,0.11523028812449287
CAM,4,0.20348969178366555,1950,0.20348969178366555,0.20348969178366555
CAM,5,0.5869858257620786,1950,0.5869858257620786,0.5869858257620786
LAM,1,0.030849044942402024,1950,0.030849044942402024,0.030849044942402024
LAM,2,0.06939098017365368,1950,0.06939098017365368,0.06939098017365368
LAM,3,0.11937593733901097,1950,0.11937593733901097,0.11937593733901097
LAM,4,0.206913554171379,1950,0.206913554171379,0.206913554171379
LAM,5,0.5734704833735543,1950,0.5734704833735543,0.5734704833735543
SAS,1,0.0776641820895986,1950,0.0776641820895986,0.0776641820895986
SAS,2,0.124846752362719,1950,0.124846752362719,0.124846752362719
SAS,3,0.16970436538154587,1950,0.16970436538154587,0.16970436538154587
SAS,4,0.2312328289887413,1950,0.2312328289887413,0.2312328289887413
SAS,5,0.3965518711773952,1950,0.3965518711773952,0.3965518711773952
SEA,1,0.06035439231144396,1950,0.06035439231144396,0.06035439231144396
SEA,2,0.10728608823903141,1950,0.10728608823903141,0.10728608823903141
SEA,3,0.1562535879719697,1950,0.1562535879719697,0.1562535879719697
SEA,4,0.22839113301233127,1950,0.22839113301233127,0.22839113301233127
SEA,5,0.44771479846522366,1950,0.44771479846522366,0.44771479846522366
CHI,1,0.07629505580158251,1950,0.07629505580158251,0.07629505580158251
CHI,2,0.1235518547914433,1950,0.1235518547914433,0.1235518547914433
CHI,3,0.16878687592439892,1950,0.16878687592439892,0.16878687592439892
CHI,4,0.23115488952066576,1950,0.23115488952066576,0.23115488952066576
CHI,5,0.4002113239619095,1950,0.4002113239619095,0.4002113239619095
MAF,1,0.06575310828410044,1950,0.06575310828410044,0.06575310828410044
MAF,2,0.11305557156469853,1950,0.11305557156469853,0.11305557156469853
MAF,3,0.16091387373278168,1950,0.16091387373278168,0.16091387373278168
MAF,4,0.22975871981622675,1950,0.22975871981622675,0.22975871981622675
MAF,5,0.4305187266021926,1950,0.4305187266021926,0.4305187266021926
SSA,1,0.04552413720074824,1950,0.04552413720074824,0.04552413720074824
SSA,2,0.08978938998713715,1950,0.08978938998713715,0.08978938998713715
SSA,3,0.14063312138867737,1950,0.14063312138867737,0.14063312138867737
SSA,4,0.22139987399169847,1950,0.22139987399169847,0.22139987399169847
SSA,5,0.5026534774317388,1950,0.5026534774317388,0.5026534774317388
SIS,1,0.05428094543877621,1950,0.05428094543877621,0.05428094543877621
SIS,2,0.10043458518008286,1950,0.10043458518008286,0.10043458518008286
SIS,3,0.15040746306223418,1950,0.15040746306223418,0.15040746306223418
SIS,4,0.22618243202175986,1950,0.22618243202175986,0.22618243202175986
SIS,5,0.4686945742971469,1950,0.4686945742971469,0.4686945742971469
USA,1,0.0682124288774193,1951,0.0682124288774193,0.0682124288774193
USA,2,0.11559148790907085,1951,0.11559148790907085,0.11559148790907085
USA,3,0.16288727291401178,1951,0.16288727291401178,0.16288727291401178
USA,4,0.23022284160176854,1951,0.23022284160176854,0.23022284160176854
USA,5,0.42308596869772946,1951,0.42308596869772946,0.42308596869772946
CAN,1,0.06314913904656833,1951,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214917,1951,0.11030851819214917,0.11030851819214917
CAN,3,0.15872461667940224,1951,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1951,0.2291622445453858,0.2291622445453858
CAN,5,0.43865548153649453,1951,0.43865548153649453,0.43865548153649453
WEU,1,0.07697945017368481,1951,0.07697945017368481,0.07697945017368481
WEU,2,0.12420100148134665,1951,0.12420100148134665,0.12420100148134665
WEU,3,0.16924829823195486,1951,0.16924829823195486,0.16924829823195486
WEU,4,0.23119650239220502,1951,0.23119650239220502,0.23119650239220502
WEU,5,0.39837474772080866,1951,0.39837474772080866,0.39837474772080866
JPK,1,0.07104820501364312,1951,0.07104820501364313,0.07104820501364313
JPK,2,0.11844791807264672,1951,0.11844791807264675,0.11844791807264675
JPK,3,0.16505561242114195,1951,0.16505561242114197,0.16505561242114197
JPK,4,0.23064791095167742,1951,0.23064791095167747,0.23064791095167747
JPK,5,0.4148003535408907,1951,0.4148003535408908,0.4148003535408908
ANZ,1,0.0782762844076612,1951,0.0782762844076612,0.0782762844076612
ANZ,2,0.1254208906810597,1951,0.1254208906810597,0.1254208906810597
ANZ,3,0.1701073915402797,1951,0.1701073915402797,0.1701073915402797
ANZ,4,0.23126089305860398,1951,0.23126089305860398,0.23126089305860398
ANZ,5,0.39493454031239533,1951,0.39493454031239533,0.39493454031239533
EEU,1,0.0985809759707225,1951,0.09858097597072252,0.09858097597072252
EEU,2,0.1429440526371354,1951,0.14294405263713542,0.14294405263713542
EEU,3,0.1812844982154894,1951,0.18128449821548942,0.18128449821548942
EEU,4,0.2302386009726147,1951,0.23023860097261473,0.23023860097261473
EEU,5,0.3469518722040379,1951,0.34695187220403795,0.34695187220403795
FSU,1,0.052735678823575015,1951,0.052735678823575015,0.052735678823575015
FSU,2,0.09862527976652084,1951,0.09862527976652084,0.09862527976652084
FSU,3,0.14880624121125172,1951,0.14880624121125172,0.14880624121125172
FSU,4,0.22548879743106845,1951,0.22548879743106845,0.22548879743106845
FSU,5,0.47434400276758404,1951,0.47434400276758404,0.47434400276758404
MDE,1,0.053063732240909434,1951,0.053063732240909434,0.053063732240909434
MDE,2,0.09901173707009739,1951,0.09901173707009739,0.09901173707009739
MDE,3,0.1491502894236461,1951,0.1491502894236461,0.1491502894236461
MDE,4,0.2256409267311653,1951,0.2256409267311653,0.2256409267311653
MDE,5,0.4731333145341817,1951,0.4731333145341817,0.4731333145341817
CAM,1,0.02851906415662213,1951,0.02851906415662213,0.02851906415662213
CAM,2,0.06577884668682545,1951,0.06577884668682545,0.06577884668682545
CAM,3,0.11523293521876787,1951,0.11523293521876787,0.11523293521876787
CAM,4,0.20349193817127118,1951,0.20349193817127118,0.20349193817127118
CAM,5,0.5869772157665134,1951,0.5869772157665134,0.5869772157665134
LAM,1,0.030808656291994883,1951,0.030808656291994883,0.030808656291994883
LAM,2,0.0693293810973343,1951,0.0693293810973343,0.0693293810973343
LAM,3,0.11930630341538803,1951,0.11930630341538803,0.11930630341538803
LAM,4,0.20685760659545188,1951,0.20685760659545188,0.20685760659545188
LAM,5,0.573698052599831,1951,0.573698052599831,0.573698052599831
SAS,1,0.07767188554588546,1951,0.07767188554588546,0.07767188554588546
SAS,2,0.12485399626112693,1951,0.12485399626112693,0.12485399626112693
SAS,3,0.1697094648070832,1951,0.1697094648070832,0.1697094648070832
SAS,4,0.23123320787460636,1951,0.23123320787460636,0.23123320787460636
SAS,5,0.39653144551129804,1951,0.39653144551129804,0.39653144551129804
SEA,1,0.060288786932617904,1951,0.060288786932617904,0.060288786932617904
SEA,2,0.10721418690293842,1951,0.10721418690293842,0.10721418690293842
SEA,3,0.1561940051930995,1951,0.1561940051930995,0.1561940051930995
SEA,4,0.22837130189405477,1951,0.22837130189405477,0.22837130189405477
SEA,5,0.44793171907728946,1951,0.44793171907728946,0.44793171907728946
CHI,1,0.07629207733449446,1951,0.07629207733449446,0.07629207733449446
CHI,2,0.12354902155428289,1951,0.12354902155428289,0.12354902155428289
CHI,3,0.16878485552335684,1951,0.16878485552335684,0.16878485552335684
CHI,4,0.23115469668033747,1951,0.23115469668033747,0.23115469668033747
CHI,5,0.4002193489075283,1951,0.4002193489075283,0.4002193489075283
MAF,1,0.06575989018503905,1951,0.06575989018503905,0.06575989018503905
MAF,2,0.1130626417667995,1951,0.1130626417667995,0.1130626417667995
MAF,3,0.16091943902936864,1951,0.16091943902936864,0.16091943902936864
MAF,4,0.2297601285296445,1951,0.2297601285296445,0.2297601285296445
MAF,5,0.4304979004891484,1951,0.4304979004891484,0.4304979004891484
SSA,1,0.045514350102225126,1951,0.045514350102225126,0.045514350102225126
SSA,2,0.08977693062976574,1951,0.08977693062976574,0.08977693062976574
SSA,3,0.14062117475985897,1951,0.14062117475985897,0.14062117475985897
SSA,4,0.22139325412180652,1951,0.22139325412180652,0.22139325412180652
SSA,5,0.5026942903863437,1951,0.5026942903863437,0.5026942903863437
SIS,1,0.05431029790501926,1951,0.05431029790501926,0.05431029790501926
SIS,2,0.10046868339673462,1951,0.10046868339673462,0.10046868339673462
SIS,3,0.1504374074246559,1951,0.1504374074246559,0.1504374074246559
SIS,4,0.2261950522462869,1951,0.2261950522462869,0.2261950522462869
SIS,5,0.46858855902730334,1951,0.46858855902730334,0.46858855902730334
USA,1,0.06821242887741924,1952,0.06821242887741925,0.06821242887741925
USA,2,0.1155914879090708,1952,0.11559148790907081,0.11559148790907081
USA,3,0.1628872729140117,1952,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176845,1952,0.23022284160176848,0.23022284160176848
USA,5,0.42308596869772974,1952,0.4230859686977298,0.4230859686977298
CAN,1,0.06314913904656834,1952,0.06314913904656834,0.06314913904656834
CAN,2,0.11030851819214915,1952,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1952,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1952,0.2291622445453858,0.2291622445453858
CAN,5,0.4386554815364945,1952,0.4386554815364945,0.4386554815364945
WEU,1,0.07698029912982857,1952,0.07698029912982857,0.07698029912982857
WEU,2,0.12420180440132844,1952,0.12420180440132844,0.12420180440132844
WEU,3,0.1692488671227707,1952,0.1692488671227707,0.1692488671227707
WEU,4,0.2311965506962652,1952,0.2311965506962652,0.2311965506962652
WEU,5,0.39837247864980707,1952,0.39837247864980707,0.39837247864980707
JPK,1,0.07105170941016002,1952,0.07105170941016002,0.07105170941016002
JPK,2,0.11845140437726094,1952,0.11845140437726094,0.11845140437726094
JPK,3,0.16505822371976978,1952,0.16505822371976978,0.16505822371976978
JPK,4,0.23064836719360887,1952,0.23064836719360887,0.23064836719360887
JPK,5,0.4147902952992004,1952,0.4147902952992004,0.4147902952992004
ANZ,1,0.07827653428513598,1952,0.07827653428513598,0.07827653428513598
ANZ,2,0.12542112446316372,1952,0.12542112446316372,0.12542112446316372
ANZ,3,0.1701075551751512,1952,0.1701075551751512,0.1701075551751512
ANZ,4,0.231260903675611,1952,0.231260903675611,0.231260903675611
ANZ,5,0.39493388240093813,1952,0.39493388240093813,0.39493388240093813
EEU,1,0.09857133327658803,1952,0.09857133327658803,0.09857133327658803
EEU,2,0.14293637521268893,1952,0.14293637521268893,0.14293637521268893
EEU,3,0.1812800836059406,1952,0.1812800836059406,0.1812800836059406
EEU,4,0.23023983543159154,1952,0.23023983543159154,0.23023983543159154
EEU,5,0.34697237247319096,1952,0.34697237247319096,0.34697237247319096
FSU,1,0.052716375611851475,1952,0.052716375611851475,0.052716375611851475
FSU,2,0.09860250009915762,1952,0.09860250009915762,0.09860250009915762
FSU,3,0.14878592672692137,1952,0.14878592672692137,0.14878592672692137
FSU,4,0.22547976243576937,1952,0.22547976243576937,0.22547976243576937
FSU,5,0.4744154351263002,1952,0.4744154351263002,0.4744154351263002
MDE,1,0.0530734992839544,1952,0.0530734992839544,0.0530734992839544
MDE,2,0.09902322338226982,1952,0.09902322338226982,0.09902322338226982
MDE,3,0.14916049828792252,1952,0.14916049828792252,0.14916049828792252
MDE,4,0.22564541515255213,1952,0.22564541515255213,0.22564541515255213
MDE,5,0.4730973638933012,1952,0.4730973638933012,0.4730973638933012
CAM,1,0.028521081099001148,1952,0.028521081099001148,0.028521081099001148
CAM,2,0.06578202651267649,1952,0.06578202651267649,0.06578202651267649
CAM,3,0.11523663650775784,1952,0.11523663650775784,0.11523663650775784
CAM,4,0.20349507904523934,1952,0.20349507904523934,0.20349507904523934
CAM,5,0.5869651768353252,1952,0.5869651768353252,0.5869651768353252
LAM,1,0.03076850865870194,1952,0.03076850865870194,0.03076850865870194
LAM,2,0.06926811507873074,1952,0.06926811507873074,0.06926811507873074
LAM,3,0.11923701138548103,1952,0.11923701138548103,0.11923701138548103
LAM,4,0.2068018805192233,1952,0.2068018805192233,0.2068018805192233
LAM,5,0.573924484357863,1952,0.573924484357863,0.573924484357863
SAS,1,0.07767716213533618,1952,0.07767716213533618,0.07767716213533618
SAS,2,0.12485895780113959,1952,0.12485895780113959,0.12485895780113959
SAS,3,0.16971295732715108,1952,0.16971295732715108,0.16971295732715108
SAS,4,0.23123346701764755,1952,0.23123346701764755,0.23123346701764755
SAS,5,0.3965174557187255,1952,0.3965174557187255,0.3965174557187255
SEA,1,0.06022792119078514,1952,0.06022792119078514,0.06022792119078514
SEA,2,0.10714744035869442,1952,0.10714744035869442,0.10714744035869442
SEA,3,0.1561386607324889,1952,0.1561386607324889,0.1561386607324889
SEA,4,0.22835283015619676,1952,0.22835283015619676,0.22835283015619676
SEA,5,0.4481331475618348,1952,0.4481331475618348,0.4481331475618348
CHI,1,0.07628735230674105,1952,0.07628735230674105,0.07628735230674105
CHI,2,0.12354452677300683,1952,0.12354452677300683,0.12354452677300683
CHI,3,0.16878165014784222,1952,0.16878165014784222,0.16878165014784222
CHI,4,0.23115439054909281,1952,0.23115439054909281,0.23115439054909281
CHI,5,0.4002320802233172,1952,0.4002320802233172,0.4002320802233172
MAF,1,0.06577170613721083,1952,0.06577170613721083,0.06577170613721083
MAF,2,0.11307495898770674,1952,0.11307495898770674,0.11307495898770674
MAF,3,0.16092913365905462,1952,0.16092913365905462,0.16092913365905462
MAF,4,0.2297625811525667,1952,0.2297625811525667,0.2297625811525667
MAF,5,0.4304616200634612,1952,0.4304616200634612,0.4304616200634612
SSA,1,0.04550541720881807,1952,0.04550541720881807,0.04550541720881807
SSA,2,0.08976555753994064,1952,0.08976555753994064,0.08976555753994064
SSA,3,0.14061026864202342,1952,0.14061026864202342,0.14061026864202342
SSA,4,0.22138720923356636,1952,0.22138720923356636,0.22138720923356636
SSA,5,0.5027315473756515,1952,0.5027315473756515,0.5027315473756515
SIS,1,0.05432421621734439,1952,0.05432421621734439,0.05432421621734439
SIS,2,0.10048484856555169,1952,0.10048484856555169,0.10048484856555169
SIS,3,0.15045160035293006,1952,0.15045160035293006,0.15045160035293006
SIS,4,0.22620102939165496,1952,0.22620102939165496,0.22620102939165496
SIS,5,0.46853830547251896,1952,0.46853830547251896,0.46853830547251896
USA,1,0.06821242887741925,1953,0.06821242887741925,0.06821242887741925
USA,2,0.11559148790907078,1953,0.11559148790907078,0.11559148790907078
USA,3,0.16288727291401173,1953,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176848,1953,0.23022284160176848,0.23022284160176848
USA,5,0.4230859686977297,1953,0.4230859686977297,0.4230859686977297
CAN,1,0.06314913904656833,1953,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1953,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1953,0.15872461667940224,0.15872461667940224
CAN,4,0.22916224454538583,1953,0.22916224454538583,0.22916224454538583
CAN,5,0.4386554815364945,1953,0.4386554815364945,0.4386554815364945
WEU,1,0.07697805613322929,1953,0.07697805613322929,0.07697805613322929
WEU,2,0.12419968302282874,1953,0.12419968302282874,0.12419968302282874
WEU,3,0.16924736405811633,1953,0.16924736405811633,0.16924736405811633
WEU,4,0.23119642305613966,1953,0.23119642305613966,0.23119642305613966
WEU,5,0.398378473729686,1953,0.398378473729686,0.398378473729686
JPK,1,0.07106389648625062,1953,0.07106389648625061,0.07106389648625061
JPK,2,0.11846352770985846,1953,0.11846352770985843,0.11846352770985843
JPK,3,0.16506730362512984,1953,0.1650673036251298,0.1650673036251298
JPK,4,0.23064995255596304,1953,0.230649952555963,0.230649952555963
JPK,5,0.41475531962279816,1953,0.41475531962279805,0.41475531962279805
ANZ,1,0.07827527870054618,1953,0.07827527870054618,0.07827527870054618
ANZ,2,0.1254199497496928,1953,0.1254199497496928,0.1254199497496928
ANZ,3,0.17010673293515163,1953,0.17010673293515163,0.17010673293515163
ANZ,4,0.23126085032037552,1953,0.23126085032037552,0.23126085032037552
ANZ,5,0.3949371882942339,1953,0.3949371882942339,0.3949371882942339
EEU,1,0.09856023614897504,1953,0.09856023614897504,0.09856023614897504
EEU,2,0.14292753908147193,1953,0.14292753908147193,0.14292753908147193
EEU,3,0.18127500219365003,1953,0.18127500219365003,0.18127500219365003
EEU,4,0.2302412553514045,1953,0.2302412553514045,0.2302412553514045
EEU,5,0.34699596722449855,1953,0.34699596722449855,0.34699596722449855
FSU,1,0.052702369321156795,1953,0.052702369321156795,0.052702369321156795
FSU,2,0.09858596853256861,1953,0.09858596853256861,0.09858596853256861
FSU,3,0.14877118176828635,1953,0.14877118176828635,0.14877118176828635
FSU,4,0.2254732008660443,1953,0.2254732008660443,0.2254732008660443
FSU,5,0.4744672795119439,1953,0.4744672795119439,0.4744672795119439
MDE,1,0.05307515438216837,1953,0.05307515438216838,0.05307515438216838
MDE,2,0.09902516971155798,1953,0.09902516971155799,0.09902516971155799
MDE,3,0.1491622280596301,1953,0.14916222805963011,0.14916222805963011
MDE,4,0.22564617551576077,1953,0.2256461755157608,0.2256461755157608
MDE,5,0.4730912723308828,1953,0.47309127233088283,0.47309127233088283
CAM,1,0.028523522366502633,1953,0.028523522366502633,0.028523522366502633
CAM,2,0.06578587518510666,1953,0.06578587518510666,0.06578587518510666
CAM,3,0.1152411161988858,1953,0.1152411161988858,0.1152411161988858
CAM,4,0.2034988802624205,1953,0.2034988802624205,0.2034988802624205
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.5869506059870844
LAM,1,0.030728859014140027,1953,0.030728859014140027,0.030728859014140027
LAM,2,0.06920757516187696,1953,0.06920757516187696,0.06920757516187696
LAM,3,0.11916850665432362,1953,0.11916850665432362,0.11916850665432362
LAM,4,0.2067467354520452,1953,0.2067467354520452,0.2067467354520452
LAM,5,0.5741483237176143,1953,0.5741483237176143,0.5741483237176143
SAS,1,0.07768173124991327,1953,0.07768173124991327,0.07768173124991327
SAS,2,0.12486325393090209,1953,0.12486325393090209,0.12486325393090209
SAS,3,0.1697159813126767,1953,0.1697159813126767,0.1697159813126767
SAS,4,0.23123369116567694,1953,0.23123369116567694,0.23123369116567694
SAS,5,0.39650534234083107,1953,0.39650534234083107,0.39650534234083107
SEA,1,0.06017310519259902,1953,0.06017310519259902,0.06017310519259902
SEA,2,0.1070872953452639,1953,0.1070872953452639,0.1070872953452639
SEA,3,0.1560887625981688,1953,0.1560887625981688,0.1560887625981688
SEA,4,0.22833613389766252,1953,0.22833613389766252,0.22833613389766252
SEA,5,0.44831470296630577,1953,0.44831470296630577,0.44831470296630577
CHI,1,0.07628133652770178,1953,0.07628133652770179,0.07628133652770179
CHI,2,0.12353880387901822,1953,0.12353880387901824,0.12353880387901824
CHI,3,0.16877756875931163,1953,0.16877756875931166,0.16877756875931166
CHI,4,0.23115400041787074,1953,0.23115400041787076,0.23115400041787076
CHI,5,0.40024829041609755,1953,0.4002482904160976,0.4002482904160976
MAF,1,0.06578744788013292,1953,0.06578744788013292,0.06578744788013292
MAF,2,0.113091366506833,1953,0.113091366506833,0.113091366506833
MAF,3,0.16094204600400716,1953,0.16094204600400716,0.16094204600400716
MAF,4,0.22976584520064813,1953,0.22976584520064813,0.22976584520064813
MAF,5,0.4304132944083787,1953,0.4304132944083787,0.4304132944083787
SSA,1,0.04549744095207129,1953,0.04549744095207129,0.04549744095207129
SSA,2,0.08975540146810028,1953,0.08975540146810028,0.08975540146810028
SSA,3,0.14060052872155135,1953,0.14060052872155135,0.14060052872155135
SSA,4,0.221381809448653,1953,0.221381809448653,0.221381809448653
SSA,5,0.5027648194096241,1953,0.5027648194096241,0.5027648194096241
SIS,1,0.05431969804192723,1953,0.05431969804192723,0.05431969804192723
SIS,2,0.10047960125863603,1953,0.10047960125863603,0.10047960125863603
SIS,3,0.1504469934578289,1953,0.1504469934578289,0.1504469934578289
SIS,4,0.22619908958533455,1953,0.22619908958533455,0.22619908958533455
SIS,5,0.4685546176562734,1953,0.4685546176562734,0.4685546176562734
USA,1,0.06821242887741925,1954,0.06821242887741927,0.06821242887741927
USA,2,0.1155914879090708,1954,0.11559148790907081,0.11559148790907081
USA,3,0.1628872729140117,1954,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176845,1954,0.23022284160176848,0.23022284160176848
USA,5,0.42308596869772974,1954,0.4230859686977298,0.4230859686977298
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.15872461667940224
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.22916224454538578
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.4386554815364945
WEU,1,0.07697418487453186,1954,0.07697418487453188,0.07697418487453188
WEU,2,0.12419602157482851,1954,0.12419602157482852,0.12419602157482852
WEU,3,0.16924476973038372,1954,0.16924476973038374,0.16924476973038374
WEU,4,0.23119620262402443,1954,0.23119620262402446,0.23119620262402446
WEU,5,0.3983888211962314,1954,0.3983888211962315,0.3983888211962315
JPK,1,0.07108299452948973,1954,0.07108299452948973,0.07108299452948973
JPK,2,0.11848252328167916,1954,0.11848252328167916,0.11848252328167916
JPK,3,0.16508152848695556,1954,0.16508152848695556,0.16508152848695556
JPK,4,0.23065243290960055,1954,0.23065243290960055,0.23065243290960055
JPK,5,0.4147005207922751,1954,0.4147005207922751,0.4147005207922751
ANZ,1,0.07827388907758652,1954,0.07827388907758653,0.07827388907758653
ANZ,2,0.12541864961683616,1954,0.1254186496168362,0.1254186496168362
ANZ,3,0.17010582289660553,1954,0.17010582289660556,0.17010582289660556
ANZ,4,0.2312607912492159,1954,0.23126079124921595,0.23126079124921595
ANZ,5,0.39494084715975575,1954,0.39494084715975586,0.39494084715975586
EEU,1,0.098547748418404,1954,0.098547748418404,0.098547748418404
EEU,2,0.14291759478107513,1954,0.14291759478107513,0.14291759478107513
EEU,3,0.18126928282244315,1954,0.18126928282244315,0.18126928282244315
EEU,4,0.23024285226215926,1954,0.23024285226215926,0.23024285226215926
EEU,5,0.34702252171591846,1954,0.34702252171591846,0.34702252171591846
FSU,1,0.05269366218086241,1954,0.05269366218086242,0.05269366218086242
FSU,2,0.09857569035181427,1954,0.09857569035181428,0.09857569035181428
FSU,3,0.1487620133524896,1954,0.14876201335248962,0.14876201335248962
FSU,4,0.22546911933145383,1954,0.22546911933145386,0.22546911933145386
FSU,5,0.4744995147833798,1954,0.47449951478337987,0.47449951478337987
MDE,1,0.05307109830589871,1954,0.05307109830589871,0.05307109830589871
MDE,2,0.09902039987049108,1954,0.09902039987049108,0.09902039987049108
MDE,3,0.1491579888831508,1954,0.1491579888831508,0.1491579888831508
MDE,4,0.22564431200700888,1954,0.22564431200700888,0.22564431200700888
MDE,5,0.4731062009334507,1954,0.4731062009334507,0.4731062009334507
CAM,1,0.028526284036000875,1954,0.028526284036000875,0.028526284036000875
CAM,2,0.06579022880626328,1954,0.06579022880626328,0.06579022880626328
CAM,3,0.11524618345814976,1954,0.11524618345814976,0.11524618345814976
CAM,4,0.2035031797926888,1954,0.2035031797926888,0.2035031797926888
CAM,5,0.5869341239068973,1954,0.5869341239068973,0.5869341239068973
LAM,1,0.030689771532792363,1954,0.030689771532792363,0.030689771532792363
LAM,2,0.06914786063471488,1954,0.06914786063471488,0.06914786063471488
LAM,3,0.11910090284694126,1954,0.11910090284694126,0.11910090284694126
LAM,4,0.20669226478645247,1954,0.20669226478645247,0.20669226478645247
LAM,5,0.574369200199099,1954,0.574369200199099,0.574369200199099
SAS,1,0.07768681166751178,1954,0.07768681166751178,0.07768681166751178
SAS,2,0.1248680306231142,1954,0.1248680306231142,0.1248680306231142
SAS,3,0.1697193434069084,1954,0.1697193434069084,0.1697193434069084
SAS,4,0.2312339401248273,1954,0.2312339401248273,0.2312339401248273
SAS,5,0.3964918741776384,1954,0.3964918741776384,0.3964918741776384
SEA,1,0.06012495343098776,1954,0.06012495343098776,0.06012495343098776
SEA,2,0.10703443682202711,1954,0.10703443682202711,0.10703443682202711
SEA,3,0.15604488804069608,1954,0.15604488804069608,0.15604488804069608
SEA,4,0.2283214200755204,1954,0.2283214200755204,0.2283214200755204
SEA,5,0.44847430163076873,1954,0.44847430163076873,0.44847430163076873
CHI,1,0.07627443090111712,1954,0.07627443090111712,0.07627443090111712
CHI,2,0.12353223410356277,1954,0.12353223410356277,0.12353223410356277
CHI,3,0.16877288311740957,1954,0.16877288311740957,0.16877288311740957
CHI,4,0.23115355206352683,1954,0.23115355206352683,0.23115355206352683
CHI,5,0.40026689981438374,1954,0.40026689981438374,0.40026689981438374
MAF,1,0.06580607185721435,1954,0.06580607185721435,0.06580607185721435
MAF,2,0.11311077515648554,1954,0.11311077515648554,0.11311077515648554
MAF,3,0.16095731770181718,1954,0.16095731770181718,0.16095731770181718
