regions,quintiles,pop,time,income,entermig,leavemig,deadmig,deadmigcost,receive,send,remittances
SIS,4,3.96,1950,1.5428214401728253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIS,5,3.96,1950,3.197030077246435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,1,31.970958454644784,1951,116.13209976801767,294353.02226727677,120224.78564918828,0.0,0.0,0.0,0.0,0.0
USA,2,31.970958454644784,1951,196.79525311014984,420637.3172211696,147108.71894626148,0.0,0.0,0.0,0.0,0.0
USA,3,31.970958454644784,1951,277.3166318851365,144857.10001362962,169964.3848613935,0.0,0.0,0.0,0.0,0.0
USA,4,31.970958454644784,1951,391.95587152920973,147130.85240878514,182303.94676562664,0.0,0.0,0.0,0.0,0.0
USA,5,31.970958454644784,1951,720.3065883425558,151446.78193635293,209846.25685927784,0.0,0.0,0.0,0.0,0.0
CAN,1,2.8088417567620896,1951,5.653636102891311,74744.10755536117,15908.715545576548,0.0,0.0,0.0,0.0,0.0
CAN,2,2.8088417567620896,1951,9.875735921715115,59532.01898696076,14861.129231812027,0.0,0.0,0.0,0.0,0.0
CAN,3,2.8088417567620896,1951,14.21034770742481,28369.540182723904,24461.66903826005,0.0,0.0,0.0,0.0,0.0
CAN,4,2.8088417567620896,1951,20.516509943642795,12138.798304920163,25466.749086372503,0.0,0.0,0.0,0.0,0.0
CAN,5,2.8088417567620896,1951,39.27208675508724,12138.798304920163,25340.720065482255,0.0,0.0,0.0,0.0,0.0
WEU,1,61.170708326560394,1951,152.30847022073564,459893.26218222326,114520.22863898556,0.0,0.0,0.0,0.0,0.0
WEU,2,61.170708326560394,1951,245.73914847178142,216270.56787897786,78807.37953175887,0.0,0.0,0.0,0.0,0.0
WEU,3,61.170708326560394,1951,334.8679333641694,91669.61389873408,132194.88206254892,0.0,0.0,0.0,0.0,0.0
WEU,4,61.170708326560394,1951,457.4361796595284,186313.23917697207,173177.16145095564,0.0,0.0,0.0,0.0,0.0
WEU,5,61.170708326560394,1951,788.208388901558,185236.3899509719,215133.33974680124,0.0,0.0,0.0,0.0,0.0
JPK,1,21.15792297975868,1951,45.80033639306749,67511.32161401698,9068.957973080458,0.0,0.0,0.0,0.0,0.0
JPK,2,21.15792297975868,1951,76.35596834211343,40381.511352510825,3334.669349628438,0.0,0.0,0.0,0.0,0.0
JPK,3,21.15792297975868,1951,106.40103533932249,12491.73290599857,10828.293209761181,0.0,0.0,0.0,0.0,0.0
JPK,4,21.15792297975868,1951,148.68428988341907,14853.224942609788,16277.895422807378,0.0,0.0,0.0,0.0,0.0
JPK,5,21.15792297975868,1951,267.3958578473306,12574.56764567175,19766.8083900126,0.0,0.0,0.0,0.0,0.0
ANZ,1,2.072239814971074,1951,9.633381729423311,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,2,2.072239814971074,1951,15.43541988378622,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,3,2.072239814971074,1951,20.934941535671584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,4,2.072239814971074,1951,28.461040004382582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,5,2.072239814971074,1951,48.60418725484698,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,1,17.81982474374306,1951,9.032564322668819,102244.56878564075,57265.384806551745,0.2765523321972593,0.00035780224275202746,0.0,0.0,0.0
EEU,2,17.81982474374306,1951,13.09736830330571,49211.91905199099,38986.23900340173,0.18890460386009086,0.0002444039809402615,0.0,0.0,0.0
EEU,3,17.81982474374306,1951,16.610343676455972,3792.361835590332,71177.7226397727,0.34429997743914714,0.0004454538608603358,0.0,0.0,0.0
EEU,4,17.81982474374306,1951,21.095804260084158,20514.438625928375,72910.86878619099,0.0,0.0,0.0,0.0,0.0
EEU,5,17.81982474374306,1951,31.789755291975084,42481.65388082581,101533.91883937434,0.0,0.0,0.0,0.0,0.0
FSU,1,36.53153341916744,1951,9.228391590381593,139002.75990634938,15574.797283745153,0.0,0.0,0.0,0.0,0.0
FSU,2,36.53153341916744,1951,17.258765274289352,115451.9308034782,17529.382443551523,0.0,0.0,0.0,0.0,0.0
FSU,3,36.53153341916744,1951,26.040098385465633,19194.67318024039,27273.847595896186,0.0,0.0,0.0,0.0,0.0
FSU,4,36.53153341916744,1951,39.45903358710314,37863.4050256433,22435.80723945141,0.0,0.0,0.0,0.0,0.0
FSU,5,36.53153341916744,1951,83.00703250133236,72808.62969034887,25033.5862211469,0.0,0.0,0.0,0.0,0.0
MDE,1,12.013920182070978,1951,4.242975265461674,17796.845444685696,28269.53617218621,142.67920190221062,0.11161216735967025,0.0,0.0,0.0
MDE,2,12.013920182070978,1951,7.9169770696027095,18603.1693663069,33655.93488156515,174.18356528153728,0.1326735390193842,0.0,0.0,0.0
MDE,3,12.013920182070978,1951,11.926054993415866,16076.933162099356,48101.72371695912,240.53585764335293,0.1817306190860597,0.0,0.0,0.0
MDE,4,12.013920182070978,1951,18.042245250477993,31308.336976739673,74748.18573795827,0.0,0.0,0.0,0.0,0.0
MDE,5,12.013920182070978,1951,37.831733013433926,38034.42554342755,98320.94181732785,0.0,0.0,0.0,0.0,0.0
CAM,1,7.182069077115278,1951,1.231825566315952,51585.22292248283,48515.732857601826,112.11501822172694,0.23881241012358526,0.0,0.0,0.0
CAM,2,7.182069077115278,1951,2.8411894803635844,47952.80195605419,55272.32756620256,127.60514645374234,0.2718074086071524,0.0,0.0,0.0
CAM,3,7.182069077115278,1951,4.977262749736762,38593.79803846161,94400.9588221199,218.3430349837257,0.4650851174553611,0.0,0.0,0.0
CAM,4,7.182069077115278,1951,8.789438903111835,53342.45056241094,111397.95462716286,0.0,0.0,0.0,0.0,0.0
CAM,5,7.182069077115278,1951,25.3533403920708,157904.54055599094,156180.26616907964,0.0,0.0,0.0,0.0,0.0
LAM,1,23.603853166073897,1951,6.315004776233911,13137.815915715491,21560.707035742023,2.536151711343987,0.005248950578206837,0.0,0.0,0.0
LAM,2,23.603853166073897,1951,14.210790909331745,9358.77917662926,26620.61194230715,3.2421332175568427,0.00666353412666029,0.0,0.0,0.0
LAM,3,23.603853166073897,1951,24.454811295965257,9340.579826425586,38998.67209209781,4.635581022384986,0.009605758805501439,0.0,0.0,0.0
LAM,4,23.603853166073897,1951,42.40064095200465,23656.280446889723,55015.9846930778,0.0,0.0,0.0,0.0,0.0
LAM,5,23.603853166073897,1951,117.59376676305672,28567.763544399306,59162.13022212755,0.0,0.0,0.0,0.0,0.0
SAS,1,94.32565179850083,1951,4.635472840238632,3078.1306813572824,36978.21901405619,29.192814779489346,0.030704527798252234,0.0,0.0,0.0
SAS,2,94.32565179850083,1951,7.451310143897598,3078.1306813572824,37078.05702548783,30.01333714722711,0.030903701659194684,0.0,0.0,0.0
SAS,3,94.32565179850083,1951,10.128293002233436,3637.0104390882057,43951.11896711916,34.24045609853917,0.035568497352668205,0.0,0.0,0.0
SAS,4,94.32565179850083,1951,13.800041640945746,9630.559161107973,68611.54361045916,0.0,0.0,0.0,0.0,0.0
SAS,5,94.32565179850083,1951,23.665071770174862,27885.667663418026,108686.06083854863,0.0,0.0,0.0,0.0,0.0
SEA,1,37.499859634682,1951,1.6526756643397742,14030.07419934846,24882.33393852247,0.08967110757685555,2.622007742706236e-6,0.0,0.0,0.0
SEA,2,37.499859634682,1951,2.939025423823839,8804.667792740021,25207.8981774596,0.1084449703407375,3.1709606312964952e-6,0.0,0.0,0.0
SEA,3,37.499859634682,1951,4.281692242156162,5709.452597288883,34423.713778800775,0.12022067620809981,3.5152854957305825e-6,0.0,0.0,0.0
SEA,4,37.499859634682,1951,6.260263512943556,11603.407226655765,45842.586766920576,0.0,0.0,0.0,0.0,0.0
SEA,5,37.499859634682,1951,12.278997290695218,35125.21044242105,64227.2256648715,0.0,0.0,0.0,0.0,0.0
CHI,1,116.61318087067089,1951,1.5208756719188323,24022.690293086034,40790.97588046508,0.0,0.0,0.0,0.0,0.0
CHI,2,116.61318087067089,1951,2.4629385872853478,14915.956595448079,27423.25324269578,0.0,0.0,0.0,0.0,0.0
CHI,3,116.61318087067089,1951,3.364710852325219,4263.273061653769,60742.66495693445,0.0,0.0,0.0,0.0,0.0
CHI,4,116.61318087067089,1951,4.608048003327208,12453.679284930646,61258.40790321294,0.0,0.0,0.0,0.0,0.0
CHI,5,116.61318087067089,1951,7.978336577675626,45732.456586644956,89544.4882295978,0.0,0.0,0.0,0.0,0.0
MAF,1,9.027872312371494,1951,0.9383332331458127,1452.717237107191,7151.250322212279,11.744988620573913,0.015195616815630074,0.0,0.0,0.0
MAF,2,9.027872312371494,1951,1.6133000511181552,2121.7273157254253,7495.1860774468105,12.656307286250406,0.016374677067446188,0.0,0.0,0.0
MAF,3,9.027872312371494,1951,2.296172592070278,3400.2025472791865,11008.939844186316,18.40876748829453,0.02381718585151627,0.0,0.0,0.0
MAF,4,9.027872312371494,1951,3.2784660017614775,4204.860245153056,21675.69365959503,0.0,0.0,0.0,0.0,0.0
MAF,5,9.027872312371494,1951,6.142809632008315,8810.952257469238,29148.27032034679,0.0,0.0,0.0,0.0,0.0
SSA,1,35.833023296736066,1951,4.440033073628045,5895.804488863222,11778.812960822876,190.90572760181658,0.23972471136696455,0.0,0.0,0.0
SSA,2,35.833023296736066,1951,8.757953048866735,6108.2321820319885,12180.174853861114,201.873116664711,0.25377200200670635,0.0,0.0,0.0
SSA,3,35.833023296736066,1951,13.71792995799975,6811.308411617358,15898.098759732979,284.0078687532636,0.35887809928677966,0.0,0.0,0.0
SSA,4,35.833023296736066,1951,21.59743835452244,7411.887681337543,22869.876153992776,0.0,0.0,0.0,0.0,0.0
SSA,5,35.833023296736066,1951,49.03902330202071,25710.165239122318,32802.175649642944,0.0,0.0,0.0,0.0,0.0
SIS,1,4.048193382148858,1951,0.3885573582813272,2771.5644897391476,6445.950553094208,0.15985051712763235,0.0003238930275547504,0.0,0.0,0.0
SIS,2,4.048193382148858,1951,0.7187927099738931,2688.691209545931,6725.016811795924,0.1656274256951459,0.00033801453463018933,0.0,0.0,0.0
SIS,3,4.048193382148858,1951,1.0762887310587526,3655.6207997143683,11010.154125190531,0.2692127156309694,0.0005513473822993495,0.0,0.0,0.0
SIS,4,4.048193382148858,1951,1.6182888945081888,5011.279041657363,14704.305945570057,0.0,0.0,0.0,0.0,0.0
SIS,5,4.048193382148858,1951,3.3524679414376006,9557.453369291556,20870.317106911814,0.0,0.0,0.0,0.0,0.0
USA,1,32.44668287474033,1952,120.2723495052296,294353.02226727677,120224.78564918828,0.0,0.0,0.0,0.0,0.0
USA,2,32.44668287474033,1952,203.81124176962854,420637.3172211696,147108.71894626148,0.0,0.0,0.0,0.0,0.0
USA,3,32.44668287474033,1952,287.20330503218605,144857.10001362962,169964.3848613935,0.0,0.0,0.0,0.0,0.0
USA,4,32.44668287474033,1952,405.9295721454834,147130.85240878514,182303.94676562664,0.0,0.0,0.0,0.0,0.0
USA,5,32.44668287474033,1952,745.9863889235722,151446.78193635293,209846.25685927784,0.0,0.0,0.0,0.0,0.0
CAN,1,2.8820652304505465,1952,5.9672919640182664,74744.10755536117,15908.715545576548,0.0,0.0,0.0,0.0,0.0
CAN,2,2.8820652304505465,1952,10.423628003627465,59532.01898696076,14861.129231812027,0.0,0.0,0.0,0.0,0.0
CAN,3,2.8820652304505465,1952,14.99871801742873,28369.540182723904,24461.66903826005,0.0,0.0,0.0,0.0,0.0
CAN,4,2.8820652304505465,1952,21.654737356334255,12138.798304920163,25466.749086372503,0.0,0.0,0.0,0.0,0.0
CAN,5,2.8820652304505465,1952,41.450847461514705,12138.798304920163,25340.720065482255,0.0,0.0,0.0,0.0,0.0
WEU,1,61.515523593671766,1952,157.50400510836877,459893.26218222326,114520.22863898556,0.0,0.0,0.0,0.0,0.0
WEU,2,61.515523593671766,1952,254.1206237962697,216270.56787897786,78807.37953175887,0.0,0.0,0.0,0.0,0.0
WEU,3,61.515523593671766,1952,346.2882676895347,91669.61389873408,132194.88206254892,0.0,0.0,0.0,0.0,0.0
WEU,4,61.515523593671766,1952,473.0350896725977,186313.23917697207,173177.16145095564,0.0,0.0,0.0,0.0,0.0
WEU,5,61.515523593671766,1952,815.0820615346262,185236.3899509719,215133.33974680124,0.0,0.0,0.0,0.0,0.0
JPK,1,21.506242113970263,1952,47.930221644137504,67511.32161401698,9068.957973080458,0.0,0.0,0.0,0.0,0.0
JPK,2,21.506242113970263,1952,79.90521428678868,40381.511352510825,3334.669349628438,0.0,0.0,0.0,0.0,0.0
JPK,3,21.506242113970263,1952,111.3453471106063,12491.73290599857,10828.293209761181,0.0,0.0,0.0,0.0,0.0
JPK,4,21.506242113970263,1952,155.5912933442707,14853.224942609788,16277.895422807378,0.0,0.0,0.0,0.0,0.0
JPK,5,21.506242113970263,1952,279.8101686021511,12574.56764567175,19766.8083900126,0.0,0.0,0.0,0.0,0.0
ANZ,1,2.1206516744796557,1952,9.957977313972796,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,2,2.1206516744796557,1952,15.955493220326517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,3,2.1206516744796557,1952,21.64029349075555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,4,2.1206516744796557,1952,29.419938598991845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,5,2.1206516744796557,1952,50.24165514459334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,1,18.09441696688818,1952,9.412451434756965,102244.56878564075,57265.384806551745,0.2765523321972593,0.0003679294905803938,0.0,0.0,0.0
EEU,2,18.09441696688818,1952,13.64881294822842,49211.91905199099,38986.23900340173,0.18890460386009086,0.00025132160019883257,0.0,0.0,0.0
EEU,3,18.09441696688818,1952,17.31020496843441,3792.361835590332,71177.7226397727,0.34429997743914714,0.0004580620033089054,0.0,0.0,0.0
EEU,4,18.09441696688818,1952,21.985309494246334,20514.438625928375,72910.86878619099,0.0,0.0,0.0,0.0,0.0
EEU,5,18.09441696688818,1952,33.13195121285831,42481.65388082581,101533.91883937434,0.0,0.0,0.0,0.0,0.0
FSU,1,37.11100642965923,1952,9.64871554470014,139002.75990634938,15574.797283745153,0.0,0.0,0.0,0.0,0.0
FSU,2,37.11100642965923,1952,18.047285391129055,115451.9308034782,17529.382443551523,0.0,0.0,0.0,0.0,0.0
FSU,3,37.11100642965923,1952,27.232393490267143,19194.67318024039,27273.847595896186,0.0,0.0,0.0,0.0,0.0
FSU,4,37.11100642965923,1952,41.2697205295008,37863.4050256433,22435.80723945141,0.0,0.0,0.0,0.0,0.0
FSU,5,37.11100642965923,1952,86.83259291672013,72808.62969034887,25033.5862211469,0.0,0.0,0.0,0.0,0.0
MDE,1,12.318489382588847,1952,4.461063086041666,17796.845444685696,28269.53617218621,142.67920190221062,0.11471284317890505,0.0,0.0,0.0
MDE,2,12.318489382588847,1952,8.323341261672844,18603.1693663069,33655.93488156515,174.18356528153728,0.13635457474208046,0.0,0.0,0.0
MDE,3,12.318489382588847,1952,12.537601661569838,16076.933162099356,48101.72371695912,240.53585764335293,0.18677073147320666,0.0,0.0,0.0
MDE,4,12.318489382588847,1952,18.96649826471732,31308.336976739673,74748.18573795827,0.0,0.0,0.0,0.0,0.0
MDE,5,12.318489382588847,1952,39.765932426582914,38034.42554342755,98320.94181732785,0.0,0.0,0.0,0.0,0.0
CAM,1,7.3754374897402615,1952,1.3133782120037811,51585.22292248283,48515.732857601826,112.11501822172694,0.24370012952814607,0.0,0.0,0.0
CAM,2,7.3754374897402615,1952,3.029221790832819,47952.80195605419,55272.32756620256,127.60514645374234,0.2773704291581575,0.0,0.0,0.0
CAM,3,7.3754374897402615,1952,5.306576110790873,38593.79803846161,94400.9588221199,218.3430349837257,0.4746039090130637,0.0,0.0,0.0
CAM,4,7.3754374897402615,1952,9.370823011241482,53342.45056241094,111397.95462716286,0.0,0.0,0.0,0.0,0.0
CAM,5,7.3754374897402615,1952,27.02938474823315,157904.54055599094,156180.26616907964,0.0,0.0,0.0,0.0,0.0
LAM,1,24.248151187284584,1952,6.69328615416136,13137.815915715491,21560.707035742023,2.536151711343987,0.0053567563904103185,0.0,0.0,0.0
LAM,2,24.248151187284584,1952,15.068371389856106,9358.77917662926,26620.61194230715,3.2421332175568427,0.006800511229796889,0.0,0.0,0.0
LAM,3,24.248151187284584,1952,25.938450453441323,9340.579826425586,38998.67209209781,4.635581022384986,0.009803017463261307,0.0,0.0,0.0
LAM,4,24.248151187284584,1952,44.98704109737131,23656.280446889723,55015.9846930778,0.0,0.0,0.0,0.0,0.0
LAM,5,24.248151187284584,1952,124.84975620033009,28567.763544399306,59162.13022212755,0.0,0.0,0.0,0.0,0.0
SAS,1,95.91406689703808,1952,4.772436640102093,3078.1306813572824,36978.21901405619,29.192814779489346,0.031572083529032,0.0,0.0,0.0
SAS,2,95.91406689703808,1952,7.671256887795681,3078.1306813572824,37078.05702548783,30.01333714722711,0.0317766075884551,0.0,0.0,0.0
SAS,3,95.91406689703808,1952,10.427058785142284,3637.0104390882057,43951.11896711916,34.24045609853917,0.036573563648938455,0.0,0.0,0.0
SAS,4,95.91406689703808,1952,14.206840724821541,9630.559161107973,68611.54361045916,0.0,0.0,0.0,0.0,0.0
SAS,5,95.91406689703808,1952,24.361786425913365,27885.667663418026,108686.06083854863,0.0,0.0,0.0,0.0,0.0
SEA,1,38.41793275516917,1952,1.7614244624950657,14030.07419934846,24882.33393852247,0.08967110757685555,2.7305157335123225e-6,0.0,0.0,0.0
SEA,2,38.41793275516917,1952,3.133631691249729,8804.667792740021,25207.8981774596,0.1084449703407375,3.3021862418936844e-6,0.0,0.0,0.0
SEA,3,38.41793275516917,1952,4.566427848044382,5709.452597288883,34423.713778800775,0.12022067620809981,3.6607604918714462e-6,0.0,0.0,0.0
SEA,4,38.41793275516917,1952,6.678401863530472,11603.407226655765,45842.586766920576,0.0,0.0,0.0,0.0,0.0
SEA,5,38.41793275516917,1952,13.106092207132289,35125.21044242105,64227.2256648715,0.0,0.0,0.0,0.0,0.0
CHI,1,119.2132213402369,1952,1.6124649517743392,24022.690293086034,40790.97588046508,0.0,0.0,0.0,0.0,0.0
CHI,2,119.2132213402369,1952,2.611326955011086,14915.956595448079,27423.25324269578,0.0,0.0,0.0,0.0,0.0
CHI,3,119.2132213402369,1952,3.567491689470853,4263.273061653769,60742.66495693445,0.0,0.0,0.0,0.0,0.0
CHI,4,119.2132213402369,1952,4.885847285805382,12453.679284930646,61258.40790321294,0.0,0.0,0.0,0.0,0.0
CHI,5,119.2132213402369,1952,8.459596281975145,45732.456586644956,89544.4882295978,0.0,0.0,0.0,0.0,0.0
MAF,1,9.24741185224408,1952,0.9957848019696344,1452.717237107191,7151.250322212279,11.744988620573913,0.0156257141124305,0.0,0.0,0.0
MAF,2,9.24741185224408,1952,1.7119568923512347,2121.7273157254253,7495.1860774468105,12.656307286250406,0.016838146528945407,0.0,0.0,0.0
MAF,3,9.24741185224408,1952,2.436469948909588,3400.2025472791865,11008.939844186316,18.40876748829453,0.024491308355157837,0.0,0.0,0.0
MAF,4,9.24741185224408,1952,3.4786095695273245,4204.860245153056,21675.69365959503,0.0,0.0,0.0,0.0,0.0
MAF,5,9.24741185224408,1952,6.517196592045092,8810.952257469238,29148.27032034679,0.0,0.0,0.0,0.0,0.0
SSA,1,36.539996153839695,1952,4.57354608086122,5895.804488863222,11778.812960822876,190.90572760181658,0.24649832902889884,0.0,0.0,0.0
SSA,2,36.539996153839695,1952,9.021934948957282,6108.2321820319885,12180.174853861114,201.873116664711,0.26094302069680425,0.0,0.0,0.0
SSA,3,36.539996153839695,1952,14.13210959313986,6811.308411617358,15898.098759732979,284.0078687532636,0.36902280446286345,0.0,0.0,0.0
