time,regions,income,ypc,inequality
1953,JPK,705.9179986604559,6461.492604879283,0.3421296135518639
1953,ANZ,131.50144344700328,12133.217810156011,0.3157648199921701
1953,EEU,99.5144817305692,1083.8614988574548,0.24868772901204603
1953,FSU,191.4372489646404,1014.5285908423205,0.417563727060044
1953,MDE,88.35854930074923,1398.9082544131554,0.4158860035203816
1953,CAM,49.094597555234486,1295.3999959119594,0.5470300627081492
1953,LAM,230.86865116435203,1853.5889345072114,0.5329617967272912
1953,SAS,63.250425090850584,129.63101249182643,0.31787791129061327
1953,SEA,31.201912417330224,158.41742701988446,0.3852104212867903
1953,CHI,22.410998700149193,36.91109654090982,0.3229024440396026
1953,MAF,16.06411309427559,338.94433212385036,0.3624625746061553
1953,SSA,103.5480817921185,555.5307066322248,0.4515048511529519
1953,SIS,7.870553336521477,371.95119119749626,0.4103358286304839
1954,USA,1891.164529978264,11279.14258495083,0.35300000000000015
1954,CAN,105.27099422367642,6921.927844348051,0.373
1954,WEU,2187.950637885108,7029.024445170727,0.32040964046593245
1954,JPK,738.7093635138317,6657.18420212213,0.3420577044739347
1954,ANZ,135.93193409945525,12274.115628737756,0.3157697558651895
1954,EEU,103.70995685076369,1113.6834944496275,0.24872631670423145
1954,FSU,200.2298997647739,1042.8659007232436,0.41760299903213166
1954,MDE,92.88305937191099,1433.9051034291613,0.41590421964037994
1954,CAM,52.34118909717496,1342.9383359117312,0.5470120444629816
1954,LAM,245.01743287249525,1915.0056554283965,0.5332057732404536
1954,SAS,65.1148548225831,131.0953140132411,0.31785978313780583
1954,SEA,33.28865719884348,164.7132984489862,0.3854109481197785
1954,CHI,23.76209234477178,38.50353753010494,0.3229273585703395
1954,MAF,17.04461202309904,350.6258207572116,0.3623891057706081
1954,SSA,106.68273902720883,560.7667282292784,0.45153908741489723
1954,SIS,8.255082599717907,381.6900613320648,0.4104386395360627
1955,USA,1958.5868315116727,11480.614814247057,0.3529999999999999
1955,CAN,111.11128244598203,7106.28220594014,0.373
1955,WEU,2262.560890402166,7224.594631128889,0.32042566053248506
1955,JPK,773.0239557264583,6860.027423882099,0.34196603083353677
1955,ANZ,140.51169495690982,12414.312116439372,0.31577225234449285
1955,EEU,108.0823108651459,1145.0039993348726,0.24876904072123365
1955,FSU,209.42639416645952,1071.7673980670454,0.41761813646943324
1955,MDE,97.63925264233359,1469.746842806199,0.4159386842176642
1955,CAM,55.80247547653295,1391.446963934658,0.5469924923758734
1955,LAM,260.03332244831586,1978.6559606913795,0.5334469988540506
1955,SAS,67.0342422596524,132.5079325703553,0.3178371601978108
1955,SEA,35.51496085498374,171.15486692477688,0.38558379798251896
1955,CHI,25.194639478413908,40.207296056663836,0.3229541374306842
1955,MAF,18.084957277940106,362.51077298050785,0.3623080493047608
1955,SSA,109.91229011075522,565.8366544104169,0.4515680151452775
1955,SIS,8.658398693767545,391.8269074214147,0.41061537761103506
1956,USA,2028.4128195948256,11684.402887322536,0.35300000000000015
1956,CAN,117.27558172917995,7295.280020833213,0.373
1956,WEU,2339.7153912602384,7425.168819329822,0.3204416752971637
1956,JPK,808.9325323893672,7070.0364516764075,0.34186048246787004
1956,ANZ,145.24575516756948,12551.433272422602,0.3157712604445172
1956,EEU,112.6390008893733,1177.912139201035,0.24881584393171438
1956,FSU,219.04528057543067,1101.514603934909,0.4176085326796243
1956,MDE,102.63899274011717,1506.4418932026745,0.41598127402703194
1956,CAM,59.492654313371915,1441.036995875705,0.5469717232253767
1956,LAM,275.9694605840443,2044.6223649197598,0.5336870243963118
1956,SAS,69.01020738768969,133.87042068336578,0.31780898814437597
1956,SEA,37.89015690830712,177.7582920737878,0.3857312452355004
1956,CHI,26.713550693986637,42.00032793363212,0.32298150670079856
1956,MAF,19.188801675372602,374.6334820174949,0.36222285167031737
1956,SSA,113.23960771488727,570.7440413043842,0.4515914151183725
1956,SIS,9.08141948122934,402.3570963703447,0.4108463422641785
1957,USA,2100.7281885587972,11893.567700100566,0.3530000000000003
1957,CAN,123.7818677559051,7492.405504384749,0.373
1957,WEU,2419.5009006484715,7630.222918948344,0.32045699586064513
1957,JPK,846.5091374081944,7287.657021131548,0.34174655126582676
1957,ANZ,150.1393133195573,12686.622244724149,0.3157673519160149
1957,EEU,117.38779842694578,1212.4970513938763,0.24886680268617423
1957,FSU,229.1059593196848,1132.3092181125367,0.4175732068206607
1957,MDE,107.89475078528258,1543.9496949056968,0.4160248774786391
1957,CAM,63.426862106481465,1491.8242470128716,0.5469498443629655
1957,LAM,292.88224469841083,2112.9206160769786,0.5339280265361985
1957,SAS,71.04441794456463,135.18427189040113,0.31777563249159996
1957,SEA,40.42420309565597,184.54016592811809,0.38585746953109124
1957,CHI,28.3240326297028,43.86942318782749,0.3230082984740914
1957,MAF,20.36002098749341,387.0401954905424,0.36213662208955094
1957,SSA,116.66765147464407,575.4806213029894,0.4516092129463109
1957,SIS,9.525107668397915,413.22859884396775,0.4111039484099948
1958,USA,2175.6216878411524,12110.675182673465,0.3530000000000001
1958,CAN,130.64911347464283,7701.786177494888,0.3730000000000002
1958,WEU,2502.007137323502,7838.694376901343,0.3204721878992394
1958,JPK,885.8312541825821,7513.724950685091,0.34162927527513903
1958,ANZ,155.19774314961415,12823.829699662754,0.31576230613490397
1958,EEU,122.33680262362212,1248.8484805954402,0.2489219569345771
1958,FSU,239.6287217779965,1164.2802163004535,0.4175110061352364
1958,MDE,113.41963649715512,1582.1794844529277,0.4160636026644933
1958,CAM,67.62123632077363,1543.9256562372243,0.5469268911025796
1958,LAM,310.83152852507817,2183.512069288108,0.5341725649744782
1958,SAS,73.13859082797563,136.45092336666923,0.3177385967647712
1958,SEA,43.1277231148276,191.51764721586227,0.38596792825977
1958,CHI,30.031605816783458,45.810176672048435,0.32303348722872793
1958,MAF,21.60272755037076,399.7866816946543,0.3620520832475734
1958,SSA,120.19947062055718,580.0297274412188,0.45162138759189197
1958,SIS,9.990472996220536,424.35506428807673,0.4113546871198094
1959,USA,2253.185230904185,12337.847372508631,0.3530000000000001
1959,CAN,137.89734442665008,7927.959124833943,0.3730000000000002
1959,WEU,2587.3268794981377,8049.115243978452,0.3204886981696346
1959,JPK,926.9799653778557,7749.375124176755,0.34151312413660184
1959,ANZ,160.42659944413177,12968.832981918966,0.31575862562832896
1959,EEU,127.49445408063495,1287.0534611679966,0.24898142053119382
1959,FSU,250.6347913055912,1197.4990423660217,0.41742082446507217
1959,MDE,119.22743089464115,1621.0133276313159,0.4160926340504235
1959,CAM,72.0929815804753,1597.4594529937592,0.5469028188218499
1959,LAM,329.88083393284893,2256.326233342148,0.5344231433527166
1959,SAS,75.2944935445318,137.67191360515199,0.3177001333870974
1959,SEA,46.01205116320804,198.70843698424238,0.3860686567253228
1959,CHI,31.842123603150412,47.82595060372547,0.32305620464088886
1959,MAF,22.921284703105897,412.93609651042976,0.36197160793722666
1959,SSA,123.83820669092862,584.3689563901773,0.45162807108288633
1959,SIS,10.47857453825498,435.62211591291646,0.41156278790417455
1960,USA,2333.514008036226,12576.904529291458,0.3530000000000001
1960,CAN,145.5476971423372,8175.001200536299,0.3730000000000002
1960,WEU,2675.5560691704068,8260.159368229697,0.32050793932767285
1960,JPK,970.040120118429,7995.6815585162185,0.3414017284671419
1960,ANZ,165.8316241390001,13126.855862052165,0.3157584087536284
1960,EEU,132.86954925026362,1327.195415857517,0.24904511828521617
1960,FSU,262.1463660395211,1232.0324741544832,0.4173023914084515
1960,MDE,125.33262067096277,1660.3393544715539,0.41610829555296996
1960,CAM,76.86044023963046,1652.5548967581924,0.5468777093127257
1960,LAM,350.0975757272706,2331.327729428023,0.5346812684870721
1960,SAS,77.5139457015494,138.84914403324578,0.3176623801592485
1960,SEA,49.08927945509364,206.13180375650907,0.38616459446445
1960,CHI,33.761792217972875,49.92145701061222,0.3230757944460687
1960,MAF,24.320322108206163,426.5499056425183,0.36189707876881794
1960,SSA,127.58709632621562,588.4794218622919,0.45162963755980984
1960,SIS,10.990523110898142,446.932235669508,0.4117005214610555
1961,USA,2406.0571770317665,12772.979405107975,0.3530000000000002
1961,CAN,152.23567764869279,8369.372879519278,0.3730000000000002
1961,WEU,2769.7624355561265,8480.37683777512,0.3205303541596335
1961,JPK,1014.9803396015805,8252.269735343121,0.3412976360096594
1961,ANZ,170.65223987118355,13240.54846971049,0.31576235986197354
1961,EEU,137.90380633189832,1363.7350736568033,0.24911270369743735
1961,FSU,272.8340126960687,1261.7486997583064,0.4171569874851519
1961,MDE,131.90822081619388,1702.1366550720409,0.4161082988276804
1961,CAM,82.11908136015367,1713.017225514946,0.5468518484180389
1961,LAM,371.1194327059469,2405.782245336502,0.5349466895845315
1961,SAS,79.96129746239563,140.27021755833272,0.3176265338605829
1961,SEA,52.55180313090009,214.54208776191368,0.3862581591379325
1961,CHI,36.03123192934869,52.43523203582,0.323091823483165
1961,MAF,25.832223175252864,441.1480493537314,0.3618299277794033
1961,SSA,131.92518136079036,594.4983831284302,0.4516268229296749
1961,SIS,11.538796346808411,458.6997612015877,0.41175708836934544
1962,USA,2461.3964921034876,12880.323435534967,0.35300000000000015
1962,CAN,159.23097379199487,8583.1326009732,0.3730000000000002
1962,WEU,2910.2753027836366,8832.493241032455,0.32055466969738244
1962,JPK,1134.4901761323074,9101.287584538108,0.3412021712658504
1962,ANZ,175.02609905153543,13320.41772480751,0.31576896686786904
1962,EEU,143.12880496798994,1402.002377778484,0.24918344904749803
1962,FSU,283.95739223261364,1292.7997580081924,0.4169878947454506
1962,MDE,140.3798503542347,1763.9877645859463,0.41609171847721727
1962,CAM,86.34907368083523,1747.4918254394656,0.5468257731634653
1962,LAM,396.25863920108725,2500.5961040415555,0.535216868066903
1962,SAS,83.19660533248079,142.87917103352498,0.31759223754278654
1962,SEA,55.64104512451742,220.83739137634933,0.3863482730224543
1962,CHI,27.02681864648347,38.68554959370376,0.3231040673184825
1962,MAF,25.38847965086385,422.23715300460407,0.36177105201486764
1962,SSA,134.57773958885355,592.2617740899475,0.4516207419215194
1962,SIS,11.999785496653722,466.11371777756597,0.41174595736934794
1963,USA,2611.5416781218014,13482.438359946033,0.35300000000000015
1963,CAN,171.05448630949886,9051.864105488137,0.3730000000000002
1963,WEU,3043.3707631503617,9153.720737992995,0.3205776071135446
1963,JPK,1232.695695049626,9758.528306105565,0.34111544880994904
1963,ANZ,177.8110788822467,13274.644078657995,0.3157743172208752
1963,EEU,148.5517721117924,1442.0133627099601,0.24925612454277832
1963,FSU,295.53426937780097,1325.5408132542739,0.41680047959448724
1963,MDE,150.08534822194656,1836.167992054532,0.4160589486634174
1963,CAM,90.7195359938923,1781.1467954211034,0.5468004364056083
1963,LAM,412.76189972017414,2535.9873712908357,0.5354871112866649
1963,SAS,85.91916092957223,144.4119567162037,0.3175574371779639
1963,SEA,58.07165391807955,224.08595410039734,0.3864302344938247
1963,CHI,26.01060047485712,36.572685747359834,0.3231124968979175
1963,MAF,24.560608256335712,397.84800889293524,0.36172087938618436
1963,SSA,141.82329854156146,609.3287956458087,0.4516130097570044
1963,SIS,12.836401787384247,487.18258165949254,0.4117048511848774
1964,USA,2726.449511959161,13899.114065764392,0.35300000000000015
1964,CAN,180.205125501666,9367.47488583214,0.3730000000000002
1964,WEU,3188.2775045730677,9505.88880246726,0.32059501489700265
1964,JPK,1337.5706142754038,10446.933579183324,0.3410368046971071
1964,ANZ,187.7693217562959,13740.11214001403,0.3157734247330918
1964,EEU,154.180208536564,1483.7659596450196,0.2493292892295804
1964,FSU,307.5831331241506,1360.410292442663,0.4166011840539334
1964,MDE,160.20923453098754,1908.1224763785385,0.4160113043125598
1964,CAM,98.05752675888343,1867.8755894235364,0.5467768485205124
1964,LAM,414.7182000560666,2481.558445767645,0.5357517538999719
1964,SAS,90.63814476958069,149.06091802708266,0.31751938489392284
1964,SEA,60.23325777337698,226.0032696780138,0.3864977920620688
1964,CHI,28.823420262749046,39.72983652298926,0.3231172549519317
1964,MAF,28.36933521981824,447.632332202044,0.36167952194582725
1964,SSA,149.75065493836672,627.9364826056677,0.45160538620365787
1964,SIS,13.429578017790043,498.2460686936355,0.4116834095168216
1965,USA,2884.5835836527995,14534.073470929132,0.3529999999999997
1965,CAN,192.1759617608687,9814.790232823812,0.3730000000000002
1965,WEU,3345.3022721259003,9892.277444430565,0.32060464889410406
1965,JPK,1492.3337307404813,11495.200636117355,0.34096572726353236
1965,ANZ,199.48875694719248,14289.923089641776,0.3157634695259852
1965,EEU,160.0218992102574,1527.2511521378879,0.2494016502123934
1965,FSU,320.12322625612694,1397.7408185800716,0.41639512366076376
1965,MDE,171.01086520968022,1982.7736935470907,0.41595023588530167
1965,CAM,108.68412151457912,2008.8592948057724,0.5467556846842191
1965,LAM,442.1654923870245,2577.9602416498483,0.5360069866389001
1965,SAS,97.56759394115139,156.96522576696591,0.3174770633349784
1965,SEA,62.668078411547555,228.6841130304869,0.3865476346550529
1965,CHI,33.73651318423019,45.475978908158,0.323118604625306
1965,MAF,30.562063785994276,469.7588907702522,0.3616471150850318
1965,SSA,157.51531395459975,644.484345783941,0.4515994577748691
1965,SIS,14.102442944199211,511.86689942045405,0.41171420988907487
1966,USA,3069.196933006569,15298.648830393076,0.3529999999999997
1966,CAN,204.31516792369143,10253.126083229532,0.3730000000000002
1966,WEU,3485.5250744605582,10229.004056341528,0.3206047655588501
1966,JPK,1580.1400633856788,11999.48824883968,0.34090269416431435
1966,ANZ,210.34859096817024,14729.033933643621,0.31574291819956973
1966,EEU,166.08492406329216,1572.5193801335186,0.24947307688010179
1966,FSU,333.17457608206234,1437.7807094561463,0.4161844430058137
1966,MDE,185.84856436816142,2097.623958293525,0.4158772249349556
1966,CAM,116.51816548211278,2090.1119289567196,0.5467371267859589
1966,LAM,465.311636517949,2644.568199755736,0.5362527074723659
1966,SAS,96.50588148044346,151.8477569474537,0.3174284620387601
1966,SEA,65.67095461328552,233.12076759292745,0.386579768970282
1966,CHI,39.344609659702826,51.73560283858303,0.3231168931087793
1966,MAF,32.33363006175208,484.14160206873555,0.3616234946548154
1966,SSA,164.93839245341033,658.3588682281986,0.4515945617205194
1966,SIS,14.332617677579062,509.40784482602095,0.41181258346124644
1967,USA,3268.694733652006,16132.506037629753,0.3529999999999997
1967,CAN,218.01448313118982,10752.688859244961,0.3730000000000002
1967,WEU,3629.602056666734,10577.426435301662,0.3205979918566038
1967,JPK,1749.2555646673072,13092.139701192726,0.34084797157902696
1967,ANZ,215.548964936979,14739.864295391419,0.31571445946498855
1967,EEU,172.37766916430508,1619.572836751017,0.2495430378628669
1967,FSU,346.8890311313294,1481.0900741411594,0.4159708157020209
1967,MDE,201.89290693573162,2218.0322484782555,0.4157935904233211
1967,CAM,123.692208410749,2153.778195066767,0.5467211369076047
1967,LAM,480.16706714527754,2661.3930791728485,0.5364895070027956
1967,SAS,97.37806142407993,149.82801186975286,0.31737643474117644
1967,SEA,69.21834611067678,239.0947090842423,0.3865981504396049
1967,CHI,43.18432267833328,55.28367573559164,0.32311258853110253
1967,MAF,33.01045124272399,481.53427430859887,0.3616088544968067
1967,SSA,168.58538286396742,656.3110229156164,0.4515914397549114
1967,SIS,15.125456721925989,526.8243290389545,0.41196616077900583
1968,USA,3350.4121019933054,16383.105753974505,0.3529999999999997
1968,CAN,224.7537598686207,10897.29897081621,0.3730000000000002
1968,WEU,3783.5432057996672,10954.26810830076,0.3203145991211445
1968,JPK,1941.455760975969,14316.863685268641,0.3408004816639687
1968,ANZ,227.87648372702205,15217.879513033022,0.31568437885857653
1968,EEU,178.90883831933525,1668.2840740917459,0.2496093726554998
1968,FSU,361.1201274519989,1526.7112982247231,0.4157582566787497
1968,MDE,216.73322291806474,2317.2217861926483,0.4157009182814639
1968,CAM,130.93898758088835,2213.5682571636994,0.5467079239607285
1968,LAM,498.7200447012213,2696.9651531967124,0.5367156726735032
1968,SAS,103.77716938023937,156.11713049558088,0.31733004484550775
1968,SEA,72.32384796623853,243.16750535555906,0.38660838222060173
1968,CHI,41.024848912219596,51.080759544738356,0.3231062876665815
1968,MAF,34.8079165609209,494.7983740721005,0.3616038806485776
1968,SSA,170.15663601995357,645.8928511080276,0.4515942451702723
1968,SIS,15.634428545349365,533.9479586639443,0.4121484959659106
1969,USA,3511.231882888974,17016.24468021567,0.3529999999999997
1969,CAN,235.98170836077387,11251.085581117599,0.3730000000000002
1969,WEU,3959.573077297089,11392.782981603246,0.3200408238391141
1969,JPK,2191.844407529128,15921.056636565077,0.34075873943747126
1969,ANZ,238.65410757503776,15582.489692253524,0.31566056379541485
1969,EEU,185.68746511048744,1718.4636915155793,0.24966942899545014
1969,FSU,375.85932907179335,1574.1028054753533,0.41555150138459374
1969,MDE,238.88651599445114,2484.8081551618425,0.415600930273138
1969,CAM,142.35986703745425,2336.9303530056313,0.5466976403912771
1969,LAM,533.7372610256473,2817.4148242422943,0.536929421793021
1969,SAS,108.1973947832488,159.12652077670185,0.31730056053760264
1969,SEA,78.41954968582067,256.7235248058467,0.38661733671199866
1969,CHI,39.680996036685144,48.065857595647294,0.3230986383516293
1969,MAF,36.88136381470151,511.15391068105265,0.3616093082080446
1969,SSA,175.82651135120477,650.5173566208177,0.451607871615625
1969,SIS,16.38194799873822,548.7206379552864,0.41232212451679584
1970,USA,3620.0800712585333,17388.495728442504,0.3529999999999996
1970,CAN,247.88806248044915,11625.743843731181,0.3730000000000002
1970,WEU,4163.993288443987,11908.872836183922,0.3186152667489303
1970,JPK,2467.486474306369,17650.724337738906,0.34072148327482865
1970,ANZ,253.84298580560488,16236.483965655087,0.3156477030741964
1970,EEU,192.72292539072475,1769.968034910056,0.24972148781614215
1970,FSU,391.21472411099904,1623.298007419182,0.41535479480265564
1970,MDE,262.5576925310283,2655.9071101014056,0.41549592792046847
1970,CAM,147.83205063733783,2356.8399753429767,0.5466903538641631
1970,LAM,571.9554216673682,2948.4257366066486,0.53713012921462
1970,SAS,114.66525208696274,164.85716752066895,0.31729434814190033
1970,SEA,83.40841476884863,265.96236027766366,0.3866296744465378
1970,CHI,46.13173545434833,54.42206028808366,0.3230902951544499
1970,MAF,39.40556424266735,532.8062099801905,0.3616253089855262
1970,SSA,188.64303601272744,679.9853176892135,0.4516348231411788
1970,SIS,17.33136410777238,569.3911849422581,0.41246693121021794
1971,USA,3610.882186555772,17190.819725864574,0.35299999999999954
1971,CAN,254.98860093080293,11766.555106649746,0.3730000000000002
1971,WEU,4367.34600983906,12417.39804205849,0.3172162501325042
1971,JPK,2488.766838333524,17527.76001411477,0.340688194731476
1971,ANZ,270.02085339439645,16953.58013810911,0.3156473552041348
1971,EEU,200.04874976030823,1823.0148581500382,0.24976525607905933
1971,FSU,406.1121108088646,1669.7025285577108,0.41516970359752764
1971,MDE,297.3735821274106,2924.060516983263,0.4153892013640557
1971,CAM,157.17971932839305,2434.0820385262314,0.5466860767743077
1971,LAM,606.6712946537958,3055.561716720558,0.5373169512254259
1971,SAS,121.20327441479364,170.3439191706131,0.3173136148702981
1971,SEA,89.59577803477347,278.35932730856274,0.38664628664923273
1971,CHI,54.51842441138676,62.714964511016255,0.32308099339779484
1971,MAF,42.00879379303899,554.4952553731116,0.36165151186138866
1971,SSA,203.9419795026548,715.9447980666696,0.451676597523583
1971,SIS,18.56351952189485,598.1762580630319,0.41257559813259465
1972,USA,3729.8016220701343,17599.96833551753,0.35299999999999954
1972,CAN,265.1122877870907,12040.427817754873,0.36300000000000004
1972,WEU,4529.355061732959,12805.720254107204,0.31584280334037956
1972,JPK,2613.2556766342286,18117.705692422573,0.34065844294579134
1972,ANZ,280.7418468500862,17332.563891300728,0.31565655349137156
1972,EEU,207.6530449064491,1877.465273557312,0.24980176162271486
1972,FSU,421.10085732075163,1715.683090533457,0.41499798913467345
1972,MDE,332.81950762822225,3179.835287513244,0.41528415697625676
1972,CAM,163.6164236406725,2461.7866089539857,0.5466846156244818
1972,LAM,650.6565014389812,3203.188817963559,0.5374914818383134
1972,SAS,122.3141227383493,168.03790795564214,0.3173526586358348
1972,SEA,95.65270454720873,289.6508116299664,0.3866661217205292
1972,CHI,58.37472566841321,65.55284897929342,0.32307130372673215
1972,MAF,41.961528509227435,540.9590463006523,0.36168669950771176
1972,SSA,217.21201305641532,742.3595171137804,0.4517302252665156
1972,SIS,19.707097207843066,622.9203615757239,0.4126716543416646
1973,USA,3925.9479864115233,18361.179868416602,0.35299999999999954
1973,CAN,279.7191363287794,12509.350531194077,0.35300000000000004
1973,WEU,4745.43527440928,13345.411103312541,0.31449176497752757
1973,JPK,2831.295450401366,19328.81337256011,0.34063114180583604
1973,ANZ,292.24259729025204,17770.83380373186,0.3156698782425279
1973,EEU,215.54639611886847,1933.3201916594444,0.24983235268052875
1973,FSU,436.6635091681446,1763.201677475528,0.4148440417354764
1973,MDE,376.2751463509027,3491.818520711102,0.41518387481211383
1973,CAM,176.50443718857443,2581.261071726204,0.5466855482129881
1973,LAM,691.2588481559407,3327.2786083797164,0.5376582005975796
1973,SAS,120.62314598390424,161.9715106431476,0.31740037884332106
1973,SEA,102.00454001683741,301.20670948126883,0.38668909069377266
1973,CHI,60.97184467811256,66.93178351479055,0.3230634428772188
1973,MAF,47.00144023924284,591.9316171135733,0.36172911159827936
1973,SSA,222.998092770935,741.7167297412865,0.4517871696601432
1973,SIS,21.09541617161308,654.2903911282592,0.4128018110954144
1974,USA,4147.595996262613,19224.82159993475,0.35299999999999954
1974,CAN,298.8400155392577,13170.223140208509,0.343
1974,WEU,5033.6439787713025,14086.536360455122,0.3131564391004863
1974,JPK,3069.259824102495,20648.555276984564,0.34060506903496934
1974,ANZ,302.21393768976,18127.097828425267,0.3156800327418764
1974,EEU,223.739791057546,1990.595728906408,0.24985909841520404
1974,FSU,453.0056278107206,1813.102357467277,0.41471261780174234
1974,MDE,410.70509179477665,3700.803688378068,0.4150913774674815
1974,CAM,189.87974823993514,2700.518953554163,0.5466883794788303
1974,LAM,749.0580219550498,3525.604072574593,0.5378226237116034
1974,SAS,125.11678681182507,164.1832982953068,0.31744253230224423
1974,SEA,110.99897621323441,319.8222212575305,0.38671463550292123
1974,CHI,65.95987064798524,70.89522391925958,0.3230600878944649
1974,MAF,48.774051676125154,599.9853382737981,0.36177661036683156
1974,SSA,232.10735854221178,751.0825066588108,0.45183693492634436
1974,SIS,21.85253633313436,665.4274367594059,0.41302525139913154
1975,USA,4125.176310073978,18949.284733653432,0.35159999999999975
1975,CAN,308.64293333734804,13417.402347775536,0.3330000000000001
1975,WEU,5144.799908619934,14333.810043907604,0.31248373685214476
1975,JPK,3050.683498980812,20247.45044734087,0.340579176527935
1975,ANZ,315.5318740907971,18692.182215568664,0.3156821337098905
1975,EEU,232.2446350477034,2049.3613154780446,0.2498838170511303
1975,FSU,470.10210015246383,1865.2584550109764,0.41460656792228945
1975,MDE,443.8791408440386,3882.707683208889,0.41500994778714256
1975,CAM,200.58870525804235,2776.2105587982724,0.5466927685150899
1975,LAM,800.4650936569014,3684.117098875855,0.5379881380506446
1975,SAS,127.76508841301242,163.8107198249227,0.31746977685352384
1975,SEA,117.70452476628998,331.15911732669076,0.38674219877612426
1975,CHI,67.51299632840335,71.17034463875687,0.32306274380200173
1975,MAF,51.435473374141395,617.7977468548573,0.36182733788825433
1975,SSA,248.66379355916072,782.598594186953,0.45187328677516864
1975,SIS,22.201071171695403,664.2012937517618,0.41338090973891023
1976,USA,4116.700557243751,18738.8403840673,0.3502
1976,CAN,313.15293762919345,13441.318826724804,0.3315000000000001
1976,WEU,5101.097837822185,14155.732664317133,0.3120359504370774
1976,JPK,3154.2993536674394,20679.2075536371,0.3405531759532509
1976,ANZ,318.20707971008994,18642.317445053413,0.315674807576363
1976,EEU,241.0727669561835,2109.619430479803,0.2499055638585002
1976,FSU,487.76659678514966,1918.875389898466,0.4145276261700601
1976,MDE,439.32605225731845,3729.950642197565,0.414936712335498
1976,CAM,210.54134199324463,2837.6625146025563,0.5466985118966337
1976,LAM,824.9855640307604,3712.8724663260837,0.538155139225999
1976,SAS,137.34497640691356,172.01903029636682,0.3174800278881585
1976,SEA,123.03032457533882,338.2549056439499,0.38677333108012335
1976,CHI,72.82942960001859,75.43146136385326,0.32307209896571715
1976,MAF,54.91220903765343,643.7633804545358,0.3618791102222426
1976,SSA,251.07580522404635,768.3003062943629,0.45189389016399245
1976,SIS,22.97565309124178,675.8398344875163,0.4138709879978949
1977,USA,4338.51411489435,19567.14871816859,0.3488
1977,CAN,331.5620405183273,14063.001619435414,0.33
1977,WEU,5329.768784755004,14737.8864108277,0.3115906921517679
