time,regions,income,ypc,inequality
1953,JPK,705.917998660456,6461.492604879285,0.3421296135518639
1953,ANZ,131.5014434470033,12133.217810156015,0.3157648199921704
1953,EEU,99.5144817305692,1083.8614988574548,0.24868772901204642
1953,FSU,191.4372489646404,1014.5285908423205,0.417563727060044
1953,MDE,88.35854930074919,1398.9082544131545,0.4158860035203816
1953,CAM,49.09459755523451,1295.39999591196,0.5470300627081491
1953,LAM,230.86865116435212,1853.5889345072121,0.5329617967272914
1953,SAS,63.2504250908506,129.63101249182648,0.31787791129061305
1953,SEA,31.201912417330206,158.41742701988434,0.38521042128679
1953,CHI,22.410998700149193,36.91109654090982,0.3229024440396026
1953,MAF,16.064113094275594,338.9443321238504,0.3624625746061553
1953,SSA,103.54808179211844,555.5307066322245,0.45150485115295214
1953,SIS,7.870553336521478,371.95119119749637,0.4103358286304841
1954,USA,1891.164529978264,11279.14258495083,0.35300000000000015
1954,CAN,105.27099422367642,6921.927844348051,0.373
1954,WEU,2187.950637885107,7029.024445170723,0.32040964046593245
1954,JPK,738.7093635138319,6657.184202122132,0.3420577044739348
1954,ANZ,135.9319340994553,12274.11562873776,0.3157697558651898
1954,EEU,103.70995685076369,1113.6834944496275,0.24872631670423184
1954,FSU,200.2298997647739,1042.8659007232436,0.41760299903213166
1954,MDE,92.88305937191095,1433.9051034291606,0.41590421964037994
1954,CAM,52.34118909717495,1342.938335911731,0.5470120444629815
1954,LAM,245.01743287249525,1915.0056554283965,0.5332057732404537
1954,SAS,65.11485482258313,131.09531401324116,0.3178597831378056
1954,SEA,33.288657198843474,164.71329844898617,0.38541094811977844
1954,CHI,23.762092344771773,38.50353753010493,0.3229273585703392
1954,MAF,17.04461202309904,350.6258207572116,0.3623891057706081
1954,SSA,106.68273902720874,560.766728229278,0.4515390874148974
1954,SIS,8.255082599717909,381.6900613320649,0.4104386395360629
1955,USA,1958.5868315116727,11480.614814247057,0.3529999999999999
1955,CAN,111.11128244598203,7106.28220594014,0.373
1955,WEU,2262.560890402165,7224.594631128886,0.32042566053248517
1955,JPK,773.0239557264586,6860.027423882102,0.34196603083353694
1955,ANZ,140.51169495690982,12414.312116439372,0.3157722523444927
1955,EEU,108.08231086514593,1145.0039993348728,0.2487690407212339
1955,FSU,209.42639416645946,1071.7673980670452,0.41761813646943324
1955,MDE,97.63925264233356,1469.7468428061986,0.4159386842176642
1955,CAM,55.802475476532926,1391.4469639346576,0.5469924923758733
1955,LAM,260.03332244831586,1978.6559606913795,0.5334469988540509
1955,SAS,67.03424225965242,132.50793257035534,0.31783716019781055
1955,SEA,35.51496085498373,171.1548669247768,0.38558379798251907
1955,CHI,25.194639478413904,40.20729605666383,0.3229541374306841
1955,MAF,18.084957277940113,362.510772980508,0.362308049304761
1955,SSA,109.91229011075514,565.8366544104165,0.45156801514527733
1955,SIS,8.658398693767547,391.8269074214148,0.4106153776110353
1956,USA,2028.4128195948256,11684.402887322536,0.35300000000000015
1956,CAN,117.27558172917995,7295.280020833213,0.373
1956,WEU,2339.7153912602375,7425.16881932982,0.32044167529716383
1956,JPK,808.9325323893675,7070.036451676409,0.34186048246787015
1956,ANZ,145.24575516756948,12551.433272422602,0.3157712604445169
1956,EEU,112.63900088937334,1177.9121392010352,0.2488158439317144
1956,FSU,219.04528057543064,1101.514603934909,0.4176085326796244
1956,MDE,102.63899274011715,1506.441893202674,0.41598127402703194
1956,CAM,59.49265431337188,1441.0369958757042,0.5469717232253766
1956,LAM,275.96946058404444,2044.6223649197605,0.5336870243963124
1956,SAS,69.01020738768973,133.87042068336586,0.31780898814437575
1956,SEA,37.890156908307134,177.75829207378789,0.38573124523550045
1956,CHI,26.713550693986626,42.0003279336321,0.3229815067007982
1956,MAF,19.188801675372602,374.6334820174949,0.3622228516703176
1956,SSA,113.23960771488717,570.7440413043837,0.4515914151183722
1956,SIS,9.08141948122934,402.3570963703447,0.4108463422641785
1957,USA,2100.7281885587972,11893.567700100566,0.3530000000000003
1957,CAN,123.7818677559051,7492.405504384749,0.373
1957,WEU,2419.5009006484715,7630.222918948344,0.320456995860645
1957,JPK,846.5091374081948,7287.657021131551,0.34174655126582687
1957,ANZ,150.1393133195573,12686.622244724149,0.31576735191601435
1957,EEU,117.38779842694586,1212.4970513938772,0.24886680268617453
1957,FSU,229.1059593196848,1132.3092181125367,0.41757320682066085
1957,MDE,107.89475078528255,1543.9496949056963,0.4160248774786391
1957,CAM,63.42686210648144,1491.8242470128712,0.5469498443629655
1957,LAM,292.88224469841094,2112.9206160769795,0.5339280265361992
1957,SAS,71.04441794456467,135.18427189040122,0.31777563249159985
1957,SEA,40.42420309565597,184.54016592811809,0.38585746953109124
1957,CHI,28.3240326297028,43.86942318782749,0.3230082984740911
1957,MAF,20.360020987493417,387.0401954905425,0.36213662208955116
1957,SSA,116.667651474644,575.4806213029891,0.4516092129463109
1957,SIS,9.525107668397917,413.2285988439678,0.4111039484099948
1958,USA,2175.6216878411524,12110.675182673465,0.3530000000000001
1958,CAN,130.64911347464283,7701.786177494888,0.3730000000000002
1958,WEU,2502.0071373235014,7838.694376901342,0.32047218789923904
1958,JPK,885.8312541825825,7513.724950685094,0.34162927527513914
1958,ANZ,155.1977431496141,12823.829699662749,0.3157623061349034
1958,EEU,122.33680262362219,1248.8484805954408,0.24892195693457744
1958,FSU,239.62872177799653,1164.2802163004537,0.41751100613523634
1958,MDE,113.41963649715512,1582.1794844529277,0.4160636026644931
1958,CAM,67.6212363207736,1543.9256562372236,0.5469268911025796
1958,LAM,310.8315285250783,2183.5120692881087,0.534172564974479
1958,SAS,73.13859082797566,136.4509233666693,0.31773859676477084
1958,SEA,43.12772311482759,191.5176472158622,0.38596792825977
1958,CHI,30.03160581678345,45.81017667204843,0.32303348722872766
1958,MAF,21.60272755037076,399.7866816946543,0.362052083247574
1958,SSA,120.19947062055715,580.0297274412187,0.45162138759189197
1958,SIS,9.990472996220532,424.3550642880766,0.4113546871198094
1959,USA,2253.185230904185,12337.847372508631,0.3530000000000001
1959,CAN,137.89734442665008,7927.959124833943,0.3730000000000002
1959,WEU,2587.3268794981373,8049.11524397845,0.3204886981696343
1959,JPK,926.9799653778562,7749.375124176759,0.34151312413660195
1959,ANZ,160.42659944413168,12968.83298191896,0.31575862562832846
1959,EEU,127.49445408063501,1287.053461167997,0.2489814205311941
1959,FSU,250.63479130559122,1197.4990423660217,0.41742082446507184
1959,MDE,119.22743089464117,1621.013327631316,0.41609263405042357
1959,CAM,72.0929815804753,1597.4594529937592,0.5469028188218499
1959,LAM,329.8808339328491,2256.326233342149,0.5344231433527175
1959,SAS,75.29449354453183,137.67191360515204,0.31770013338709713
1959,SEA,46.012051163208014,198.70843698424224,0.3860686567253227
1959,CHI,31.842123603150398,47.825950603725445,0.32305620464088824
1959,MAF,22.921284703105904,412.9360965104299,0.3619716079372272
1959,SSA,123.83820669092853,584.3689563901769,0.45162807108288633
1959,SIS,10.478574538254986,435.6221159129167,0.41156278790417455
1960,USA,2333.514008036226,12576.904529291458,0.3530000000000001
1960,CAN,145.5476971423372,8175.001200536299,0.3730000000000002
1960,WEU,2675.556069170406,8260.159368229693,0.3205079393276728
1960,JPK,970.0401201184293,7995.681558516221,0.34140172846714206
1960,ANZ,165.831624139,13126.855862052158,0.31575840875362765
1960,EEU,132.86954925026367,1327.1954158575177,0.24904511828521675
1960,FSU,262.14636603952124,1232.032474154484,0.41730239140845105
1960,MDE,125.3326206709628,1660.339354471554,0.41610829555297
1960,CAM,76.86044023963046,1652.5548967581924,0.5468777093127257
1960,LAM,350.09757572727074,2331.3277294280238,0.5346812684870731
1960,SAS,77.51394570154943,138.84914403324584,0.317662380159248
1960,SEA,49.08927945509361,206.13180375650896,0.38616459446445006
1960,CHI,33.76179221797287,49.921457010612215,0.323075794446068
1960,MAF,24.320322108206174,426.54990564251847,0.36189707876881877
1960,SSA,127.58709632621559,588.4794218622918,0.45162963755980995
1960,SIS,10.990523110898142,446.932235669508,0.4117005214610555
1961,USA,2406.0571770317665,12772.979405107975,0.3530000000000002
1961,CAN,152.23567764869279,8369.372879519278,0.3730000000000002
1961,WEU,2769.7624355561243,8480.376837775113,0.3205303541596334
1961,JPK,1014.9803396015809,8252.269735343125,0.3412976360096595
1961,ANZ,170.6522398711835,13240.548469710486,0.31576235986197293
1961,EEU,137.90380633189838,1363.7350736568037,0.2491127036974379
1961,FSU,272.83401269606884,1261.7486997583069,0.41715698748515134
1961,MDE,131.9082208161939,1702.1366550720413,0.41610829882768025
1961,CAM,82.11908136015367,1713.017225514946,0.5468518484180389
1961,LAM,371.1194327059471,2405.7822453365034,0.5349466895845325
1961,SAS,79.96129746239569,140.27021755833283,0.3176265338605827
1961,SEA,52.551803130900055,214.54208776191356,0.38625815913793266
1961,CHI,36.03123192934868,52.43523203581998,0.3230918234831643
1961,MAF,25.832223175252878,441.1480493537316,0.36182992777940426
1961,SSA,131.92518136079036,594.4983831284302,0.451626822929675
1961,SIS,11.538796346808413,458.69976120158776,0.41175708836934544
1962,USA,2461.3964921034876,12880.323435534967,0.35300000000000015
1962,CAN,159.23097379199487,8583.1326009732,0.3730000000000002
1962,WEU,2910.229397682506,8832.353922083805,0.32055466969738206
1962,JPK,1134.4876310671978,9101.267167111875,0.3412021712658505
1962,ANZ,175.02663091091904,13320.458202137457,0.31576896686786843
1962,EEU,143.12880496798996,1402.0023777784845,0.2491834490474986
1962,FSU,283.95739223261364,1292.7997580081924,0.41698789474545034
1962,MDE,140.38277414512703,1764.0245044125475,0.41609171847721715
1962,CAM,86.34841747312288,1747.4785454172923,0.546825773163465
1962,LAM,396.2537308987062,2500.565130125539,0.5352168680669042
1962,SAS,83.19706732252637,142.879964440353,0.31759223754278637
1962,SEA,55.64042578403304,220.83493323530186,0.38634827302245445
1962,CHI,27.021681436656685,38.67819631294486,0.323104067318482
1962,MAF,25.389401131141803,422.2524781920301,0.36177105201486853
1962,SSA,134.5734967477058,592.2431018144804,0.4516207419215195
1962,SIS,11.998253232661149,466.0541992748066,0.41174595736934794
1963,USA,2611.5416781218014,13482.438359946033,0.35300000000000015
1963,CAN,171.05448630949886,9051.864105488137,0.3730000000000002
1963,WEU,3043.306644559725,9153.527884831656,0.320577607113544
1963,JPK,1232.690251178914,9758.485210176334,0.34111544880994915
1963,ANZ,177.81371318429467,13274.840744817955,0.31577431722087496
1963,EEU,148.5517721117924,1442.0133627099601,0.24925612454277876
1963,FSU,295.534269377801,1325.540813254274,0.41680047959448696
1963,MDE,150.09867665811777,1836.3310542599484,0.4160589486634177
1963,CAM,90.7176466365577,1781.1097006242107,0.5468004364056079
1963,LAM,412.76697648246466,2536.0185626509506,0.535487111286666
1963,SAS,85.92004603286966,144.41344438784404,0.3175574371779639
1963,SEA,58.06990544910698,224.0792071367499,0.38643023449382485
1963,CHI,26.002708933363273,36.56158969952366,0.3231124968979168
1963,MAF,24.562620430162326,397.88060333612293,0.36172087938618547
1963,SSA,141.81060631785422,609.2742648496339,0.45161300975700447
1963,SIS,12.836573676636586,487.1891054074323,0.4117048511848774
1964,USA,2726.449511959161,13899.114065764392,0.35300000000000015
1964,CAN,180.205125501666,9367.47488583214,0.3730000000000002
1964,WEU,3188.1829533077253,9505.606896700527,0.320595014897002
1964,JPK,1337.5651013508668,10446.890521152704,0.3410368046971072
1964,ANZ,187.76769231810198,13739.992905075645,0.31577342473309156
1964,EEU,154.18020853656407,1483.76595964502,0.2493292892295806
1964,FSU,307.5831331241505,1360.4102924426625,0.4166011840539331
1964,MDE,160.22979104304935,1908.3673083497786,0.4160113043125601
1964,CAM,98.0554612223683,1867.8362434868886,0.5467768485205121
1964,LAM,414.73137057890847,2481.6372545158238,0.535751753899973
1964,SAS,90.63904688606813,149.06240162223045,0.31751938489392284
1964,SEA,60.23104087549258,225.99495157952572,0.3864977920620691
1964,CHI,28.813926869370754,39.716750950092994,0.323117254951931
1964,MAF,28.37058597152862,447.65206748666674,0.3616795219458281
1964,SSA,149.72237385606303,627.817893986784,0.4516053862036582
1964,SIS,13.429088833436438,498.2279196363288,0.4116834095168216
1965,USA,2884.5835836527995,14534.073470929132,0.3529999999999997
1965,CAN,192.1759617608687,9814.790232823812,0.3730000000000002
1965,WEU,3345.1997893592606,9891.974396192049,0.3206046488941034
1965,JPK,1492.3262491042196,11495.143006306982,0.3409657272635325
1965,ANZ,199.48140610618017,14289.396528875557,0.315763469525985
1965,EEU,160.02189921025746,1527.2511521378883,0.24940165021239388
1965,FSU,320.12322625612694,1397.7408185800716,0.4163951236607635
1965,MDE,171.04336438898903,1983.1505030423025,0.41595023588530194
1965,CAM,108.6816811082746,2008.814187638142,0.5467556846842185
1965,LAM,442.18474915821514,2578.0725145236174,0.5360069866389011
1965,SAS,97.56870332635324,156.96701052860286,0.3174770633349784
1965,SEA,62.66692300009214,228.6798967811529,0.3865476346550531
1965,CHI,33.72734123209568,45.463615345286584,0.32311860462530523
1965,MAF,30.56344330171008,469.7800948282305,0.3616471150850324
1965,SSA,157.46913718004174,644.2954104506438,0.4515994577748693
1965,SIS,14.101535690673465,511.83396944860095,0.411714209889075
1966,USA,3069.196933006569,15298.648830393076,0.3529999999999997
1966,CAN,204.31516792369143,10253.126083229532,0.3730000000000002
1966,WEU,3485.4248649956553,10228.709970658287,0.3206047655588495
1966,JPK,1580.133038490357,11999.434902208694,0.34090269416431446
1966,ANZ,210.3364401410184,14728.183108141924,0.31574291819956923
1966,EEU,166.08492406329225,1572.5193801335192,0.24947307688010223
1966,FSU,333.17457608206246,1437.7807094561467,0.4161844430058132
1966,MDE,185.9100057606031,2098.3174311608286,0.4158772249349558
1966,CAM,116.51351742141985,2090.0285516819345,0.5467371267859583
1966,LAM,465.33456312272904,2644.698501611893,0.536252707472367
1966,SAS,96.51027653530204,151.8546723728319,0.3174284620387601
1966,SEA,65.66878326701736,233.11305968138996,0.38657976897028223
1966,CHI,39.33461559523406,51.722461293792755,0.3231168931087788
1966,MAF,32.335086296059295,484.163406722563,0.361623494654816
1966,SSA,164.88056307626562,658.128039718711,0.45159456172051954
1966,SIS,14.32755155412638,509.22778539181934,0.4118125834612465
1967,USA,3268.694733652006,16132.506037629753,0.3529999999999997
1967,CAN,218.01448313118982,10752.688859244961,0.3730000000000002
1967,WEU,3629.4850170667905,10577.085357205748,0.3205979918566034
1967,JPK,1749.2487353500005,13092.088587805953,0.3408479715790269
1967,ANZ,215.53728948313474,14739.065893945595,0.315714459464988
1967,EEU,172.37766916430513,1619.5728367510173,0.2495430378628675
1967,FSU,346.8900008178148,1481.094214349986,0.41597081570202044
1967,MDE,201.99018105676606,2219.1009196895,0.4157935904233213
1967,CAM,123.68583528157133,2153.667223593029,0.5467211369076042
1967,LAM,480.19607483722274,2661.5538583596526,0.5364895070027969
1967,SAS,97.38429201125359,149.83759838724313,0.3173764347411763
1967,SEA,69.21172941463912,239.07185362607098,0.3865981504396051
1967,CHI,43.175411767388596,55.27226817190599,0.3231125885311023
1967,MAF,33.01273016662459,481.5675177186514,0.361608854496807
1967,SSA,168.513246565254,656.0301928270662,0.4515914397549114
1967,SIS,15.120731003498058,526.6597308065974,0.4119661607790059
1968,USA,3350.4121019933054,16383.105753974505,0.3529999999999997
1968,CAN,224.7537598686207,10897.29897081621,0.3730000000000002
1968,WEU,3783.4161725649865,10953.900316515212,0.32031459912114413
1968,JPK,1941.446631952581,14316.796365175105,0.34080048166396887
1968,ANZ,227.8589755900654,15216.710297524927,0.3156843788585761
1968,EEU,178.90883831933536,1668.284074091747,0.24960937265550037
1968,FSU,361.1217918224904,1526.7183347010662,0.41575825667874927
1968,MDE,216.8716516615167,2318.70180894063,0.41570091828146405
1968,CAM,130.93123396995148,2213.4371797255326,0.546707923960728
1968,LAM,498.74967225655234,2697.1253723119275,0.5367156726735044
1968,SAS,103.78225690987998,156.12478391813562,0.3173300448455077
1968,SEA,72.31303737478058,243.13115794553912,0.3866083822206022
1968,CHI,41.01435065688611,51.067687982732686,0.32310628766658095
1968,MAF,34.810985218088454,494.84199537228466,0.3616038806485777
1968,SSA,170.05500434383762,645.5070702499614,0.4515942451702724
1968,SIS,15.627648569108377,533.7164085012271,0.4121484959659106
1969,USA,3511.231882888974,17016.24468021567,0.3529999999999997
1969,CAN,235.98170836077387,11251.085581117599,0.3730000000000002
1969,WEU,3959.4254439823467,11392.358199869743,0.320040823839114
1969,JPK,2191.8343646679095,15920.98368751737,0.34075873943747137
1969,ANZ,238.6323265247251,15581.067537841718,0.3156605637954144
1969,EEU,185.68746511048755,1718.4636915155802,0.24966942899545025
1969,FSU,375.86118282022653,1574.1105689932008,0.41555150138459307
1969,MDE,239.07813161049722,2486.801269103103,0.41560093027313816
1969,CAM,142.3512960631634,2336.789654855289,0.5466976403912763
1969,LAM,533.750458867071,2817.484491092991,0.5369294217930222
1969,SAS,108.20405020655866,159.13630894542547,0.31730056053760247
1969,SEA,78.40314170655978,256.6698097017984,0.3866173367119994
1969,CHI,39.66879785560451,48.051081856797246,0.32309863835162883
1969,MAF,36.884419886539305,511.1962660310082,0.36160930820804443
1969,SSA,175.71911040616635,650.1199980067609,0.4516078716156252
1969,SIS,16.373642238498732,548.4424328201176,0.4123221245167956
1970,USA,3620.0800712585333,17388.495728442504,0.3529999999999996
1970,CAN,247.88806248044915,11625.743843731181,0.3730000000000002
1970,WEU,4163.8125066433495,11908.355806658237,0.3186152667489301
1970,JPK,2467.477179192254,17650.65784679817,0.34072148327482865
1970,ANZ,253.8130939177018,16234.571999653344,0.31564770307419593
1970,EEU,192.7229253907249,1769.9680349100574,0.24972148781614223
1970,FSU,391.21688805651826,1623.3069864484287,0.41535479480265497
1970,MDE,262.8162161348984,2658.5222103143487,0.4154959279204687
1970,CAM,147.81877562972727,2356.6283360639795,0.5466903538641625
1970,LAM,571.9537416454768,2948.4170761069054,0.5371301292146211
1970,SAS,114.67152210788811,164.8661820902202,0.31729434814190016
1970,SEA,83.38634658124485,265.8919919907418,0.3866296744465384
1970,CHI,46.11919684381451,54.4072683663907,0.3230902951544494
1970,MAF,39.409062809750054,532.8535144231928,0.36162530898552603
1970,SSA,188.52820514093474,679.5713967277676,0.4516348231411792
1970,SIS,17.32337666952632,569.1287718454413,0.41246693121021777
1971,USA,3610.882186555772,17190.819725864574,0.35299999999999954
1971,CAN,254.98860093080293,11766.555106649746,0.3730000000000002
1971,WEU,4367.149166751053,12416.83837058522,0.3172162501325039
1971,JPK,2488.768166632084,17527.76936898805,0.3406881947314756
1971,ANZ,269.9806025097977,16951.052938490648,0.3156473552041343
1971,EEU,200.0487497603083,1823.0148581500391,0.24976525607905942
1971,FSU,406.11728078201634,1669.7237845533198,0.415169703597527
1971,MDE,297.6778688818703,2927.0525544002767,0.4153892013640558
1971,CAM,157.1613222647975,2433.7971419616433,0.546686076774307
1971,LAM,606.663457039175,3055.5222417768828,0.5373169512254272
1971,SAS,121.21167558753916,170.3557265140864,0.3173136148702986
1971,SEA,89.56400380806897,278.2606100189178,0.38664628664923334
1971,CHI,54.506708644011425,62.701487343561475,0.3230809933977942
1971,MAF,42.01227719057008,554.5412344938901,0.36165151186138844
1971,SSA,203.82626871058895,715.538591655112,0.45167659752358347
1971,SIS,18.55919862515845,598.0370248837735,0.4125755981325944
1972,USA,3729.8016220701343,17599.96833551753,0.35299999999999954
1972,CAN,265.1122877870907,12040.427817754873,0.36300000000000004
1972,WEU,4529.166875446856,12805.188200226981,0.31584280334037923
1972,JPK,2613.2640991299213,18117.764085598377,0.34065844294579073
1972,ANZ,280.6996196504626,17329.956849836697,0.3156565534913711
1972,EEU,207.6530449064492,1877.465273557313,0.24980176162271484
1972,FSU,421.10573337152096,1715.7029569329386,0.4149979891346728
1972,MDE,333.19152779329266,3183.3896550351105,0.4152841569762568
1972,CAM,163.59486990522444,2461.4623096194914,0.5466846156244811
1972,LAM,650.6286601401664,3203.051754955898,0.5374914818383146
1972,SAS,122.32165301043054,168.04825321372468,0.3173526586358352
1972,SEA,95.61520673398901,289.5372625977163,0.38666612172052983
1972,CHI,58.36214677290137,65.53872330369713,0.32307130372673154
1972,MAF,41.96589798154155,541.0153766027136,0.3616866995077116
1972,SSA,217.09422667176545,741.9569618296555,0.45173022526651624
1972,SIS,19.69947040267065,622.6792863841031,0.41267165434166414
1973,USA,3925.9479864115233,18361.179868416602,0.35299999999999954
1973,CAN,279.7191363287794,12509.350531194077,0.35300000000000004
1973,WEU,4745.22068924934,13344.807633449298,0.31449176497752723
1973,JPK,2831.3028774202485,19328.86407566207,0.3406311418058354
1973,ANZ,292.2008099901375,17768.292780717667,0.31566987824252746
1973,EEU,215.54639611886842,1933.320191659444,0.24983235268052836
1973,FSU,436.6682157151246,1763.2206820210326,0.41484404173547595
1973,MDE,376.7443405700767,3496.1726245635905,0.4151838748121139
1973,CAM,176.48009797884936,2580.9051268243043,0.5466855482129875
1973,LAM,691.2149162172386,3327.067148084839,0.5376582005975807
1973,SAS,120.63027050987131,161.9810773827985,0.3174003788433213
1973,SEA,101.9601866587725,301.07573953586274,0.38668909069377344
1973,CHI,60.956505577286045,66.91494503169639,0.3230634428772185
1973,MAF,47.00307740564972,591.9522354298159,0.36172911159827925
1973,SSA,222.88245166832908,741.3320944317072,0.45178716966014404
1973,SIS,21.093569645350186,654.2331197105754,0.41280181109541425
1974,USA,4147.595996262613,19224.82159993475,0.35299999999999954
1974,CAN,298.8400155392577,13170.223140208509,0.343
1974,WEU,5033.395379356122,14085.840660736214,0.31315643910048596
1974,JPK,3069.2776727107475,20648.67535413516,0.3406050690349685
1974,ANZ,302.18051278793723,18125.092968987352,0.315680032741876
1974,EEU,223.73979105754592,1990.5957289064072,0.2498590984152039
1974,FSU,453.0116579632132,1813.1264924515442,0.4147126178017416
1974,MDE,411.215884419061,3705.406366225784,0.4150913774674816
1974,CAM,189.85344398767776,2700.1448476664177,0.5466883794788298
1974,LAM,749.0029116701625,3525.344684063764,0.5378226237116045
1974,SAS,125.12535930107231,164.19454746174625,0.31744253230224445
1974,SEA,110.94755107869722,319.6740496138159,0.38671463550292207
1974,CHI,65.94180522526935,70.87580677704786,0.3230600878944646
1974,MAF,48.77636250463193,600.0137645204536,0.3617766103668313
1974,SSA,231.96910201824147,750.6351186171831,0.4518369349263453
1974,SIS,21.850768724491747,665.3736116440822,0.4130252513991314
1975,USA,4125.176310073978,18949.284733653432,0.35159999999999975
1975,CAN,308.64293333734804,13417.402347775536,0.3330000000000001
1975,WEU,5144.487442621017,14332.939489492815,0.3124837368521442
1975,JPK,3050.7188712939446,20247.68521412595,0.3405791765279339
1975,ANZ,315.5007913547567,18690.340866996514,0.31568213370989034
1975,EEU,232.2446350477034,2049.3613154780446,0.24988381705113036
1975,FSU,470.1106026093295,1865.2921908303906,0.4146065679222887
1975,MDE,444.46483734489243,3887.8308982794815,0.41500994778714273
1975,CAM,200.56529721325848,2775.8865841208035,0.5466927685150893
1975,LAM,800.4066372111902,3683.8480548002412,0.5379881380506459
1975,SAS,127.77539392742165,163.82393277499,0.31746977685352407
1975,SEA,117.64831416590769,331.00097002654275,0.3867421987761251
1975,CHI,67.49429163246124,71.1506266625307,0.3230627438020016
1975,MAF,51.43746535426464,617.821672771179,0.36182733788825444
1975,SSA,248.5153610730399,782.1314451367952,0.4518732867751695
1975,SIS,22.19920397563029,664.1454318506605,0.41338090973891006
1976,USA,4116.70055724375,18738.840384067298,0.3501999999999998
1976,CAN,313.15293762919345,13441.318826724804,0.3315000000000001
1976,WEU,5100.774279841327,14154.834779112018,0.3120359504370768
1976,JPK,3154.344492074669,20679.503475611233,0.3405531759532501
1976,ANZ,318.1691591804887,18640.095852274415,0.31567480757636285
1976,EEU,241.07276695618347,2109.6194304798028,0.24990556385850057
1976,FSU,487.7771766480132,1918.9170111136357,0.41452762617005945
1976,MDE,439.91191802661075,3734.9247392063476,0.41493671233549817
1976,CAM,210.51994336183284,2837.374105240071,0.546698511896633
1976,LAM,824.9415987127268,3712.6745990834097,0.5381551392260006
1976,SAS,137.35296600798551,172.02903694870173,0.3174800278881589
1976,SEA,122.97213289321846,338.0949156413808,0.3867733310801239
1976,CHI,72.81257722720271,75.41400689364895,0.32307209896571715
1976,MAF,54.91455100674267,643.7908365333246,0.36187911022224273
1976,SSA,250.93033498536022,767.8551625305522,0.45189389016399323
1976,SIS,22.965789257485852,675.5496850956123,0.4138709879978949
1977,USA,4338.514114894349,19567.148718168588,0.34879999999999955
1977,CAN,331.5620405183273,14063.001619435414,0.33
1977,WEU,5329.458560312487,14737.028577630741,0.3115906921517672
