time,regions,loss,elossall,slossall
1953,USA,-7.4243991635029e8,-2.7993279292730313,2.0568880129227414
1953,CAN,-1.9624460826403636e8,-0.21194030815764667,0.015695699893610308
1953,WEU,-4.326718784174632e9,-5.939698831629564,1.6129800474549314
1953,JPK,-2.110750095419621e9,-3.002803925222493,0.892053829802872
1953,ANZ,-2.955143963993338e8,-0.3284558867598809,0.03294149036054712
1953,EEU,-3.9435396911260736e8,-0.46531454954035156,0.07096058042774421
1953,FSU,1.4590917144317813e9,-0.91017259946749,2.3692643138992713
1953,MDE,-4.098993141846676e8,-0.9082759712771231,0.49837665709245554
1953,CAM,7.908872047492626e8,-0.29004022519015754,1.08092742993942
1953,LAM,-1.2300905444457494e8,-0.3991819640535631,0.27617290960898816
1953,SAS,-5.1695721163553976e7,-0.4550002360449572,0.40330451488140323
1953,SEA,4.275352273076505e8,-0.15645823098926284,0.5839934582969133
1953,CHI,-1.0826519176917571e8,-1.127464387195696,1.0191991954265203
1953,MAF,8.863660256789726e8,-0.01780538483556992,0.9041714105145425
1953,SSA,1.9671029058883905e9,-0.03790001354186681,2.0050029194302574
1953,SIS,-1.3218391853192165e6,-0.05354513615212434,0.052223296966805124
1954,USA,-8.126494049935129e8,-2.9457606459909678,2.133111240997455
1954,CAN,-2.1014383686423486e8,-0.227259242383147,0.01711540551891214
1954,WEU,-4.552791007940344e9,-6.204296686545226,1.6515056786048825
1954,JPK,-2.272771185748642e9,-3.179701797515582,0.90693061176694
1954,ANZ,-3.132142843612487e8,-0.3479623078104789,0.034748023449230246
1954,EEU,-4.1725878021539384e8,-0.4900187825360218,0.07276000232062795
1954,FSU,1.4705703331452389e9,-0.95971063047373,2.430280963618969
1954,MDE,-4.572440890105317e8,-0.9690959815749348,0.5118518925644031
1954,CAM,7.880114878938515e8,-0.31368446021677415,1.1016959481106257
1954,LAM,-1.4614114913665783e8,-0.4312799576520534,0.2851388085153956
1954,SAS,-6.175107159713888e7,-0.47620245588132715,0.41445138428418826
1954,SEA,4.088047481354328e8,-0.17123252543275835,0.5800372735681911
1954,CHI,-1.921844682798566e8,-1.204535433972561,1.0123509656927043
1954,MAF,8.851261010342329e8,-0.01892355247911663,0.9040496535133494
1954,SSA,2.0272590929012835e9,-0.04017559776997389,2.0674346906712575
1954,SIS,-4.454171931282821e6,-0.0572172968979385,0.05276312496665568
1955,USA,-8.871708221956891e8,-3.0992805038398217,2.2121096816441326
1955,CAN,-2.2502634835141665e8,-0.2436411311557013,0.018614782804284663
1955,WEU,-4.788476528736783e9,-6.479282706784695,1.6908061780479122
1955,JPK,-2.4441184121873746e9,-3.3662310059752145,0.9221125937878399
1955,ANZ,-3.3251025167715526e8,-0.36907511092957346,0.036564859252418196
1955,EEU,-4.4126650442612094e8,-0.5158063991249034,0.07453989469878256
1955,FSU,1.481323777127606e9,-1.012010633593686,2.493334410721292
1955,MDE,-5.081961890161246e8,-1.0338738968890193,0.5256777078728947
1955,CAM,7.832265846774802e8,-0.33926074422845626,1.1224873289059365
1955,LAM,-1.7171119725844997e8,-0.4660771792084446,0.29436598194999464
1955,SAS,-7.210160564847207e7,-0.49831755570525404,0.426215950056782
1955,SEA,3.879406168386926e8,-0.1890927337532357,0.5770333505919283
1955,CHI,-2.8252344848794043e8,-1.2862139049719314,1.003690456483991
1955,MAF,8.850378211272618e8,-0.020082709490645886,0.9051205306179075
1955,SSA,2.09011988107852e9,-0.04239925732621531,2.1325191384047355
1955,SIS,-7.933043748459316e6,-0.06119764406280444,0.05326460031434512
1956,USA,-9.675130945748677e8,-3.2598350561824723,2.2923219616076045
1956,CAN,-2.4092785027823302e8,-0.261100974512782,0.020173124234549002
1956,WEU,-5.035283134287447e9,-6.765454471666808,1.7301713373793615
1956,JPK,-2.6255697023288684e9,-3.562971812978878,0.9374021106500094
1956,ANZ,-3.541388837529969e8,-0.39246971591346086,0.03833083216046394
1956,EEU,-4.6644484225206786e8,-0.542729578032932,0.07628473578086417
1956,FSU,1.4901877314356625e9,-1.0670499915645224,2.557237723000185
1956,MDE,-5.629067056839672e8,-1.1027554747617312,0.5398487690777639
1956,CAM,7.767942002474877e8,-0.36682334880095785,1.1436175490484455
1956,LAM,-1.9972194014684892e8,-0.5035461887892941,0.3038242486424452
1956,SAS,-8.283701801816079e7,-0.5214151763541085,0.4385781583359477
1956,SEA,3.652117638202107e8,-0.209549234873015,0.5747609986932257
1956,CHI,-3.783426566911296e8,-1.3730338140982754,0.9946911574071458
1956,MAF,8.857792873250926e8,-0.021286737017602343,0.9070660243426949
1956,SSA,2.155804418751204e9,-0.044409539147610075,2.2002139578988142
1956,SIS,-1.1728165263983293e7,-0.06545720019155618,0.05372903492757289
1957,USA,-1.0540034176421295e9,-3.4274509151967076,2.373447497554578
1957,CAN,-2.578319192267553e8,-0.2796480261199226,0.02181610689316734
1957,WEU,-5.293766320171179e9,-7.063759945309024,1.7699936251378448
1957,JPK,-2.8176359722712574e9,-3.7704694356302766,0.9528334633590192
1957,ANZ,-3.798726926041564e8,-0.4199452583840498,0.040072565779893383
1957,EEU,-4.928510337217049e8,-0.570841111483527,0.07799007776182212
1957,FSU,1.496336432656673e9,-1.124860952633291,2.621197385289964
1957,MDE,-6.215972782925276e8,-1.1759366683728687,0.5543393900803412
1957,CAM,7.688594663243502e8,-0.39650283938514136,1.1653623057094915
1957,LAM,-2.3026459436333263e8,-0.5438009855505592,0.3135363911872266
1957,SAS,-9.403577519436923e7,-0.5455573826191601,0.45152160742479086
1957,SEA,3.40661128997641e8,-0.23238565079446735,0.5730467797921084
1957,CHI,-4.793258093142213e8,-1.465483117678712,0.9861573083644907
1957,MAF,8.870264327087317e8,-0.02253801998008237,0.909564452688814
1957,SSA,2.224454678984078e9,-0.04604096997597255,2.2704956489600505
1957,SIS,-1.5795178921276791e7,-0.06996877089907888,0.05417359197780209
1958,USA,-1.142860183096313e9,-3.6026286707390964,2.4597684876427834
1958,CAN,-2.755879343557331e8,-0.29933454822984523,0.02374661387411215
1958,WEU,-5.560901164471612e9,-7.375393692799256,1.8144925283276443
1958,JPK,-3.019741447125838e9,-3.9894692177771907,0.9697277706513526
1958,ANZ,-4.06675731757417e8,-0.4488141236982162,0.04213839194079921
1958,EEU,-5.205174773294063e8,-0.6002188667872116,0.07970138945780521
1958,FSU,1.4999245109548426e9,-1.18547487140169,2.6853993823565325
1958,MDE,-6.846837461839225e8,-1.2538282511782801,0.5691445049943575
1958,CAM,7.595167939648281e8,-0.42847547057348706,1.1879922645383152
1958,LAM,-2.6329254144084114e8,-0.5870326190647153,0.32374007762387413
1958,SAS,-1.0572705588788867e8,-0.5708359880180812,0.46510893213019255
1958,SEA,3.1437254559913117e8,-0.2575058340806047,0.5718783796797359
1958,CHI,-5.855464648269736e8,-1.5641244652258173,0.9785780003988437
1958,MAF,8.886734808426064e8,-0.02381115180337219,0.9124846326459787
1958,SSA,2.296543162771314e9,-0.047101755471007284,2.343644918242321
1958,SIS,-2.0068827122061685e7,-0.07470632040819368,0.054637493286131995
1959,USA,-1.2332362802063663e9,-3.7860226088711086,2.5527863286647423
1959,CAN,-2.941653819984914e8,-0.3202274623153677,0.026062080316876287
1959,WEU,-5.836053667817577e9,-7.701698046316628,1.8656443784990515
1959,JPK,-3.232128738676227e9,-4.220777866903855,0.9886491282276284
1959,ANZ,-4.278814558432359e8,-0.4725446160014864,0.04466316015825053
1959,EEU,-5.495016028645066e8,-0.630949411970663,0.08144780910615645
1959,FSU,1.5014021373067896e9,-1.2489454673298086,2.750347604636598
1959,MDE,-7.527278925460783e8,-1.3369439520621655,0.5842160595160872
1959,CAM,7.487933334348456e8,-0.462937233840596,1.2117305672754415
1959,LAM,-2.988658017841819e8,-0.633480784949395,0.3346149831652131
1959,SAS,-1.1793539589373325e8,-0.5973511297558376,0.47941573386210434
1959,SEA,2.863794115956418e8,-0.2848969252803247,0.5712763368759665
1959,CHI,-6.974351062662741e8,-1.6695208834831676,0.9720857772168935
1959,MAF,8.906496800688239e8,-0.025069564833616474,0.9157192449024404
1959,SSA,2.372554719444875e9,-0.047445046416667046,2.419999765861542
1959,SIS,-2.4470444382059142e7,-0.07963744150727747,0.05516699712521833
1960,USA,-1.3194345439676383e9,-3.9788940363994505,2.6594594924318122
1960,CAN,-3.1339005981179297e8,-0.3424796441117196,0.029089584299926637
1960,WEU,-6.114222860090013e9,-8.044045866519985,1.9298230064299726
1960,JPK,-3.4537188989525084e9,-4.46560355134123,1.0118846523887217
1960,ANZ,-4.486211517030316e8,-0.49671537970477725,0.04809422800174567
1960,EEU,-5.798339023390123e8,-0.6631537983823016,0.08331989604328932
1960,FSU,1.5021655935447443e9,-1.3152472421917891,2.8174128357365333
1960,MDE,-8.265322217284201e8,-1.4261074719518247,0.5995752502234046
1960,CAM,7.366973544936323e8,-0.5001280473490578,1.23682540184269
1960,LAM,-3.3681795877938336e8,-0.6834197015302429,0.34660174275085953
1960,SAS,-1.3062227666684167e8,-0.6252467217403139,0.49462444507347225
1960,SEA,2.568448085666125e8,-0.31456857857846543,0.571413387145078
1960,CHI,-8.154238106869371e8,-1.7824373575923145,0.9670135469053773
1960,MAF,8.931899339358939e8,-0.026233946245146703,0.9194238801810406
1960,SSA,2.4533559521970735e9,-0.04698003872344493,2.5003359909205183
1960,SIS,-2.8946550930292048e7,-0.08476256056810783,0.05581600963781578
1961,USA,-1.406671280168093e9,-4.1645232297558215,2.7578519495877285
1961,CAN,-3.3198335472241944e8,-0.36344140544505243,0.03145805072263294
1961,WEU,-6.419055859718164e9,-8.40855484618084,1.9894989864626753
1961,JPK,-3.689804683219391e9,-4.722978441865787,1.0331737586463958
1961,ANZ,-4.6964875284194434e8,-0.5202348396383267,0.05058608679638237
1961,EEU,-6.09576240538372e8,-0.6948055461786398,0.08522930564026775
1961,FSU,1.5112837048964288e9,-1.3808108951399014,2.89209460003633
1961,MDE,-9.070196609333804e8,-1.522549216964577,0.6155295560311965
1961,CAM,7.170345483837762e8,-0.5409891224008462,1.2580236707846224
1961,LAM,-3.773849508323541e8,-0.7362735383541135,0.35888858752175934
1961,SAS,-1.4557587325330755e8,-0.6553347621796788,0.5097588889263712
1961,SEA,2.2138259226627648e8,-0.347852539988959,0.5692351322552355
1961,CHI,-9.551182623841202e8,-1.9119054056232188,0.9567871432390985
1961,MAF,8.944119670829465e8,-0.027346902362849018,0.9217588694457955
1961,SSA,2.5358509952851195e9,-0.043897247780041476,2.5797482430651613
1961,SIS,-3.363930702197981e7,-0.09012564251703052,0.056486335495050714
1962,USA,-1.4753594374666886e9,-4.328361356028363,2.8530019185616746
1962,CAN,-3.5161874136872953e8,-0.3854868451284589,0.033868103759729394
1962,WEU,-6.836268396889693e9,-8.887778718072877,2.051510321183184
1962,JPK,-4.2123114832616057e9,-5.242926238343818,1.0306147550822125
1962,ANZ,-4.906738014708534e8,-0.5433294948061302,0.05265569333527684
1962,EEU,-6.405590090978135e8,-0.727682696162926,0.08712368706511255
1962,FSU,1.5176377930160797e9,-1.4485236897596927,2.9661614827757723
1962,MDE,-9.995360266400814e8,-1.6388300081215172,0.6392939814814358
1962,CAM,6.938099843617651e8,-0.5779768663404803,1.2717868507022454
1962,LAM,-4.269209615283405e8,-0.7974324450686708,0.3705114835403303
1962,SAS,-1.673834891987429e8,-0.6908676001991699,0.523484111000427
1962,SEA,1.963852088178652e8,-0.37934556702765404,0.5757307758455192
1962,CHI,-2.2566839805316752e8,-1.5880537631749492,1.3623853651217817
1962,MAF,1.0470902681127683e9,0.021796395868285606,1.0252938722444827
1962,SSA,2.6494664306717806e9,-0.05126410299294951,2.7007305336647303
1962,SIS,-3.791656608532968e7,-0.09580578463542097,0.05788921855009129
1963,USA,-1.6783738575327973e9,-4.639676200718665,2.961302343185868
1963,CAN,-3.7875043130346465e8,-0.41727812430842426,0.03852769300495959
1963,WEU,-7.228301207227728e9,-9.35196595201561,2.123664744787882
1963,JPK,-4.644365013326995e9,-5.693591245031133,1.049226231704138
1963,ANZ,-5.091014975072161e8,-0.5635386026985857,0.05443710519136957
1963,EEU,-6.72743929632307e8,-0.7618324057598447,0.08908847612753767
1963,FSU,1.521107873699785e9,-1.518304095138012,3.039411968837797
1963,MDE,-1.1085867662056267e9,-1.7705668836687498,0.6619801174631231
1963,CAM,7.142309772411057e8,-0.6169141910421628,1.3311451682832685
1963,LAM,-4.590290219276934e8,-0.8459962984054026,0.3869672764777092
1963,SAS,-1.8374971050113297e8,-0.7245227770413871,0.5407730665402541
1963,SEA,1.869254279371656e8,-0.4068271573333473,0.5937525852705129
1963,CHI,-7.303434766832128e7,-1.5806548152867752,1.507620467618454
1963,MAF,1.1199316027654335e9,-0.045374267186915423,1.165305869952349
1963,SSA,2.7313579054727826e9,-0.03812250285935279,2.7694804083321354
1963,SIS,-4.489388034452966e7,-0.10227966966747737,0.05738578932294771
1964,USA,-1.825358182933666e9,-4.896743643842257,3.0713854609085907
1964,CAN,-4.0222403310956955e8,-0.4446018005224988,0.04237776741292924
1964,WEU,-7.653700575036202e9,-9.855021271224398,2.201320696188196
1964,JPK,-5.1033365767734785e9,-6.179609748493367,1.0762731717198883
1964,ANZ,-5.412398564084406e8,-0.6010185449547298,0.05977868854628925
1964,EEU,-7.06440295205151e8,-0.7975319385527484,0.0910916433475974
1964,FSU,1.519854073078324e9,-1.5904984824876343,3.1103525555659584
1964,MDE,-1.2243677920568006e9,-1.9109120065074192,0.6865442144506188
1964,CAM,7.001516217226177e8,-0.6725360536544108,1.3726876753770285
1964,LAM,-4.616652773316424e8,-0.8698262228351652,0.40816094550352283
1964,SAS,-2.0111617436716968e8,-0.7502376288244157,0.549121454457246
1964,SEA,1.8398010802750874e8,-0.433364232828233,0.6173443408557417
1964,CHI,-3.055367278172227e8,-1.743666680961009,1.4381299531437863
1964,MAF,9.961444144106954e8,-0.047458614696043365,1.0436030291067389
1964,SSA,2.8038262692869267e9,-0.03722783546224947,2.841054104749176
1964,SIS,-5.117071124567623e7,-0.10956229680298717,0.058391585557310936
1965,USA,-2.0329234605626047e9,-5.226032722355026,3.193109261792421
1965,CAN,-4.307009398458326e8,-0.47837932886582013,0.04767838901998757
1965,WEU,-8.107141977175809e9,-10.393908097409868,2.2867661202340592
1965,JPK,-5.730781638683357e9,-6.845333700843688,1.1145520621603309
1965,ANZ,-5.776772332735444e8,-0.6440154698933788,0.06633823661983425
1965,EEU,-7.416133568091328e8,-0.8347786961218008,0.0931653393126679
1965,FSU,1.5135419570750184e9,-1.6647043312014724,3.178246288276491
1965,MDE,-1.349175740122931e9,-2.0624773900537603,0.7133016499308293
1965,CAM,6.869041182080746e8,-0.7467223511849925,1.4336264693930671
1965,LAM,-5.193406809226999e8,-0.9423682952874004,0.42302761436470054
1965,SAS,-1.9460457235102856e8,-0.7437138182425188,0.5491092458914902
1965,SEA,1.7583976700513172e8,-0.46318096244611284,0.6390207294512446
1965,CHI,-6.975987417260407e8,-2.0027597150217233,1.3051609732956826
1965,MAF,9.950341773926315e8,-0.032506944360035976,1.0275411217526675
1965,SSA,2.8874500860709963e9,-0.03778539305128028,2.9252354791222768
1965,SIS,-5.7696177332783386e7,-0.11678828203496255,0.05909210470217917
1966,USA,-2.2710751462138014e9,-5.5986765330030845,3.3276013867892833
1966,CAN,-4.5998281996954584e8,-0.5133635741864567,0.05338075421691091
1966,WEU,-8.527819874097472e9,-10.903170674954694,2.375350800857221
1966,JPK,-6.137981530192798e9,-7.299053239438133,1.1610717092453355
1966,ANZ,-6.14087639269776e8,-0.6868039512439005,0.07271631197412454
1966,EEU,-7.784820618159125e8,-0.8737786958447116,0.09529663402879907
1966,FSU,1.5013177906305132e9,-1.7412378727450601,3.2425556633755734
1966,MDE,-1.5175570187995048e9,-2.256775458262584,0.7392184394630795
1966,CAM,6.9907483984165e8,-0.8087424096329425,1.5078172494745925
1966,LAM,-5.668690576244638e8,-1.0071152337345597,0.44024617611009587
1966,SAS,-2.5175993536687025e8,-0.8403676097556636,0.5886076743887934
1966,SEA,1.5653907769190827e8,-0.49838826897897887,0.6549273466708871
1966,CHI,-1.0951002779832652e9,-2.296249967514768,1.2011496895315026
1966,MAF,1.0033464578663269e9,-0.032680677338780696,1.0360271352051076
1966,SSA,2.973687598369552e9,-0.038615094325439504,3.0123026926949916
1966,SIS,-6.334901042834218e7,-0.12543773525329818,0.062088724824956
1967,USA,-2.530190459438286e9,-5.999774643509809,3.4695841840715236
1967,CAN,-4.9252786040140027e8,-0.5523851636905815,0.05985730328918125
1967,WEU,-8.970023439326096e9,-11.434705401089793,2.464681961763699
1967,JPK,-6.821655917303166e9,-8.045654002508622,1.2239980852054553
1967,ANZ,-6.421633192094778e8,-0.7179682160238058,0.07580489681432796
1967,EEU,-8.171430624415286e8,-0.9145922462653366,0.09744918382380807
1967,FSU,1.4817614135770352e9,-1.8206600172154925,3.3024214307925277
1967,MDE,-1.7025220167700808e9,-2.4689009990807094,0.7663789823106286
1967,CAM,7.193780177882631e8,-0.8694732742341905,1.5888512920224536
1967,LAM,-5.984101597068328e8,-1.058969392432756,0.4605592327259231
1967,SAS,-2.5464409955963096e8,-0.8755435211824841,0.6208994216228532
1967,SEA,1.2707691028098412e8,-0.5386676869295773,0.6657445972105615
1967,CHI,-1.2440751891639352e9,-2.426324481580766,1.1822492924168309
1967,MAF,1.0593856550448084e9,-0.034692124420814326,1.0940777794656227
1967,SSA,3.1035891137479787e9,-0.041399532055919536,3.144988645803898
1967,SIS,-6.95079607412333e7,-0.1317850682461268,0.06227710750489349
1968,USA,-2.6426804509226947e9,-6.229994983747011,3.587314532824317
1968,CAN,-5.152098332292927e8,-0.5784991090671918,0.06328927583789913
1968,WEU,-9.44126514356606e9,-12.001187043248514,2.5599218996824553
1968,JPK,-7.575646834600417e9,-8.882410011177564,1.3067631765771466
1968,ANZ,-6.817582816835798e8,-0.7647516611273617,0.08299337944378192
1968,EEU,-8.576761328531932e8,-0.9573522760265879,0.09967614317339483
1968,FSU,1.4566588758668442e9,-1.9031815875737454,3.3598404634405896
1968,MDE,-1.8824863254090872e9,-2.6770295391342045,0.7945432137251174
1968,CAM,6.839964841227006e8,-0.9327643596333471,1.6167608437560477
1968,LAM,-6.403168288857008e8,-1.1197256546191388,0.47940882573343785
1968,SAS,-2.358874409636129e8,-0.8616656453434461,0.6257782043798332
1968,SEA,1.0817997314675309e8,-0.5760121855827377,0.6841921587294908
1968,CHI,-1.147632800983383e9,-2.4921207495407502,1.3444879485573673
1968,MAF,1.0744019435741482e9,-0.032909720018722784,1.1073116635928708
1968,SSA,3.264802583543162e9,-0.04594218143159052,3.310744764974752
1968,SIS,-7.742725253970371e7,-0.14130885739528531,0.0638816048555816
1969,USA,-2.8578845368755393e9,-6.600262743323092,3.7423782064475524
1969,CAN,-5.456877083695734e8,-0.6152446978469737,0.06955698947740029
1969,WEU,-9.95278120643048e9,-12.627485395410115,2.674704188979636
1969,JPK,-8.495223932314959e9,-9.92677693306503,1.4315530007500716
1969,ANZ,-7.242046368571123e8,-0.8144231216484208,0.09021848479130845
1969,EEU,-8.997926142520863e8,-1.0019042555156237,0.10211164126353746
1969,FSU,1.429055899588254e9,-1.9885656057529832,3.4176215053412373
1969,MDE,-2.1314381709502027e9,-2.9613172185738317,0.8298790476236293
1969,CAM,6.592178277452517e8,-1.0200764447876611,1.6792942725329127
1969,LAM,-7.161481637058477e8,-1.2121052109595218,0.495957047253674
1969,SAS,-2.728615978498486e8,-0.9163792321678051,0.6435176343179565
1969,SEA,3.0078032802654862e7,-0.6394281297197286,0.6695061625223835
1969,CHI,-9.950880697147952e8,-2.498590662832298,1.5035025931175028
1969,MAF,1.0806153845539196e9,-0.032776281830999635,1.113391666384919
1969,SSA,3.406010558332921e9,-0.041282138625355194,3.447292696958276
1969,SIS,-8.517526168871546e7,-0.1497028676699627,0.06452760598124725
1970,USA,-2.9831102039499493e9,-6.891998063160211,3.908887859210262
1970,CAN,-5.768004155041139e8,-0.6542559774225015,0.07745556191838764
1970,WEU,-1.0508824473137789e10,-13.331409726514268,2.82258525337648
1970,JPK,-9.469349388952406e9,-11.073071911659893,1.6037225227074874
1970,ANZ,-7.720232565017772e8,-0.8738537722706996,0.10183051576892245
1970,EEU,-9.437863396383148e8,-1.048677476978324,0.10489113734000927
1970,FSU,1.3996535271284256e9,-2.0785994607839497,3.4782529879123754
1970,MDE,-2.3996917269094653e9,-3.2704162573697504,0.8707245304602851
1970,CAM,6.411157637808311e8,-1.0786342024265616,1.7197499662073927
1970,LAM,-7.984395151342465e8,-1.3120623835618788,0.5136228684276323
1970,SAS,-2.8273979065949804e8,-0.937057260344676,0.6543174696851779
1970,SEA,-2.1020570628471624e7,-0.693118030605688,0.6720974599772164
1970,CHI,-1.3222880333618078e9,-2.7186939880705028,1.3964059547086949
1970,MAF,1.0753700472512553e9,-0.03225946726243012,1.1076295145136854
1970,SSA,3.4846578538641677e9,-0.0407362548610628,3.5253941087252305
1970,SIS,-9.491018244856788e7,-0.1593868579736841,0.06447667552511621
1971,USA,-2.944289741895108e9,-6.980816007618383,4.036526265723275
1971,CAN,-6.016412467706367e8,-0.68455754156673,0.08291629479609335
1971,WEU,-1.1069290246780302e10,-14.047763587311026,2.9784733405307238
1971,JPK,-9.727758435358393e9,-11.396643851744676,1.668885416386284
1971,ANZ,-8.227633155670737e8,-0.9373676791901435,0.11460436362306982
1971,EEU,-9.903093753777657e8,-1.0981379073756439,0.1078285319978782
1971,FSU,1.3710052448205733e9,-2.17530644204051,3.5463116868610833
1971,MDE,-2.7783499016563706e9,-3.6959835313291376,0.9176336296727673
1971,CAM,5.469139488610795e8,-1.1607558711890549,1.7076698200501343
1971,LAM,-8.75931119136027e8,-1.4083335831934265,0.5324024640573995
1971,SAS,-3.21472126148013e8,-0.988346749927964,0.666874623779951
1971,SEA,-9.284505059323345e7,-0.7591361369795437,0.6662910863863103
1971,CHI,-2.0308626613476174e9,-3.310826982364766,1.2799643210171483
1971,MAF,1.072939752202619e9,-0.031401491628225815,1.1043412438308449
1971,SSA,3.549199379640391e9,-0.042297052613519404,3.5914964322539102
1971,SIS,-1.0732957054054113e8,-0.17085324250468467,0.06352367196414355
1972,USA,-3.1652199727008786e9,-7.351679808865518,4.18645983616464
1972,CAN,-6.339258100657378e8,-0.7227261094302454,0.08880029936450747
1972,WEU,-1.157422522319713e10,-14.677572175283979,3.103346952086848
1972,JPK,-1.0351290659934551e10,-12.119718497638106,1.7684278377035543
1972,ANZ,-8.663374991569155e8,-0.9887384054770518,0.12240090632013635
1972,EEU,-1.0392077473828943e9,-1.1498640953230475,0.11065634794015329
1972,FSU,1.3415188100107858e9,-2.27515158567539,3.616670395686176
1972,MDE,-3.181247974625798e9,-4.139595780315478,0.9583478056896798
1972,CAM,5.2237233768522227e8,-1.2294361645140899,1.7518085021993122
1972,LAM,-9.73723656082025e8,-1.5248477480063776,0.5511240919243525
1972,SAS,-4.400979326772554e8,-1.1434057738919663,0.7033078412147109
1972,SEA,-1.5943335852043694e8,-0.8248961726100503,0.6654628140896134
1972,CHI,-2.2841713190139856e9,-3.5726899566845316,1.2885186376705462
1972,MAF,1.159550275574538e9,-0.03336336492297656,1.1929136404975145
1972,SSA,3.629667048758048e9,-0.04331371712251755,3.672980765880566
1972,SIS,-1.200673286648909e8,-0.18339883462910486,0.06333150596421397
1973,USA,-3.4476766189554358e9,-7.8126482186010415,4.364971599645606
1973,CAN,-6.739700042583535e8,-0.7710585018346875,0.09708849757633399
1973,WEU,-1.2213308784230997e10,-15.459611410537567,3.2463026263065706
1973,JPK,-1.1246019131569506e10,-13.164080576864999,1.9180614452954925
1973,ANZ,-9.128953495945431e8,-1.043445187579487,0.13054983798494393
1973,EEU,-1.090716508889683e9,-1.2042818401281898,0.11356533123850673
1973,FSU,1.3206940148683236e9,-2.3663580018047807,3.6870520166731042
1973,MDE,-3.659781244574147e9,-4.671978512614332,1.0121972680401845
1973,CAM,4.9059366748973995e8,-1.3368712111374723,1.8274648786272123
1973,LAM,-1.0656376684592179e9,-1.6377893337395029,0.5721516652802849
1973,SAS,-4.3050418220336205e8,-1.1885789808144887,0.7580747986111266
1973,SEA,-2.3013946662529495e8,-0.8951510688469091,0.6650116022216142
1973,CHI,-2.4578555919733124e9,-3.781909383153059,1.324053791179746
1973,MAF,1.0871103035526156e9,-0.029289012089539004,1.1163993156421548
1973,SSA,3.806283842278007e9,-0.04287859422414983,3.849162436502157
1973,SIS,-1.3466735663691857e8,-0.1972405773435052,0.06257322070658661
1974,USA,-3.750803201329452e9,-8.320274067295225,4.569470865965773
1974,CAN,-7.211245216662625e8,-0.8298742563901353,0.10874973472387278
1974,WEU,-1.2998570144598639e10,-16.42999805798942,3.431427913390781
1974,JPK,-1.2208336272830034e10,-14.302158553810312,2.093822280980276
1974,ANZ,-9.576073002517569e8,-1.0959467936528393,0.13833949340108245
