time,regions,populationin1
1958,USA,1.796449541437439e8
1958,CAN,1.6963482296666183e7
1958,WEU,3.191867187342175e8
1958,JPK,1.1789508665762556e8
1958,ANZ,1.2102292901916469e7
1958,EEU,9.795968408056436e7
1958,FSU,2.058170519631659e8
1958,MDE,7.168569534092547e7
1958,CAM,4.379824640363618e7
1958,LAM,1.423539319507489e8
1958,SAS,5.360065657557957e8
1958,SEA,2.2518929060473332e8
1958,CHI,6.55566251834771e8
1958,MAF,5.403563585159724e7
1958,SSA,2.072298451853718e8
1958,SIS,2.354272126569562e7
1959,USA,1.8262385348717836e8
1959,CAN,1.739380113536325e7
1959,WEU,3.214423947319823e8
1959,JPK,1.196199629678312e8
1959,ANZ,1.2370164660752214e7
1959,EEU,9.90591750283117e7
1959,FSU,2.092985317219013e8
1959,MDE,7.355117250569472e7
1959,CAM,4.512977243044738e7
1959,LAM,1.4620263198563185e8
1959,SAS,5.469125224806501e8
1959,SEA,2.315555990551967e8
1959,CHI,6.657917553377398e8
1959,MAF,5.55080674632351e7
1959,SSA,2.1191783946894515e8
1959,SIS,2.405427584018648e7
1960,USA,1.8553961371031326e8
1960,CAN,1.780399703584006e7
1960,WEU,3.2391095012780935e8
1960,JPK,1.2132050445221108e8
1960,ANZ,1.2633004116270924e7
1960,EEU,1.0011302605684106e8
1960,FSU,2.1277553273863694e8
1960,MDE,7.548614705386727e7
1960,CAM,4.651006776864548e7
1960,LAM,1.5017089674181712e8
1960,SAS,5.582601624320393e8
1960,SEA,2.3814510211670107e8
1960,CHI,6.762982140284055e8
1960,MAF,5.7016357960675456e7
1960,SSA,2.168080846777202e8
1960,SIS,2.4591027976387188e7
1961,USA,1.8837086483280265e8
1961,CAN,1.8189615857745953e7
1961,WEU,3.266084147603506e8
1961,JPK,1.2299408188932382e8
1961,ANZ,1.2888608071000472e7
1961,EEU,1.0112213801329798e8
1961,FSU,2.162348277024825e8
1961,MDE,7.749567017614752e7
1961,CAM,4.793826946805398e7
1961,LAM,1.5426143967324758e8
1961,SAS,5.700518531607963e8
1961,SEA,2.4494868899205932e8
1961,CHI,6.871569082546395e8
1961,MAF,5.855681151281593e7
1961,SSA,2.219100759644798e8
1961,SIS,2.5155444416587308e7
1962,USA,1.9109741338581976e8
1962,CAN,1.8551615266195517e7
1962,WEU,3.29496465308752e8
1962,JPK,1.246516128179113e8
1962,ANZ,1.3139685456378182e7
1962,EEU,1.0208884609367207e8
1962,FSU,2.1964530119506273e8
1962,MDE,7.958096602058092e7
1962,CAM,4.9413148847846456e7
1962,LAM,1.584656708696936e8
1962,SAS,5.822864503669302e8
1962,SEA,2.5195481968764246e8
1962,CHI,6.986282715467019e8
1962,MAF,6.0128483413175665e7
1962,SSA,2.272267863237364e8
1962,SIS,2.5744330276029628e7
1963,USA,1.936995080860325e8
1963,CAN,1.8897155803055935e7
1963,WEU,3.3247363015114635e8
1963,JPK,1.2631983598165841e8
1963,ANZ,1.3394790687316312e7
1963,EEU,1.0301691784091422e8
1963,FSU,2.229537306001529e8
1963,MDE,8.173835339217108e7
1963,CAM,5.093321686180511e7
1963,LAM,1.6276181198413277e8
1963,SAS,5.949587754594264e8
1963,SEA,2.591490133828811e8
1963,CHI,7.112029084912041e8
1963,MAF,6.173364628537128e7
1963,SSA,2.327533173469134e8
1963,SIS,2.634823630939256e7
1964,USA,1.9615994940820122e8
1964,CAN,1.9237321444460735e7
1964,WEU,3.354002524988035e8
1964,JPK,1.2803475815531766e8
1964,ANZ,1.3665777967668334e7
1964,EEU,1.0391140700751115e8
1964,FSU,2.2609585860444692e8
1964,MDE,8.396171446764342e7
1964,CAM,5.2496819014132485e7
1964,LAM,1.671200614933644e8
1964,SAS,6.080610932042749e8
1964,SEA,2.6651498387253922e8
1964,CHI,7.254854986898994e8
1964,MAF,6.3376421180884264e7
1964,SSA,2.3848057739369687e8
1964,SIS,2.6953705932896584e7
1965,USA,1.9847041432826844e8
1965,CAN,1.9580241370637808e7
1965,WEU,3.381731144236491e8
1965,JPK,1.2982233002977279e8
1965,ANZ,1.3960100113610432e7
1965,EEU,1.047777236810425e8
1965,FSU,2.2902903170655897e8
1965,MDE,8.624830244935803e7
1965,CAM,5.4102406174289726e7
1965,LAM,1.7151757627729997e8
1965,SAS,6.215873195124276e8
1965,SEA,2.7403774394766545e8
1965,CHI,7.41853479446006e8
1965,MAF,6.5059042812116675e7
1965,SSA,2.4440518219725028e8
1965,SIS,2.7550996089347214e7
1966,USA,2.0061882372965813e8
1966,CAN,1.992710967027689e7
1966,WEU,3.407492122656543e8
1966,JPK,1.3168395440017824e8
1966,ANZ,1.4281221152440844e7
1966,EEU,1.0561709201268497e8
1966,FSU,2.3172836712219396e8
1966,MDE,8.859956220148931e7
1966,CAM,5.5747332890575334e7
1966,LAM,1.75949947730948e8
1966,SAS,6.35543674931194e8
1966,SEA,2.817035791850141e8
1966,CHI,7.604938862403797e8
1966,MAF,6.678548161031934e7
1966,SSA,2.5052961297126448e8
1966,SIS,2.8135840119372543e7
1967,USA,2.0261543532217732e8
1967,CAN,2.0275345635407746e7
1967,WEU,3.431460458616954e8
1967,JPK,1.3361112885985671e8
1967,ANZ,1.4623537952406574e7
1967,EEU,1.0643403325416808e8
1967,FSU,2.3421197480678555e8
1967,MDE,9.102343172613746e7
1967,CAM,5.743033739224692e7
1967,LAM,1.8041944683139843e8
1967,SAS,6.499322804118347e8
1967,SEA,2.895017893779008e8
1967,CHI,7.811405827078753e8
1967,MAF,6.85526513977045e7
1967,SSA,2.5686812650965163e8
1967,SIS,2.8710626841243662e7
1968,USA,2.04504088071366e8
1968,CAN,2.0624721820565652e7
1968,WEU,3.453944315031537e8
1968,JPK,1.3560621960615808e8
1968,ANZ,1.4974259950728495e7
1968,EEU,1.0724123133330128e8
1968,FSU,2.365346531933794e8
1968,MDE,9.35314971615954e7
1968,CAM,5.91529026300114e7
1968,LAM,1.8491897980590832e8
1968,SAS,6.647391548307823e8
1968,SEA,2.974239829474203e8
1968,CHI,8.031370182796239e8
1968,MAF,7.034767773074533e7
1968,SSA,2.6344406154681894e8
1968,SIS,2.9280809658810493e7
1969,USA,2.063458741264686e8
1969,CAN,2.0974127932758395e7
1969,WEU,3.475509964238676e8
1969,JPK,1.3766953146157593e8
1969,ANZ,1.531553123334836e7
1969,EEU,1.0805434297347447e8
1969,FSU,2.3877686245422193e8
1969,MDE,9.613881679283677e7
1969,CAM,6.0917462454265624e7
1969,LAM,1.8944219943514663e8
1969,SAS,6.799457076993433e8
1969,SEA,3.0546304529406613e8
1969,CHI,8.255547288992623e8
1969,MAF,7.215314809107381e7
1969,SSA,2.7028719458701986e8
1969,SIS,2.9854805643510602e7
1970,USA,2.081882255827995e8
1970,CAN,2.1322339956261385e7
1970,WEU,3.496546940859179e8
1970,JPK,1.397951963382404e8
1970,ANZ,1.563411058345865e7
1970,EEU,1.0888497508968759e8
1970,FSU,2.40999941060099e8
1970,MDE,9.88580103319214e7
1970,CAM,6.272468737120123e7
1970,LAM,1.9398671452570933e8
1970,SAS,6.955430195207411e8
1970,SEA,3.1360984570061177e8
1970,CHI,8.476660973537126e8
1970,MAF,7.395853033344421e7
1970,SSA,2.774222194293708e8
1970,SIS,3.0438413108783823e7
1971,USA,2.1004712073869243e8
1971,CAN,2.1670624802215796e7
1971,WEU,3.5171184776767164e8
1971,JPK,1.4199001106412727e8
1971,ANZ,1.5927069751328217e7
1971,EEU,1.0973511755319098e8
1971,FSU,2.432242293839396e8
1971,MDE,1.0169884665527008e8
1971,CAM,6.457453645381689e7
1971,LAM,1.985465688138408e8
1971,SAS,7.115209923836426e8
1971,SEA,3.2187093890860033e8
1971,CHI,8.693048754226797e8
1971,MAF,7.576042064556873e7
1971,SSA,2.848571287246974e8
1971,SIS,3.1033527779931966e7
1972,USA,2.1192092797935474e8
1972,CAN,2.201851062103913e7
1972,WEU,3.53697798472542e8
1972,JPK,1.442376712039858e8
1972,ANZ,1.6197364025929911e7
1972,EEU,1.1060286857556635e8
1972,FSU,2.4544209804493603e8
1972,MDE,1.0466564382600464e8
1972,CAM,6.646247202969116e7
1972,LAM,2.0312773876771924e8
1972,SAS,7.278960100517153e8
1972,SEA,3.3023454693234766e8
1972,CHI,8.904986827781107e8
1972,MAF,7.756877123357359e7
1972,SSA,2.9259679178211915e8
1972,SIS,3.163662391447999e7
1973,USA,2.1381784910046098e8
1973,CAN,2.2360804074620403e7
1973,WEU,3.55585544549571e8
1973,JPK,1.4648056224810863e8
1973,ANZ,1.6445069517721858e7
1973,EEU,1.11490273079834e8
1973,FSU,2.476537509840279e8
1973,MDE,1.0775907857727814e8
1973,CAM,6.837914968071714e7
1973,LAM,2.0775502430575317e8
1973,SAS,7.44718287215699e8
1973,SEA,3.386529476468411e8
1973,CHI,9.109550272874327e8
1973,MAF,7.940349675598544e7
1973,SSA,3.006512915634484e8
1973,SIS,3.2241671981818527e7
1974,USA,2.157417157138504e8
1974,CAN,2.269058104466759e7
1974,WEU,3.57337236774695e8
1974,JPK,1.4864283640820017e8
1974,ANZ,1.6671942775961388e7
1974,EEU,1.1239840807880363e8
1974,FSU,2.4985110517617124e8
1974,MDE,1.109772704465646e8
1974,CAM,7.031231830090794e7
1974,LAM,2.1246232036714372e8
1974,SAS,7.620555081478804e8
1974,SEA,3.470646153878554e8
1974,CHI,9.303852502547271e8
1974,MAF,8.129207259705992e7
1974,SSA,3.0903044137553006e8
1974,SIS,3.2839848683659602e7
1975,USA,2.176956211306368e8
1975,CAN,2.3003180894289706e7
1975,WEU,3.589275909796686e8
1975,JPK,1.506700069184001e8
1975,ANZ,1.688041933530861e7
1975,EEU,1.1332537278499804e8
1975,FSU,2.520305424106481e8
1975,MDE,1.1432206003136238e8
1975,CAM,7.225269878120139e7
1975,LAM,2.1727460668965966e8
1975,SAS,7.799556008884213e8
1975,SEA,3.554319316842895e8
1975,CHI,9.486113446700683e8
1975,MAF,8.325616860209337e7
1975,SSA,3.177411707690316e8
1975,SIS,3.342521518784156e7
1976,USA,2.1968811692018977e8
1976,CAN,2.329778362273237e7
1976,WEU,3.6035562120219374e8
1976,JPK,1.525348273373587e8
1976,ANZ,1.706907312612701e7
1976,EEU,1.1427310702260402e8
1976,FSU,2.5419399266513026e8
1976,MDE,1.1778334203330956e8
1976,CAM,7.419534243758832e7
1976,LAM,2.2219604134345347e8
1976,SAS,7.984289655062333e8
1976,SEA,3.637207399582894e8
1976,CHI,9.655046884047037e8
1976,MAF,8.529874594432835e7
1976,SSA,3.2679383721064186e8
1976,SIS,3.3995707146596394e7
1977,USA,2.2172439006741592e8
1977,CAN,2.3576904098489217e7
1977,WEU,3.6163725490782076e8
1977,JPK,1.5424960678476676e8
1977,ANZ,1.7239974152586997e7
1977,EEU,1.1523447608222875e8
1977,FSU,2.563542634306229e8
1977,MDE,1.2137053237748411e8
1977,CAM,7.614028497234654e7
1977,LAM,2.272204943067358e8
1977,SAS,8.174583741458322e8
1977,SEA,3.7195853091331166e8
1977,CHI,9.811568270195463e8
1977,MAF,8.741935481232762e7
1977,SSA,3.361903127654208e8
1977,SIS,3.455393565326434e7
1978,USA,2.237988263070427e8
1978,CAN,2.3843583905866887e7
1978,WEU,3.6278656591322285e8
1978,JPK,1.5584829779683304e8
1978,ANZ,1.7403614641922902e7
1978,EEU,1.1618702284547456e8
1978,FSU,2.585305171967746e8
1978,MDE,1.2512673196504886e8
1978,CAM,7.808921832512578e7
1978,LAM,2.3234858282461435e8
1978,SAS,8.370281038914157e8
1978,SEA,3.8024504838272554e8
1978,CHI,9.959115252440295e8
1978,MAF,8.963134917525046e7
1978,SSA,3.4591606904452527e8
1978,SIS,3.510417247698896e7
1979,USA,2.259014580824416e8
1979,CAN,2.410235998334572e7
1979,WEU,3.6382424054230034e8
1979,JPK,1.57384921240155e8
1979,ANZ,1.7573801632111233e7
1979,EEU,1.171012876087991e8
1979,FSU,2.6074642603508356e8
1979,MDE,1.2910894778560771e8
1979,CAM,8.004616640386309e7
1979,LAM,2.3757811976835254e8
1979,SAS,8.571114664311869e8
1979,SEA,3.8871923674153614e8
1979,CHI,1.0102686094866278e9
1979,MAF,9.194973367702885e7
1979,SSA,3.559494783616131e8
1979,SIS,3.5652949183449484e7
1980,USA,2.2802497790568072e8
1980,CAN,2.4357499926092602e7
1980,WEU,3.6477160619322956e8
1980,JPK,1.5889769308795878e8
1980,ANZ,1.7760800020465348e7
1980,EEU,1.1795492435828602e8
1980,FSU,2.6301717011529046e8
1980,MDE,1.333517826832001e8
1980,CAM,8.201342024984431e7
1980,LAM,2.4290405201188084e8
1980,SAS,8.776822841971269e8
1980,SEA,3.9747644273641515e8
1980,CHI,1.0246435980256135e9
1980,MAF,9.43827811594484e7
1980,SSA,3.662764788891331e8
1980,SIS,3.620520436699675e7
1981,USA,2.30171022359929e8
1981,CAN,2.4608169767403595e7
1981,WEU,3.656338789246192e8
1981,JPK,1.6039895202465856e8
1981,ANZ,1.796814794183479e7
1981,EEU,1.1873434031145006e8
1981,FSU,2.653298553958453e8
1981,MDE,1.3786653401774767e8
1981,CAM,8.399105300919947e7
1981,LAM,2.4832740492964175e8
1981,SAS,8.987363435530682e8
1981,SEA,4.065450314557276e8
1981,CHI,1.0389770863309423e9
1981,MAF,9.693297224549189e7
1981,SSA,3.768869808754e8
1981,SIS,3.6761690441513985e7
1982,USA,2.3234298385255644e8
1982,CAN,2.48559406766073e7
1982,WEU,3.6642621293723345e8
1982,JPK,1.6187242929656667e8
1982,ANZ,1.8194148934166033e7
1982,EEU,1.1944026315259667e8
1982,FSU,2.6767054624415556e8
1982,MDE,1.4262177550729597e8
1982,CAM,8.597582796567628e7
1982,LAM,2.538393865671803e8
1982,SAS,9.202602209049104e8
1982,SEA,4.158798347332586e8
1982,CHI,1.0532903114585019e9
1982,MAF,9.95909059785848e7
1982,SSA,3.8779040769453645e8
1982,SIS,3.7321469763893746e7
1983,USA,2.345374103556769e8
1983,CAN,2.511021473047975e7
1983,WEU,3.671928900639999e8
1983,JPK,1.632945618190868e8
1983,ANZ,1.843712756592686e7
1983,EEU,1.200819025423772e8
1983,FSU,2.7004858812942255e8
1983,MDE,1.4755500170537224e8
1983,CAM,8.796284432856508e7
1983,LAM,2.5941199763578367e8
1983,SAS,9.42205508659174e8
1983,SEA,4.254113180003278e8
1983,CHI,1.0681613957505933e9
1983,MAF,1.0233698635932797e8
1983,SSA,3.990148024931471e8
1983,SIS,3.7885792950760275e7
1984,USA,2.3674993367280546e8
1984,CAN,2.5382997657827247e7
1984,WEU,3.679887097316334e8
1984,JPK,1.6463013698710698e8
1984,ANZ,1.869333139124086e7
1984,EEU,1.2067559484330584e8
1984,FSU,2.7247611702980167e8
1984,MDE,1.5257949256429124e8
1984,CAM,8.994576624974869e7
1984,LAM,2.6500882067410067e8
1984,SAS,9.645117138939404e8
1984,SEA,4.350356433311594e8
1984,CHI,1.0843149045284646e9
1984,MAF,1.0514403309616265e8
1984,SSA,4.1059938939915526e8
1984,SIS,3.845584035937698e7
1985,USA,2.389787284224722e8
1985,CAN,2.568219418611645e7
1985,WEU,3.68855738339632e8
1985,JPK,1.6585594139534646e8
1985,ANZ,1.8959414554310594e7
1985,EEU,1.212307779306443e8
1985,FSU,2.74947690209291e8
1985,MDE,1.5762587515732124e8
1985,CAM,9.192018754568218e7
1985,LAM,2.706014260392188e8
1985,SAS,9.87132009982157e8
1985,SEA,4.446699716672799e8
1985,CHI,1.1021835266508653e9
1985,MAF,1.0798826970981783e8
1985,SSA,4.225695508988234e8
1985,SIS,3.903204759778152e7
1986,USA,2.4122773651447117e8
1986,CAN,2.60120778959212e7
1986,WEU,3.698036933813299e8
1986,JPK,1.6696344205293116e8
1986,ANZ,1.923579265829556e7
1986,EEU,1.2175370468452398e8
1986,FSU,2.7747698961785096e8
1986,MDE,1.626725387501807e8
1986,CAM,9.388261287629646e7
1986,LAM,2.7617675157198626e8
1986,SAS,1.0100266485817223e9
1986,SEA,4.542950843638983e8
1986,CHI,1.1221064983648534e9
1986,MAF,1.108621590409952e8
1986,SSA,4.349346686570534e8
1986,SIS,3.9615262888076544e7
1987,USA,2.4350289615221295e8
1987,CAN,2.6368603649700202e7
1987,WEU,3.708309070696949e8
1987,JPK,1.6796766395621735e8
1987,ANZ,1.9522243380541768e7
1987,EEU,1.2223250394144894e8
1987,FSU,2.800195770221662e8
1987,MDE,1.6771547933838055e8
1987,CAM,9.583438760791112e7
1987,LAM,2.817338597871985e8
1987,SAS,1.0331893496885129e9
1987,SEA,4.6391120368672276e8
1987,CHI,1.1437233850376694e9
1987,MAF,1.1375792416758023e8
1987,SSA,4.476778785685954e8
1987,SIS,4.020461245930089e7
1988,USA,2.458077010979451e8
1988,CAN,2.6740927885166403e7
1988,WEU,3.719515615579836e8
1988,JPK,1.688973409579866e8
1988,ANZ,1.9813802516563132e7
1988,EEU,1.22636983308865e8
1988,FSU,2.824409558596749e8
1988,MDE,1.727241233626318e8
1988,CAM,9.778175615598084e7
1988,LAM,2.872713161708574e8
1988,SAS,1.0566463873660327e9
1988,SEA,4.7347725765879107e8
1988,CHI,1.165898092204831e9
1988,MAF,1.1665084697770342e8
1988,SSA,4.607654242934758e8
1988,SIS,4.079711348222299e7
1989,USA,2.4814635658540812e8
1989,CAN,2.711339676796762e7
1989,WEU,3.7317769313997513e8
1989,JPK,1.697929777488499e8
1989,ANZ,2.010412285473312e7
1989,EEU,1.2292646353250244e8
1989,FSU,2.8456478088701564e8
1989,MDE,1.776686410867233e8
1989,CAM,9.973382869683903e7
1989,LAM,2.927923837371983e8
1989,SAS,1.0804432684950075e9
1989,SEA,4.8294960461799693e8
1989,CHI,1.1870500309421954e9
1989,MAF,1.1951217642597176e8
1989,SSA,4.741497485892999e8
1989,SIS,4.13885567824026e7
1990,USA,2.505285940209563e8
1990,CAN,2.747513933825307e7
1990,WEU,3.745131916175252e8
1990,JPK,1.7068443474401218e8
1990,ANZ,2.0389622874727048e7
1990,EEU,1.230739695793523e8
1990,FSU,2.8625778900523853e8
1990,MDE,1.825270020551952e8
1990,CAM,1.0169622631031573e8
1990,LAM,2.982970846338355e8
1990,SAS,1.1045834531242528e9
1990,SEA,4.92288520849303e8
1990,CHI,1.2060079543440592e9
1990,MAF,1.2231297552481744e8
1990,SSA,4.87755345647984e8
1990,SIS,4.1973585577688925e7
1991,USA,2.5293850785125947e8
1991,CAN,2.7823438679754265e7
1991,WEU,3.7599151588429075e8
1991,JPK,1.7158206158759576e8
1991,ANZ,2.0669412743754257e7
1991,EEU,1.2307003028345788e8
1991,FSU,2.874846209209822e8
1991,MDE,1.8728833152715987e8
1991,CAM,1.036717866719167e8
1991,LAM,3.03777388859675e8
1991,SAS,1.1290806729274602e9
1991,SEA,5.0147368734866506e8
1991,CHI,1.2223811368459382e9
1991,MAF,1.2504925194589125e8
1991,SSA,5.016177862809336e8
1991,SIS,4.255301586824304e7
1992,USA,2.5537966759625238e8
1992,CAN,2.815971652569725e7
1992,WEU,3.775967094143566e8
1992,JPK,1.724767567515229e8
1992,ANZ,2.094212017646902e7
1992,EEU,1.2293014314504294e8
1992,FSU,2.882794847056408e8
1992,MDE,1.919520752286483e8
1992,CAM,1.0565626454012924e8
1992,LAM,3.092258013872838e8
1992,SAS,1.1538868396817408e9
1992,SEA,5.105018265402425e8
1992,CHI,1.2365010411746655e9
1992,MAF,1.2771953496084715e8
1992,SSA,5.157430010427382e8
1992,SIS,4.3126862866797745e7
1993,USA,2.5791384557993257e8
1993,CAN,2.8484653748390455e7
1993,WEU,3.792329251909783e8
1993,JPK,1.73357596720401e8
1993,ANZ,2.1207442867089137e7
1993,EEU,1.2268409623391376e8
1993,FSU,2.886927947612605e8
1993,MDE,1.9652284112174258e8
1993,CAM,1.076409075580022e8
1993,LAM,3.146481383451696e8
1993,SAS,1.1789174891879036e9
1993,SEA,5.19398783854782e8
1993,CHI,1.248879017959332e9
1993,MAF,1.3032398820660649e8
1993,SSA,5.3010214891759837e8
1993,SIS,4.369472744192292e7
1994,USA,2.6062532868552637e8
1994,CAN,2.8800417739431165e7
1994,WEU,3.807781081463176e8
1994,JPK,1.7420526537216485e8
1994,ANZ,2.146627954607671e7
1994,EEU,1.2237500019408853e8
1994,FSU,2.8880890969375914e8
1994,MDE,2.010123033509642e8
1994,CAM,1.0961342825462465e8
1994,LAM,3.2005386626434374e8
1994,SAS,1.2040814929302967e9
1994,SEA,5.2820779095372087e8
1994,CHI,1.2603485735586262e9
1994,MAF,1.328704238967575e8
1994,SSA,5.446311588948307e8
1994,SIS,4.425669293342377e7
1995,USA,2.6353650969535643e8
1995,CAN,2.9104799363712035e7
1995,WEU,3.8209547297622633e8
1995,JPK,1.7500611442378142e8
1995,ANZ,2.17150447388991e7
1995,EEU,1.2203660707586595e8
1995,FSU,2.887013531308576e8
1995,MDE,2.0543504024853307e8
1995,CAM,1.1156494082920599e8
1995,LAM,3.254467647224637e8
1995,SAS,1.229290865393198e9
1995,SEA,5.369585777466007e8
1995,CHI,1.2715274868023944e9
1995,MAF,1.353620777927602e8
1995,SSA,5.59407136692839e8
1995,SIS,4.481259399758778e7
1996,USA,2.6669331743594593e8
1996,CAN,2.93991954457827e7
1996,WEU,3.831478547184121e8
1996,JPK,1.7575828414802045e8
1996,ANZ,2.195600577897914e7
1996,EEU,1.216793451833268e8
1996,FSU,2.883877944016344e8
1996,MDE,2.0979726641140592e8
1996,CAM,1.1349521306591469e8
1996,LAM,3.3082815138165665e8
1996,SAS,1.2544964541873438e9
1996,SEA,5.45663428964301e8
1996,CHI,1.2825390464107418e9
1996,MAF,1.3780524194936207e8
1996,SSA,5.743918327693216e8
1996,SIS,4.536199148273412e7
1997,USA,2.700562770084086e8
1997,CAN,2.9684362796977844e7
1997,WEU,3.8399368409520113e8
1997,JPK,1.764662068607016e8
1997,ANZ,2.2191211106224444e7
1997,EEU,1.2130255553882362e8
1997,FSU,2.8788193523418117e8
1997,MDE,2.1411501250857145e8
1997,CAM,1.1540636870719928e8
1997,LAM,3.3618457840698385e8
1997,SAS,1.2796852888966072e9
1997,SEA,5.543066550123369e8
1997,CHI,1.2932036308605497e9
1997,MAF,1.40200172916544e8
1997,SSA,5.89615343953567e8
1997,SIS,4.590424247958e7
1998,USA,2.7350089854420656e8
1998,CAN,2.996468655581337e7
1998,WEU,3.8479704923821956e8
1998,JPK,1.771289537167585e8
1998,ANZ,2.24249265019901e7
1998,EEU,1.2091588062210606e8
1998,FSU,2.8724516194715244e8
1998,MDE,2.1842603850226182e8
1998,CAM,1.172992451766278e8
1998,LAM,3.414872180944872e8
1998,SAS,1.3048608501973736e9
1998,SEA,5.628570995871165e8
1998,CHI,1.3034932189625065e9
1998,MAF,1.4255393071002543e8
1998,SSA,6.051307255069907e8
1998,SIS,4.643913784738517e7
1999,USA,2.768588814659929e8
1999,CAN,3.0246157844670076e7
1999,WEU,3.857899972588384e8
1999,JPK,1.7774662146388546e8
1999,ANZ,2.2662936942702938e7
1999,EEU,1.2052741959145409e8
1999,FSU,2.8655056172526115e8
1999,MDE,2.2277778059671488e8
1999,CAM,1.191725415863542e8
1999,LAM,3.466982476090047e8
1999,SAS,1.3300416036959383e9
1999,SEA,5.712697314208014e8
1999,CHI,1.3133113938044136e9
1999,MAF,1.448727276407161e8
1999,SSA,6.210059186470792e8
1999,SIS,4.69665930237709e7
2000,USA,2.8014103412660533e8
2000,CAN,3.056612343802806e7
2000,WEU,3.8719591051005983e8
