regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
SIS,3,0.15040746306223418,1950,0.15040746306223418,0.15040746306223418
SIS,4,0.22618243202175986,1950,0.22618243202175986,0.22618243202175986
SIS,5,0.4686945742971469,1950,0.4686945742971469,0.4686945742971469
USA,1,0.0682124288774193,1951,0.0682124288774193,0.0682124288774193
USA,2,0.11559148790907085,1951,0.11559148790907085,0.11559148790907085
USA,3,0.16288727291401178,1951,0.16288727291401178,0.16288727291401178
USA,4,0.23022284160176854,1951,0.23022284160176854,0.23022284160176854
USA,5,0.42308596869772946,1951,0.42308596869772946,0.42308596869772946
CAN,1,0.06314913904656833,1951,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214917,1951,0.11030851819214917,0.11030851819214917
CAN,3,0.15872461667940224,1951,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1951,0.2291622445453858,0.2291622445453858
CAN,5,0.43865548153649453,1951,0.43865548153649453,0.43865548153649453
WEU,1,0.0769794501736848,1951,0.07697945017368481,0.07697945017368481
WEU,2,0.12420100148134665,1951,0.12420100148134666,0.12420100148134666
WEU,3,0.16924829823195484,1951,0.16924829823195486,0.16924829823195486
WEU,4,0.23119650239220502,1951,0.23119650239220504,0.23119650239220504
WEU,5,0.3983747477208086,1951,0.39837474772080866,0.39837474772080866
JPK,1,0.07104820501364312,1951,0.07104820501364313,0.07104820501364313
JPK,2,0.11844791807264672,1951,0.11844791807264675,0.11844791807264675
JPK,3,0.16505561242114195,1951,0.16505561242114197,0.16505561242114197
JPK,4,0.23064791095167742,1951,0.23064791095167747,0.23064791095167747
JPK,5,0.4148003535408907,1951,0.4148003535408908,0.4148003535408908
ANZ,1,0.0782762844076612,1951,0.0782762844076612,0.0782762844076612
ANZ,2,0.12542089068105972,1951,0.12542089068105972,0.12542089068105972
ANZ,3,0.17010739154027973,1951,0.17010739154027973,0.17010739154027973
ANZ,4,0.231260893058604,1951,0.231260893058604,0.231260893058604
ANZ,5,0.3949345403123954,1951,0.3949345403123954,0.3949345403123954
EEU,1,0.09858097597072252,1951,0.09858097597072252,0.09858097597072252
EEU,2,0.14294405263713542,1951,0.14294405263713542,0.14294405263713542
EEU,3,0.18128449821548945,1951,0.18128449821548945,0.18128449821548945
EEU,4,0.23023860097261473,1951,0.23023860097261473,0.23023860097261473
EEU,5,0.346951872204038,1951,0.346951872204038,0.346951872204038
FSU,1,0.05273567882357501,1951,0.05273567882357501,0.05273567882357501
FSU,2,0.09862527976652083,1951,0.09862527976652083,0.09862527976652083
FSU,3,0.1488062412112517,1951,0.1488062412112517,0.1488062412112517
FSU,4,0.22548879743106842,1951,0.22548879743106842,0.22548879743106842
FSU,5,0.47434400276758404,1951,0.47434400276758404,0.47434400276758404
MDE,1,0.053063732240909434,1951,0.053063732240909434,0.053063732240909434
MDE,2,0.09901173707009739,1951,0.09901173707009739,0.09901173707009739
MDE,3,0.1491502894236461,1951,0.1491502894236461,0.1491502894236461
MDE,4,0.2256409267311653,1951,0.2256409267311653,0.2256409267311653
MDE,5,0.4731333145341817,1951,0.4731333145341817,0.4731333145341817
CAM,1,0.028519064156622122,1951,0.028519064156622122,0.028519064156622122
CAM,2,0.06577884668682545,1951,0.06577884668682545,0.06577884668682545
CAM,3,0.11523293521876787,1951,0.11523293521876787,0.11523293521876787
CAM,4,0.20349193817127115,1951,0.20349193817127115,0.20349193817127115
CAM,5,0.5869772157665134,1951,0.5869772157665134,0.5869772157665134
LAM,1,0.030808656291994883,1951,0.030808656291994883,0.030808656291994883
LAM,2,0.0693293810973343,1951,0.0693293810973343,0.0693293810973343
LAM,3,0.11930630341538803,1951,0.11930630341538803,0.11930630341538803
LAM,4,0.20685760659545188,1951,0.20685760659545188,0.20685760659545188
LAM,5,0.573698052599831,1951,0.573698052599831,0.573698052599831
SAS,1,0.07767188554588546,1951,0.07767188554588546,0.07767188554588546
SAS,2,0.12485399626112693,1951,0.12485399626112693,0.12485399626112693
SAS,3,0.1697094648070832,1951,0.1697094648070832,0.1697094648070832
SAS,4,0.23123320787460636,1951,0.23123320787460636,0.23123320787460636
SAS,5,0.39653144551129804,1951,0.39653144551129804,0.39653144551129804
SEA,1,0.060288786932617904,1951,0.060288786932617904,0.060288786932617904
SEA,2,0.10721418690293842,1951,0.10721418690293842,0.10721418690293842
SEA,3,0.1561940051930995,1951,0.1561940051930995,0.1561940051930995
SEA,4,0.22837130189405477,1951,0.22837130189405477,0.22837130189405477
SEA,5,0.44793171907728946,1951,0.44793171907728946,0.44793171907728946
CHI,1,0.07629207733449446,1951,0.07629207733449446,0.07629207733449446
CHI,2,0.12354902155428289,1951,0.12354902155428289,0.12354902155428289
CHI,3,0.16878485552335684,1951,0.16878485552335684,0.16878485552335684
CHI,4,0.23115469668033747,1951,0.23115469668033747,0.23115469668033747
CHI,5,0.4002193489075283,1951,0.4002193489075283,0.4002193489075283
MAF,1,0.06575989018503905,1951,0.06575989018503905,0.06575989018503905
MAF,2,0.1130626417667995,1951,0.1130626417667995,0.1130626417667995
MAF,3,0.16091943902936864,1951,0.16091943902936864,0.16091943902936864
MAF,4,0.2297601285296445,1951,0.2297601285296445,0.2297601285296445
MAF,5,0.4304979004891484,1951,0.4304979004891484,0.4304979004891484
SSA,1,0.045514350102225126,1951,0.045514350102225126,0.045514350102225126
SSA,2,0.08977693062976574,1951,0.08977693062976574,0.08977693062976574
SSA,3,0.14062117475985897,1951,0.14062117475985897,0.14062117475985897
SSA,4,0.22139325412180647,1951,0.22139325412180647,0.22139325412180647
SSA,5,0.5026942903863437,1951,0.5026942903863437,0.5026942903863437
SIS,1,0.05431029790501926,1951,0.05431029790501926,0.05431029790501926
SIS,2,0.10046868339673462,1951,0.10046868339673462,0.10046868339673462
SIS,3,0.1504374074246559,1951,0.1504374074246559,0.1504374074246559
SIS,4,0.2261950522462869,1951,0.2261950522462869,0.2261950522462869
SIS,5,0.46858855902730334,1951,0.46858855902730334,0.46858855902730334
USA,1,0.06821242887741924,1952,0.06821242887741925,0.06821242887741925
USA,2,0.1155914879090708,1952,0.11559148790907081,0.11559148790907081
USA,3,0.1628872729140117,1952,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176845,1952,0.23022284160176848,0.23022284160176848
USA,5,0.42308596869772974,1952,0.4230859686977298,0.4230859686977298
CAN,1,0.06314913904656834,1952,0.06314913904656834,0.06314913904656834
CAN,2,0.11030851819214915,1952,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1952,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1952,0.2291622445453858,0.2291622445453858
CAN,5,0.4386554815364945,1952,0.4386554815364945,0.4386554815364945
WEU,1,0.07698029912982847,1952,0.07698029912982847,0.07698029912982847
WEU,2,0.12420180440132841,1952,0.12420180440132841,0.12420180440132841
WEU,3,0.16924886712277062,1952,0.16924886712277062,0.16924886712277062
WEU,4,0.23119655069626524,1952,0.23119655069626524,0.23119655069626524
WEU,5,0.3983724786498073,1952,0.3983724786498073,0.3983724786498073
JPK,1,0.07105170941016002,1952,0.07105170941016002,0.07105170941016002
JPK,2,0.11845140437726094,1952,0.11845140437726094,0.11845140437726094
JPK,3,0.16505822371976978,1952,0.16505822371976978,0.16505822371976978
JPK,4,0.23064836719360887,1952,0.23064836719360887,0.23064836719360887
JPK,5,0.4147902952992004,1952,0.4147902952992004,0.4147902952992004
ANZ,1,0.078276534285136,1952,0.078276534285136,0.078276534285136
ANZ,2,0.1254211244631638,1952,0.1254211244631638,0.1254211244631638
ANZ,3,0.1701075551751513,1952,0.1701075551751513,0.1701075551751513
ANZ,4,0.2312609036756109,1952,0.2312609036756109,0.2312609036756109
ANZ,5,0.39493388240093796,1952,0.39493388240093796,0.39493388240093796
EEU,1,0.09857133327658807,1952,0.09857133327658807,0.09857133327658807
EEU,2,0.14293637521268895,1952,0.14293637521268895,0.14293637521268895
EEU,3,0.18128008360594067,1952,0.18128008360594067,0.18128008360594067
EEU,4,0.23023983543159152,1952,0.23023983543159152,0.23023983543159152
EEU,5,0.3469723724731908,1952,0.3469723724731908,0.3469723724731908
FSU,1,0.05271637561185149,1952,0.05271637561185149,0.05271637561185149
FSU,2,0.09860250009915764,1952,0.09860250009915764,0.09860250009915764
FSU,3,0.14878592672692134,1952,0.14878592672692134,0.14878592672692134
FSU,4,0.2254797624357694,1952,0.2254797624357694,0.2254797624357694
FSU,5,0.4744154351263002,1952,0.4744154351263002,0.4744154351263002
MDE,1,0.0530734992839544,1952,0.0530734992839544,0.0530734992839544
MDE,2,0.09902322338226982,1952,0.09902322338226982,0.09902322338226982
MDE,3,0.14916049828792252,1952,0.14916049828792252,0.14916049828792252
MDE,4,0.22564541515255213,1952,0.22564541515255213,0.22564541515255213
MDE,5,0.4730973638933012,1952,0.4730973638933012,0.4730973638933012
CAM,1,0.028521081099001158,1952,0.028521081099001158,0.028521081099001158
CAM,2,0.06578202651267648,1952,0.06578202651267648,0.06578202651267648
CAM,3,0.11523663650775785,1952,0.11523663650775785,0.11523663650775785
CAM,4,0.20349507904523934,1952,0.20349507904523934,0.20349507904523934
CAM,5,0.5869651768353252,1952,0.5869651768353252,0.5869651768353252
LAM,1,0.03076850865870194,1952,0.03076850865870194,0.03076850865870194
LAM,2,0.06926811507873074,1952,0.06926811507873074,0.06926811507873074
LAM,3,0.11923701138548103,1952,0.11923701138548103,0.11923701138548103
LAM,4,0.2068018805192233,1952,0.2068018805192233,0.2068018805192233
LAM,5,0.573924484357863,1952,0.573924484357863,0.573924484357863
SAS,1,0.0776771621353362,1952,0.0776771621353362,0.0776771621353362
SAS,2,0.1248589578011396,1952,0.1248589578011396,0.1248589578011396
SAS,3,0.1697129573271511,1952,0.1697129573271511,0.1697129573271511
SAS,4,0.23123346701764758,1952,0.23123346701764758,0.23123346701764758
SAS,5,0.39651745571872554,1952,0.39651745571872554,0.39651745571872554
SEA,1,0.06022792119078514,1952,0.06022792119078514,0.06022792119078514
SEA,2,0.10714744035869442,1952,0.10714744035869442,0.10714744035869442
SEA,3,0.1561386607324889,1952,0.1561386607324889,0.1561386607324889
SEA,4,0.22835283015619676,1952,0.22835283015619676,0.22835283015619676
SEA,5,0.4481331475618348,1952,0.4481331475618348,0.4481331475618348
CHI,1,0.07628735230674104,1952,0.07628735230674104,0.07628735230674104
CHI,2,0.12354452677300683,1952,0.12354452677300683,0.12354452677300683
CHI,3,0.1687816501478422,1952,0.1687816501478422,0.1687816501478422
CHI,4,0.2311543905490928,1952,0.2311543905490928,0.2311543905490928
CHI,5,0.40023208022331713,1952,0.40023208022331713,0.40023208022331713
MAF,1,0.06577170613721083,1952,0.06577170613721083,0.06577170613721083
MAF,2,0.11307495898770674,1952,0.11307495898770674,0.11307495898770674
MAF,3,0.1609291336590546,1952,0.1609291336590546,0.1609291336590546
MAF,4,0.22976258115256668,1952,0.22976258115256668,0.22976258115256668
MAF,5,0.43046162006346117,1952,0.43046162006346117,0.43046162006346117
SSA,1,0.045505417208818066,1952,0.045505417208818066,0.045505417208818066
SSA,2,0.08976555753994064,1952,0.08976555753994064,0.08976555753994064
SSA,3,0.14061026864202342,1952,0.14061026864202342,0.14061026864202342
SSA,4,0.22138720923356636,1952,0.22138720923356636,0.22138720923356636
SSA,5,0.5027315473756515,1952,0.5027315473756515,0.5027315473756515
SIS,1,0.05432421621734439,1952,0.05432421621734439,0.05432421621734439
SIS,2,0.10048484856555169,1952,0.10048484856555169,0.10048484856555169
SIS,3,0.15045160035293006,1952,0.15045160035293006,0.15045160035293006
SIS,4,0.22620102939165493,1952,0.22620102939165493,0.22620102939165493
SIS,5,0.46853830547251896,1952,0.46853830547251896,0.46853830547251896
USA,1,0.06821242887741925,1953,0.06821242887741925,0.06821242887741925
USA,2,0.11559148790907078,1953,0.11559148790907078,0.11559148790907078
USA,3,0.16288727291401173,1953,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176848,1953,0.23022284160176848,0.23022284160176848
USA,5,0.4230859686977297,1953,0.4230859686977297,0.4230859686977297
CAN,1,0.06314913904656833,1953,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1953,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1953,0.15872461667940224,0.15872461667940224
CAN,4,0.22916224454538583,1953,0.22916224454538583,0.22916224454538583
CAN,5,0.4386554815364945,1953,0.4386554815364945,0.4386554815364945
WEU,1,0.0769780561332292,1953,0.0769780561332292,0.0769780561332292
WEU,2,0.1241996830228286,1953,0.1241996830228286,0.1241996830228286
WEU,3,0.16924736405811622,1953,0.16924736405811622,0.16924736405811622
WEU,4,0.2311964230561398,1953,0.2311964230561398,0.2311964230561398
WEU,5,0.3983784737296862,1953,0.3983784737296862,0.3983784737296862
JPK,1,0.07106389648625062,1953,0.07106389648625061,0.07106389648625061
JPK,2,0.11846352770985846,1953,0.11846352770985843,0.11846352770985843
JPK,3,0.16506730362512984,1953,0.1650673036251298,0.1650673036251298
JPK,4,0.23064995255596304,1953,0.230649952555963,0.230649952555963
JPK,5,0.41475531962279816,1953,0.41475531962279805,0.41475531962279805
ANZ,1,0.07827527870054624,1953,0.07827527870054624,0.07827527870054624
ANZ,2,0.1254199497496928,1953,0.1254199497496928,0.1254199497496928
ANZ,3,0.17010673293515172,1953,0.17010673293515172,0.17010673293515172
ANZ,4,0.23126085032037547,1953,0.23126085032037547,0.23126085032037547
ANZ,5,0.39493718829423374,1953,0.39493718829423374,0.39493718829423374
EEU,1,0.09856023614897517,1953,0.09856023614897517,0.09856023614897517
EEU,2,0.14292753908147202,1953,0.14292753908147202,0.14292753908147202
EEU,3,0.18127500219365011,1953,0.18127500219365011,0.18127500219365011
EEU,4,0.2302412553514045,1953,0.2302412553514045,0.2302412553514045
EEU,5,0.3469959672244983,1953,0.3469959672244983,0.3469959672244983
FSU,1,0.05270236932115678,1953,0.05270236932115679,0.05270236932115679
FSU,2,0.09858596853256861,1953,0.09858596853256862,0.09858596853256862
FSU,3,0.14877118176828635,1953,0.14877118176828638,0.14877118176828638
FSU,4,0.22547320086604428,1953,0.2254732008660443,0.2254732008660443
FSU,5,0.4744672795119439,1953,0.47446727951194395,0.47446727951194395
MDE,1,0.05307515438216837,1953,0.05307515438216837,0.05307515438216837
MDE,2,0.09902516971155798,1953,0.09902516971155798,0.09902516971155798
MDE,3,0.1491622280596301,1953,0.1491622280596301,0.1491622280596301
MDE,4,0.22564617551576077,1953,0.22564617551576077,0.22564617551576077
MDE,5,0.47309127233088283,1953,0.47309127233088283,0.47309127233088283
CAM,1,0.02852352236650263,1953,0.02852352236650263,0.02852352236650263
CAM,2,0.06578587518510666,1953,0.06578587518510666,0.06578587518510666
CAM,3,0.1152411161988858,1953,0.1152411161988858,0.1152411161988858
CAM,4,0.2034988802624205,1953,0.2034988802624205,0.2034988802624205
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.5869506059870844
LAM,1,0.030728859014140027,1953,0.030728859014140027,0.030728859014140027
LAM,2,0.06920757516187695,1953,0.06920757516187695,0.06920757516187695
LAM,3,0.11916850665432362,1953,0.11916850665432362,0.11916850665432362
LAM,4,0.2067467354520452,1953,0.2067467354520452,0.2067467354520452
LAM,5,0.5741483237176143,1953,0.5741483237176143,0.5741483237176143
SAS,1,0.07768173124991327,1953,0.07768173124991327,0.07768173124991327
SAS,2,0.12486325393090204,1953,0.12486325393090204,0.12486325393090204
SAS,3,0.1697159813126767,1953,0.1697159813126767,0.1697159813126767
SAS,4,0.2312336911656769,1953,0.2312336911656769,0.2312336911656769
SAS,5,0.396505342340831,1953,0.396505342340831,0.396505342340831
SEA,1,0.06017310519259902,1953,0.06017310519259902,0.06017310519259902
SEA,2,0.10708729534526389,1953,0.10708729534526389,0.10708729534526389
SEA,3,0.1560887625981688,1953,0.1560887625981688,0.1560887625981688
SEA,4,0.22833613389766252,1953,0.22833613389766252,0.22833613389766252
SEA,5,0.4483147029663058,1953,0.4483147029663058,0.4483147029663058
CHI,1,0.07628133652770176,1953,0.07628133652770178,0.07628133652770178
CHI,2,0.12353880387901821,1953,0.12353880387901824,0.12353880387901824
CHI,3,0.1687775687593116,1953,0.16877756875931163,0.16877756875931163
CHI,4,0.23115400041787068,1953,0.23115400041787074,0.23115400041787074
CHI,5,0.4002482904160976,1953,0.4002482904160977,0.4002482904160977
MAF,1,0.06578744788013281,1953,0.06578744788013281,0.06578744788013281
MAF,2,0.113091366506833,1953,0.113091366506833,0.113091366506833
MAF,3,0.1609420460040071,1953,0.1609420460040071,0.1609420460040071
MAF,4,0.2297658452006482,1953,0.2297658452006482,0.2297658452006482
MAF,5,0.430413294408379,1953,0.430413294408379,0.430413294408379
SSA,1,0.045497440952071276,1953,0.045497440952071276,0.045497440952071276
SSA,2,0.08975540146810018,1953,0.08975540146810018,0.08975540146810018
SSA,3,0.1406005287215514,1953,0.1406005287215514,0.1406005287215514
SSA,4,0.22138180944865285,1953,0.22138180944865285,0.22138180944865285
SSA,5,0.5027648194096244,1953,0.5027648194096244,0.5027648194096244
SIS,1,0.05431969804192723,1953,0.05431969804192723,0.05431969804192723
SIS,2,0.10047960125863603,1953,0.10047960125863603,0.10047960125863603
SIS,3,0.1504469934578289,1953,0.1504469934578289,0.1504469934578289
SIS,4,0.22619908958533452,1953,0.22619908958533452,0.22619908958533452
SIS,5,0.4685546176562734,1953,0.4685546176562734,0.4685546176562734
USA,1,0.06821242887741925,1954,0.06821242887741927,0.06821242887741927
USA,2,0.1155914879090708,1954,0.11559148790907081,0.11559148790907081
USA,3,0.1628872729140117,1954,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176845,1954,0.23022284160176848,0.23022284160176848
USA,5,0.42308596869772974,1954,0.4230859686977298,0.4230859686977298
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.15872461667940224
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.22916224454538578
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.4386554815364945
WEU,1,0.07697418487453186,1954,0.07697418487453188,0.07697418487453188
WEU,2,0.12419602157482851,1954,0.12419602157482854,0.12419602157482854
WEU,3,0.16924476973038372,1954,0.16924476973038374,0.16924476973038374
WEU,4,0.23119620262402443,1954,0.2311962026240245,0.2311962026240245
WEU,5,0.39838882119623137,1954,0.3983888211962315,0.3983888211962315
JPK,1,0.07108299452948973,1954,0.07108299452948973,0.07108299452948973
JPK,2,0.11848252328167916,1954,0.11848252328167916,0.11848252328167916
JPK,3,0.16508152848695556,1954,0.16508152848695556,0.16508152848695556
JPK,4,0.23065243290960055,1954,0.23065243290960055,0.23065243290960055
JPK,5,0.4147005207922751,1954,0.4147005207922751,0.4147005207922751
ANZ,1,0.07827388907758655,1954,0.07827388907758655,0.07827388907758655
ANZ,2,0.1254186496168362,1954,0.1254186496168362,0.1254186496168362
ANZ,3,0.1701058228966056,1954,0.1701058228966056,0.1701058228966056
ANZ,4,0.23126079124921595,1954,0.23126079124921595,0.23126079124921595
ANZ,5,0.3949408471597558,1954,0.3949408471597558,0.3949408471597558
EEU,1,0.09854774841840415,1954,0.09854774841840415,0.09854774841840415
EEU,2,0.14291759478107519,1954,0.14291759478107519,0.14291759478107519
EEU,3,0.18126928282244323,1954,0.18126928282244323,0.18126928282244323
EEU,4,0.2302428522621594,1954,0.2302428522621594,0.2302428522621594
EEU,5,0.34702252171591796,1954,0.34702252171591796,0.34702252171591796
FSU,1,0.05269366218086243,1954,0.05269366218086244,0.05269366218086244
FSU,2,0.09857569035181427,1954,0.09857569035181428,0.09857569035181428
FSU,3,0.1487620133524896,1954,0.14876201335248962,0.14876201335248962
FSU,4,0.2254691193314538,1954,0.22546911933145383,0.22546911933145383
FSU,5,0.4744995147833798,1954,0.47449951478337987,0.47449951478337987
MDE,1,0.05307109830589871,1954,0.05307109830589871,0.05307109830589871
MDE,2,0.09902039987049108,1954,0.09902039987049108,0.09902039987049108
MDE,3,0.1491579888831508,1954,0.1491579888831508,0.1491579888831508
MDE,4,0.22564431200700888,1954,0.22564431200700888,0.22564431200700888
MDE,5,0.4731062009334505,1954,0.4731062009334505,0.4731062009334505
CAM,1,0.028526284036000875,1954,0.028526284036000875,0.028526284036000875
CAM,2,0.06579022880626328,1954,0.06579022880626328,0.06579022880626328
CAM,3,0.11524618345814977,1954,0.11524618345814977,0.11524618345814977
CAM,4,0.20350317979268884,1954,0.20350317979268884,0.20350317979268884
CAM,5,0.5869341239068973,1954,0.5869341239068973,0.5869341239068973
LAM,1,0.030689771532792367,1954,0.030689771532792367,0.030689771532792367
LAM,2,0.0691478606347149,1954,0.0691478606347149,0.0691478606347149
LAM,3,0.11910090284694126,1954,0.11910090284694126,0.11910090284694126
LAM,4,0.2066922647864525,1954,0.2066922647864525,0.2066922647864525
LAM,5,0.574369200199099,1954,0.574369200199099,0.574369200199099
SAS,1,0.07768681166751178,1954,0.07768681166751178,0.07768681166751178
SAS,2,0.12486803062311418,1954,0.12486803062311418,0.12486803062311418
SAS,3,0.16971934340690836,1954,0.16971934340690836,0.16971934340690836
SAS,4,0.23123394012482726,1954,0.23123394012482726,0.23123394012482726
SAS,5,0.3964918741776384,1954,0.3964918741776384,0.3964918741776384
SEA,1,0.060124953430987754,1954,0.06012495343098776,0.06012495343098776
SEA,2,0.10703443682202707,1954,0.10703443682202708,0.10703443682202708
SEA,3,0.15604488804069602,1954,0.15604488804069605,0.15604488804069605
SEA,4,0.2283214200755203,1954,0.22832142007552034,0.22832142007552034
SEA,5,0.44847430163076873,1954,0.4484743016307688,0.4484743016307688
CHI,1,0.07627443090111712,1954,0.07627443090111712,0.07627443090111712
CHI,2,0.12353223410356279,1954,0.12353223410356279,0.12353223410356279
CHI,3,0.1687728831174096,1954,0.1687728831174096,0.1687728831174096
CHI,4,0.23115355206352686,1954,0.23115355206352686,0.23115355206352686
CHI,5,0.4002668998143837,1954,0.4002668998143837,0.4002668998143837
MAF,1,0.06580607185721435,1954,0.06580607185721435,0.06580607185721435
MAF,2,0.11311077515648556,1954,0.11311077515648556,0.11311077515648556
