regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
FSU,5,0.47446727951194395,1953,0.47446727951194395,0.049728840105986334
MDE,1,0.05307515438216832,1953,0.05307515438216832,0.4465880414317913
MDE,2,0.09902516971155796,1953,0.09902516971155796,0.23936065258220895
MDE,3,0.14916222805962998,1953,0.14916222805962998,0.1589057065757087
MDE,4,0.2256461755157608,1953,0.2256461755157608,0.10504378897645855
MDE,5,0.473091272330883,1953,0.473091272330883,0.05010181043383245
CAM,1,0.02852352236650263,1953,0.02852352236650263,0.5348009534370173
CAM,2,0.06578587518510667,1953,0.06578587518510667,0.23187966891168077
CAM,3,0.1152411161988858,1953,0.1152411161988858,0.13236948287329395
CAM,4,0.2034988802624205,1953,0.2034988802624205,0.07496064321000923
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.02598925156799882
LAM,1,0.030728859014140027,1953,0.030728859014140027,0.5252040617051863
LAM,2,0.06920757516187696,1953,0.06920757516187696,0.23319588250337234
LAM,3,0.11916850665432364,1953,0.11916850665432364,0.13542941855105325
LAM,4,0.20674673545204522,1953,0.20674673545204522,0.078061312699836
LAM,5,0.5741483237176142,1953,0.5741483237176142,0.02810932454055208
SAS,1,0.07768173124991327,1953,0.07768173124991327,0.382890729917099
SAS,2,0.12486325393090207,1953,0.12486325393090207,0.23820951195107407
SAS,3,0.1697159813126767,1953,0.1697159813126767,0.17525523848402338
SAS,4,0.23123369116567694,1953,0.23123369116567694,0.12863010848273046
SAS,5,0.396505342340831,1953,0.396505342340831,0.07501441116507324
SEA,1,0.060173105192599025,1953,0.060173105192599025,0.4264097707200113
SEA,2,0.10708729534526389,1953,0.10708729534526389,0.2396026522657158
SEA,3,0.15608876259816878,1953,0.15608876259816878,0.1643833903324716
SEA,4,0.2283361338976625,1953,0.2283361338976625,0.1123711764349442
SEA,5,0.4483147029663058,1953,0.4483147029663058,0.05723301024685709
CHI,1,0.07628133652770178,1953,0.07628133652770178,0.38609746116837007
CHI,2,0.12353880387901822,1953,0.12353880387901822,0.23840307209642517
CHI,3,0.16877756875931163,1953,0.16877756875931163,0.174502041855315
CHI,4,0.23115400041787074,1953,0.23115400041787074,0.1274130247135396
CHI,5,0.40024829041609766,1953,0.40024829041609766,0.07358440016635028
MAF,1,0.06578744788013281,1953,0.06578744788013281,0.41158101456655377
MAF,2,0.11309136650683298,1953,0.11309136650683298,0.23942468271981981
MAF,3,0.1609420460040071,1953,0.1609420460040071,0.16823984295300426
MAF,4,0.22976584520064816,1953,0.22976584520064816,0.11784547229203655
MAF,5,0.43041329440837894,1953,0.43041329440837894,0.06290898746858556
SSA,1,0.04549744095207129,1953,0.04549744095207129,0.47025438069124137
SSA,2,0.08975540146810027,1953,0.08975540146810027,0.23837418771455976
SSA,3,0.14060052872155135,1953,0.14060052872155135,0.1521713404102805
SSA,4,0.22138180944865296,1953,0.22138180944865296,0.09664466548194434
SSA,5,0.5027648194096241,1953,0.5027648194096241,0.042555425701973945
SIS,1,0.0543196980419272,1953,0.0543196980419272,0.44292254877290477
SIS,2,0.10047960125863599,1953,0.10047960125863599,0.23944580595394338
SIS,3,0.15044699345782875,1953,0.15044699345782875,0.1599195740129494
SIS,4,0.22619908958533455,1953,0.22619908958533455,0.10636390778322936
SIS,5,0.46855461765627354,1953,0.46855461765627354,0.0513481634769731
USA,1,0.06821242887741925,1954,0.06821242887741927,0.4054489453612262
USA,2,0.1155914879090708,1954,0.11559148790907081,0.2392620585577478
USA,3,0.1628872729140117,1954,0.16288727291401173,0.16979016748274287
USA,4,0.23022284160176845,1954,0.23022284160176848,0.12012994521506613
USA,5,0.42308596869772974,1954,0.4230859686977298,0.065368883383217
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.41843511519133836
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.2395446671231351
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.1664758612998036
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.11530615491921228
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.0602382014665108
WEU,1,0.07697418487453178,1954,0.07697418487453178,0.38450563250988196
WEU,2,0.12419602157482854,1954,0.12419602157482854,0.23830882235049802
WEU,3,0.16924476973038372,1954,0.16924476973038372,0.1748769411856219
WEU,4,0.23119620262402446,1954,0.23119620262402446,0.12801684156657897
WEU,5,0.3983888211962315,1954,0.3983888211962315,0.07429176238741912
JPK,1,0.07108299452948973,1954,0.07108299452948973,0.39838597139080284
JPK,2,0.11848252328167916,1954,0.11848252328167916,0.23900966185260802
JPK,3,0.16508152848695556,1954,0.16508152848695556,0.1715423166028873
JPK,4,0.23065243290960055,1954,0.23065243290960055,0.12277550020942864
JPK,5,0.4147005207922751,1954,0.4147005207922751,0.06828654994427343
ANZ,1,0.07827388907758645,1954,0.07827388907758646,0.38154739234503293
ANZ,2,0.1254186496168361,1954,0.12541864961683613,0.23812406175236306
ANZ,3,0.17010582289660545,1954,0.17010582289660547,0.17556834773616348
ANZ,4,0.23126079124921584,1954,0.23126079124921586,0.12914077697707754
ANZ,5,0.3949408471597561,1954,0.39494084715975614,0.07561942118936307
EEU,1,0.09854774841840415,1954,0.09854774841840415,0.3395362407937233
EEU,2,0.1429175947810752,1954,0.1429175947810752,0.23412465125743423
EEU,3,0.18126928282244328,1954,0.18126928282244328,0.18459019374752955
EEU,4,0.2302428522621594,1954,0.2302428522621594,0.1453271261536131
EEU,5,0.34702252171591796,1954,0.34702252171591796,0.09642178804769978
FSU,1,0.05269366218086243,1954,0.05269366218086244,0.44772325331368695
FSU,2,0.09857569035181428,1954,0.0985756903518143,0.23933058725156475
FSU,3,0.14876201335248965,1954,0.14876201335248967,0.15859006831755335
FSU,4,0.2254691193314539,1954,0.22546911933145392,0.10463596048355572
FSU,5,0.4744995147833797,1954,0.47449951478337976,0.04972013063363934
MDE,1,0.0530710983058987,1954,0.0530710983058987,0.4466000821310749
MDE,2,0.09902039987049108,1954,0.09902039987049108,0.23936034285056423
MDE,3,0.1491579888831508,1954,0.1491579888831508,0.15890236278774397
MDE,4,0.22564431200700885,1954,0.22564431200700885,0.10503946078403474
MDE,5,0.4731062009334505,1954,0.4731062009334505,0.050097751446582045
CAM,1,0.02852628403600087,1954,0.02852628403600087,0.5347886424637397
CAM,2,0.06579022880626328,1954,0.06579022880626328,0.2318814357535053
CAM,3,0.11524618345814976,1954,0.11524618345814976,0.13237343100119073
CAM,4,0.20350317979268884,1954,0.20350317979268884,0.07496459136259664
CAM,5,0.5869341239068973,1954,0.5869341239068973,0.025991899418967623
LAM,1,0.03068977153279236,1954,0.03068977153279236,0.5253702338855206
LAM,2,0.06914786063471488,1954,0.06914786063471488,0.23317413293885342
LAM,3,0.11910090284694123,1954,0.11910090284694123,0.13537674411080589
LAM,4,0.20669226478645247,1954,0.20669226478645247,0.07800723682008405
LAM,5,0.574369200199099,1954,0.574369200199099,0.028071652244736102
SAS,1,0.07768681166751187,1954,0.07768681166751187,0.3828791731097926
SAS,2,0.12486803062311423,1954,0.12486803062311423,0.23820878782472862
SAS,3,0.16971934340690834,1954,0.16971934340690834,0.17525793828626365
SAS,4,0.23123394012482737,1954,0.23123394012482737,0.1286344997483329
SAS,5,0.3964918741776382,1954,0.3964918741776382,0.07501960103088212
SEA,1,0.06012495343098776,1954,0.06012495343098776,0.4265410173884967
SEA,2,0.10703443682202708,1954,0.10703443682202708,0.23960287518990106
SEA,3,0.15604488804069605,1954,0.15604488804069605,0.16434859948889302
SEA,4,0.22832142007552036,1954,0.22832142007552036,0.11232305229359042
SEA,5,0.4484743016307688,1954,0.4484743016307688,0.05718445563911885
CHI,1,0.0762744309011171,1954,0.0762744309011171,0.3861133795719706
CHI,2,0.12353223410356275,1954,0.12353223410356275,0.2384039963647812
CHI,3,0.1687728831174096,1954,0.1687728831174096,0.17449828281757385
CHI,4,0.23115355206352678,1954,0.23115355206352678,0.12740698997376998
CHI,5,0.4002668998143837,1954,0.4002668998143837,0.07357735127190439
MAF,1,0.06580607185721425,1954,0.06580607185721425,0.41153331979203367
MAF,2,0.11311077515648553,1954,0.11311077515648553,0.23942361968969064
MAF,3,0.1609573177018171,1954,0.1609573177018171,0.1682520037022633
