regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
FSU,5,0.47446727951194395,1953,0.47446727951194395,0.049728840105986334
MDE,1,0.05307515438216837,1953,0.05307515438216838,0.4465880414317912
MDE,2,0.09902516971155798,1953,0.09902516971155799,0.2393606525822091
MDE,3,0.1491622280596301,1953,0.14916222805963011,0.1589057065757087
MDE,4,0.22564617551576077,1953,0.2256461755157608,0.10504378897645862
MDE,5,0.4730912723308828,1953,0.47309127233088283,0.05010181043383251
CAM,1,0.028523522366502636,1953,0.028523522366502636,0.5348009534370173
CAM,2,0.06578587518510667,1953,0.06578587518510667,0.2318796689116808
CAM,3,0.11524111619888582,1953,0.11524111619888582,0.13236948287329398
CAM,4,0.20349888026242052,1953,0.20349888026242052,0.07496064321000924
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.025989251567998826
LAM,1,0.030728859014139957,1953,0.030728859014139957,0.5252040617051867
LAM,2,0.06920757516187685,1953,0.06920757516187685,0.2331958825033723
LAM,3,0.11916850665432352,1953,0.11916850665432352,0.13542941855105314
LAM,4,0.20674673545204508,1953,0.20674673545204508,0.07806131269983592
LAM,5,0.5741483237176146,1953,0.5741483237176146,0.028109324540552007
SAS,1,0.07768173124991347,1953,0.07768173124991347,0.38289072991709844
SAS,2,0.12486325393090218,1953,0.12486325393090218,0.23820951195107412
SAS,3,0.16971598131267687,1953,0.16971598131267687,0.1752552384840234
SAS,4,0.23123369116567694,1953,0.23123369116567694,0.1286301084827306
SAS,5,0.3965053423408306,1953,0.3965053423408306,0.07501441116507337
SEA,1,0.060173105192599025,1953,0.060173105192599025,0.42640977072001135
SEA,2,0.1070872953452639,1953,0.1070872953452639,0.23960265226571587
SEA,3,0.1560887625981688,1953,0.1560887625981688,0.16438339033247162
SEA,4,0.22833613389766255,1953,0.22833613389766255,0.1123711764349442
SEA,5,0.44831470296630577,1953,0.44831470296630577,0.05723301024685711
CHI,1,0.07628133652770176,1953,0.07628133652770178,0.38609746116837007
CHI,2,0.12353880387901821,1953,0.12353880387901824,0.2384030720964251
CHI,3,0.1687775687593116,1953,0.16877756875931163,0.174502041855315
CHI,4,0.23115400041787068,1953,0.23115400041787074,0.1274130247135396
CHI,5,0.4002482904160976,1953,0.4002482904160977,0.07358440016635026
MAF,1,0.06578744788013281,1953,0.06578744788013281,0.41158101456655377
MAF,2,0.11309136650683299,1953,0.11309136650683299,0.23942468271981976
MAF,3,0.1609420460040071,1953,0.1609420460040071,0.16823984295300426
MAF,4,0.22976584520064816,1953,0.22976584520064816,0.11784547229203655
MAF,5,0.43041329440837894,1953,0.43041329440837894,0.06290898746858556
SSA,1,0.045497440952071276,1953,0.045497440952071276,0.4702543806912415
SSA,2,0.08975540146810018,1953,0.08975540146810018,0.23837418771455995
SSA,3,0.1406005287215514,1953,0.1406005287215514,0.15217134041028038
SSA,4,0.22138180944865282,1953,0.22138180944865282,0.09664466548194438
SSA,5,0.5027648194096243,1953,0.5027648194096243,0.04255542570197393
SIS,1,0.05431969804192714,1953,0.05431969804192714,0.44292254877290493
SIS,2,0.10047960125863592,1953,0.10047960125863592,0.23944580595394338
SIS,3,0.1504469934578287,1953,0.1504469934578287,0.15991957401294934
SIS,4,0.2261990895853346,1953,0.2261990895853346,0.10636390778322924
SIS,5,0.4685546176562736,1953,0.4685546176562736,0.051348163476973054
USA,1,0.06821242887741925,1954,0.06821242887741927,0.4054489453612262
USA,2,0.1155914879090708,1954,0.11559148790907081,0.2392620585577478
USA,3,0.1628872729140117,1954,0.16288727291401173,0.16979016748274287
USA,4,0.23022284160176845,1954,0.23022284160176848,0.12012994521506613
USA,5,0.42308596869772974,1954,0.4230859686977298,0.065368883383217
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.41843511519133836
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.2395446671231351
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.1664758612998036
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.11530615491921228
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.0602382014665108
WEU,1,0.07697418487453178,1954,0.07697418487453178,0.384505632509882
WEU,2,0.12419602157482856,1954,0.12419602157482856,0.23830882235049802
WEU,3,0.16924476973038372,1954,0.16924476973038372,0.17487694118562191
WEU,4,0.2311962026240245,1954,0.2311962026240245,0.128016841566579
WEU,5,0.39838882119623154,1954,0.39838882119623154,0.07429176238741914
JPK,1,0.07108299452948973,1954,0.07108299452948974,0.39838597139080284
JPK,2,0.11848252328167916,1954,0.11848252328167917,0.23900966185260802
JPK,3,0.16508152848695554,1954,0.16508152848695556,0.17154231660288732
JPK,4,0.23065243290960052,1954,0.23065243290960055,0.12277550020942866
JPK,5,0.41470052079227504,1954,0.4147005207922751,0.06828654994427343
ANZ,1,0.0782738890775864,1954,0.07827388907758641,0.38154739234503304
ANZ,2,0.1254186496168361,1954,0.12541864961683613,0.23812406175236295
ANZ,3,0.17010582289660545,1954,0.17010582289660547,0.17556834773616342
ANZ,4,0.23126079124921586,1954,0.2312607912492159,0.12914077697707746
ANZ,5,0.3949408471597561,1954,0.39494084715975614,0.07561942118936305
EEU,1,0.09854774841840398,1954,0.09854774841840398,0.33953624079372363
EEU,2,0.1429175947810751,1954,0.1429175947810751,0.23412465125743426
EEU,3,0.18126928282244317,1954,0.18126928282244317,0.18459019374752952
EEU,4,0.23024285226215932,1954,0.23024285226215932,0.14532712615361304
EEU,5,0.34702252171591846,1954,0.34702252171591846,0.09642178804769957
FSU,1,0.05269366218086243,1954,0.05269366218086244,0.44772325331368695
FSU,2,0.09857569035181428,1954,0.0985756903518143,0.23933058725156475
FSU,3,0.14876201335248965,1954,0.14876201335248967,0.15859006831755335
FSU,4,0.2254691193314539,1954,0.22546911933145392,0.10463596048355572
FSU,5,0.4744995147833797,1954,0.47449951478337976,0.04972013063363934
MDE,1,0.05307109830589869,1954,0.05307109830589869,0.4466000821310749
MDE,2,0.09902039987049106,1954,0.09902039987049106,0.23936034285056423
MDE,3,0.14915798888315077,1954,0.14915798888315077,0.158902362787744
MDE,4,0.22564431200700885,1954,0.22564431200700885,0.10503946078403474
MDE,5,0.47310620093345057,1954,0.47310620093345057,0.050097751446582045
CAM,1,0.028526284036000916,1954,0.028526284036000916,0.5347886424637396
CAM,2,0.06579022880626335,1954,0.06579022880626335,0.23188143575350542
CAM,3,0.11524618345814985,1954,0.11524618345814985,0.13237343100119078
CAM,4,0.2035031797926889,1954,0.2035031797926889,0.07496459136259673
CAM,5,0.586934123906897,1954,0.586934123906897,0.025991899418967672
LAM,1,0.030689771532792322,1954,0.030689771532792322,0.5253702338855207
LAM,2,0.06914786063471483,1954,0.06914786063471483,0.23317413293885333
LAM,3,0.11910090284694118,1954,0.11910090284694118,0.1353767441108058
LAM,4,0.2066922647864524,1954,0.2066922647864524,0.078007236820084
LAM,5,0.5743692001990993,1954,0.5743692001990993,0.028071652244736057
SAS,1,0.07768681166751187,1954,0.07768681166751187,0.3828791731097927
SAS,2,0.12486803062311429,1954,0.12486803062311429,0.23820878782472857
SAS,3,0.1697193434069084,1954,0.1697193434069084,0.17525793828626365
SAS,4,0.2312339401248273,1954,0.2312339401248273,0.12863449974833296
SAS,5,0.3964918741776382,1954,0.3964918741776382,0.07501960103088214
SEA,1,0.06012495343098786,1954,0.060124953430987865,0.42654101738849637
SEA,2,0.1070344368220272,1954,0.10703443682202722,0.239602875189901
SEA,3,0.15604488804069608,1954,0.1560448880406961,0.1643485994888931
SEA,4,0.2283214200755204,1954,0.22832142007552042,0.11232305229359053
SEA,5,0.4484743016307684,1954,0.44847430163076846,0.05718445563911895
CHI,1,0.07627443090111713,1954,0.07627443090111713,0.38611337957197056
CHI,2,0.1235322341035628,1954,0.1235322341035628,0.23840399636478113
CHI,3,0.1687728831174096,1954,0.1687728831174096,0.17449828281757387
CHI,4,0.23115355206352683,1954,0.23115355206352683,0.12740698997376995
CHI,5,0.4002668998143837,1954,0.4002668998143837,0.07357735127190441
MAF,1,0.06580607185721425,1954,0.06580607185721425,0.41153331979203367
MAF,2,0.11311077515648556,1954,0.11311077515648556,0.2394236196896906
MAF,3,0.1609573177018171,1954,0.1609573177018171,0.1682520037022633
