regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
FSU,5,0.4744672795119439,1953,0.4744672795119439,0.049728840105986334
MDE,1,0.05307515438216837,1953,0.05307515438216838,0.4465880414317912
MDE,2,0.09902516971155798,1953,0.09902516971155799,0.2393606525822091
MDE,3,0.1491622280596301,1953,0.14916222805963011,0.1589057065757087
MDE,4,0.22564617551576077,1953,0.2256461755157608,0.10504378897645862
MDE,5,0.4730912723308828,1953,0.47309127233088283,0.05010181043383251
CAM,1,0.028523522366502633,1953,0.028523522366502633,0.5348009534370173
CAM,2,0.06578587518510666,1953,0.06578587518510666,0.23187966891168085
CAM,3,0.1152411161988858,1953,0.1152411161988858,0.13236948287329398
CAM,4,0.2034988802624205,1953,0.2034988802624205,0.07496064321000925
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.025989251567998826
LAM,1,0.030728859014140027,1953,0.030728859014140027,0.5252040617051863
LAM,2,0.06920757516187696,1953,0.06920757516187696,0.23319588250337234
LAM,3,0.11916850665432362,1953,0.11916850665432362,0.13542941855105328
LAM,4,0.2067467354520452,1953,0.2067467354520452,0.07806131269983602
LAM,5,0.5741483237176143,1953,0.5741483237176143,0.028109324540552073
SAS,1,0.07768173124991327,1953,0.07768173124991327,0.382890729917099
SAS,2,0.12486325393090209,1953,0.12486325393090209,0.23820951195107407
SAS,3,0.1697159813126767,1953,0.1697159813126767,0.17525523848402338
SAS,4,0.23123369116567694,1953,0.23123369116567694,0.12863010848273046
SAS,5,0.39650534234083107,1953,0.39650534234083107,0.07501441116507322
SEA,1,0.06017310519259902,1953,0.06017310519259902,0.4264097707200114
SEA,2,0.1070872953452639,1953,0.1070872953452639,0.2396026522657158
SEA,3,0.1560887625981688,1953,0.1560887625981688,0.1643833903324716
SEA,4,0.22833613389766252,1953,0.22833613389766252,0.11237117643494417
SEA,5,0.44831470296630577,1953,0.44831470296630577,0.0572330102468571
CHI,1,0.07628133652770178,1953,0.07628133652770179,0.38609746116837007
CHI,2,0.12353880387901822,1953,0.12353880387901824,0.23840307209642517
CHI,3,0.16877756875931163,1953,0.16877756875931166,0.174502041855315
CHI,4,0.23115400041787074,1953,0.23115400041787076,0.1274130247135396
CHI,5,0.40024829041609755,1953,0.4002482904160976,0.07358440016635029
MAF,1,0.06578744788013292,1953,0.06578744788013292,0.4115810145665534
MAF,2,0.113091366506833,1953,0.113091366506833,0.2394246827198199
MAF,3,0.16094204600400716,1953,0.16094204600400716,0.16823984295300431
MAF,4,0.22976584520064813,1953,0.22976584520064813,0.11784547229203664
MAF,5,0.4304132944083787,1953,0.4304132944083787,0.06290898746858566
SSA,1,0.04549744095207129,1953,0.04549744095207129,0.4702543806912414
SSA,2,0.08975540146810028,1953,0.08975540146810028,0.23837418771455976
SSA,3,0.14060052872155135,1953,0.14060052872155135,0.15217134041028052
SSA,4,0.221381809448653,1953,0.221381809448653,0.09664466548194432
SSA,5,0.5027648194096241,1953,0.5027648194096241,0.04255542570197395
SIS,1,0.05431969804192723,1953,0.05431969804192723,0.4429225487729047
SIS,2,0.10047960125863603,1953,0.10047960125863603,0.2394458059539434
SIS,3,0.1504469934578289,1953,0.1504469934578289,0.15991957401294934
SIS,4,0.22619908958533455,1953,0.22619908958533455,0.10636390778322942
SIS,5,0.4685546176562734,1953,0.4685546176562734,0.05134816347697314
USA,1,0.06821242887741925,1954,0.06821242887741927,0.4054489453612262
USA,2,0.1155914879090708,1954,0.11559148790907081,0.2392620585577478
USA,3,0.1628872729140117,1954,0.16288727291401173,0.16979016748274287
USA,4,0.23022284160176845,1954,0.23022284160176848,0.12012994521506613
USA,5,0.42308596869772974,1954,0.4230859686977298,0.065368883383217
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.41843511519133836
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.2395446671231351
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.1664758612998036
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.11530615491921228
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.0602382014665108
WEU,1,0.07697418487453186,1954,0.07697418487453188,0.3845056325098817
WEU,2,0.12419602157482851,1954,0.12419602157482852,0.2383088223504982
WEU,3,0.16924476973038372,1954,0.16924476973038374,0.17487694118562194
WEU,4,0.23119620262402443,1954,0.23119620262402446,0.12801684156657905
WEU,5,0.3983888211962314,1954,0.3983888211962315,0.07429176238741916
JPK,1,0.07108299452948973,1954,0.07108299452948973,0.39838597139080284
JPK,2,0.11848252328167916,1954,0.11848252328167916,0.23900966185260802
JPK,3,0.16508152848695556,1954,0.16508152848695556,0.1715423166028873
JPK,4,0.23065243290960055,1954,0.23065243290960055,0.12277550020942864
JPK,5,0.4147005207922751,1954,0.4147005207922751,0.06828654994427343
ANZ,1,0.07827388907758652,1954,0.07827388907758653,0.3815473923450327
ANZ,2,0.12541864961683616,1954,0.1254186496168362,0.23812406175236303
ANZ,3,0.17010582289660553,1954,0.17010582289660556,0.17556834773616348
ANZ,4,0.2312607912492159,1954,0.23126079124921595,0.12914077697707754
ANZ,5,0.39494084715975575,1954,0.39494084715975586,0.07561942118936317
EEU,1,0.098547748418404,1954,0.098547748418404,0.33953624079372363
EEU,2,0.14291759478107513,1954,0.14291759478107513,0.23412465125743423
EEU,3,0.18126928282244315,1954,0.18126928282244315,0.18459019374752958
EEU,4,0.23024285226215926,1954,0.23024285226215926,0.14532712615361307
EEU,5,0.34702252171591846,1954,0.34702252171591846,0.09642178804769959
FSU,1,0.05269366218086241,1954,0.05269366218086242,0.4477232533136869
FSU,2,0.09857569035181427,1954,0.09857569035181428,0.23933058725156467
FSU,3,0.1487620133524896,1954,0.14876201335248962,0.15859006831755335
FSU,4,0.22546911933145383,1954,0.22546911933145386,0.1046359604835557
FSU,5,0.4744995147833798,1954,0.47449951478337987,0.0497201306336393
MDE,1,0.05307109830589871,1954,0.05307109830589871,0.4466000821310748
MDE,2,0.09902039987049108,1954,0.09902039987049108,0.23936034285056426
MDE,3,0.1491579888831508,1954,0.1491579888831508,0.158902362787744
MDE,4,0.22564431200700888,1954,0.22564431200700888,0.10503946078403477
MDE,5,0.4731062009334507,1954,0.4731062009334507,0.050097751446582045
CAM,1,0.028526284036000875,1954,0.028526284036000875,0.5347886424637396
CAM,2,0.06579022880626328,1954,0.06579022880626328,0.2318814357535053
CAM,3,0.11524618345814976,1954,0.11524618345814976,0.13237343100119073
CAM,4,0.2035031797926888,1954,0.2035031797926888,0.07496459136259666
CAM,5,0.5869341239068973,1954,0.5869341239068973,0.025991899418967623
LAM,1,0.030689771532792363,1954,0.030689771532792363,0.5253702338855206
LAM,2,0.06914786063471488,1954,0.06914786063471488,0.23317413293885342
LAM,3,0.11910090284694126,1954,0.11910090284694126,0.13537674411080586
LAM,4,0.20669226478645247,1954,0.20669226478645247,0.07800723682008405
LAM,5,0.574369200199099,1954,0.574369200199099,0.028071652244736102
SAS,1,0.07768681166751178,1954,0.07768681166751178,0.38287917310979297
SAS,2,0.1248680306231142,1954,0.1248680306231142,0.23820878782472862
SAS,3,0.1697193434069084,1954,0.1697193434069084,0.17525793828626357
SAS,4,0.2312339401248273,1954,0.2312339401248273,0.1286344997483329
SAS,5,0.3964918741776384,1954,0.3964918741776384,0.07501960103088207
SEA,1,0.06012495343098776,1954,0.06012495343098776,0.4265410173884968
SEA,2,0.10703443682202711,1954,0.10703443682202711,0.239602875189901
SEA,3,0.15604488804069608,1954,0.15604488804069608,0.164348599488893
SEA,4,0.2283214200755204,1954,0.2283214200755204,0.11232305229359045
SEA,5,0.44847430163076873,1954,0.44847430163076873,0.057184455639118864
CHI,1,0.07627443090111712,1954,0.07627443090111712,0.38611337957197056
CHI,2,0.12353223410356277,1954,0.12353223410356277,0.23840399636478118
CHI,3,0.16877288311740957,1954,0.16877288311740957,0.17449828281757387
CHI,4,0.23115355206352683,1954,0.23115355206352683,0.12740698997376992
CHI,5,0.40026689981438374,1954,0.40026689981438374,0.07357735127190439
MAF,1,0.06580607185721435,1954,0.06580607185721435,0.4115333197920334
MAF,2,0.11311077515648554,1954,0.11311077515648554,0.2394236196896908
MAF,3,0.16095731770181718,1954,0.16095731770181718,0.16825200370226334
