time,regions,water,forests,heating,cooling,agcost,drycost,protcost,hurrdam,extratropicalstormsdam,eloss_other,species,deadcost,morbcost,wetcost
1951,JPK,0.0005396905194076486,0.010772510971767943,0.4737217552309646,-0.023904276729096625,2.292141307625077,0.0,0.061797056038347294,0.00951902499997797,0.0006975615168621894,0.0,0.07763426122952144,0.7806804280529855,0.0030031599509238232,0.0014515053514427521
1951,ANZ,8.872851526556564e-5,-0.004100032272124095,0.051780226879596734,-0.0025937667702720236,0.28235606829587245,0.0,0.029957248357662395,0.0003130108145922946,0.009956461871899963,0.0,0.024899913828685328,0.004286882721887265,9.355022905098731e-5,0.00019781102248061263
1951,EEU,-0.15895187454378956,0.0016420205207474364,0.1304323552276848,-0.019059734548629675,0.46799351626509766,0.0,0.002537362565812935,0.0,0.0003139514269642338,0.0,0.002166202103280451,0.06195680841308723,0.0021662156571515367,5.423389202326846e-6
1951,FSU,-1.263901750531912,-0.0014435909213097193,0.9494839951661245,-0.1386053268888136,1.3130683702809747,0.0,0.044199218888354354,0.0001232582195803292,0.0006451129089896122,0.0,0.003863019439211176,2.182178422692254,0.07315894496254371,0.0
1951,MDE,-0.028173715191191044,0.0,0.47806842362199964,-0.019344693545080453,0.37926892239513904,0.0,0.015469726610924023,0.0,7.605305551959567e-5,0.0,0.002423315848576402,0.042394485337751434,0.0014965432684307944,0.0
1951,CAM,-0.01533556580931729,0.00024558528316677804,0.04805344022902177,-0.011302276459656353,0.2627549752332139,0.0,0.03462272146254424,0.0023504238709967113,0.00013274400496044144,0.0,0.0011877088910658383,0.05983743512040984,-0.00036898718580006553,0.001591957177264863
1951,LAM,-0.0753229776799877,0.0015022649542645137,0.24060612130432016,-0.05682428320833549,0.32148032490709627,0.0,0.09625607669019393,7.134747048380822e-5,0.00025334173708840954,0.0,0.008001680633340497,0.2271086946529769,-0.0010680548819851535,0.0036039047780936826
1951,SAS,-0.024855923565860326,0.0011933022164147377,0.06625928754436851,-0.025386066294928226,0.42002731379547725,0.001227268939359105,0.119208633978314,0.0022828738444496213,0.012402291851872109,0.0,0.00017881609478802673,0.27818505584087705,0.007067904069346685,0.00026312178762722945
1951,SEA,-0.026854817603902088,0.0008126007559425109,0.0723097972658372,-0.02773120138118256,0.2361241772787914,0.0,0.138900137876921,0.000662460625382653,0.00021217223395694483,0.0,9.483425519517091e-5,0.590335868942602,0.004565201629752745,0.0007295707717345762
1951,CHI,0.037762379273706854,0.0009263890204960608,0.33785157049180764,-0.08859287025006873,0.7021191604136403,0.0,0.09691087993298436,0.0028363911845695916,0.0005579618415596777,0.0,1.6187891497126408e-5,1.02139004545838,-0.0041101625196359876,2.389216100301293e-5
1951,MAF,-0.036987465859551434,0.0,0.0007140700945634349,-0.032441082970796856,0.10008974861906131,0.0,0.015551577016272829,0.0,3.556460722828449e-7,0.0,0.00010613495330765186,0.7895009097960185,0.06393359583878626,5.291608542251331e-5
1951,SSA,-0.0839535592434286,0.00027195802630359926,0.001510745446564953,-0.0722808066394884,0.23810623709726877,0.0,0.06899989170904207,0.00013055137120571674,0.002461245017765343,0.0,0.0012404657828826314,1.0288363322721212,0.004696410697953406,0.0008610331172375981
1951,SIS,-0.0024370960531445124,0.0,0.008169892585324091,-0.001921576981896541,0.05545006178938409,0.0,0.013096064855808697,0.0013599274836765148,0.0007404413815285172,0.0,5.942945358773582e-5,0.04920286286601288,0.0005332163063512484,8.472869231179145e-5
1952,USA,-0.29073011862879367,0.030118235804560002,2.3471640564478236,-0.4228409517134903,1.1823150663131583,0.012140429385243283,0.07796718420067256,0.08106398185782093,0.014820352488216539,0.0,0.34051493159691215,1.5663842998045527,0.05846044247603507,0.018434109066785664
1952,CAN,-0.01461492853822416,0.00036674530477563564,0.11629677346654248,-0.020861418580145445,0.1286242886373902,0.0002948459276247692,0.010574462041010556,2.4603751499744424e-5,0.0012639299985497123,0.0,0.012309159136487122,0.0020158769939320757,7.113419084605005e-6,0.0
1952,WEU,-0.14264662993603044,0.018577383006055624,1.645820567195951,-0.9261117823811225,5.279867959941468,0.027548009628715387,0.1272324410329417,1.3655026956917322e-6,0.03595276638574178,0.0,0.2696679089197134,1.2652061978410185,0.03290497375565871,0.007285091855978931
1952,JPK,0.0005738797700425521,0.011411002788761926,0.5039166722733377,-0.02573602126869207,2.4252238015619354,0.0069271464249367025,0.06284701278306762,0.010041548296749784,0.0007209084890741811,0.0,0.08472391928590693,0.7877809746409461,0.0031760457474463615,0.0015447161313517008
1952,ANZ,9.337061606922729e-5,-0.004315471879206853,0.05461654381074079,-0.002768991282630699,0.2969144069607576,0.0024580499264043776,0.02131813375678031,0.0003293755511474776,0.010264152957105418,0.0,0.02639199264104959,0.004447281310286668,9.819226560977067e-5,0.0001804807163291618
1952,EEU,-0.1684319113193987,0.0017338601639414334,0.13826190066927338,-0.020448640295769215,0.4937521520633539,0.0003261282830927839,0.0025852672908954883,0.0,0.00032363912500700336,0.0,0.002356733032991015,0.06342184416409555,0.002284410538114804,5.74853261007941e-6
1952,FSU,-1.3433992700730248,-0.0015283464250335347,1.0094811681672777,-0.14914918888653822,1.3890181603667917,0.005175246113924773,0.03493711992226189,0.00012995573197332062,0.0006663402312708987,0.0,0.004231191600428865,2.230096341930087,0.07731948799127843,0.0
1952,MDE,-0.03007416268803573,0.0,0.5112773675700132,-0.020939136326137003,0.40373522678842805,0.0005735004176601835,0.012066753873688276,0.0,7.912515417129734e-5,0.0,0.0026558982741152265,0.04320663698131956,0.0015149764754930175,0.0
1952,CAM,-0.016567343719036266,0.0002643444223381879,0.05199021937406163,-0.012376375929324793,0.2825257090191051,0.0005335627344555671,0.03433463913827584,0.0025152038201264044,0.00013916504034955398,0.0,0.001336337512490344,0.06142958279496057,-0.000346961550512367,0.0017183186546609749
1952,LAM,-0.08105865199587746,0.001612124046218392,0.2593898942293209,-0.06200272078375956,0.34449622999408014,0.001446216555391495,0.09048078158057629,7.619387326529706e-5,0.00026505847900480304,0.0,0.00891511950341241,0.2337612154790197,-0.0009967272315248568,0.00382459695105831
1952,SAS,-0.026065659557476667,0.0012499894396422891,0.06957163042296326,-0.026978091957610455,0.43954713204812207,0.014598521100638018,0.0,0.0023896877110755046,0.012718339125094834,0.0,0.00018972648810314818,0.2851730761676917,0.007215276352962693,0.000274701447038729
1952,SEA,-0.029029174837803304,0.0008744502683155625,0.07824051194257184,-0.030369219152877297,0.253759145485089,0.004475241823811554,0.12210318892112511,0.0007082862499680663,0.0002222392168824436,0.0,0.00010724254899607549,0.5837347410026301,0.00448789571272176,0.0007897682299215921
1952,CHI,0.04060541734414704,0.000991988291443665,0.36359817302911485,-0.09649946907585666,0.7510684752771359,0.00457314855909192,0.0,0.0030201184654654726,0.0005820385672133261,0.0,1.8121967039850606e-5,1.0258469456076433,-0.003982374934618156,1.974245703863383e-5
1952,MAF,-0.03979605931150687,0.0,0.0007692255766774402,-0.03537028962858785,0.10719494309856521,0.0005800246912988536,0.015484135005110365,0.0,3.714971195094404e-7,0.0,0.00011870946317971525,0.7853724410653834,0.06323093050755056,5.692603388517812e-5
1952,SSA,-0.08809739719809787,0.0002852800122145088,0.0015881503013847839,-0.07690484467155083,0.2495415196309603,0.008793789167937924,0.039169770445077766,0.00013690719235511949,0.0025285984997044067,0.0,0.0013142778147812717,1.0616443595546994,0.004874251992139893,0.0008930848793452479
1952,SIS,-0.0025965462322966003,0.0,0.008716943532143442,-0.0020750858797554503,0.058877929413679746,0.0008307141677717399,0.00964594686452326,0.0014405685122426107,0.0007684160285198886,0.0,6.507292206821971e-5,0.04972802578830779,0.0005373791808370763,8.754756710766438e-5
1953,USA,-0.3064362918638302,0.031665291842200724,2.4759554791543463,-0.4514620293811511,1.2416066884602541,0.011605422961074176,0.08006871300825899,0.08507345194982245,0.015237490587705209,0.0,0.36463027204118886,1.6114175172197456,0.06144421983771948,0.019396003824087446
1953,CAN,-0.015654795557720806,0.0003919404301483091,0.12481624429598767,-0.022661679047025186,0.13751627611038567,0.0002200103578167938,0.010901924966522848,2.620127915216158e-5,0.001318660443088808,0.0,0.01354839756535239,0.002139730365350184,7.571962907734704e-6,0.0
1953,WEU,-0.15016148081760766,0.019450112208650963,1.730529835839737,-0.9856093574911873,5.520298461643666,0.027955846224072694,0.1300873113342639,1.4245469183619374e-6,0.036745467835147906,0.0,0.2908431233663876,1.280021297042183,0.03441072345747585,0.007704903588885464
1953,JPK,0.0006102405264187527,0.012082559439456336,0.5359753339091141,-0.027705901470341503,2.564674985188063,0.007276651235380125,0.0642152146451361,0.010590323866831293,0.0007448669337614836,0.0,0.09263673670066624,0.7944141979299835,0.003358266513332774,0.0016446286588889688
1953,ANZ,9.825648825407111e-5,-0.004539433098606807,0.057593471246615735,-0.00295539430303281,0.3120050352793946,0.0028921964684650633,0.019931236529518462,0.00034638949311588174,0.010575064750636125,0.0,0.02804222500347688,0.004612877200449434,0.0001030376107681166,0.00018335054585265587
1953,EEU,-0.17847899165609504,0.001830062162244302,0.1465421841199508,-0.021936602985699823,0.5206756441318602,0.00034301185351437105,0.0026403209127972287,0.0,0.00033353440971392383,0.0,0.002569541841896628,0.06486894624202105,0.0024085090612429873,6.09585251496675e-6
1953,FSU,-1.4279102279874254,-0.0016181995966506237,1.073473472563646,-0.16053095654356184,1.4694109030810525,0.004955975586621111,0.03686898657659819,0.00013709271456444481,0.0006886461210264717,0.0,0.00463720328668197,2.282874350020903,0.08175276059168644,0.0
1953,MDE,-0.03210310012432445,0.0,0.5467974958570204,-0.02266592855094145,0.4296599205502326,0.0005664923349370684,0.012762815337955055,0.0,8.232827142405103e-5,0.0,0.002915102608292456,0.04405538712446913,0.0015345851496304124,0.0
1953,CAM,-0.017898225063848444,0.00028453332862875757,0.05625707943075784,-0.013554822259291378,0.30375369429052573,0.0003361867818757543,0.035626823782946494,0.002692633920778152,0.0001459563764973484,0.0,0.0015048308055318435,0.06315393439251979,-0.0003249829591951496,0.001855136436931988
1953,LAM,-0.08723188912550175,0.0017295945095606086,0.2796356074699124,-0.06765423217866799,0.36899820092064095,0.0014645660566720603,0.09447001757268457,8.137118502525517e-5,0.00027732336204478315,0.0,0.009948339706441593,0.24064277476240942,-0.0009209872790171441,0.004120166031443762
1953,SAS,-0.027334525309406117,0.0013092764488902532,0.07305654876223633,-0.028673651594210668,0.4599057370854082,0.0077138380360497714,0.0,0.002502273346595693,0.013046479246048211,0.0,0.00020151581389609894,0.29272141561638954,0.007376783501127194,0.0002866970448921145
1953,SEA,-0.03137987280609379,0.0009410211383032633,0.08467043869492938,-0.033264312698247395,0.2726739855178788,0.003689986854675791,0.13250225396754337,0.0007576233530350733,0.0002328890618191789,0.0,0.00012136856160278476,0.5785847552128357,0.0044227494256955085,0.0008544990788764082
1953,CHI,0.043662903394029354,0.0010607807684650415,0.391017016727021,-0.10503733443746488,0.8022371254498483,0.0016600395537973425,0.0,0.0032098293676962016,0.0006060378183439631,0.0,2.039358008753518e-5,1.0229658079449229,-0.0038083104474767007,2.1304348986726593e-5
1953,MAF,-0.04281831427118006,0.0,0.0008287410811641444,-0.03856990508020218,0.11479264868622648,0.000508011022729266,0.015919244456756035,0.0,3.8819946422778506e-7,0.0,0.00013289702164841156,0.7827736840196123,0.06265319600533449,6.121382928164833e-5
1953,SSA,-0.09244662184561722,0.0002992249085353757,0.0016696506145623762,-0.08183375925770765,0.2614829816797561,0.008635189087619444,0.03989326987506025,0.00014361010494329861,0.0025984788035632858,0.0,0.0013940902197388002,1.0966384175127077,0.005063166630577381,0.0009311190232155575
1953,SIS,-0.002766454150816864,0.0,0.009300250604371705,-0.0022408423114869728,0.06249146408484996,0.0008576067831167752,0.01005826072968635,0.0015259290430504233,0.0007974159948254765,0.0,7.137549139008804e-5,0.05025510208178576,0.0005415756815992131,9.320012186171446e-5
1954,USA,-0.32295584452501686,0.03329380135030929,2.6118937667156863,-0.4820215657060992,1.303882793143054,0.011314651864539017,0.0820155625550067,0.08930976110861452,0.015673475502299437,0.0,0.38846340552535497,1.6596605827087885,0.06459538402017859,0.020391868743132993
1954,CAN,-0.01676682693762889,0.0004188740091014803,0.13396032274114775,-0.024616693647779877,0.14702943630842547,0.00015675018839959536,0.01120387103686144,2.7909524256848362e-5,0.0013762898418847747,0.0,0.014836340897823168,0.0022710069331291884,8.057687959781117e-6,0.0
1954,WEU,-0.15805503897106776,0.020360645112709182,1.8194004402235995,-1.0487852820717813,5.770379889895946,0.028483566168024423,0.13293791357318663,1.48608532745095e-6,0.037559189053333324,0.0,0.31222356873561047,1.2951519478786515,0.03598330951469993,0.008146852475921002
1954,JPK,0.0006488345288154531,0.012789976416143765,0.5699637530429361,-0.029819975432676695,2.711214157870336,0.007556032392219651,0.0655957712390228,0.011166251576633833,0.00076952914232848,0.0,0.10085105749694415,0.8007781814559354,0.0035501401117992307,0.0017512327022611881
1954,ANZ,0.00010338678468730475,-0.004773605636824675,0.06072059487071662,-0.0031536301314911623,0.3277526725290508,0.0030550133640255797,0.018372642529550207,0.0003641840784199292,0.010893915460842197,0.0,0.029669659077367985,0.004784419068115252,0.00010810776351112959,0.00018583754023584247
1954,EEU,-0.18910482393071743,0.001930874647371153,0.15527940529609496,-0.023526273211509123,0.5488411010845257,0.00036059909761622887,0.0026962288141387336,0.0,0.0003436395020272388,0.0,0.002790655246461169,0.06628606401012131,0.002538456519808554,6.466316314338875e-6
1954,FSU,-1.517572604430836,-0.0017133024171328514,1.1414991602535627,-0.17277290479916368,1.5543818578771045,0.004872749601123606,0.03838025286388993,0.0001446489825293451,0.0007119283711525311,0.0,0.005056744012002074,2.338773020685076,0.08645119892189078,0.0
1954,MDE,-0.034265192730946734,0.0,0.5847131296235059,-0.024531404084867925,0.4571501119084136,0.0005702745132924933,0.013313796647582699,0.0,8.56659830405403e-5,0.0,0.0031851798885228653,0.044929136386186834,0.0015549431949287496,0.0
1954,CAM,-0.019333915864121275,0.00030626628996488394,0.06087391818337351,-0.014845008930036947,0.3265643498103799,0.00015761211370121764,0.036686630266226136,0.002883249877868278,0.0001531351997345912,0.0,0.0016859136561042133,0.06499915921507805,-0.00030272846568551743,0.00200157533015669
1954,LAM,-0.0938650585964599,0.001855222958210925,0.3014170356785071,-0.07380790091370824,0.3951263495152282,0.0015512924726905368,0.09751491310962165,8.688823856527424e-5,0.0002901544686223027,0.0,0.011052168587120837,0.2477007710744514,-0.0008400236662160759,0.00443154268557015
1954,SAS,-0.02866204220450401,0.001371336619329436,0.07671402303981435,-0.03047411993678099,0.4811739130234991,0.007912182916731054,0.0,0.002620620196438914,0.013387202384600585,0.0,0.00021297454837377998,0.3008071133068154,0.00755171150035913,0.0002990820231611815
1954,SEA,-0.03391723526370083,0.0010126883673526564,0.0916297203786682,-0.036434739416203586,0.2929882207234177,0.0030147109904858547,0.13997632564814266,0.0008106137095142026,0.0002441471375107466,0.0,0.00013664732036249876,0.5745987721723079,0.004367359218470488,0.0009240079976923004
1954,CHI,0.04694550558977654,0.0011333679116083788,0.4202667383264663,-0.11426299818082772,0.8561126759701252,0.0016219256783240829,0.0,0.0034073429539346477,0.0006303501162534922,0.0,2.2897201128828024e-5,1.0159130149128837,-0.0036079684699842443,2.3022048676310094e-5
1954,MAF,-0.04606508092808458,0.0,0.0008928546412077713,-0.04205745848285881,0.1229242745649137,0.0004395089280047078,0.016330952664884657,0.0,4.057969871146896e-7,0.0,0.0001480262527543081,0.7814735700004907,0.06217966951344022,6.579132594465757e-5
1954,SSA,-0.09700001277217679,0.0003138305359565091,0.0017552439993302035,-0.08707168708817659,0.27396773557065357,0.008517456795327165,0.04044939232810598,0.00015065781416066665,0.0026709419649189477,0.0,0.001471592378462578,1.1336753773935673,0.005262702520830758,0.0009703985995711609
1954,SIS,-0.002947159708855388,0.0,0.009920657539859361,-0.0024192996634028897,0.06630375202076337,0.0009092569820736663,0.010287980118172595,0.0016159276388440335,0.0008274062523258053,0.0,7.796428965415864e-5,0.05075530185271159,0.0005454905673658106,9.90896690905788e-5
1955,USA,-0.3403058406701164,0.035005177666381046,2.7549794587992036,-0.514557985014255,1.369229178747654,0.01126329187881505,0.08389646277066917,0.0937615779695214,0.016126144275356025,0.0,0.41258790924418925,1.7101854862809855,0.06790838355696018,0.02142790256199749
1955,CAN,-0.017954679932565012,0.0004476443164312264,0.14375722999598173,-0.026735494949673824,0.15719186300631727,0.0001178904345040427,0.0114797639655859,2.973028023203846e-5,0.001436798034224784,0.0,0.016195966605702054,0.0024102433280368506,8.572870545759312e-6,0.0
1955,WEU,-0.16633416200125536,0.0213107419944918,1.9124694971671228,-1.1157266397025953,6.030861499432799,0.029075286902963945,0.13580255020719537,1.5500533352847282e-6,0.038393418367218136,0.0,0.33422388885455323,1.310348190771113,0.03762183655662925,0.008612261865616474
1955,JPK,0.0006897475485839818,0.013535900414961652,0.605963802685416,-0.03208571510347495,2.8654848882681554,0.007793467672690592,0.06699013080271471,0.01177036751963308,0.0007949653122355983,0.0,0.109500690028756,0.8069951364781147,0.003752045489739823,0.0018647217912292845
1955,ANZ,0.0001087657414000409,-0.0050193496376184435,0.06400702700613564,-0.0033643981945868304,0.34425590481287094,0.003058395983360438,0.01624610585076732,0.0003828631709863382,0.011223894852517086,0.0,0.031302311580887116,0.004962487066700913,0.00011342139207400999,0.00018663921275615
1955,EEU,-0.20032788965160447,0.0020365413112860588,0.16448493768025388,-0.025221470773870575,0.5783210659930544,0.0003787375379527924,0.002752876862467424,0.0,0.00035395650434483304,0.0,0.003024314415437812,0.06766440550845318,0.0026742805174349124,6.861167503392236e-6
1955,FSU,-1.6125803228316884,-0.001813824082993125,1.2136426169558143,-0.18590704757064266,1.644077563780138,0.004902961049024985,0.03961432032120819,0.0001526118217651319,0.0007361061240364691,0.0,0.005498189518968235,2.396424898139593,0.09141132306273031,0.0
1955,MDE,-0.036566440707663336,0.0,0.6251345573290559,-0.02654349245412642,0.4863166811770312,0.0005791835187776973,0.013797984384746826,0.0,8.914337177187823e-5,0.0,0.003470782815803633,0.04582191946373464,0.0015758468188981078,0.0
1955,CAM,-0.020881081496172068,0.0003296634434720857,0.0658637071092193,-0.01625550159038168,0.3510864740603585,0.0,0.0376334663215413,0.0030877047203303697,0.00016071919935043558,0.0,0.0018826192431022084,0.06695686977641209,-0.00027991930779028734,0.002158328020460098
1955,LAM,-0.10098478332412578,0.001989596707888796,0.324823110125093,-0.0804983497077324,0.42302127761118435,0.0016727380604091868,0.10020167856376326,9.275838683482872e-5,0.0003035751779047527,0.0,0.012245958724896382,0.25490642264987584,-0.0007532976015354372,0.0047631939072989415
1955,SAS,-0.03004872371466706,0.0014363382813302483,0.08054667109642057,-0.03238239805042309,0.5034164390081279,0.00816421969304366,0.0,0.0027448141491495572,0.01374098380427443,0.0,0.0002243659808630428,0.30942109764935727,0.007739715252366863,0.0003118490329220905
1955,SEA,-0.03665329425384067,0.0010898459042668722,0.09915313689816584,-0.03990164145505986,0.314822223363339,0.0024181017624931743,0.14587556476330382,0.0008674315470176691,0.00025603954640485854,0.0,0.00015334243831354816,0.5715506545294345,0.004319844462160555,0.000998612185061717
1955,CHI,0.05046598274348247,0.0012103307374683452,0.45151771360771725,-0.1242396976251072,0.9131551459288164,0.001625572425565616,0.0,0.003614409368962372,0.0006553055117672013,0.0,2.566633131309517e-5,1.0070354332071698,-0.0033955361275658496,2.4893073074381273e-5
1955,MAF,-0.04954928775821063,0.0,0.0009618400900710138,-0.0458532513574701,0.13163103169049942,0.0003777074025087858,0.016729288221451134,0.0,4.243281927169797e-7,0.0,0.00016434421749826706,0.7812389101811811,0.06178953063066341,7.067475603231825e-5
1955,SSA,-0.10175970553049642,0.000329135367251398,0.0018449940931743042,-0.09262739264333027,0.28703155070319825,0.008412841328477855,0.04110112534176451,0.00015805482507521158,0.002746068075190681,0.0,0.0015486552584751008,1.1727045623957042,0.005472767679742148,0.0010109482517160662
1955,SIS,-0.0031391145950564092,0.0,0.010579547322799938,-0.0026110866800453793,0.07032891914788454,0.0009694944646520869,0.010422017910431687,0.0017106152817098416,0.0008583961808756649,0.0,8.496278399049387e-5,0.051216968258403966,0.0005490053489984774,0.00010528841923801537
1956,USA,-0.3584880041833739,0.036799923616555937,2.9050940112278987,-0.5490730992522076,1.4377070983737381,0.011430852177833142,0.08574120686135679,0.09841358752338773,0.016593587122490445,0.0,0.43636717651267704,1.7620715427011207,0.07137475228250752,0.02250849011129911
1956,CAN,-0.019221329506328225,0.00047832006776292506,0.15422536734077388,-0.029024741781546903,0.1680196716689907,0.00011650584403059121,0.01172659969190166,3.1661639121753216e-5,0.0015000636935381775,0.0,0.017605910119159875,0.0025580937626940776,9.12035269504662e-6,0.0
1956,WEU,-0.17499818045182722,0.022302034632598434,2.0097187697915535,-1.1864586117303635,6.3025176847846724,0.02966769584496375,0.13867916582783021,1.6163759114651976e-6,0.03924917241229245,0.0,0.35626108524419275,1.3254838926915762,0.03932489093633345,0.009101468507258582
1956,JPK,0.0007330360746967871,0.014322431127883761,0.6440260819630462,-0.034508216601410555,3.0280435944428943,0.008017631607590493,0.06839319471397054,0.012402841244025286,0.0008212212455551408,0.0,0.11840600593010547,0.8130467081762522,0.003964117992977719,0.0019852785506742415
1956,ANZ,0.00011439266827792199,-0.005277514820424425,0.06745607762393645,-0.003588019866873405,0.3615801421263025,0.0029972346066498034,0.012847208867483827,0.00040246588935903164,0.011566616492281068,0.0,0.03288102654143645,0.005147399881542848,0.00011898612885685294,0.00018341960862773826
1956,EEU,-0.2121578935005227,0.0021472494818639653,0.1741629245845196,-0.027024271886921775,0.6091747853517292,0.0003973046985726185,0.0028099999256856823,0.0,0.0003644875733580539,0.0,0.003266009537285865,0.06899304561648753,0.002815882873844587,7.281396180019776e-6
1956,FSU,-1.7130585408061392,-0.001919914012868844,1.2899472325588286,-0.19995441575363493,1.7386320676945035,0.005018602277187186,0.04065297781876357,0.00016096507182574723,0.0007611241321333395,0.0,0.005953953125459949,2.454656524609022,0.09662724526570309,0.0
1956,MDE,-0.039011367084157235,0.0,0.6681532071997169,-0.02870877313511371,0.5172698865238292,0.0005869635952978583,0.01426645021539925,0.0,9.276753566088278e-5,0.0,0.0037664152227451985,0.04673006462979396,0.0015971960253297914,0.0
1956,CAM,-0.022545772616539568,0.00035484279061224306,0.07124771523721166,-0.017794228558083373,0.3774491181555121,0.0,0.03841231478922496,0.003306532489725552,0.0001687269188638953,0.0,0.0020926876201501597,0.06901628216124141,-0.0002562914889990809,0.0023258762212333014
1956,LAM,-0.1086142707365411,0.002133299054591741,0.34993466078956553,-0.08775685215105822,0.4528299688623604,0.0017962992488531867,0.10276422147748605,9.899268432946129e-5,0.00031761525925745794,0.0,0.013513933082455763,0.26223530385291693,-0.0006604384264149782,0.005117568032693637
1956,SAS,-0.03149371551827429,0.0015044094486673996,0.08455363038990513,-0.034399148203881715,0.5266865950937949,0.008452599993496046,0.0,0.00287481973566862,0.014108302811480808,0.0,0.00023529128123591747,0.31854304717723414,0.007940185069074249,0.00032497362442990166
1956,SEA,-0.0395990304937348,0.0011728798103156795,0.10727289070216146,-0.04368459421765029,0.33829828934095973,0.0019001901654492207,0.1508137211812346,0.0009282164589436891,0.000268593517311226,0.0,0.0001712900306995237,0.5692213610851701,0.004278428529513699,0.0010786016482989978
1956,CHI,0.0542353465196503,0.0012921818925876903,0.48491462666694096,-0.13502211163699418,0.973781152371243,0.0016535337766159929,0.0,0.0038323457721640484,0.0006811644968582809,0.0,2.8662775511698076e-5,0.997815216184603,-0.0031796373885993674,2.6915835630410325e-5
1956,MAF,-0.0532821773836584,0.0,0.0010359354441878406,-0.04997513461043473,0.14095204451809584,0.000326472798458052,0.017116771771744175,0.0,4.438265821320995e-7,0.0,0.00018163778083954193,0.7817767445540375,0.061457373056616825,7.587937620763897e-5
1956,SSA,-0.10672320569876077,0.00034517075866390904,0.0019388919285549552,-0.09850359497322503,0.30070529648349936,0.008304690573161964,0.0420571300866834,0.00016580021562145336,0.002823967083634049,0.0,0.0016225441530047728,1.2136781086485116,0.005693209223391638,0.001052725807401359
1956,SIS,-0.003342640256868327,0.0,0.011278110503909977,-0.0028167257762825777,0.0745827244342014,0.0010247005813605224,0.010518944202848872,0.0018100625454049752,0.0008904465911688436,0.0,9.224034882000155e-5,0.05164106424265254,0.000552145656802804,0.00011184380482820986
1957,USA,-0.377513345574333,0.038678948866640216,3.062195889583854,-0.5855875660905832,1.509384562734591,0.011786327238807867,0.08756368957366399,0.10325358166144842,0.01707417850770972,0.0,0.4602878717238143,1.8145333070625713,0.07498812641202286,0.02363819235616985
1957,CAN,-0.020570347880348835,0.0005109535556514364,0.16538258438442008,-0.03149134627181573,0.17952404685776155,0.00016289601578671142,0.011943648715266923,3.369987599623478e-5,0.0015658641605515913,0.0,0.019091052272367307,0.0027153510329772307,9.703587822802622e-6,0.0
1957,WEU,-0.18405095201580254,0.023336871693492748,2.1112139789529873,-1.261067864637212,6.586256025697418,0.030198218285402957,0.14156484072701594,1.6850891485188646e-6,0.04012905137326399,0.0,0.3786352905599121,1.3406504260156402,0.04109344220306628,0.009614466359226243
1957,JPK,0.0007787767669117439,0.015151565947985106,0.684210818893066,-0.037093507227698795,3.199402242746541,0.008255368021803763,0.06980098254022925,0.013063785622357745,0.0008483181794338567,0.0,0.1276877831182528,0.818845956486397,0.004186500224783953,0.0021132235295851943
