regions,remshare,time,destinations
CAM,0.0,1950,EEU
LAM,0.0,1950,EEU
SAS,0.0,1950,EEU
SEA,0.0,1950,EEU
CHI,0.0,1950,EEU
MAF,0.0,1950,EEU
SSA,0.0,1950,EEU
SIS,0.0,1950,EEU
USA,0.0,1950,FSU
CAN,0.0,1950,FSU
WEU,0.0,1950,FSU
JPK,0.0,1950,FSU
ANZ,0.0,1950,FSU
EEU,0.0,1950,FSU
FSU,0.0,1950,FSU
MDE,0.0,1950,FSU
CAM,0.0,1950,FSU
LAM,0.0,1950,FSU
SAS,0.0,1950,FSU
SEA,0.0,1950,FSU
CHI,0.0,1950,FSU
MAF,0.0,1950,FSU
SSA,0.0,1950,FSU
SIS,0.0,1950,FSU
USA,0.0,1950,MDE
CAN,0.0,1950,MDE
WEU,0.0,1950,MDE
JPK,0.0,1950,MDE
ANZ,0.0,1950,MDE
EEU,0.0,1950,MDE
FSU,0.0,1950,MDE
MDE,0.0,1950,MDE
CAM,0.0,1950,MDE
LAM,0.0,1950,MDE
SAS,0.0,1950,MDE
SEA,0.0,1950,MDE
CHI,0.0,1950,MDE
MAF,0.0,1950,MDE
SSA,0.0,1950,MDE
SIS,0.0,1950,MDE
USA,0.0,1950,CAM
CAN,0.0,1950,CAM
WEU,0.0,1950,CAM
JPK,0.0,1950,CAM
ANZ,0.0,1950,CAM
EEU,0.0,1950,CAM
FSU,0.0,1950,CAM
MDE,0.0,1950,CAM
CAM,0.0,1950,CAM
LAM,0.0,1950,CAM
SAS,0.0,1950,CAM
SEA,0.0,1950,CAM
CHI,0.0,1950,CAM
MAF,0.0,1950,CAM
SSA,0.0,1950,CAM
SIS,0.0,1950,CAM
USA,0.0,1950,LAM
CAN,0.0,1950,LAM
WEU,0.0,1950,LAM
JPK,0.0,1950,LAM
ANZ,0.0,1950,LAM
EEU,0.0,1950,LAM
FSU,0.0,1950,LAM
MDE,0.0,1950,LAM
CAM,0.0,1950,LAM
LAM,0.0,1950,LAM
SAS,0.0,1950,LAM
SEA,0.0,1950,LAM
CHI,0.0,1950,LAM
MAF,0.0,1950,LAM
SSA,0.0,1950,LAM
SIS,0.0,1950,LAM
USA,0.0,1950,SAS
CAN,0.0,1950,SAS
WEU,0.0,1950,SAS
JPK,0.0,1950,SAS
ANZ,0.0,1950,SAS
EEU,0.0,1950,SAS
FSU,0.0,1950,SAS
MDE,0.0,1950,SAS
CAM,0.0,1950,SAS
LAM,0.0,1950,SAS
SAS,0.0,1950,SAS
SEA,0.0,1950,SAS
CHI,0.0,1950,SAS
MAF,0.0,1950,SAS
SSA,0.0,1950,SAS
SIS,0.0,1950,SAS
USA,0.0,1950,SEA
CAN,0.0,1950,SEA
WEU,0.0,1950,SEA
JPK,0.0,1950,SEA
ANZ,0.0,1950,SEA
EEU,0.0,1950,SEA
FSU,0.0,1950,SEA
MDE,0.0,1950,SEA
CAM,0.0,1950,SEA
LAM,0.0,1950,SEA
SAS,0.0,1950,SEA
SEA,0.0,1950,SEA
CHI,0.0,1950,SEA
MAF,0.0,1950,SEA
SSA,0.0,1950,SEA
SIS,0.0,1950,SEA
USA,0.0,1950,CHI
CAN,0.0,1950,CHI
WEU,0.0,1950,CHI
JPK,0.0,1950,CHI
ANZ,0.0,1950,CHI
EEU,0.0,1950,CHI
FSU,0.0,1950,CHI
MDE,0.0,1950,CHI
CAM,0.0,1950,CHI
LAM,0.0,1950,CHI
SAS,0.0,1950,CHI
SEA,0.0,1950,CHI
CHI,0.0,1950,CHI
MAF,0.0,1950,CHI
SSA,0.0,1950,CHI
SIS,0.0,1950,CHI
USA,0.0,1950,MAF
CAN,0.0,1950,MAF
WEU,0.0,1950,MAF
JPK,0.0,1950,MAF
ANZ,0.0,1950,MAF
EEU,0.0,1950,MAF
FSU,0.0,1950,MAF
MDE,0.0,1950,MAF
CAM,0.0,1950,MAF
LAM,0.0,1950,MAF
SAS,0.0,1950,MAF
SEA,0.0,1950,MAF
CHI,0.0,1950,MAF
MAF,0.0,1950,MAF
SSA,0.0,1950,MAF
SIS,0.0,1950,MAF
USA,0.0,1950,SSA
CAN,0.0,1950,SSA
WEU,0.0,1950,SSA
JPK,0.0,1950,SSA
ANZ,0.0,1950,SSA
EEU,0.0,1950,SSA
FSU,0.0,1950,SSA
MDE,0.0,1950,SSA
CAM,0.0,1950,SSA
LAM,0.0,1950,SSA
SAS,0.0,1950,SSA
SEA,0.0,1950,SSA
CHI,0.0,1950,SSA
MAF,0.0,1950,SSA
SSA,0.0,1950,SSA
SIS,0.0,1950,SSA
USA,0.0,1950,SIS
CAN,0.0,1950,SIS
WEU,0.0,1950,SIS
JPK,0.0,1950,SIS
ANZ,0.0,1950,SIS
EEU,0.0,1950,SIS
FSU,0.0,1950,SIS
MDE,0.0,1950,SIS
CAM,0.0,1950,SIS
LAM,0.0,1950,SIS
SAS,0.0,1950,SIS
SEA,0.0,1950,SIS
CHI,0.0,1950,SIS
MAF,0.0,1950,SIS
SSA,0.0,1950,SIS
SIS,0.0,1950,SIS
USA,0.0,1951,USA
CAN,0.10966930624661655,1951,USA
WEU,0.11799881270735307,1951,USA
JPK,0.10020622100310586,1951,USA
ANZ,0.08053913289855731,1951,USA
EEU,0.1231811542055494,1951,USA
FSU,0.10212405785024771,1951,USA
MDE,0.1568524345398064,1951,USA
CAM,0.12568973527542984,1951,USA
LAM,0.09513409521385437,1951,USA
SAS,0.12806541125179358,1951,USA
SEA,0.22339713996528332,1951,USA
CHI,0.45256176587177516,1951,USA
MAF,0.11969767549817464,1951,USA
SSA,0.08440447407851351,1951,USA
SIS,0.12560370439096136,1951,USA
USA,0.06511830021271416,1951,CAN
CAN,0.0,1951,CAN
WEU,0.0672863089362401,1951,CAN
JPK,0.06572046123947042,1951,CAN
ANZ,0.05229224758905394,1951,CAN
EEU,0.08209293999694857,1951,CAN
FSU,0.07911479652695529,1951,CAN
MDE,0.09814658727518095,1951,CAN
CAM,0.06845269214553153,1951,CAN
LAM,0.05540439943661674,1951,CAN
SAS,0.08596381422029431,1951,CAN
SEA,0.1433968696282344,1951,CAN
CHI,0.35677919574723455,1951,CAN
MAF,0.09847949992856732,1951,CAN
SSA,0.036087232246567603,1951,CAN
SIS,0.09311171658753657,1951,CAN
USA,0.23292004343049863,1951,WEU
CAN,0.2208733142786882,1951,WEU
WEU,0.3292909678123343,1951,WEU
JPK,0.3358618299395678,1951,WEU
ANZ,0.10548508613220811,1951,WEU
EEU,0.35828405851667566,1951,WEU
FSU,0.2248393196678699,1951,WEU
MDE,0.49768518748781654,1951,WEU
CAM,0.581073098150884,1951,WEU
LAM,0.4051926139109436,1951,WEU
SAS,0.14491914860909277,1951,WEU
SEA,0.45707199324965003,1951,WEU
CHI,1.55822661102868,1951,WEU
MAF,0.3165349029923669,1951,WEU
SSA,0.23272042070024493,1951,WEU
SIS,0.5618515369809179,1951,WEU
USA,0.19447555345839515,1951,JPK
CAN,0.22429977289112182,1951,JPK
WEU,0.28692878071416816,1951,JPK
JPK,0.24462634435270877,1951,JPK
ANZ,0.18435738150689157,1951,JPK
EEU,0.4087287518683666,1951,JPK
FSU,0.17083447679078145,1951,JPK
MDE,0.3559948429254955,1951,JPK
CAM,0.2837819212353746,1951,JPK
LAM,0.2546401316503337,1951,JPK
SAS,0.40839478615678004,1951,JPK
SEA,0.7876279729659149,1951,JPK
CHI,1.0554276008552743,1951,JPK
MAF,0.3526224535059989,1951,JPK
SSA,0.16035393447789154,1951,JPK
SIS,0.45461514053236646,1951,JPK
USA,0.11494487557331469,1951,ANZ
CAN,0.15636888114693953,1951,ANZ
WEU,0.13345959467469,1951,ANZ
JPK,0.1576940539642001,1951,ANZ
ANZ,0.03282174287989844,1951,ANZ
EEU,0.24154818168553707,1951,ANZ
FSU,0.19016285979530595,1951,ANZ
MDE,0.25554629200986156,1951,ANZ
CAM,0.17281627106582348,1951,ANZ
LAM,0.17050851523054475,1951,ANZ
SAS,0.2795561684164144,1951,ANZ
SEA,0.2729861732241196,1951,ANZ
CHI,0.8817300230464163,1951,ANZ
MAF,0.2565227664618358,1951,ANZ
SSA,0.0766575207650518,1951,ANZ
SIS,0.14168307629800722,1951,ANZ
USA,0.29674131046481367,1951,EEU
CAN,0.3219870131087776,1951,EEU
WEU,0.3500425754404618,1951,EEU
JPK,0.2447422401806589,1951,EEU
ANZ,0.2905547388877973,1951,EEU
EEU,0.7745504526623216,1951,EEU
FSU,0.6404040401500907,1951,EEU
MDE,0.6156481632504647,1951,EEU
CAM,0.9615589617871131,1951,EEU
LAM,0.6144710622364744,1951,EEU
SAS,0.0,1951,EEU
SEA,1.825920877959765,1951,EEU
CHI,3.49667488393925,1951,EEU
MAF,0.9463515812752521,1951,EEU
SSA,0.19752560212534168,1951,EEU
SIS,1.041270626722898,1951,EEU
USA,0.12722952755126493,1951,FSU
CAN,0.14773387731579393,1951,FSU
WEU,0.14909282366279167,1951,FSU
JPK,0.06281884763261948,1951,FSU
ANZ,0.13795389489427914,1951,FSU
EEU,0.39380582199931025,1951,FSU
FSU,0.4878507558626104,1951,FSU
MDE,0.2751055441904663,1951,FSU
CAM,0.3574301758193148,1951,FSU
LAM,0.375490316649223,1951,FSU
SAS,3.8401278562366343,1951,FSU
SEA,0.6108455671058374,1951,FSU
CHI,1.0785717601785751,1951,FSU
MAF,0.4967173734639244,1951,FSU
SSA,0.32679023801306933,1951,FSU
SIS,0.5225218652748443,1951,FSU
USA,0.17720940590806,1951,MDE
CAN,0.3024818519249325,1951,MDE
WEU,0.11114877746290602,1951,MDE
JPK,0.09293476213656163,1951,MDE
ANZ,0.2828194486646776,1951,MDE
EEU,0.3592938440098767,1951,MDE
FSU,0.17226791696365956,1951,MDE
MDE,1.0784434855453533,1951,MDE
CAM,1.0035034682082675,1951,MDE
LAM,1.3037533550792442,1951,MDE
SAS,0.03148632513254004,1951,MDE
SEA,1.403149451516813,1951,MDE
CHI,1.7636512919090108,1951,MDE
MAF,0.8131678945185495,1951,MDE
SSA,0.7925600335940816,1951,MDE
SIS,2.7724451365584053,1951,MDE
USA,0.2710455731338254,1951,CAM
CAN,0.40001795459305106,1951,CAM
WEU,0.38321124978762466,1951,CAM
JPK,0.3573989114548642,1951,CAM
ANZ,0.2749508529877612,1951,CAM
EEU,0.9385830549245184,1951,CAM
FSU,1.0685784682652784,1951,CAM
MDE,0.603997936644313,1951,CAM
CAM,1.2328322937097544,1951,CAM
LAM,0.870804545119682,1951,CAM
SAS,0.0,1951,CAM
SEA,3.516953346924522,1951,CAM
CHI,3.532929867974504,1951,CAM
MAF,2.0910131970775514,1951,CAM
SSA,0.6266324690592798,1951,CAM
SIS,2.080824864801861,1951,CAM
USA,0.14802107509520598,1951,LAM
CAN,0.09483269554949544,1951,LAM
WEU,0.2049149461592363,1951,LAM
JPK,0.30366794812712306,1951,LAM
ANZ,0.07643386730497234,1951,LAM
EEU,0.3058163167855427,1951,LAM
FSU,0.36014534927146635,1951,LAM
MDE,0.2094701659427295,1951,LAM
CAM,0.5154986600452118,1951,LAM
LAM,0.355648672202826,1951,LAM
SAS,0.5040409549417935,1951,LAM
SEA,0.8318647118110368,1951,LAM
CHI,1.6611150102435326,1951,LAM
MAF,0.3982610050213888,1951,LAM
SSA,0.17199221758028752,1951,LAM
SIS,0.39738629074418275,1951,LAM
USA,0.49648359153577676,1951,SAS
CAN,0.669435230137125,1951,SAS
WEU,0.5924427949406461,1951,SAS
JPK,0.606674741815163,1951,SAS
ANZ,0.43061573479053694,1951,SAS
EEU,1.536682826288089,1951,SAS
FSU,1.2745733617741326,1951,SAS
MDE,1.3724771411348566,1951,SAS
CAM,2.262124633758715,1951,SAS
LAM,2.2879120845697596,1951,SAS
SAS,3.360343724164423,1951,SAS
SEA,2.720225442647089,1951,SAS
CHI,7.168251078207777,1951,SAS
MAF,5.055436653831771,1951,SAS
SSA,4.018585453684853,1951,SAS
SIS,2.962086477078459,1951,SAS
USA,0.6089309085589075,1951,SEA
CAN,0.6966319175746818,1951,SEA
WEU,0.7655216030166417,1951,SEA
JPK,0.8796570253471235,1951,SEA
ANZ,0.37730135226867656,1951,SEA
EEU,2.1715611754966835,1951,SEA
FSU,2.1670223893160387,1951,SEA
MDE,1.5913498790637455,1951,SEA
CAM,2.412179961392485,1951,SEA
LAM,1.909804911296824,1951,SEA
SAS,1.122771799500776,1951,SEA
SEA,1.5608144661670194,1951,SEA
CHI,6.322284724158478,1951,SEA
MAF,2.7546066909738567,1951,SEA
SSA,1.6124767581338515,1951,SEA
SIS,3.3968096274332726,1951,SEA
USA,1.3850997004887236,1951,CHI
CAN,1.2230023280106732,1951,CHI
WEU,1.431433179043529,1951,CHI
JPK,1.9141845379780307,1951,CHI
ANZ,1.0168002087411394,1951,CHI
EEU,2.983829131432651,1951,CHI
FSU,3.8056830083217763,1951,CHI
MDE,1.7405532570032736,1951,CHI
CAM,3.217472879885289,1951,CHI
LAM,2.9849346417982963,1951,CHI
SAS,4.83722364084506,1951,CHI
SEA,6.486482996688277,1951,CHI
CHI,9.606675259824002,1951,CHI
MAF,5.602317940678405,1951,CHI
SSA,2.2316974607792974,1951,CHI
SIS,5.914780231022123,1951,CHI
USA,0.30375412418657144,1951,MAF
CAN,0.32763909859324303,1951,MAF
WEU,0.3539264942990469,1951,MAF
JPK,0.8945185366218934,1951,MAF
ANZ,0.5150348393852971,1951,MAF
EEU,1.2584308194736207,1951,MAF
FSU,1.2865639704749925,1951,MAF
MDE,2.1051195561202323,1951,MAF
CAM,1.310003890998196,1951,MAF
LAM,1.6474047909791483,1951,MAF
SAS,0.19386907933114217,1951,MAF
SEA,0.46151972255091267,1951,MAF
CHI,6.148665069583097,1951,MAF
MAF,1.8321003729070513,1951,MAF
SSA,2.418795853945359,1951,MAF
SIS,1.7965072688317396,1951,MAF
USA,0.43097529285778424,1951,SSA
CAN,0.2996162336970718,1951,SSA
WEU,0.42031774411973605,1951,SSA
JPK,1.9330769464176711,1951,SSA
ANZ,0.18028103123201475,1951,SSA
EEU,2.2498292563155204,1951,SSA
FSU,2.107673889509584,1951,SSA
MDE,0.20206860413874259,1951,SSA
CAM,1.818330226493359,1951,SSA
LAM,0.5201923058550686,1951,SSA
SAS,8.165386960665181,1951,SSA
SEA,5.620539792005182,1951,SSA
CHI,5.208923430152415,1951,SSA
MAF,0.48791797035236456,1951,SSA
SSA,0.6568403869234344,1951,SSA
SIS,0.9814428243859699,1951,SSA
USA,0.28472139966368143,1951,SIS
CAN,0.1885052547094834,1951,SIS
WEU,0.42715485832838584,1951,SIS
JPK,0.0,1951,SIS
ANZ,0.11980249383630763,1951,SIS
EEU,0.04657288621668222,1951,SIS
FSU,0.9037073599873053,1951,SIS
MDE,0.8101867222570378,1951,SIS
CAM,1.3415239218292927,1951,SIS
LAM,1.1797784267418487,1951,SIS
SAS,0.22652507863618776,1951,SIS
SEA,1.1034362002600389,1951,SIS
CHI,2.150331970143008,1951,SIS
MAF,1.7107225125205678,1951,SIS
SSA,0.24780506591469464,1951,SIS
SIS,1.1070595993769412,1951,SIS
USA,0.0,1952,USA
CAN,0.1080243789706361,1952,USA
WEU,0.11624361635927576,1952,USA
JPK,0.09867403214708267,1952,USA
ANZ,0.07985599124072908,1952,USA
EEU,0.12143270655225522,1952,USA
FSU,0.10055920806655881,1952,USA
MDE,0.15468764426172726,1952,USA
CAM,0.12339254991492897,1952,USA
LAM,0.09356174794581795,1952,USA
SAS,0.12687308603241823,1952,USA
SEA,0.21906954346506483,1952,USA
CHI,0.4444478731361893,1952,USA
MAF,0.1176056512610682,1952,USA
SSA,0.08368119381415161,1952,USA
SIS,0.12384601039325246,1952,USA
USA,0.06420370576413717,1952,CAN
CAN,0.0,1952,CAN
WEU,0.06615778221164892,1952,CAN
JPK,0.06459093206741605,1952,CAN
ANZ,0.051748840331422914,1952,CAN
EEU,0.08077183937509264,1952,CAN
FSU,0.07775248082602314,1952,CAN
MDE,0.09660560454994307,1952,CAN
CAM,0.06707217940908249,1952,CAN
LAM,0.054383749168680634,1952,CAN
SAS,0.0849994449862457,1952,CAN
SEA,0.1403481922107041,1952,CAN
CHI,0.3497077459397704,1952,CAN
MAF,0.09657196472689066,1952,CAN
SSA,0.0357090857808643,1952,CAN
SIS,0.09163189406309938,1952,CAN
USA,0.2296679430204164,1952,WEU
CAN,0.21715966648770355,1952,WEU
WEU,0.32379529176809313,1952,WEU
JPK,0.3301171422915308,1952,WEU
ANZ,0.10439768133145123,1952,WEU
EEU,0.35254789577394136,1952,WEU
FSU,0.22098626413062633,1952,WEU
MDE,0.4899122657592155,1952,WEU
CAM,0.5694021896923586,1952,WEU
LAM,0.3977616338457494,1952,WEU
SAS,0.14330543610492083,1952,WEU
SEA,0.44739202822483787,1952,WEU
CHI,1.5274704764306122,1952,WEU
MAF,0.3104297359438037,1952,WEU
SSA,0.230301161603211,1952,WEU
SIS,0.5529684866211253,1952,WEU
USA,0.1917063568041714,1952,JPK
CAN,0.22046656285443503,1952,JPK
WEU,0.2820608454069039,1952,JPK
JPK,0.24037463170996962,1952,JPK
ANZ,0.1824056564570216,1952,JPK
EEU,0.40207198158215907,1952,JPK
FSU,0.16785972949059172,1952,JPK
MDE,0.3503364169234538,1952,JPK
CAM,0.27800401463096197,1952,JPK
LAM,0.24989996787996074,1952,JPK
SAS,0.4037337536917951,1952,JPK
SEA,0.7707308481635996,1952,JPK
CHI,1.0343050253129662,1952,JPK
MAF,0.34572409860947745,1952,JPK
SSA,0.15864238668325928,1952,JPK
SIS,0.4473018387242954,1952,JPK
USA,0.11382909064853704,1952,ANZ
CAN,0.15440322968495546,1952,ANZ
WEU,0.13179855417202369,1952,ANZ
JPK,0.15566568198080816,1952,ANZ
ANZ,0.03262357598251009,1952,ANZ
EEU,0.23870666647690683,1952,ANZ
FSU,0.1877106229932046,1952,ANZ
MDE,0.25264069945379813,1952,ANZ
CAM,0.1700760367481892,1952,ANZ
LAM,0.16810381783749645,1952,ANZ
SAS,0.2776362080542197,1952,ANZ
SEA,0.26835791842683987,1952,ANZ
CHI,0.8680564538599141,1952,ANZ
MAF,0.25266073728800376,1952,ANZ
SSA,0.07618799384742103,1952,ANZ
SIS,0.14004477819271421,1952,ANZ
USA,0.2927326783314077,1952,EEU
CAN,0.3167188786563225,1952,EEU
WEU,0.34435885821319695,1952,EEU
JPK,0.2406667180785155,1952,EEU
ANZ,0.2876917659302983,1952,EEU
EEU,0.762500322239365,1952,EEU
FSU,0.6297189437600611,1952,EEU
MDE,0.6063115808756704,1952,EEU
CAM,0.9426792791906914,1952,EEU
LAM,0.6034794467452271,1952,EEU
SAS,0.0,1952,EEU
SEA,1.7880730708092962,1952,EEU
CHI,3.429234147615101,1952,EEU
MAF,0.9285256394708615,1952,EEU
SSA,0.19556210675409122,1952,EEU
SIS,1.0252790982698572,1952,EEU
USA,0.1254150972421949,1952,FSU
CAN,0.14520594602103792,1952,FSU
WEU,0.14656012856047818,1952,FSU
JPK,0.061725665177244274,1952,FSU
ANZ,0.13649041185839897,1952,FSU
EEU,0.3873835374081425,1952,FSU
FSU,0.4793452036322599,1952,FSU
MDE,0.2707268480287344,1952,FSU
CAM,0.3501450286800541,1952,FSU
LAM,0.3684923691242636,1952,FSU
SAS,3.7962164079542102,1952,FSU
SEA,0.5977277838453994,1952,FSU
CHI,1.0569626465940472,1952,FSU
MAF,0.4869893317480792,1952,FSU
SSA,0.32329508058291806,1952,FSU
SIS,0.5141048056168468,1952,FSU
USA,0.1748618667271468,1952,MDE
CAN,0.2976117432740667,1952,MDE
WEU,0.10937302493867482,1952,MDE
JPK,0.0914114170026181,1952,MDE
ANZ,0.2801069502350555,1952,MDE
EEU,0.35379789157709784,1952,MDE
FSU,0.1694385562606218,1952,MDE
MDE,1.062370032550101,1952,MDE
CAM,0.9840610983104633,1952,MDE
LAM,1.2807714326334634,1952,MDE
SAS,0.031158295325397007,1952,MDE
SEA,1.3744292329533485,1952,MDE
CHI,1.730094203920699,1952,MDE
MAF,0.7980622284793857,1952,MDE
SSA,0.7848896928289658,1952,MDE
SIS,2.7305906054460247,1952,MDE
USA,0.2666463574025491,1952,CAM
CAN,0.39238755181579366,1952,CAM
WEU,0.37594886617490386,1952,CAM
JPK,0.3504777651281641,1952,CAM
ANZ,0.27149052730001716,1952,CAM
EEU,0.9214317428885278,1952,CAM
FSU,1.0478503308900704,1952,CAM
MDE,0.5931968977958635,1952,CAM
CAM,1.2052917502051674,1952,CAM
LAM,0.8528681108607418,1952,CAM
SAS,0.0,1952,CAM
SEA,3.4345516841481953,1952,CAM
CHI,3.455230643367479,1952,CAM
MAF,2.0459654842914756,1952,CAM
SSA,0.6186917824682465,1952,CAM
SIS,2.043215411777511,1952,CAM
USA,0.145791269370268,1952,LAM
CAN,0.09313404336037713,1952,LAM
WEU,0.2012698820001743,1952,LAM
JPK,0.29814039787466,1952,LAM
ANZ,0.0755614128957107,1952,LAM
EEU,0.3005839172403695,1952,LAM
FSU,0.35357803113012415,1952,LAM
MDE,0.20596822164134715,1952,LAM
CAM,0.5045803677773563,1952,LAM
LAM,0.3487361807967921,1952,LAM
SAS,0.4978713799137806,1952,LAM
SEA,0.8133374631326624,1952,LAM
CHI,1.6265085677272313,1952,LAM
MAF,0.3901431092181145,1952,LAM
SSA,0.17001407463462453,1952,LAM
SIS,0.3906664659117222,1952,LAM
USA,0.49139072236635867,1952,SAS
CAN,0.6606523991687014,1952,SAS
WEU,0.584743856179753,1952,SAS
JPK,0.5985382029091563,1952,SAS
ANZ,0.4277777783187292,1952,SAS
EEU,1.5177610863388953,1952,SAS
FSU,1.257437446427547,1952,SAS
MDE,1.356117286675468,1952,SAS
CAM,2.2250174786264147,1952,SAS
LAM,2.254390975503571,1952,SAS
SAS,3.3354092472541335,1952,SAS
SEA,2.6726190709172735,1952,SAS
CHI,7.053163493380001,1952,SAS
MAF,4.976556257260028,1952,SAS
SSA,3.9917503989227634,1952,SAS
SIS,2.9262072120160663,1952,SAS
USA,0.5986026657157142,1952,SEA
CAN,0.6828359786396256,1952,SEA
WEU,0.7504560641271548,1952,SEA
JPK,0.86198143424144,1952,SEA
ANZ,0.37227619156090247,1952,SEA
EEU,2.1302953509800218,1952,SEA
FSU,2.123408371744355,1952,SEA
MDE,1.561731544944603,1952,SEA
CAM,2.3565419658847873,1952,SEA
LAM,1.8690782592342554,1952,SEA
SAS,1.10689263184093,1952,SEA
SEA,1.5231126367975105,1952,SEA
CHI,6.178646771907325,1952,SEA
MAF,2.6932608495662693,1952,SEA
SSA,1.5908609003725578,1952,SEA
SIS,3.332937161443103,1952,SEA
USA,1.3629401752232364,1952,CHI
CAN,1.1999563310778987,1952,CHI
WEU,1.4046367606260746,1952,CHI
JPK,1.8775584703545805,1952,CHI
ANZ,1.0042403280137224,1952,CHI
EEU,2.929994675640883,1952,CHI
FSU,3.7327410980067475,1952,CHI
MDE,1.7098308698071847,1952,CHI
CAM,3.146338888071743,1952,CHI
LAM,2.9241418514644497,1952,CHI
SAS,4.773482091721538,1952,CHI
SEA,6.3359997884001364,1952,CHI
CHI,9.39761302864463,1952,CHI
MAF,5.48291738897703,1952,CHI
SSA,2.2039370921845745,1952,CHI
SIS,5.809244572500659,1952,CHI
USA,0.29898593552932035,1952,MAF
CAN,0.3215634638929977,1952,MAF
WEU,0.347407222533911,1952,MAF
JPK,0.8776711633193773,1952,MAF
ANZ,0.5088285330817821,1952,MAF
EEU,1.236104095523621,1952,MAF
FSU,1.2622909262113824,1952,MAF
MDE,2.0685947652020658,1952,MAF
CAM,1.2814333037921333,1952,MAF
LAM,1.614346487657464,1952,MAF
SAS,0.19137292590392094,1952,MAF
SEA,0.4509505833432513,1952,MAF
CHI,6.016696465962048,1952,MAF
MAF,1.7936018018128965,1952,MAF
SSA,2.3894387829889263,1952,MAF
SIS,1.7649924220138924,1952,MAF
USA,0.42676679666765005,1952,SSA
CAN,0.2958325723007578,1952,SSA
WEU,0.4150621838760884,1952,SSA
JPK,1.9081007394550549,1952,SSA
ANZ,0.1791820727787746,1952,SSA
EEU,2.223232758702541,1952,SSA
FSU,2.0803727869954995,1952,SSA
MDE,0.19975937497367358,1952,SSA
CAM,1.7893934897855406,1952,SSA
LAM,0.5128259890097161,1952,SSA
SAS,8.108833693170455,1952,SSA
SEA,5.5249250207941945,1952,SSA
CHI,5.127845276755134,1952,SSA
MAF,0.48054410689827065,1952,SSA
SSA,0.6527790601871314,1952,SSA
SIS,0.9700375453134059,1952,SSA
USA,0.28091310661947416,1952,SIS
CAN,0.18544612091210344,1952,SIS
WEU,0.4202758503943224,1952,SIS
JPK,0.0,1952,SIS
ANZ,0.11863805666255631,1952,SIS
EEU,0.04585452183296714,1952,SIS
FSU,0.8887491761757157,1952,SIS
MDE,0.7980077215072157,1952,SIS
CAM,1.315361600206675,1952,SIS
LAM,1.158831242740716,1952,SIS
SAS,0.22413596814551856,1952,SIS
SEA,1.0807101551873162,1952,SIS
CHI,2.1091433312904675,1952,SIS
MAF,1.6787253768013009,1952,SIS
SSA,0.24537493072052605,1952,SIS
SIS,1.0902050389065152,1952,SIS
USA,0.0,1953,USA
