regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
MDE,2,0.09898751872199335,1950,0.09898751872199335,0.09898751872199335
MDE,3,0.14912876130715927,1950,0.14912876130715927,0.14912876130715927
MDE,4,0.22563145683727442,1950,0.22563145683727442,0.22563145683727442
MDE,5,0.473209121096391,1950,0.473209121096391,0.473209121096391
CAM,1,0.02851762174535598,1950,0.02851762174535598,0.02851762174535598
CAM,2,0.06577657258440701,1950,0.06577657258440701,0.06577657258440701
CAM,3,0.11523028812449287,1950,0.11523028812449287,0.11523028812449287
CAM,4,0.20348969178366555,1950,0.20348969178366555,0.20348969178366555
CAM,5,0.5869858257620786,1950,0.5869858257620786,0.5869858257620786
LAM,1,0.030849044942402024,1950,0.030849044942402024,0.030849044942402024
LAM,2,0.06939098017365368,1950,0.06939098017365368,0.06939098017365368
LAM,3,0.11937593733901097,1950,0.11937593733901097,0.11937593733901097
LAM,4,0.206913554171379,1950,0.206913554171379,0.206913554171379
LAM,5,0.5734704833735543,1950,0.5734704833735543,0.5734704833735543
SAS,1,0.0776641820895986,1950,0.0776641820895986,0.0776641820895986
SAS,2,0.124846752362719,1950,0.124846752362719,0.124846752362719
SAS,3,0.16970436538154587,1950,0.16970436538154587,0.16970436538154587
SAS,4,0.2312328289887413,1950,0.2312328289887413,0.2312328289887413
SAS,5,0.3965518711773952,1950,0.3965518711773952,0.3965518711773952
SEA,1,0.06035439231144396,1950,0.06035439231144396,0.06035439231144396
SEA,2,0.10728608823903141,1950,0.10728608823903141,0.10728608823903141
SEA,3,0.1562535879719697,1950,0.1562535879719697,0.1562535879719697
SEA,4,0.22839113301233127,1950,0.22839113301233127,0.22839113301233127
SEA,5,0.44771479846522366,1950,0.44771479846522366,0.44771479846522366
CHI,1,0.07629505580158251,1950,0.07629505580158251,0.07629505580158251
CHI,2,0.1235518547914433,1950,0.1235518547914433,0.1235518547914433
CHI,3,0.16878687592439892,1950,0.16878687592439892,0.16878687592439892
CHI,4,0.23115488952066576,1950,0.23115488952066576,0.23115488952066576
CHI,5,0.4002113239619095,1950,0.4002113239619095,0.4002113239619095
MAF,1,0.06575310828410044,1950,0.06575310828410044,0.06575310828410044
MAF,2,0.11305557156469853,1950,0.11305557156469853,0.11305557156469853
MAF,3,0.16091387373278168,1950,0.16091387373278168,0.16091387373278168
MAF,4,0.22975871981622675,1950,0.22975871981622675,0.22975871981622675
MAF,5,0.4305187266021926,1950,0.4305187266021926,0.4305187266021926
SSA,1,0.04552413720074824,1950,0.04552413720074824,0.04552413720074824
SSA,2,0.08978938998713715,1950,0.08978938998713715,0.08978938998713715
SSA,3,0.14063312138867737,1950,0.14063312138867737,0.14063312138867737
SSA,4,0.22139987399169847,1950,0.22139987399169847,0.22139987399169847
SSA,5,0.5026534774317388,1950,0.5026534774317388,0.5026534774317388
SIS,1,0.05428094543877621,1950,0.05428094543877621,0.05428094543877621
SIS,2,0.10043458518008286,1950,0.10043458518008286,0.10043458518008286
SIS,3,0.15040746306223418,1950,0.15040746306223418,0.15040746306223418
SIS,4,0.22618243202175986,1950,0.22618243202175986,0.22618243202175986
SIS,5,0.4686945742971469,1950,0.4686945742971469,0.4686945742971469
USA,1,0.0682124288774193,1951,0.0682124288774193,0.0682124288774193
USA,2,0.11559148790907085,1951,0.11559148790907085,0.11559148790907085
USA,3,0.16288727291401178,1951,0.16288727291401178,0.16288727291401178
USA,4,0.23022284160176854,1951,0.23022284160176854,0.23022284160176854
USA,5,0.42308596869772946,1951,0.42308596869772946,0.42308596869772946
CAN,1,0.06314913904656833,1951,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214917,1951,0.11030851819214917,0.11030851819214917
CAN,3,0.15872461667940224,1951,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1951,0.2291622445453858,0.2291622445453858
CAN,5,0.43865548153649453,1951,0.43865548153649453,0.43865548153649453
WEU,1,0.0769794501736848,1951,0.0769794501736848,0.0769794501736848
WEU,2,0.12420100148134665,1951,0.12420100148134665,0.12420100148134665
WEU,3,0.16924829823195486,1951,0.16924829823195486,0.16924829823195486
WEU,4,0.23119650239220502,1951,0.23119650239220502,0.23119650239220502
WEU,5,0.3983747477208086,1951,0.3983747477208086,0.3983747477208086
JPK,1,0.07104820501364313,1951,0.07104820501364313,0.07104820501364313
JPK,2,0.11844791807264675,1951,0.11844791807264675,0.11844791807264675
JPK,3,0.16505561242114197,1951,0.16505561242114197,0.16505561242114197
JPK,4,0.23064791095167747,1951,0.23064791095167747,0.23064791095167747
JPK,5,0.41480035354089073,1951,0.41480035354089073,0.41480035354089073
ANZ,1,0.0782762844076612,1951,0.0782762844076612,0.0782762844076612
ANZ,2,0.1254208906810597,1951,0.1254208906810597,0.1254208906810597
ANZ,3,0.1701073915402797,1951,0.1701073915402797,0.1701073915402797
ANZ,4,0.23126089305860398,1951,0.23126089305860398,0.23126089305860398
ANZ,5,0.39493454031239533,1951,0.39493454031239533,0.39493454031239533
EEU,1,0.0985809759707225,1951,0.09858097597072252,0.09858097597072252
EEU,2,0.1429440526371354,1951,0.14294405263713542,0.14294405263713542
EEU,3,0.1812844982154894,1951,0.18128449821548942,0.18128449821548942
EEU,4,0.2302386009726147,1951,0.23023860097261473,0.23023860097261473
EEU,5,0.3469518722040379,1951,0.34695187220403795,0.34695187220403795
FSU,1,0.05273567882357501,1951,0.05273567882357501,0.05273567882357501
FSU,2,0.09862527976652083,1951,0.09862527976652083,0.09862527976652083
FSU,3,0.1488062412112517,1951,0.1488062412112517,0.1488062412112517
FSU,4,0.22548879743106842,1951,0.22548879743106842,0.22548879743106842
FSU,5,0.47434400276758404,1951,0.47434400276758404,0.47434400276758404
MDE,1,0.053063732240909434,1951,0.053063732240909434,0.053063732240909434
MDE,2,0.09901173707009739,1951,0.09901173707009739,0.09901173707009739
MDE,3,0.1491502894236461,1951,0.1491502894236461,0.1491502894236461
MDE,4,0.2256409267311653,1951,0.2256409267311653,0.2256409267311653
MDE,5,0.4731333145341817,1951,0.4731333145341817,0.4731333145341817
CAM,1,0.028519064156622122,1951,0.028519064156622122,0.028519064156622122
CAM,2,0.06577884668682545,1951,0.06577884668682545,0.06577884668682545
CAM,3,0.11523293521876787,1951,0.11523293521876787,0.11523293521876787
CAM,4,0.20349193817127115,1951,0.20349193817127115,0.20349193817127115
CAM,5,0.5869772157665134,1951,0.5869772157665134,0.5869772157665134
LAM,1,0.030808656291994873,1951,0.030808656291994876,0.030808656291994876
LAM,2,0.06932938109733429,1951,0.0693293810973343,0.0693293810973343
LAM,3,0.11930630341538799,1951,0.119306303415388,0.119306303415388
LAM,4,0.20685760659545185,1951,0.20685760659545188,0.20685760659545188
LAM,5,0.5736980525998309,1951,0.573698052599831,0.573698052599831
SAS,1,0.07767188554588547,1951,0.07767188554588547,0.07767188554588547
SAS,2,0.12485399626112695,1951,0.12485399626112695,0.12485399626112695
SAS,3,0.16970946480708324,1951,0.16970946480708324,0.16970946480708324
SAS,4,0.23123320787460638,1951,0.23123320787460638,0.23123320787460638
SAS,5,0.39653144551129804,1951,0.39653144551129804,0.39653144551129804
SEA,1,0.060288786932617904,1951,0.060288786932617904,0.060288786932617904
SEA,2,0.10721418690293842,1951,0.10721418690293842,0.10721418690293842
SEA,3,0.1561940051930995,1951,0.1561940051930995,0.1561940051930995
SEA,4,0.22837130189405477,1951,0.22837130189405477,0.22837130189405477
SEA,5,0.44793171907728946,1951,0.44793171907728946,0.44793171907728946
CHI,1,0.07629207733449446,1951,0.07629207733449446,0.07629207733449446
CHI,2,0.12354902155428289,1951,0.12354902155428289,0.12354902155428289
CHI,3,0.16878485552335684,1951,0.16878485552335684,0.16878485552335684
CHI,4,0.23115469668033747,1951,0.23115469668033747,0.23115469668033747
CHI,5,0.4002193489075283,1951,0.4002193489075283,0.4002193489075283
MAF,1,0.06575989018503905,1951,0.06575989018503905,0.06575989018503905
MAF,2,0.1130626417667995,1951,0.1130626417667995,0.1130626417667995
MAF,3,0.16091943902936864,1951,0.16091943902936864,0.16091943902936864
MAF,4,0.2297601285296445,1951,0.2297601285296445,0.2297601285296445
MAF,5,0.4304979004891484,1951,0.4304979004891484,0.4304979004891484
SSA,1,0.045514350102225126,1951,0.04551435010222513,0.04551435010222513
SSA,2,0.08977693062976573,1951,0.08977693062976574,0.08977693062976574
SSA,3,0.14062117475985897,1951,0.140621174759859,0.140621174759859
SSA,4,0.22139325412180647,1951,0.2213932541218065,0.2213932541218065
SSA,5,0.5026942903863436,1951,0.5026942903863437,0.5026942903863437
SIS,1,0.054310297905019254,1951,0.05431029790501927,0.05431029790501927
SIS,2,0.1004686833967346,1951,0.10046868339673463,0.10046868339673463
SIS,3,0.15043740742465586,1951,0.1504374074246559,0.1504374074246559
SIS,4,0.22619505224628686,1951,0.22619505224628692,0.22619505224628692
SIS,5,0.4685885590273033,1951,0.4685885590273034,0.4685885590273034
USA,1,0.06821242887741924,1952,0.06821242887741925,0.06821242887741925
USA,2,0.1155914879090708,1952,0.11559148790907081,0.11559148790907081
USA,3,0.1628872729140117,1952,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176845,1952,0.23022284160176848,0.23022284160176848
USA,5,0.42308596869772974,1952,0.4230859686977298,0.4230859686977298
CAN,1,0.06314913904656834,1952,0.06314913904656834,0.06314913904656834
CAN,2,0.11030851819214915,1952,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1952,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1952,0.2291622445453858,0.2291622445453858
CAN,5,0.4386554815364945,1952,0.4386554815364945,0.4386554815364945
WEU,1,0.07698029912982846,1952,0.07698029912982846,0.07698029912982846
WEU,2,0.1242018044013284,1952,0.1242018044013284,0.1242018044013284
WEU,3,0.1692488671227706,1952,0.1692488671227706,0.1692488671227706
WEU,4,0.23119655069626524,1952,0.23119655069626524,0.23119655069626524
WEU,5,0.39837247864980724,1952,0.39837247864980724,0.39837247864980724
JPK,1,0.07105170941016001,1952,0.07105170941016001,0.07105170941016001
JPK,2,0.11845140437726094,1952,0.11845140437726094,0.11845140437726094
JPK,3,0.16505822371976975,1952,0.16505822371976975,0.16505822371976975
JPK,4,0.23064836719360887,1952,0.23064836719360887,0.23064836719360887
JPK,5,0.4147902952992004,1952,0.4147902952992004,0.4147902952992004
ANZ,1,0.07827653428513595,1952,0.07827653428513597,0.07827653428513597
ANZ,2,0.1254211244631637,1952,0.12542112446316372,0.12542112446316372
ANZ,3,0.17010755517515116,1952,0.1701075551751512,0.1701075551751512
ANZ,4,0.231260903675611,1952,0.23126090367561103,0.23126090367561103
ANZ,5,0.3949338824009381,1952,0.39493388240093813,0.39493388240093813
EEU,1,0.09857133327658804,1952,0.09857133327658801,0.09857133327658801
EEU,2,0.14293637521268893,1952,0.1429363752126889,0.1429363752126889
EEU,3,0.18128008360594064,1952,0.1812800836059406,0.1812800836059406
EEU,4,0.23023983543159157,1952,0.23023983543159152,0.23023983543159152
EEU,5,0.34697237247319096,1952,0.3469723724731909,0.3469723724731909
FSU,1,0.05271637561185149,1952,0.05271637561185149,0.05271637561185149
FSU,2,0.09860250009915764,1952,0.09860250009915764,0.09860250009915764
FSU,3,0.14878592672692134,1952,0.14878592672692134,0.14878592672692134
FSU,4,0.2254797624357694,1952,0.2254797624357694,0.2254797624357694
FSU,5,0.4744154351263002,1952,0.4744154351263002,0.4744154351263002
MDE,1,0.0530734992839544,1952,0.0530734992839544,0.0530734992839544
MDE,2,0.09902322338226982,1952,0.09902322338226982,0.09902322338226982
MDE,3,0.14916049828792252,1952,0.14916049828792252,0.14916049828792252
MDE,4,0.22564541515255213,1952,0.22564541515255213,0.22564541515255213
MDE,5,0.4730973638933012,1952,0.4730973638933012,0.4730973638933012
CAM,1,0.028521081099001155,1952,0.028521081099001155,0.028521081099001155
CAM,2,0.06578202651267648,1952,0.06578202651267648,0.06578202651267648
CAM,3,0.11523663650775783,1952,0.11523663650775783,0.11523663650775783
CAM,4,0.2034950790452393,1952,0.2034950790452393,0.2034950790452393
CAM,5,0.5869651768353252,1952,0.5869651768353252,0.5869651768353252
LAM,1,0.030768508658701902,1952,0.030768508658701902,0.030768508658701902
LAM,2,0.06926811507873068,1952,0.06926811507873068,0.06926811507873068
LAM,3,0.11923701138548096,1952,0.11923701138548096,0.11923701138548096
LAM,4,0.20680188051922316,1952,0.20680188051922316,0.20680188051922316
LAM,5,0.5739244843578633,1952,0.5739244843578633,0.5739244843578633
SAS,1,0.07767716213533633,1952,0.07767716213533633,0.07767716213533633
SAS,2,0.12485895780113972,1952,0.12485895780113972,0.12485895780113972
SAS,3,0.16971295732715116,1952,0.16971295732715116,0.16971295732715116
SAS,4,0.2312334670176476,1952,0.2312334670176476,0.2312334670176476
SAS,5,0.3965174557187252,1952,0.3965174557187252,0.3965174557187252
SEA,1,0.06022792119078514,1952,0.06022792119078514,0.06022792119078514
SEA,2,0.10714744035869442,1952,0.10714744035869442,0.10714744035869442
SEA,3,0.1561386607324889,1952,0.1561386607324889,0.1561386607324889
SEA,4,0.22835283015619676,1952,0.22835283015619676,0.22835283015619676
SEA,5,0.4481331475618348,1952,0.4481331475618348,0.4481331475618348
CHI,1,0.07628735230674104,1952,0.07628735230674104,0.07628735230674104
CHI,2,0.12354452677300683,1952,0.12354452677300683,0.12354452677300683
CHI,3,0.1687816501478422,1952,0.1687816501478422,0.1687816501478422
CHI,4,0.2311543905490928,1952,0.2311543905490928,0.2311543905490928
CHI,5,0.40023208022331713,1952,0.40023208022331713,0.40023208022331713
MAF,1,0.06577170613721083,1952,0.06577170613721083,0.06577170613721083
MAF,2,0.11307495898770674,1952,0.11307495898770674,0.11307495898770674
MAF,3,0.1609291336590546,1952,0.1609291336590546,0.1609291336590546
MAF,4,0.22976258115256668,1952,0.22976258115256668,0.22976258115256668
MAF,5,0.43046162006346117,1952,0.43046162006346117,0.43046162006346117
SSA,1,0.045505417208818066,1952,0.045505417208818066,0.045505417208818066
SSA,2,0.08976555753994066,1952,0.08976555753994066,0.08976555753994066
SSA,3,0.1406102686420234,1952,0.1406102686420234,0.1406102686420234
SSA,4,0.22138720923356633,1952,0.22138720923356633,0.22138720923356633
SSA,5,0.5027315473756515,1952,0.5027315473756515,0.5027315473756515
SIS,1,0.054324216217344394,1952,0.054324216217344394,0.054324216217344394
SIS,2,0.10048484856555165,1952,0.10048484856555165,0.10048484856555165
SIS,3,0.1504516003529299,1952,0.1504516003529299,0.1504516003529299
SIS,4,0.226201029391655,1952,0.226201029391655,0.226201029391655
SIS,5,0.4685383054725191,1952,0.4685383054725191,0.4685383054725191
USA,1,0.06821242887741925,1953,0.06821242887741925,0.06821242887741925
USA,2,0.11559148790907078,1953,0.11559148790907078,0.11559148790907078
USA,3,0.16288727291401173,1953,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176848,1953,0.23022284160176848,0.23022284160176848
USA,5,0.4230859686977297,1953,0.4230859686977297,0.4230859686977297
CAN,1,0.06314913904656833,1953,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1953,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1953,0.15872461667940224,0.15872461667940224
CAN,4,0.22916224454538583,1953,0.22916224454538583,0.22916224454538583
CAN,5,0.4386554815364945,1953,0.4386554815364945,0.4386554815364945
WEU,1,0.0769780561332292,1953,0.0769780561332292,0.0769780561332292
WEU,2,0.1241996830228286,1953,0.1241996830228286,0.1241996830228286
WEU,3,0.1692473640581162,1953,0.1692473640581162,0.1692473640581162
WEU,4,0.23119642305613974,1953,0.23119642305613974,0.23119642305613974
WEU,5,0.3983784737296862,1953,0.3983784737296862,0.3983784737296862
JPK,1,0.07106389648625062,1953,0.07106389648625062,0.07106389648625062
JPK,2,0.11846352770985845,1953,0.11846352770985845,0.11846352770985845
JPK,3,0.16506730362512984,1953,0.16506730362512984,0.16506730362512984
JPK,4,0.23064995255596302,1953,0.23064995255596302,0.23064995255596302
JPK,5,0.4147553196227981,1953,0.4147553196227981,0.4147553196227981
ANZ,1,0.07827527870054614,1953,0.07827527870054614,0.07827527870054614
ANZ,2,0.12541994974969273,1953,0.12541994974969273,0.12541994974969273
ANZ,3,0.17010673293515166,1953,0.17010673293515166,0.17010673293515166
ANZ,4,0.2312608503203754,1953,0.2312608503203754,0.2312608503203754
ANZ,5,0.3949371882942341,1953,0.3949371882942341,0.3949371882942341
EEU,1,0.09856023614897512,1953,0.09856023614897512,0.09856023614897512
EEU,2,0.142927539081472,1953,0.142927539081472,0.142927539081472
EEU,3,0.18127500219365003,1953,0.18127500219365003,0.18127500219365003
EEU,4,0.23024125535140444,1953,0.23024125535140444,0.23024125535140444
EEU,5,0.3469959672244985,1953,0.3469959672244985,0.3469959672244985
FSU,1,0.0527023693211568,1953,0.0527023693211568,0.0527023693211568
FSU,2,0.09858596853256862,1953,0.09858596853256862,0.09858596853256862
FSU,3,0.14877118176828635,1953,0.14877118176828635,0.14877118176828635
FSU,4,0.2254732008660443,1953,0.2254732008660443,0.2254732008660443
FSU,5,0.47446727951194395,1953,0.47446727951194395,0.47446727951194395
MDE,1,0.05307515438216837,1953,0.05307515438216838,0.05307515438216838
MDE,2,0.09902516971155798,1953,0.09902516971155799,0.09902516971155799
MDE,3,0.1491622280596301,1953,0.14916222805963011,0.14916222805963011
MDE,4,0.22564617551576077,1953,0.2256461755157608,0.2256461755157608
MDE,5,0.4730912723308828,1953,0.47309127233088283,0.47309127233088283
CAM,1,0.028523522366502636,1953,0.028523522366502636,0.028523522366502636
CAM,2,0.06578587518510667,1953,0.06578587518510667,0.06578587518510667
CAM,3,0.11524111619888582,1953,0.11524111619888582,0.11524111619888582
CAM,4,0.20349888026242052,1953,0.20349888026242052,0.20349888026242052
CAM,5,0.5869506059870844,1953,0.5869506059870844,0.5869506059870844
LAM,1,0.030728859014139957,1953,0.030728859014139957,0.030728859014139957
LAM,2,0.06920757516187685,1953,0.06920757516187685,0.06920757516187685
LAM,3,0.11916850665432352,1953,0.11916850665432352,0.11916850665432352
LAM,4,0.20674673545204508,1953,0.20674673545204508,0.20674673545204508
LAM,5,0.5741483237176146,1953,0.5741483237176146,0.5741483237176146
SAS,1,0.07768173124991347,1953,0.07768173124991347,0.07768173124991347
SAS,2,0.12486325393090218,1953,0.12486325393090218,0.12486325393090218
SAS,3,0.16971598131267687,1953,0.16971598131267687,0.16971598131267687
SAS,4,0.23123369116567694,1953,0.23123369116567694,0.23123369116567694
SAS,5,0.3965053423408306,1953,0.3965053423408306,0.3965053423408306
SEA,1,0.060173105192599025,1953,0.060173105192599025,0.060173105192599025
SEA,2,0.1070872953452639,1953,0.1070872953452639,0.1070872953452639
SEA,3,0.1560887625981688,1953,0.1560887625981688,0.1560887625981688
SEA,4,0.22833613389766255,1953,0.22833613389766255,0.22833613389766255
SEA,5,0.44831470296630577,1953,0.44831470296630577,0.44831470296630577
CHI,1,0.07628133652770176,1953,0.07628133652770178,0.07628133652770178
CHI,2,0.12353880387901821,1953,0.12353880387901824,0.12353880387901824
CHI,3,0.1687775687593116,1953,0.16877756875931163,0.16877756875931163
CHI,4,0.23115400041787068,1953,0.23115400041787074,0.23115400041787074
CHI,5,0.4002482904160976,1953,0.4002482904160977,0.4002482904160977
MAF,1,0.06578744788013281,1953,0.06578744788013281,0.06578744788013281
MAF,2,0.11309136650683299,1953,0.11309136650683299,0.11309136650683299
MAF,3,0.1609420460040071,1953,0.1609420460040071,0.1609420460040071
MAF,4,0.22976584520064816,1953,0.22976584520064816,0.22976584520064816
MAF,5,0.43041329440837894,1953,0.43041329440837894,0.43041329440837894
SSA,1,0.045497440952071276,1953,0.045497440952071276,0.045497440952071276
SSA,2,0.08975540146810018,1953,0.08975540146810018,0.08975540146810018
SSA,3,0.1406005287215514,1953,0.1406005287215514,0.1406005287215514
SSA,4,0.22138180944865282,1953,0.22138180944865282,0.22138180944865282
SSA,5,0.5027648194096243,1953,0.5027648194096243,0.5027648194096243
SIS,1,0.05431969804192714,1953,0.05431969804192714,0.05431969804192714
SIS,2,0.10047960125863592,1953,0.10047960125863592,0.10047960125863592
SIS,3,0.1504469934578287,1953,0.1504469934578287,0.1504469934578287
SIS,4,0.2261990895853346,1953,0.2261990895853346,0.2261990895853346
SIS,5,0.4685546176562736,1953,0.4685546176562736,0.4685546176562736
USA,1,0.06821242887741925,1954,0.06821242887741927,0.06821242887741927
USA,2,0.1155914879090708,1954,0.11559148790907081,0.11559148790907081
USA,3,0.1628872729140117,1954,0.16288727291401173,0.16288727291401173
USA,4,0.23022284160176845,1954,0.23022284160176848,0.23022284160176848
USA,5,0.42308596869772974,1954,0.4230859686977298,0.4230859686977298
CAN,1,0.06314913904656833,1954,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1954,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1954,0.15872461667940224,0.15872461667940224
CAN,4,0.22916224454538578,1954,0.22916224454538578,0.22916224454538578
CAN,5,0.4386554815364945,1954,0.4386554815364945,0.4386554815364945
WEU,1,0.07697418487453178,1954,0.07697418487453178,0.07697418487453178
WEU,2,0.12419602157482856,1954,0.12419602157482856,0.12419602157482856
WEU,3,0.16924476973038372,1954,0.16924476973038372,0.16924476973038372
WEU,4,0.2311962026240245,1954,0.2311962026240245,0.2311962026240245
WEU,5,0.39838882119623154,1954,0.39838882119623154,0.39838882119623154
JPK,1,0.07108299452948973,1954,0.07108299452948974,0.07108299452948974
JPK,2,0.11848252328167916,1954,0.11848252328167917,0.11848252328167917
JPK,3,0.16508152848695554,1954,0.16508152848695556,0.16508152848695556
JPK,4,0.23065243290960052,1954,0.23065243290960055,0.23065243290960055
JPK,5,0.41470052079227504,1954,0.4147005207922751,0.4147005207922751
ANZ,1,0.0782738890775864,1954,0.07827388907758641,0.07827388907758641
ANZ,2,0.1254186496168361,1954,0.12541864961683613,0.12541864961683613
ANZ,3,0.17010582289660545,1954,0.17010582289660547,0.17010582289660547
ANZ,4,0.23126079124921586,1954,0.2312607912492159,0.2312607912492159
ANZ,5,0.3949408471597561,1954,0.39494084715975614,0.39494084715975614
EEU,1,0.09854774841840398,1954,0.09854774841840398,0.09854774841840398
EEU,2,0.1429175947810751,1954,0.1429175947810751,0.1429175947810751
EEU,3,0.18126928282244317,1954,0.18126928282244317,0.18126928282244317
EEU,4,0.23024285226215932,1954,0.23024285226215932,0.23024285226215932
EEU,5,0.34702252171591846,1954,0.34702252171591846,0.34702252171591846
FSU,1,0.05269366218086243,1954,0.05269366218086244,0.05269366218086244
FSU,2,0.09857569035181428,1954,0.0985756903518143,0.0985756903518143
FSU,3,0.14876201335248965,1954,0.14876201335248967,0.14876201335248967
FSU,4,0.2254691193314539,1954,0.22546911933145392,0.22546911933145392
FSU,5,0.4744995147833797,1954,0.47449951478337976,0.47449951478337976
MDE,1,0.05307109830589869,1954,0.05307109830589869,0.05307109830589869
MDE,2,0.09902039987049106,1954,0.09902039987049106,0.09902039987049106
MDE,3,0.14915798888315077,1954,0.14915798888315077,0.14915798888315077
MDE,4,0.22564431200700885,1954,0.22564431200700885,0.22564431200700885
MDE,5,0.47310620093345057,1954,0.47310620093345057,0.47310620093345057
CAM,1,0.028526284036000916,1954,0.028526284036000916,0.028526284036000916
CAM,2,0.06579022880626335,1954,0.06579022880626335,0.06579022880626335
CAM,3,0.11524618345814985,1954,0.11524618345814985,0.11524618345814985
CAM,4,0.2035031797926889,1954,0.2035031797926889,0.2035031797926889
CAM,5,0.586934123906897,1954,0.586934123906897,0.586934123906897
LAM,1,0.030689771532792322,1954,0.030689771532792322,0.030689771532792322
LAM,2,0.06914786063471483,1954,0.06914786063471483,0.06914786063471483
LAM,3,0.11910090284694118,1954,0.11910090284694118,0.11910090284694118
LAM,4,0.2066922647864524,1954,0.2066922647864524,0.2066922647864524
LAM,5,0.5743692001990993,1954,0.5743692001990993,0.5743692001990993
SAS,1,0.07768681166751187,1954,0.07768681166751187,0.07768681166751187
SAS,2,0.12486803062311429,1954,0.12486803062311429,0.12486803062311429
SAS,3,0.1697193434069084,1954,0.1697193434069084,0.1697193434069084
SAS,4,0.2312339401248273,1954,0.2312339401248273,0.2312339401248273
SAS,5,0.3964918741776382,1954,0.3964918741776382,0.3964918741776382
SEA,1,0.06012495343098786,1954,0.060124953430987865,0.060124953430987865
SEA,2,0.1070344368220272,1954,0.10703443682202722,0.10703443682202722
SEA,3,0.15604488804069608,1954,0.1560448880406961,0.1560448880406961
SEA,4,0.2283214200755204,1954,0.22832142007552042,0.22832142007552042
SEA,5,0.4484743016307684,1954,0.44847430163076846,0.44847430163076846
CHI,1,0.07627443090111713,1954,0.07627443090111713,0.07627443090111713
CHI,2,0.1235322341035628,1954,0.1235322341035628,0.1235322341035628
CHI,3,0.1687728831174096,1954,0.1687728831174096,0.1687728831174096
CHI,4,0.23115355206352683,1954,0.23115355206352683,0.23115355206352683
CHI,5,0.4002668998143837,1954,0.4002668998143837,0.4002668998143837
MAF,1,0.06580607185721425,1954,0.06580607185721425,0.06580607185721425
MAF,2,0.11311077515648556,1954,0.11311077515648556,0.11311077515648556
