time,regions,loss,elossall,slossall
1953,USA,-7.424560467822183e8,-2.7993440597049597,2.0568880129227414
1953,CAN,-1.9624548929158476e8,-0.21194118918519506,0.015695699893610308
1953,WEU,-4.326737473987926e9,-5.939717521442857,1.6129800474549312
1953,JPK,-2.1107563311087296e9,-3.0028101609116016,0.8920538298028721
1953,ANZ,-2.9551555801034224e8,-0.3284570483708893,0.03294149036054708
1953,EEU,-3.943548481684907e8,-0.46531542859623487,0.07096058042774417
1953,FSU,1.459090023381021e9,-0.9101742905182502,2.3692643138992713
1953,MDE,-4.099000946952151e8,-0.9082767517876705,0.49837665709245543
1953,CAM,7.908867710747454e8,-0.29004065886467467,1.08092742993942
1953,LAM,-1.2301109381052877e8,-0.399184003419517,0.2761729096089882
1953,SAS,-5.169627988282116e7,-0.45500079476422434,0.4033045148814032
1953,SEA,4.275349516872149e8,-0.15645850660969782,0.5839934582969127
1953,CHI,-1.08265389735541e8,-1.1274645851620615,1.0191991954265205
1953,MAF,8.863658837774837e8,-0.017805526737058843,0.9041714105145425
1953,SSA,1.9671019912019134e9,-0.037900928228342734,2.005002919430256
1953,SIS,-1.3219087094337167e6,-0.05354520567623889,0.05222329696680517
1954,USA,-8.126682589500191e8,-2.945779499947474,2.133111240997455
1954,CAN,-2.1014488636295113e8,-0.22726029188186325,0.01711540551891214
1954,WEU,-4.552812820704652e9,-6.204318499309535,1.651505678604883
1954,JPK,-2.2727785503084073e9,-3.1797091620753477,0.90693061176694
1954,ANZ,-3.132156395340708e8,-0.347963662983301,0.03474802344923021
1954,EEU,-4.172598141513549e8,-0.49001981647198284,0.07276000232062795
1954,FSU,1.4705683369541287e9,-0.9597126266648393,2.430280963618968
1954,MDE,-4.572450150077858e8,-0.9690969075721888,0.511851892564403
1954,CAM,7.880109660785959e8,-0.31368498203202977,1.1016959481106257
1954,LAM,-1.461435918368826e8,-0.4312824003522782,0.28513880851539564
1954,SAS,-6.175172075939917e7,-0.47620310504358737,0.4144513842841882
1954,SEA,4.088044162643112e8,-0.1712328573038799,0.5800372735681911
1954,CHI,-1.9218470517593178e8,-1.2045356708686363,1.0123509656927046
1954,MAF,8.851259311080478e8,-0.018923722405301612,0.9040496535133494
1954,SSA,2.0272580293281827e9,-0.04017666134307424,2.067434690671257
1954,SIS,-4.454254230292657e6,-0.057217379196948394,0.052763124966655736
1955,USA,-8.871928309903731e8,-3.0993025126345057,2.2121096816441326
1955,CAN,-2.2502759691765994e8,-0.2436423797219446,0.018614782804284663
1955,WEU,-4.788501953311942e9,-6.479308131359854,1.690806178047912
1955,JPK,-2.444127098718527e9,-3.3662396925063667,0.9221125937878399
1955,ANZ,-3.3251183061815196e8,-0.3690766898705702,0.03656485925241818
1955,EEU,-4.412677189555717e8,-0.5158076136543542,0.07453989469878256
1955,FSU,1.4813214237866986e9,-1.0120129869345926,2.493334410721291
1955,MDE,-5.0819728619610614e8,-1.033874994069001,0.5256777078728949
1955,CAM,7.832259576206626e8,-0.3392613712852739,1.1224873289059365
1955,LAM,-1.717141192734013e8,-0.46608010122339594,0.29436598194999464
1955,SAS,-7.210235891753863e7,-0.49831830897432067,0.42621595005678203
1955,SEA,3.879402177542768e8,-0.18909313283765186,0.5770333505919286
1955,CHI,-2.825237316020908e8,-1.2862141880860822,1.0036904564839915
1955,MAF,8.850376179051712e8,-0.020082912712737055,0.9051205306179083
1955,SSA,2.0901186459854476e9,-0.042400492419288005,2.132519138404736
1955,SIS,-7.933141043568216e6,-0.06119774135791342,0.053264600314345205
1956,USA,-9.675387344899384e8,-3.259860696097543,2.2923219616076045
1956,CAN,-2.4092933268651122e8,-0.2611024569210602,0.020173124234549002
1956,WEU,-5.035312709186273e9,-6.765484046565634,1.7301713373793615
1956,JPK,-2.6255799275459576e9,-3.562982038195967,0.9374021106500096
1956,ANZ,-3.541407197149814e8,-0.3924715518754453,0.03833083216046389
1956,EEU,-4.664462660521881e8,-0.5427310018330522,0.07628473578086417
1956,FSU,1.4901849626194046e9,-1.0670527603807802,2.557237723000185
1956,MDE,-5.629080030801532e8,-1.102756772157917,0.5398487690777638
1956,CAM,7.767934482375472e8,-0.36682410081089833,1.1436175490484455
1956,LAM,-1.9972542850654688e8,-0.5035496771489922,0.30382424864244534
1956,SAS,-8.283789033361816e7,-0.5214160486695658,0.43857815833594765
1956,SEA,3.6521128487411356e8,-0.20954971381911272,0.5747609986932263
1956,CHI,-3.783429943606429e8,-1.373034151767789,0.9946911574071462
1956,MAF,8.857790447712882e8,-0.02128697957140624,0.9070660243426945
1956,SSA,2.155802987359182e9,-0.04441097053963151,2.2002139578988134
1956,SIS,-1.1728280056604318e7,-0.0654573149841773,0.05372903492757298
1957,USA,-1.0540332149839617e9,-3.42748071253854,2.373447497554578
1957,CAN,-2.5783367498489967e8,-0.279649781878067,0.02181610689316734
1957,WEU,-5.293800639078205e9,-7.0637942642160505,1.7699936251378452
1957,JPK,-2.817647979403958e9,-3.7704814427629776,0.9528334633590195
1957,ANZ,-3.798748222240021e8,-0.4199473880038954,0.04007256577989333
1957,EEU,-4.9285269878450346e8,-0.5708427765463255,0.07799007776182212
1957,FSU,1.49633318295087e9,-1.124864202339094,2.621197385289964
1957,MDE,-6.215988087031676e8,-1.1759381987835085,0.5543393900803409
1957,CAM,7.68858566659224e8,-0.39650373905026776,1.1653623057094917
1957,LAM,-2.3026874869058388e8,-0.5438051398778107,0.31353639118722676
1957,SAS,-9.403678290913132e7,-0.5455583903339222,0.45152160742479086
1957,SEA,3.406605556089446e8,-0.23238622418316388,0.5730467797921085
1957,CHI,-4.793262110705667e8,-1.4654835194350577,0.986157308364491
1957,MAF,8.870261439162512e8,-0.02253830877256314,0.9095644526888144
1957,SSA,2.224453024136052e9,-0.04604262482399746,2.2704956489600496
1957,SIS,-1.5795314028184397e7,-0.06996890600598656,0.05417359197780216
1958,USA,-1.1428947725954242e9,-3.6026632602382076,2.4597684876427834
1958,CAN,-2.755900115033455e8,-0.29933662537745764,0.02374661387411215
1958,WEU,-5.560940943066453e9,-7.375433471394097,1.814492528327644
1958,JPK,-3.01975553066782e9,-3.9894833013191726,0.9697277706513525
1958,ANZ,-4.0667819919568e8,-0.4488165911364792,0.04213839194079917
1958,EEU,-5.205194223223015e8,-0.6002208117801067,0.0797013894578052
1958,FSU,1.4999207011760075e9,-1.1854786811805251,2.6853993823565325
1958,MDE,-6.846855494057043e8,-1.2538300544000616,0.5691445049943573
1958,CAM,7.59515718876863e8,-0.4284765456614522,1.1879922645383152
1958,LAM,-2.6329748324986008e8,-0.5870375608737343,0.3237400776238742
1958,SAS,-1.0572821869447269e8,-0.5708371508246651,0.46510893213019244
1958,SEA,3.1437185992553777e8,-0.2575065197541981,0.5718783796797359
1958,CHI,-5.855469422896721e8,-1.5641249426885158,0.9785780003988436
1958,MAF,8.886731373878921e8,-0.02381149525808657,0.9124846326459787
1958,SSA,2.296541251759162e9,-0.04710366648315973,2.3436449182423216
1958,SIS,-2.0068985957331087e7,-0.07470647924346312,0.05463749328613203
1959,USA,-1.2332764485966709e9,-3.7860627772614133,2.5527863286647423
1959,CAN,-2.9416784034691167e8,-0.32022992066378797,0.026062080316876287
1959,WEU,-5.836099793078171e9,-7.701744171577222,1.8656443784990515
1959,JPK,-3.232145264300724e9,-4.220794392528353,0.9886491282276287
1959,ANZ,-4.278843158292562e8,-0.4725474759875067,0.044663160158250496
1959,EEU,-5.495038757566429e8,-0.6309516848627994,0.08144780910615647
1959,FSU,1.5013976691450143e9,-1.2489499354915838,2.750347604636598
1959,MDE,-7.52730018058847e8,-1.3369460775749342,0.5842160595160872
1959,CAM,7.487920482058363e8,-0.4629385190696051,1.2117305672754415
1959,LAM,-2.988716826953066e8,-0.6334866658605199,0.3346149831652133
1959,SAS,-1.1793673819731465e8,-0.5973524720594189,0.47941573386210423
1959,SEA,2.8637859132130104e8,-0.2848977455546654,0.5712763368759665
1959,CHI,-6.974356739279265e8,-1.6695214511448198,0.9720857772168933
1959,MAF,8.906492714423621e8,-0.025069973460078936,0.9157192449024409
1959,SSA,2.37255251173405e9,-0.04744725412749179,2.419999765861542
1959,SIS,-2.4470631187593855e7,-0.07963762831281226,0.05516699712521841
1960,USA,-1.3194813634184728e9,-3.978940855850285,2.6594594924318122
1960,CAN,-3.133929800699217e8,-0.3424825643698483,0.029089584299926637
1960,WEU,-6.114276542247224e9,-8.044099548677197,1.9298230064299726
1960,JPK,-3.4537383617650523e9,-4.465623014153774,1.011884652388722
1960,ANZ,-4.4862447893635696e8,-0.4967187069381026,0.04809422800174563
1960,EEU,-5.798365682237284e8,-0.6631564642670177,0.08331989604328928
1960,FSU,1.502160333859629e9,-1.3152525018769048,2.817412835736534
1960,MDE,-8.265347363927633e8,-1.426109986616168,0.5995752502234046
1960,CAM,7.36695812371498e8,-0.5001295894711921,1.23682540184269
1960,LAM,-3.3682498311100405e8,-0.6834267258618637,0.34660174275085964
1960,SAS,-1.306238319008609e8,-0.6252482769743332,0.49462444507347225
1960,SEA,2.5684382364297453e8,-0.3145695635021034,0.571413387145078
1960,CHI,-8.154244880810158e8,-1.782438034986393,0.9670135469053772
1960,MAF,8.931894459747676e8,-0.02623443420627367,0.9194238801810413
1960,SSA,2.453353392299098e9,-0.046982598621421345,2.500335990920519
1960,SIS,-2.8946771443327185e7,-0.084762781081143,0.05581600963781582
1961,USA,-1.4067257051184154e9,-4.164577632674158,2.7578519275557425
1961,CAN,-3.3198679771603763e8,-0.3634448475078921,0.031458049791854466
1961,WEU,-6.419118506790055e9,-8.408617474781941,1.9894989679918857
1961,JPK,-3.6898276393537292e9,-4.723001391107629,1.0331737517538995
1961,ANZ,-4.696526128946931e8,-0.5202386982229523,0.05058608532825923
1961,EEU,-6.095793588993223e8,-0.6948086643030752,0.085229305403753
1961,FSU,1.51127753245906e9,-1.3808170646471083,2.8920945971061682
1961,MDE,-9.070226429776939e8,-1.5225521987611916,0.6155295557834977
1961,CAM,7.170326914356148e8,-0.5409909791482242,1.258023670583839
1961,LAM,-3.773933434744651e8,-0.7362819299478432,0.3588885864733782
1961,SAS,-1.455776815630585e8,-0.6553365701311776,0.5097588885681191
1961,SEA,2.21381403338547e8,-0.34785372839249934,0.5692351317310463
1961,CHI,-9.551190773841708e8,-1.9119062197561567,0.9567871423719859
1961,MAF,8.944113820593667e8,-0.027347486610240262,0.9217588686696069
1961,SSA,2.535848010598025e9,-0.04390023107668353,2.579748241674708
1961,SIS,-3.363956798721258e7,-0.09012590342682637,0.05648633543961379
1962,USA,-1.4754214257049901e9,-4.3284233439000355,2.8530019181950452
1962,CAN,-3.5162275170636535e8,-0.3854908555331969,0.03386810382683156
1962,WEU,-6.836336224019412e9,-8.887846421746168,2.051510197726756
1962,JPK,-4.21234545955728e9,-5.242959810440443,1.030614350883162
1962,ANZ,-4.906781361196152e8,-0.5433338104688695,0.05265567434925431
1962,EEU,-6.405626078217843e8,-0.7276862936539239,0.08712368583213956
1962,FSU,1.5176306588194606e9,-1.4485308215290844,2.966161480348545
1962,MDE,-9.995672598516415e8,-1.6388621242467767,0.6392948643951352
1962,CAM,6.938018714959337e8,-0.5779845298355951,1.2717864013315288
1962,LAM,-4.2694020550900793e8,-0.7974502290746496,0.37051002356564167
1962,SAS,-1.673850119314212e8,-0.6908693459496259,0.5234843340182047
1962,SEA,1.9638255573842472e8,-0.37934739024008785,0.5757299459785126
1962,CHI,-2.2571354789565688e8,-1.5880739723066688,1.362360424411012
1962,MAF,1.0471043298781397e9,0.021795115924320096,1.0253092139538196
1962,SSA,2.649448430211905e9,-0.05124276597485438,2.7006911961867592
1962,SIS,-3.79224831367486e7,-0.09580553000551671,0.057883046868768114
1963,USA,-1.6784467421845477e9,-4.639749087775333,2.961302345590785
1963,CAN,-3.787552050621193e8,-0.41728289825469955,0.03852769319258025
1963,WEU,-7.228368778327332e9,-9.352032908693404,2.1236641303660733
1963,JPK,-4.644410705916044e9,-5.693636413275447,1.049225707359403
1963,ANZ,-5.091061086521844e8,-0.5635431178451235,0.05443700919293908
1963,EEU,-6.727480798572358e8,-0.7618365521139038,0.0890884722566679
1963,FSU,1.521099622169488e9,-1.5183123447250124,3.0394119668945003
1963,MDE,-1.1086277230232317e9,-1.7706082412307373,0.6619805182075056
1963,CAM,7.142137349461076e8,-0.6169303600188759,1.3311440949649835
1963,LAM,-4.590341782781197e8,-0.8460023964585355,0.38696821818041577
1963,SAS,-1.8375228949872792e8,-0.7245250940204403,0.5407728045217124
1963,SEA,1.8692537943639094e8,-0.4068281892322568,0.5937535686686477
1963,CHI,-7.311776212559606e7,-1.5806894221059642,1.5075716599803681
1963,MAF,1.1199693130540874e9,-0.045374717052291576,1.1653440301063789
1963,SSA,2.7312553551367264e9,-0.03811375625685668,2.769369111393583
1963,SIS,-4.4889681601582944e7,-0.10227880635204158,0.05738912475045863
1964,USA,-1.8254428751689177e9,-4.896828332782104,3.0713854576131867
1964,CAN,-4.022296305461273e8,-0.44460739787309245,0.04237776732696514
1964,WEU,-7.653769163853335e9,-9.855088349588925,2.2013191857355907
1964,JPK,-5.103389154042702e9,-6.179662097464258,1.076272943421556
1964,ANZ,-5.412459073017203e8,-0.6010246576124506,0.05977875031073036
1964,EEU,-7.064450924070622e8,-0.7975367288185882,0.09109163641152596
1964,FSU,1.5198445130725462e9,-1.5905080402695337,3.11035255334208
1964,MDE,-1.2244347206779008e9,-1.9109795438752075,0.6865448231973068
1964,CAM,7.00132860999619e8,-0.6725537776409459,1.372686638640565
1964,LAM,-4.616533065557274e8,-0.8698172338129618,0.4081639272572344
1964,SAS,-2.0113880824314812e8,-0.7502639639737106,0.5491251557305625
1964,SEA,1.8401242159700015e8,-0.4333534659288115,0.6173658875258117
1964,CHI,-3.056353478050224e8,-1.7437116344676946,1.4380762866626722
1964,MAF,9.961644707102004e8,-0.04745937760756023,1.0436238483177607
1964,SSA,2.803567629577669e9,-0.03722040921201515,2.8407880387896842
1964,SIS,-5.116435673945688e7,-0.10955829896966224,0.05839394223020536
1965,USA,-2.033022059224931e9,-5.226131287059015,3.1931092278340842
1965,CAN,-4.3070750769698304e8,-0.4783858951978733,0.04767838750089028
1965,WEU,-8.107213935957192e9,-10.393977275229526,2.286763339272333
1965,JPK,-5.730846985429088e9,-6.8453992539451205,1.1145522685160336
1965,ANZ,-5.776850322197475e8,-0.6440235581246264,0.06633852590487893
1965,EEU,-7.416188340014948e8,-0.8347841632735084,0.09316532927201358
1965,FSU,1.513531013721666e9,-1.6647152687779452,3.1782462824996114
1965,MDE,-1.3492624760512788e9,-2.062564739315172,0.713302263263893
1965,CAM,6.868799304746717e8,-0.7467454027431116,1.4336253332177833
1965,LAM,-5.1932272400424284e8,-0.942355477460121,0.4230327534558782
1965,SAS,-1.9461251530288172e8,-0.7437240619458229,0.5491115466429412
1965,SEA,1.7587514512013575e8,-0.4631701118894496,0.6390452570095854
1965,CHI,-6.97683515844255e8,-2.0028042552600747,1.3051207394158197
1965,MAF,9.950594596525722e8,-0.03250809842889817,1.0275675580814703
1965,SSA,2.8870388797298665e9,-0.03778484815472626,2.9248237278845926
1965,SIS,-5.7690083356925726e7,-0.11678468968266084,0.05909460632573511
1966,USA,-2.271191851106651e9,-5.598793187082341,3.3276013359756904
1966,CAN,-4.599905879433124e8,-0.5133713399427323,0.05338075199941994
1966,WEU,-8.5279016238796835e9,-10.903248410544125,2.37534678666444
1966,JPK,-6.138054831480295e9,-7.299126935372247,1.1610721038919516
1966,ANZ,-6.140972584373313e8,-0.6868140676972857,0.07271680925995438
1966,EEU,-7.784883769328411e8,-0.8737849987880011,0.09529662185516007
1966,FSU,1.5013051424331326e9,-1.7412505107996168,3.2425556532327495
1966,MDE,-1.5177015938720665e9,-2.2569231421462375,0.739221548274171
1966,CAM,6.990389804037567e8,-0.8087766934512938,1.5078156738550506
1966,LAM,-5.668542122040163e8,-1.0071052476259077,0.44025103542189137
1966,SAS,-2.5174268670880362e8,-0.8403603565530434,0.5886176698442398
1966,SEA,1.5658556822637433e8,-0.49837323018763796,0.6549587984140123
1966,CHI,-1.0951883613876686e9,-2.2963018583051356,1.201113496917467
1966,MAF,1.0033702039839485e9,-0.03268176870399141,1.0360519726879398
1966,SSA,2.973195595512234e9,-0.03862224487966059,3.011817840391895
1966,SIS,-6.331591752385899e7,-0.1253899082086118,0.06207399068475281
1967,USA,-2.530328055378943e9,-5.999912124689167,3.4695840693102236
1967,CAN,-4.9253703511577576e8,-0.5523943332669455,0.05985729815116981
1967,WEU,-8.970117352287209e9,-11.434793882298264,2.464676530011055
1967,JPK,-6.821741942045174e9,-8.04574075070964,1.2239988086644664
1967,ANZ,-6.421739795700986e8,-0.7179793591160178,0.07580537954591918
1967,EEU,-8.171503138506672e8,-0.914599483008144,0.0974491691574767
1967,FSU,1.4817472927868993e9,-1.8206744318846988,3.302421724671598
1967,MDE,-1.70267501526404e9,-2.469057141262385,0.7663821259983452
1967,CAM,7.193326954555815e8,-0.8695167378950709,1.5888494333506524
1967,LAM,-5.983975296000266e8,-1.0589618302758013,0.46056430067577464
1967,SAS,-2.5461573054213738e8,-0.8755296661875483,0.620913935645411
1967,SEA,1.2709266883912662e8,-0.5386645818432162,0.6657572506823428
1967,CHI,-1.2441576164389439e9,-2.426378948724443,1.1822213322854993
1967,MAF,1.0594231139331076e9,-0.034694956907962184,1.0941180708410698
1967,SSA,3.1029756296649046e9,-0.04139246641264523,3.1443680960775495
1967,SIS,-6.949209916441466e7,-0.1317584691818634,0.06226637001744874
1968,USA,-2.6428381093953876e9,-6.230152515383754,3.587314405988366
1968,CAN,-5.152204066885836e8,-0.5785096770679211,0.06328927037933749
1968,WEU,-9.441383946598076e9,-12.001299560777145,2.559915614179069
1968,JPK,-7.575754136757794e9,-8.882518746792064,1.3067646100342696
1968,ANZ,-6.81769825288889e8,-0.764763963277658,0.08299413798876899
1968,EEU,-8.57684530899865e8,-0.9573606589660651,0.09967612806620002
1968,FSU,1.4566427062536554e9,-1.9031982515529258,3.3598409578065813
1968,MDE,-1.8826212191853142e9,-2.677166542398969,0.7945453232136547
1968,CAM,6.839431833810534e8,-0.9328156352088761,1.6167588185899295
1968,LAM,-6.403048163668387e8,-1.1197188640388298,0.47941404767199114
1968,SAS,-2.3586413327224532e8,-0.8616579757405439,0.6257938424682986
1968,SEA,1.0818355692470893e8,-0.576013500077048,0.6841970570017569
1968,CHI,-1.14772161655334e9,-2.4921725426972974,1.3444509261439574
1968,MAF,1.0744444499853947e9,-0.03291145352709354,1.1073559035124882
1968,SSA,3.264022960590857e9,-0.04585373500124899,3.3098766955921057
1968,SIS,-7.738095447009692e7,-0.14124653566326717,0.06386558119317025
1969,USA,-2.8580670040663285e9,-6.6004450136232204,3.742378009556892
1969,CAN,-5.45699966583026e8,-0.6152569475084224,0.06955698092539632
1969,WEU,-9.952917951428007e9,-12.627613637035335,2.674695685607327
1969,JPK,-8.495354554286638e9,-9.92690966152181,1.4315551072351704
1969,ANZ,-7.242199447380031e8,-0.8144393973001149,0.0902194525621118
1969,EEU,-8.998022400966963e8,-1.0019138632374796,0.10211162314078327
1969,FSU,1.4290372338683298e9,-1.9885847947090811,3.417622028577411
1969,MDE,-2.1315703454628134e9,-2.9614508210151915,0.829880475552378
1969,CAM,6.591690000092833e8,-1.0201237863869108,1.6792927863961942
1969,LAM,-7.161466527493732e8,-1.2121074179293194,0.49596076517994625
1969,SAS,-2.7283640922889394e8,-0.9163695959106942,0.6435331866818003
1969,SEA,3.0027721567700174e7,-0.6394513939172254,0.6694791154849256
1969,CHI,-9.951950181567003e8,-2.4986495816587126,1.5034545635020125
1969,MAF,1.0806330409030912e9,-0.03277802411148067,1.1134110650145717
1969,SSA,3.405093406813327e9,-0.041272915091417145,3.446366321904744
1969,SIS,-8.512771421393804e7,-0.14963595688735448,0.06450824267341644
1970,USA,-2.9833190616085477e9,-6.892206766433015,3.908887704824467
1970,CAN,-5.768147131027191e8,-0.6542702687656915,0.07745555566297248
1970,WEU,-1.050898351859488e10,-13.331556921262926,2.8225734026680462
1970,JPK,-9.469506331655025e9,-11.073231329821276,1.6037249981662496
1970,ANZ,-7.720419629018792e8,-0.8738738936557919,0.1018319307539127
1970,EEU,-9.437974235608523e8,-1.048688539936995,0.10489111637614269
1970,FSU,1.3996319048363128e9,-2.0786216737637075,3.4782535786000204
1970,MDE,-2.3998731240529895e9,-3.270601191702931,0.8707280676499412
1970,CAM,6.410444016294523e8,-1.0787034038570842,1.7197478054865365
1970,LAM,-7.98469802499996e8,-1.3120931558890876,0.5136233533890916
1970,SAS,-2.827134144667122e8,-0.93704702107276,0.6543336066060478
1970,SEA,-2.110278473044336e7,-0.6931558202584007,0.6720530355279574
1970,CHI,-1.3223920260478091e9,-2.718757639397456,1.396365613349647
1970,MAF,1.0753862892669828e9,-0.0322617982901454,1.1076480875571282
1970,SSA,3.4836636241593347e9,-0.04075560867364917,3.524419232832984
1970,SIS,-9.486682922416708e7,-0.1593289295107727,0.06446210028660564
1971,USA,-2.9445291790386367e9,-6.981055250707111,4.036526071668474
1971,CAN,-6.016581481142493e8,-0.6845744346758663,0.08291628656161695
1971,WEU,-1.1069484417729933e10,-14.047941607356641,2.978457189626708
1971,JPK,-9.72791763388725e9,-11.396802557728474,1.6688849238412227
1971,ANZ,-8.227866610545511e8,-0.9373930361858195,0.1146063751312684
1971,EEU,-9.903226191836326e8,-1.098151126024767,0.10782850684113435
1971,FSU,1.370980085752211e9,-2.1753330340225276,3.5463131197747386
1971,MDE,-2.7784668536925335e9,-3.696098964086327,0.9176321103937934
1971,CAM,5.468242189674602e8,-1.160843196072002,1.7076674150394622
1971,LAM,-8.759652876959292e8,-1.4083684085176105,0.5324031208216813
1971,SAS,-3.214411752620971e8,-0.9883366005094907,0.6668954252473935
1971,SEA,-9.299696976575811e7,-0.7592076042346768,0.6662106344689187
1971,CHI,-2.0309554622618594e9,-3.3108898987752453,1.2799344365133856
1971,MAF,1.0729565979930073e9,-0.031404395668646494,1.1043609936616539
1971,SSA,3.5482289398669224e9,-0.042322072285535604,3.590551012152458
1971,SIS,-1.0728306191239889e8,-0.17080438712403764,0.06352132521163875
1972,USA,-3.165500392329312e9,-7.351960031318337,4.186459638989025
1972,CAN,-6.339457347463948e8,-0.7227460260627488,0.08880029131635413
1972,WEU,-1.1574451525255472e10,-14.677777811822876,3.1033262865674036
1972,JPK,-1.0351472397200642e10,-12.119897587136263,1.768425189935622
1972,ANZ,-8.663643666488142e8,-0.9887674381591441,0.12240307151032995
1972,EEU,-1.0392233307573302e9,-1.1498796490444618,0.11065631828713152
1972,FSU,1.3414892842916903e9,-2.275182417177875,3.6166717014695653
1972,MDE,-3.181423184176813e9,-4.139771883102046,0.9583486989252331
1972,CAM,5.222700651012289e8,-1.2295358015835929,1.7518058666848217
1972,LAM,-9.737939431063615e8,-1.524916598402337,0.5511226552959755
1972,SAS,-4.4005046761077625e8,-1.1433825694728135,0.7033321018620372
1972,SEA,-1.5960334832450673e8,-0.82497851456352,0.6653751662390133
1972,CHI,-2.2842707404915643e9,-3.572759241705362,1.2884885012137979
1972,MAF,1.1595685058026044e9,-0.03336825242848546,1.19293675823109
1972,SSA,3.6286844947098584e9,-0.04333998179938408,3.6720244765092422
1972,SIS,-1.200330764858004e8,-0.18335387489701208,0.06332079841121167
1973,USA,-3.4480059250571003e9,-7.812977309034175,4.364971383977075
1973,CAN,-6.739934578359072e8,-0.771081946717356,0.09708848888144876
1973,WEU,-1.2213579786979395e10,-15.459857231365085,3.2462774443856905
1973,JPK,-1.1246244010070812e10,-13.164302884208222,1.9180588741374105
1973,ANZ,-9.129256216915442e8,-1.0434776497315248,0.13055202803998056
1973,EEU,-1.0907345634712367e9,-1.2042998614135194,0.1135652979422828
1973,FSU,1.3206596000943072e9,-2.366393633267626,3.687053233361933
1973,MDE,-3.6599749973399057e9,-4.6721733205106055,1.0121983231706997
1973,CAM,4.904806379801563e8,-1.336981905962549,1.8274625439427052
1973,LAM,-1.0657347174821492e9,-1.6378840885830548,0.5721493711009057
1973,SAS,-4.304269573965814e8,-1.188538020146704,0.7581110627501225
1973,SEA,-2.3033133885942248e8,-0.8952479239078736,0.6649165850484511
1973,CHI,-2.457979011755894e9,-3.7819962022078455,1.3240171904519515
1973,MAF,1.0870850822721918e9,-0.029292961421447897,1.1163780436936397
1973,SSA,3.8052597686799326e9,-0.04289939907688489,3.848159167756817
1973,SIS,-1.3462601392953357e8,-0.19720059577990132,0.06257458185036774
1974,USA,-3.751188565870964e9,-8.320659241338117,4.569470675467152
1974,CAN,-7.21152278095858e8,-0.8299020056583064,0.1087497275624484
1974,WEU,-1.2998893035439735e10,-16.430288819621357,3.431395784181622
1974,JPK,-1.2208592001327322e10,-14.30240779106197,2.0938157897346494
1974,ANZ,-9.576400359755027e8,-1.0959813217474488,0.13834128577194604
1974,EEU,-1.1452008505413022e9,-1.2618890973038999,0.11668824676259752
