time,regions,loss,elossall,slossall
1953,USA,-7.424560467822183e8,-2.7993440597049597,2.0568880129227414
1953,CAN,-1.9624548929158476e8,-0.21194118918519506,0.015695699893610308
1953,WEU,-4.326737473987927e9,-5.939717521442859,1.6129800474549314
1953,JPK,-2.1107563311087296e9,-3.0028101609116016,0.892053829802872
1953,ANZ,-2.955155580103427e8,-0.32845704837088985,0.03294149036054712
1953,EEU,-3.943548481684907e8,-0.4653154285962349,0.07096058042774421
1953,FSU,1.4590900233810208e9,-0.9101742905182503,2.3692643138992713
1953,MDE,-4.09900094695215e8,-0.9082767517876705,0.49837665709245554
1953,CAM,7.908867710747453e8,-0.2900406588646748,1.08092742993942
1953,LAM,-1.2301109381053005e8,-0.3991840034195182,0.27617290960898816
1953,SAS,-5.1696279882821105e7,-0.45500079476422434,0.40330451488140323
1953,SEA,4.2753495168721604e8,-0.15645850660969723,0.5839934582969133
1953,CHI,-1.0826538973554122e8,-1.1274645851620615,1.0191991954265203
1953,MAF,8.863658837774837e8,-0.017805526737058833,0.9041714105145425
1953,SSA,1.9671019912019157e9,-0.03790092822834183,2.0050029194302574
1953,SIS,-1.3219087094336473e6,-0.05354520567623877,0.052223296966805124
1954,USA,-8.126682589500191e8,-2.945779499947474,2.133111240997455
1954,CAN,-2.1014488636295113e8,-0.22726029188186325,0.01711540551891214
1954,WEU,-4.552812820704654e9,-6.204318499309537,1.6515056786048825
1954,JPK,-2.272778550308409e9,-3.179709162075349,0.90693061176694
1954,ANZ,-3.1321563953407085e8,-0.34796366298330106,0.034748023449230246
1954,EEU,-4.172598141513549e8,-0.49001981647198284,0.07276000232062795
1954,FSU,1.4705683369541295e9,-0.9597126266648395,2.430280963618969
1954,MDE,-4.572450150077857e8,-0.9690969075721888,0.5118518925644031
1954,CAM,7.880109660785959e8,-0.3136849820320298,1.1016959481106257
1954,LAM,-1.4614359183688268e8,-0.4312824003522783,0.2851388085153956
1954,SAS,-6.175172075939911e7,-0.47620310504358737,0.41445138428418826
1954,SEA,4.0880441626431054e8,-0.17123285730388063,0.5800372735681911
1954,CHI,-1.9218470517593223e8,-1.2045356708686366,1.0123509656927043
1954,MAF,8.851259311080478e8,-0.018923722405301612,0.9040496535133494
1954,SSA,2.0272580293281837e9,-0.040176661343073794,2.0674346906712575
1954,SIS,-4.454254230292679e6,-0.05721737919694836,0.05276312496665568
1955,USA,-8.871928309903731e8,-3.0993025126345057,2.2121096816441326
1955,CAN,-2.2502759691765994e8,-0.2436423797219446,0.018614782804284663
1955,WEU,-4.788501953311938e9,-6.479308131359851,1.6908061780479122
1955,JPK,-2.444127098718527e9,-3.366239692506367,0.9221125937878399
1955,ANZ,-3.3251183061815256e8,-0.36907668987057074,0.036564859252418196
1955,EEU,-4.412677189555717e8,-0.5158076136543542,0.07453989469878256
1955,FSU,1.481321423786699e9,-1.012012986934593,2.493334410721292
1955,MDE,-5.081972861961066e8,-1.0338749940690013,0.5256777078728947
1955,CAM,7.832259576206626e8,-0.3392613712852739,1.1224873289059365
1955,LAM,-1.7171411927340108e8,-0.4660801012233957,0.29436598194999464
1955,SAS,-7.21023589175388e7,-0.4983183089743208,0.426215950056782
1955,SEA,3.879402177542767e8,-0.1890931328376516,0.5770333505919283
1955,CHI,-2.825237316020912e8,-1.2862141880860822,1.003690456483991
1955,MAF,8.850376179051706e8,-0.020082912712737034,0.9051205306179075
1955,SSA,2.0901186459854481e9,-0.04240049241928719,2.1325191384047355
1955,SIS,-7.933141043568258e6,-0.06119774135791338,0.05326460031434512
1956,USA,-9.675387344899384e8,-3.259860696097543,2.2923219616076045
1956,CAN,-2.4092933268651122e8,-0.2611024569210602,0.020173124234549002
1956,WEU,-5.0353127091862755e9,-6.7654840465656365,1.7301713373793615
1956,JPK,-2.6255799275459585e9,-3.562982038195968,0.9374021106500094
1956,ANZ,-3.5414071971498203e8,-0.39247155187544597,0.03833083216046394
1956,EEU,-4.664462660521881e8,-0.5427310018330522,0.07628473578086417
1956,FSU,1.4901849626194055e9,-1.0670527603807793,2.557237723000185
1956,MDE,-5.629080030801537e8,-1.1027567721579177,0.5398487690777639
1956,CAM,7.76793448237547e8,-0.36682410081089845,1.1436175490484455
1956,LAM,-1.9972542850654724e8,-0.5035496771489925,0.3038242486424452
1956,SAS,-8.28378903336181e7,-0.5214160486695658,0.4385781583359477
1956,SEA,3.652112848741127e8,-0.20954971381911303,0.5747609986932257
1956,CHI,-3.783429943606438e8,-1.3730341517677895,0.9946911574071458
1956,MAF,8.857790447712886e8,-0.02128697957140624,0.9070660243426949
1956,SSA,2.155802987359184e9,-0.044410970539630674,2.2002139578988142
1956,SIS,-1.1728280056604382e7,-0.06545731498417727,0.05372903492757289
1957,USA,-1.0540332149839617e9,-3.42748071253854,2.373447497554578
1957,CAN,-2.5783367498489967e8,-0.279649781878067,0.02181610689316734
1957,WEU,-5.29380063907821e9,-7.063794264216055,1.7699936251378448
1957,JPK,-2.8176479794039598e9,-3.770481442762979,0.9528334633590192
1957,ANZ,-3.798748222240024e8,-0.4199473880038958,0.040072565779893383
1957,EEU,-4.9285269878450346e8,-0.5708427765463255,0.07799007776182212
1957,FSU,1.4963331829508698e9,-1.1248642023390942,2.621197385289964
1957,MDE,-6.215988087031673e8,-1.1759381987835085,0.5543393900803412
1957,CAM,7.688585666592236e8,-0.39650373905026787,1.1653623057094915
1957,LAM,-2.3026874869058418e8,-0.5438051398778108,0.3135363911872266
1957,SAS,-9.403678290913132e7,-0.5455583903339222,0.45152160742479086
1957,SEA,3.406605556089445e8,-0.23238622418316393,0.5730467797921084
1957,CHI,-4.7932621107056797e8,-1.4654835194350586,0.9861573083644907
1957,MAF,8.87026143916251e8,-0.022538308772563173,0.909564452688814
1957,SSA,2.224453024136054e9,-0.046042624823996514,2.2704956489600505
1957,SIS,-1.5795314028184356e7,-0.06996890600598644,0.05417359197780209
1958,USA,-1.1428947725954242e9,-3.6026632602382076,2.4597684876427834
1958,CAN,-2.755900115033455e8,-0.29933662537745764,0.02374661387411215
1958,WEU,-5.560940943066455e9,-7.375433471394099,1.8144925283276443
1958,JPK,-3.019755530667821e9,-3.9894833013191735,0.9697277706513526
1958,ANZ,-4.0667819919568014e8,-0.44881659113647937,0.04213839194079921
1958,EEU,-5.205194223223016e8,-0.6002208117801069,0.07970138945780521
1958,FSU,1.4999207011760075e9,-1.185478681180525,2.6853993823565325
1958,MDE,-6.84685549405704e8,-1.2538300544000616,0.5691445049943575
1958,CAM,7.595157188768629e8,-0.4284765456614523,1.1879922645383152
1958,LAM,-2.6329748324986047e8,-0.5870375608737346,0.32374007762387413
1958,SAS,-1.0572821869447246e8,-0.570837150824665,0.46510893213019255
1958,SEA,3.143718599255379e8,-0.25750651975419797,0.5718783796797359
1958,CHI,-5.855469422896725e8,-1.5641249426885162,0.9785780003988437
1958,MAF,8.886731373878921e8,-0.02381149525808657,0.9124846326459787
1958,SSA,2.2965412517591624e9,-0.04710366648315862,2.343644918242321
1958,SIS,-2.0068985957331054e7,-0.07470647924346305,0.054637493286131995
1959,USA,-1.2332764485966709e9,-3.7860627772614133,2.5527863286647423
1959,CAN,-2.9416784034691167e8,-0.32022992066378797,0.026062080316876287
1959,WEU,-5.836099793078171e9,-7.701744171577222,1.8656443784990515
1959,JPK,-3.232145264300727e9,-4.220794392528355,0.9886491282276284
1959,ANZ,-4.2788431582925624e8,-0.4725474759875068,0.04466316015825053
1959,EEU,-5.495038757566429e8,-0.6309516848627994,0.08144780910615645
1959,FSU,1.5013976691450143e9,-1.2489499354915838,2.750347604636598
1959,MDE,-7.527300180588472e8,-1.3369460775749344,0.5842160595160872
1959,CAM,7.48792048205836e8,-0.4629385190696054,1.2117305672754415
1959,LAM,-2.988716826953071e8,-0.6334866658605202,0.3346149831652131
1959,SAS,-1.1793673819731443e8,-0.5973524720594188,0.47941573386210434
1959,SEA,2.8637859132130104e8,-0.2848977455546654,0.5712763368759665
1959,CHI,-6.974356739279256e8,-1.669521451144819,0.9720857772168935
1959,MAF,8.906492714423614e8,-0.025069973460078963,0.9157192449024404
1959,SSA,2.3725525117340517e9,-0.047447254127490276,2.419999765861542
1959,SIS,-2.4470631187593862e7,-0.0796376283128122,0.05516699712521833
1960,USA,-1.3194813634184728e9,-3.978940855850285,2.6594594924318122
1960,CAN,-3.133929800699217e8,-0.3424825643698483,0.029089584299926637
1960,WEU,-6.114276542247224e9,-8.044099548677197,1.9298230064299726
1960,JPK,-3.4537383617650537e9,-4.465623014153776,1.0118846523887217
1960,ANZ,-4.4862447893635714e8,-0.4967187069381028,0.04809422800174567
1960,EEU,-5.798365682237283e8,-0.6631564642670176,0.08331989604328932
1960,FSU,1.5021603338596282e9,-1.3152525018769052,2.8174128357365333
1960,MDE,-8.265347363927637e8,-1.4261099866161684,0.5995752502234046
1960,CAM,7.366958123714979e8,-0.5001295894711922,1.23682540184269
1960,LAM,-3.3682498311100405e8,-0.6834267258618636,0.34660174275085953
1960,SAS,-1.306238319008609e8,-0.6252482769743332,0.49462444507347225
1960,SEA,2.568438236429746e8,-0.31456956350210336,0.571413387145078
1960,CHI,-8.154244880810156e8,-1.7824380349863929,0.9670135469053773
1960,MAF,8.931894459747669e8,-0.0262344342062737,0.9194238801810406
1960,SSA,2.4533533922990985e9,-0.04698259862141984,2.5003359909205183
1960,SIS,-2.8946771443327185e7,-0.08476278108114296,0.05581600963781578
1961,USA,-1.4067256849719603e9,-4.164577634559689,2.7578519495877285
1961,CAN,-3.31986797014757e8,-0.36344484773738994,0.03145805072263294
1961,WEU,-6.419118488480067e9,-8.408617474942742,1.9894989864626753
1961,JPK,-3.68982763354943e9,-4.723001392195826,1.0331737586463958
1961,ANZ,-4.696526115622309e8,-0.5202386983586132,0.05058608679638237
1961,EEU,-6.095793587641597e8,-0.6948086644044275,0.08522930564026775
1961,FSU,1.5112775356827083e9,-1.380817064353622,2.89209460003633
1961,MDE,-9.07022643589383e8,-1.5225521996205795,0.6155295560311965
1961,CAM,7.170326915399082e8,-0.5409909792447142,1.2580236707846224
1961,LAM,-3.7739334243673503e8,-0.7362819299584944,0.35888858752175934
1961,SAS,-1.4557768130622783e8,-0.6553365702325991,0.5097588889263712
1961,SEA,2.2138140398589417e8,-0.3478537282693413,0.5692351322552355
1961,CHI,-9.551190771079451e8,-1.9119062203470436,0.9567871432390985
1961,MAF,8.94411382975034e8,-0.02734748647076163,0.9217588694457955
1961,SSA,2.535848012245612e9,-0.04390023081954925,2.5797482430651613
1961,SIS,-3.363956793263401e7,-0.09012590342768473,0.056486335495050714
1962,USA,-1.4754214503946867e9,-4.328423368956361,2.8530019185616746
1962,CAN,-3.5162275306653786e8,-0.3854908568262672,0.033868103759729394
1962,WEU,-6.83634171780596e9,-8.887852038989143,2.051510321183184
1962,JPK,-4.21234006577564e9,-5.242954820857853,1.0306147550822125
1962,ANZ,-4.906782111276865e8,-0.5433339044629634,0.05265569333527684
1962,EEU,-6.405626151142782e8,-0.7276863021793908,0.08712368706511255
1962,FSU,1.5176306389353065e9,-1.4485308438404658,2.9661614827757723
1962,MDE,-9.995395634724827e8,-1.6388335449539184,0.6392939814814358
1962,CAM,6.938078088820271e8,-0.5779790418202182,1.2717868507022454
1962,LAM,-4.269309448260992e8,-0.7974424283664295,0.3705114835403303
1962,SAS,-1.6738558528271884e8,-0.6908696962831459,0.523484111000427
1962,SEA,1.9638380700156742e8,-0.3793469688439518,0.5757307758455192
1962,CHI,-2.2566907884295118e8,-1.5880544439647328,1.3623853651217817
1962,MAF,1.0470896284469893e9,0.021795756202506733,1.0252938722444827
1962,SSA,2.649463040199506e9,-0.05126749346522449,2.7007305336647303
1962,SIS,-3.791686837178219e7,-0.09580608692187348,0.05788921855009129
1963,USA,-1.6784467450600004e9,-4.6397490882458685,2.961302343185868
1963,CAN,-3.787552053948102e8,-0.4172828983997698,0.03852769300495959
1963,WEU,-7.228386145215775e9,-9.352050890003657,2.123664744787882
1963,JPK,-4.644399417428207e9,-5.693625649132345,1.049226231704138
1963,ANZ,-5.091064602470281e8,-0.5635435654383977,0.05443710519136957
1963,EEU,-6.727480756780782e8,-0.7618365518056158,0.08908847612753767
1963,FSU,1.5210996254063425e9,-1.5183123434314545,3.039411968837797
1963,MDE,-1.1085909554251478e9,-1.7705710728882709,0.6619801174631231
1963,CAM,7.142284453324662e8,-0.6169167229508022,1.3311451682832685
1963,LAM,-4.5904054215901077e8,-0.8460078186367199,0.3869672764777092
1963,SAS,-1.837521085098437e8,-0.7245251750500978,0.5407730665402541
1963,SEA,1.8692380721946898e8,-0.4068287780510439,0.5937525852705129
1963,CHI,-7.303507339794324e7,-1.5806555410163972,1.507620467618454
1963,MAF,1.1199309172283504e9,-0.04537495272399866,1.165305869952349
1963,SSA,2.7313539475713973e9,-0.03812646076073811,2.7694804083321354
1963,SIS,-4.48942386103467e7,-0.10228002793329441,0.05738578932294771
1964,USA,-1.825442869887553e9,-4.8968283307961435,3.0713854609085907
1964,CAN,-4.0222963050760925e8,-0.4446073979205385,0.04237776741292924
1964,WEU,-7.653799604012006e9,-9.855120300200202,2.201320696188196
1964,JPK,-5.103378123229249e9,-6.179651294949138,1.0762731717198883
1964,ANZ,-5.412456887093254e8,-0.6010243772556146,0.05977868854628925
1964,EEU,-7.064450842365098e8,-0.7975367275841071,0.0910916433475974
1964,FSU,1.5198445191590247e9,-1.5905080364069337,3.1103525555659584
1964,MDE,-1.224372768995807e9,-1.9109169834464257,0.6865442144506188
1964,CAM,7.001485759965602e8,-0.6725390993804683,1.3726876753770285
1964,LAM,-4.61678159410075e8,-0.8698391049135978,0.40816094550352283
1964,SAS,-2.0111898973006204e8,-0.7502404441873081,0.549121454457246
1964,SEA,1.839782371755605e8,-0.43336610368018125,0.6173443408557417
1964,CHI,-3.055376228140623e8,-1.7436675759578486,1.4381299531437863
1964,MAF,9.961435331845824e8,-0.04745949592215644,1.0436030291067389
1964,SSA,2.8038216187215247e9,-0.037232486027651474,2.841054104749176
1964,SIS,-5.117112837007989e7,-0.10956271392739082,0.058391585557310936
1965,USA,-2.0330220321113112e9,-5.226131293903732,3.193109261792421
1965,CAN,-4.307075068533834e8,-0.478385895873371,0.04767838901998757
1965,WEU,-8.107256288830995e9,-10.394022409065053,2.2867661202340592
1965,JPK,-5.730832634227526e9,-6.845384696387857,1.1145520621603309
1965,ANZ,-5.776840499216213e8,-0.6440222865414557,0.06633823661983425
1965,EEU,-7.416188250529797e8,-0.8347841643656476,0.0931653393126679
1965,FSU,1.5135310178731287e9,-1.664715270403362,3.178246288276491
1965,MDE,-1.3491815849905992e9,-2.0624832349214284,0.7133016499308293
1965,CAM,6.869004043543025e8,-0.7467260650387646,1.4336264693930671
1965,LAM,-5.1935579119226724e8,-0.9423834055569679,0.42302761436470054
1965,SAS,-1.9460790645382476e8,-0.743717152345315,0.5491092458914902
1965,SEA,1.7583762556063077e8,-0.4631831038906138,0.6390207294512446
1965,CHI,-6.975998942515829e8,-2.0027608675472655,1.3051609732956826
1965,MAF,9.950331329833251e8,-0.032507988769342445,1.0275411217526675
1965,SSA,2.887444705059743e9,-0.037790774062533776,2.9252354791222768
1965,SIS,-5.7696659208302625e7,-0.11678876391048179,0.05909210470217917
1966,USA,-2.2711918418039274e9,-5.598793228593211,3.3276013867892833
1966,CAN,-4.599905883466207e8,-0.5133713425635316,0.05338075421691091
1966,WEU,-8.527952395314046e9,-10.903303196171267,2.375350800857221
1966,JPK,-6.138041609282353e9,-7.29911331852769,1.1610717092453355
1966,ANZ,-6.140956365848857e8,-0.6868119485590103,0.07271631197412454
1966,EEU,-7.78488376620289e8,-0.873785010649088,0.09529663402879907
1966,FSU,1.5013051228204575e9,-1.741250540555116,3.2425556633755734
1966,MDE,-1.5175640873839931e9,-2.2567825268470725,0.7392184394630795
1966,CAM,6.990704098184322e8,-0.8087468396561603,1.5078172494745925
1966,LAM,-5.668867503605882e8,-1.007132926470684,0.44024617611009587
1966,SAS,-2.517636048360895e8,-0.8403712792248829,0.5886076743887934
1966,SEA,1.5653658086372048e8,-0.4983907658071667,0.6549273466708871
1966,CHI,-1.0951017735458763e9,-2.296251463077379,1.2011496895315026
1966,MAF,1.0033452284365902e9,-0.03268190676851736,1.0360271352051076
1966,SSA,2.973681329356834e9,-0.03862136333815799,3.0123026926949916
1966,SIS,-6.3349555183898814e7,-0.12543828000885482,0.062088724824956
1967,USA,-2.5303280046326375e9,-5.999912188704161,3.4695841840715236
1967,CAN,-4.925370343521351e8,-0.5523943376413164,0.05985730328918125
1967,WEU,-8.970176166412209e9,-11.434858128175907,2.464681961763699
1967,JPK,-6.821729524897904e9,-8.04572761010336,1.2239980852054553
1967,ANZ,-6.421723889210255e8,-0.7179772857353536,0.07580489681432796
1967,EEU,-8.171503160157957e8,-0.9145994998396038,0.09744918382380807
1967,FSU,1.48174681660287e9,-1.8206746141896577,3.3024214307925277
1967,MDE,-1.7025305164254398e9,-2.4689094987360685,0.7663789823106286
1967,CAM,7.193728131443185e8,-0.8694784788781351,1.5888512920224536
1967,LAM,-5.984303661402328e8,-1.058989598866156,0.4605592327259231
1967,SAS,-2.5464819744654387e8,-0.875547619069397,0.6208994216228532
1967,SEA,1.2707399788274887e8,-0.5386705993278126,0.6657445972105615
1967,CHI,-1.2440770059657128e9,-2.4263262983825435,1.1822492924168309
1967,MAF,1.0593842658840709e9,-0.03469351358155182,1.0940777794656227
1967,SSA,3.1035820227868648e9,-0.041406623017033475,3.144988645803898
1967,SIS,-6.950859701474738e7,-0.13178570451964086,0.06227710750489349
1968,USA,-2.642838109425947e9,-6.230152642250264,3.587314532824317
1968,CAN,-5.1522040934360415e8,-0.5785096851815033,0.06328927583789913
1968,WEU,-9.441443177704185e9,-12.001365077386641,2.5599218996824553
1968,JPK,-7.575738192188923e9,-8.88250136876607,1.3067631765771466
1968,ANZ,-6.817690039183229e8,-0.7647623833621049,0.08299337944378192
1968,EEU,-8.576845516681954e8,-0.9573606948415901,0.09967614317339483
1968,FSU,1.456641882756905e9,-1.9031985806836846,3.3598404634405896
1968,MDE,-1.882496530619359e9,-2.6770397443444764,0.7945432137251174
1968,CAM,6.839903229634914e8,-0.9327705207925563,1.6167608437560477
1968,LAM,-6.403402982752659e8,-1.1197491240087039,0.47940882573343785
1968,SAS,-2.3589232458831054e8,-0.8616705289681438,0.6257782043798332
1968,SEA,1.081765703518458e8,-0.576015588377645,0.6841921587294908
1968,CHI,-1.147634730973169e9,-2.4921226795305365,1.3444879485573673
1968,MAF,1.0744003054927242e9,-0.032911358100146546,1.1073116635928708
1968,SSA,3.264794581358165e9,-0.04595018361658725,3.310744764974752
1968,SIS,-7.742798792138445e7,-0.14130959277696606,0.0638816048555816
1969,USA,-2.858066956589323e9,-6.600445163036875,3.7423782064475524
1969,CAN,-5.456999683732226e8,-0.6152569578506228,0.06955698947740029
1969,WEU,-9.952986911231623e9,-12.627691100211258,2.674704188979636
1969,JPK,-8.495337805112541e9,-9.926890805862612,1.4315530007500716
1969,ANZ,-7.242170345688431e8,-0.8144355193601516,0.09021848479130845
1969,EEU,-8.998022613091216e8,-1.001913902572659,0.10211164126353746
1969,FSU,1.4290363723990285e9,-1.9885851329422088,3.4176215053412373
1969,MDE,-2.131450591822932e9,-2.961329639446561,0.8298790476236293
1969,CAM,6.59210432140646e8,-1.0200838403922667,1.6792942725329127
1969,LAM,-7.16175893747379e8,-1.212132941001053,0.495957047253674
1969,SAS,-2.728672193959405e8,-0.916384853713897,0.6435176343179565
1969,SEA,3.007395950896563e7,-0.6394322030134179,0.6695061625223835
1969,CHI,-9.95090130635575e8,-2.498592723753078,1.5035025931175028
1969,MAF,1.0806134682904701e9,-0.03277819809444881,1.113391666384919
1969,SSA,3.4060014291637588e9,-0.041291267794517375,3.447292696958276
1969,SIS,-8.517611235173926e7,-0.1497037183329865,0.06452760598124725
1970,USA,-2.9833191233000126e9,-6.892206982510275,3.908887859210262
1970,CAN,-5.768147214343371e8,-0.6542702833527247,0.07745556191838764
1970,WEU,-1.0509064771966972e10,-13.331650025343452,2.82258525337648
1970,JPK,-9.469491790147524e9,-11.073214312855011,1.6037225227074874
1970,ANZ,-7.720379043729776e8,-0.8738684201419,0.10183051576892245
1970,EEU,-9.437974619194585e8,-1.0486885992594677,0.10489113734000927
1970,FSU,1.399630949512357e9,-2.0786220384000185,3.4782529879123754
1970,MDE,-2.399706894362113e9,-3.270431424822398,0.8707245304602851
1970,CAM,6.411072329743506e8,-1.0786427332330422,1.7197499662073927
1970,LAM,-7.98472523300259e8,-1.3120953917278912,0.5136228684276323
1970,SAS,-2.827464084965067e8,-0.9370638781816846,0.6543174696851779
1970,SEA,-2.102538295885903e7,-0.6931228429360754,0.6720974599772164
1970,CHI,-1.322290694958358e9,-2.718696649667053,1.3964059547086949
1970,MAF,1.0753677729049351e9,-0.0322617416087503,1.1076295145136854
1970,SSA,3.4846469736655774e9,-0.04074713505965271,3.5253941087252305
1970,SIS,-9.49111822023091e7,-0.1593878577274253,0.06447667552511621
1971,USA,-2.944529166178164e9,-6.981055431901439,4.036526265723275
1971,CAN,-6.016581541245217e8,-0.684574448920615,0.08291629479609335
1971,WEU,-1.1069579816338163e10,-14.048053156868887,2.9784733405307238
1971,JPK,-9.72792345639846e9,-11.396808872784744,1.668885416386284
1971,ANZ,-8.227812169853021e8,-0.9373855806083718,0.11460436362306982
1971,EEU,-9.903226398727043e8,-1.0981511718705825,0.1078285319978782
1971,FSU,1.3709783166811981e9,-2.175333370179885,3.5463116868610833
1971,MDE,-2.7783696395782013e9,-3.6960032692509683,0.9176336296727673
1971,CAM,5.469035280733154e8,-1.160766291976819,1.7076698200501343
1971,LAM,-8.759713447528578e8,-1.4083738088102573,0.5324024640573995
1971,SAS,-3.2148016324726635e8,-0.9883547870272174,0.666874623779951
1971,SEA,-9.285098925206847e7,-0.7591420756383788,0.6662910863863103
1971,CHI,-2.0308662754864802e9,-3.310830596503629,1.2799643210171483
1971,MAF,1.0729369665234343e9,-0.031404277307410626,1.1043412438308449
1971,SSA,3.5491858646720996e9,-0.04231056758181044,3.5914964322539102
1971,SIS,-1.0733080113256693e8,-0.17085447309671048,0.06352367196414355
1972,USA,-3.165500428344364e9,-7.351960264509004,4.18645983616464
1972,CAN,-6.33945744701625e8,-0.7227460440661325,0.08880029936450747
1972,WEU,-1.1574565785655733e10,-14.67791273774258,3.103346952086848
1972,JPK,-1.0351487159571472e10,-12.119914997275025,1.7684278377035543
1972,ANZ,-8.66358605853848e8,-0.9887595121739843,0.12240090632013635
1972,EEU,-1.0392233614756079e9,-1.1498797094157611,0.11065634794015329
1972,FSU,1.341487145731718e9,-2.2751832499544578,3.616670395686176
1972,MDE,-3.18127302835621e9,-4.13962083404589,0.9583478056896798
1972,CAM,5.223600364667771e8,-1.229448465732535,1.7518085021993122
1972,LAM,-9.737725789197626e8,-1.5248966708441152,0.5511240919243525
1972,SAS,-4.401071304312871e8,-1.143414971645998,0.7033078412147109
1972,SEA,-1.594405481318557e8,-0.8249033622214691,0.6654628140896134
1972,CHI,-2.2841757074493732e9,-3.5726943451199196,1.2885186376705462
1972,MAF,1.1595471200252311e9,-0.03336652047228331,1.1929136404975145
1972,SSA,3.629650724752858e9,-0.04333004112770805,3.672980765880566
1972,SIS,-1.200688099307082e8,-0.18340031589492217,0.06333150596421397
1973,USA,-3.448005955722043e9,-7.812977555367649,4.364971599645606
1973,CAN,-6.739934691122527e8,-0.7710819666885866,0.09708849757633399
1973,WEU,-1.2213706847487068e10,-15.460009473793638,3.2463026263065706
1973,JPK,-1.1246256641627754e10,-13.164318086923247,1.9180614452954925
1973,ANZ,-9.129198615010419e8,-1.0434696994859858,0.13054983798494393
1973,EEU,-1.0907345904723725e9,-1.2042999217108794,0.11356533123850673
1973,FSU,1.3206573839963043e9,-2.3663946326768,3.6870520166731042
1973,MDE,-3.659812848600332e9,-4.672010116640516,1.0121972680401845
1973,CAM,4.905788630692434e8,-1.336886015557969,1.8274648786272123
1973,LAM,-1.0656956525400884e9,-1.6378473178203734,0.5721516652802849
1973,SAS,-4.3051430153845817e8,-1.1885891001495847,0.7580747986111266
1973,SEA,-2.3014801977941546e8,-0.8951596220010296,0.6650116022216142
1973,CHI,-2.4578607054436183e9,-3.7819144966233647,1.324053791179746
1973,MAF,1.0871063605962682e9,-0.029292955045886606,1.1163993156421548
1973,SSA,3.806265145294191e9,-0.04289729120796623,3.849162436502157
1973,SIS,-1.346691261173211e8,-0.1972423468239077,0.06257322070658661
1974,USA,-3.751188643725582e9,-8.320659509691355,4.569470865965773
1974,CAN,-7.211522933228445e8,-0.8299020280467173,0.10874973472387278
1974,WEU,-1.2999037905676968e10,-16.43046581906775,3.431427913390781
1974,JPK,-1.2208621505466393e10,-14.302443786446668,2.093822280980276
1974,ANZ,-9.576353823458223e8,-1.0959748757469048,0.13833949340108245
